bsf: 1.28
act: 29183


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4909/16578 0.228/0.772
Pitching: 9493/11861 0.445/0.555

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27770432020751962, RandomForest(...)), (0.27461204027794289, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 312.  108.  141.   92.  178.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: IsotonicScores: [(0.085193560989974479, RandomForest(...)), (0.068980520618755592, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0012655591369364154, RandomForest(...)), (-0.10869662163493383, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 3, 'regressor__n_estimators': 54}Feature Scores: [ 21.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.182  0.502]
-- HomeRuns
Selected: RandomForestScores: [(0.37972747180833671, RandomForest(...)), (0.37818370412282204, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  112.  381.  225.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.1416222370594411, RandomForest(...)), (0.14083583197571092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  43.   51.   80.  148.   22.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.026464674908019108, RandomForest(...)), (0.011786847882327386, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  29.  24.   7.  98.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12181476719140878, RandomForest(...)), (0.10703488719310705, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.714  0.123  0.136  0.026]
-- Doubles
Selected: RandomForestScores: [(0.0092523455020749133, RandomForest(...)), (-0.016370212100053072, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.219  0.145  0.238  0.246  0.152]
-- HomeRuns
Selected: RandomForestScores: [(0.1340898977289178, RandomForest(...)), (0.090135124649248846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  68.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.29927067492301501, RandomForest(...)), (0.29817670469117397, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44453633587556912, RandomForest(...)), (0.446959659070302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  79  80  88  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  2)  98 |  92  92  93  93  96  96  98 100 106 107
                 Eye |  91 (  6)  97 |  69  79  81  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  96  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  5)  79 |  65  65  65  68  73  73  72  78  85 106
             Control |  70 ( 11)  81 |  40  49  57  63  65  75  73  80  87 100
            Movement |  69 ( 12)  81 |  68  68  68  67  68  69  71  78  85  94
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  73  74  75  76  76  76
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .298/.417/.593 129 133 | .287/.408/.603 129 121 | -2---889   5 | -+ || 134 || ML      |
CF Hocker, J       25| .300/.419/.594 130 111 | .286/.407/.591 127 122 | -2---776   1 |  - || 129 || ML      |
CF Young, D        32| .272/.375/.536 118 123 | .275/.378/.549 119 114 | -2---898   7 |  + || 126 || ML      |
3B Barrenechea, L  33| .324/.439/.485 124 136 | .281/.383/.455 112  93 | -3675---   2 |  + || 115 || ML      |
C  Dambrosio, M    24| .285/.347/.397 100 145 | .254/.310/.365  91  86 | 81------  12 |  - || 104 || ML      |
SS Lerch, E        24| .213/.272/.351  83 114 | .254/.310/.392  94  90 | -3688---  11 |  + || 103 || ML    5 |
1B Grimes, D       26| .279/.373/.452 110  98 | .303/.395/.482 116  81 | -2------ -17 |  + ||  99 || ML      |
RF Huckstep, K     32| .219/.312/.367  92 107 | .269/.365/.431 107 104 | -2---627  -6 |  + ||  99 || ML      |
C  Nordin, J       34| .225/.335/.301  90  76 | .214/.326/.290  87  49 | 73231512  10 |  - ||  98 || ML      |
SS Sumpter, C      32| .201/.270/.313  79 109 | .258/.329/.377  96  68 | -3356---   3 | -+ ||  97 || ML      |
SS Vela, S         35| .204/.248/.315  75 109 | .254/.302/.373  90  96 | -3667---   7 |  + ||  96 || ML   F  |
C  French, J       37| .214/.294/.319  84 202 | .264/.352/.376  99 115 | 45241-3-  -2 | ++ ||  96 || AAA  F  |
C  Creasy, R       31| .242/.319/.330  89 169 | .218/.293/.299  82 109 | 81------  11 |  - ||  94 || AAA     |
SS Nazario Jr., D  33| .198/.258/.303  76  65 | .201/.270/.307  79  44 | -3838---  14 |    ||  93 || AAA     |
CF Gildea, B       37| .231/.289/.315  83 115 | .260/.316/.358  91 112 | -2---377   1 |  + ||  91 || ML   F  |
3B Leventhal, N    34| .174/.291/.313  84 107 | .174/.291/.313  84 133 | -4485---   5 | ++ ||  89 || AAA     |
CF Maroney, M      27| .216/.284/.294  80     | .238/.304/.323  86     | -2---877   1 |  + ||  86 || AAA     |
SS Espino, A       26| .213/.272/.320  80  67 | .198/.258/.270  73  42 | -3337---  10 |  + ||  84 || AA      |
2B Perea, D        33| .211/.279/.353  85 108 | .201/.270/.339  82  64 | -3743---   1 |  + ||  83 || AAA     |
SS Pulliam, R      34| .208/.267/.291  77     | .198/.258/.275  74     | -3577651   8 |  - ||  82 || AA      |
3B Hamil, J        34| .240/.297/.351  87     | .232/.281/.343  84     | -5352---  -4 |  - ||  80 || AAA     |
3B Griego, B       33| .233/.271/.332  81     | .251/.293/.357  87     | -2241325  -8 |  + ||  78 || AAA     |
3B Nissen, M       27| .174/.282/.311  82     | .174/.282/.290  80     | -32521-2  -3 | -+ ||  77 || AAA     |
3B Daniels, G      32| .274/.315/.389  94 138 | .224/.262/.291  75 125 | -75621-1  -1 |  + ||  76 || ML      |
2B Journey, B      31| .164/.226/.274  68     | .213/.272/.327  81     | -2521---  -4 |  + ||  76 || AAA     |
SS Rodriguez, A    32| .165/.238/.278  71     | .166/.238/.279  71     | -3726215   5 |  + ||  76 || AA      |
LF Dyke, T         32| .243/.309/.313  86     | .229/.296/.301  83     | -2---625  -8 |  - ||  75 || AAA     |
RF Abrego, E       24| .256/.312/.379  93     | .224/.274/.338  82     | -2---526  -8 |  + ||  75 || ML    3 |
C  Escandon, A     20| .203/.242/.270  70     | .202/.241/.269  70     | 61------   5 |  + ||  75 || AAA     |
SS Lundin, V       25| .207/.246/.314  75     | .207/.246/.314  75     | -3354---  -2 |  + ||  73 || AA      |
C  Diaz, R         31| .168/.253/.280  74     | .168/.253/.277  73     | 51------  -1 |  + ||  72 || AA      |
SS Benjiro, Y      21| .160/.214/.221  61     | .160/.214/.220  61     | -3337---   9 |  + ||  70 || A       |
C  Gilson, A       20| .158/.205/.220  59     | .158/.205/.219  59     | 72-1----   8 | -  ||  67 || A     2 |
CF Holsinger, C    22| .163/.226/.238  65     | .164/.226/.235  64     | -2---373   3 |  + ||  67 || A     4 |
2B Sanchez, M      22| .213/.213/.320  69     | .208/.208/.309  67     | -3662---  -2 |  + ||  66 || A     8 |
3B Riter, H        26| .164/.226/.275  68     | .163/.226/.276  68     | -3262---  -3 |  + ||  65 || AA      |
SS Barker, T       25| .160/.214/.221  61     | .159/.213/.222  61     | -3646---   4 |  - ||  65 || AA  I   |
SS Hiser, L        33| .166/.238/.287  72     | .127/.192/.239  59     | -3836---   5 |    ||  65 || AA      |
3B Viader, E       24| .201/.270/.306  79     | .164/.226/.264  67     | -3352---  -4 |  + ||  64 || A       |
2B Ashman, D       27| .168/.253/.248  71     | .167/.247/.248  70     | -2413---  -6 |  + ||  64 || AA      |
SS Dasilva, A      19| .159/.200/.220  58     | .159/.200/.220  58     | -3776---   5 |  + ||  63 || A       |
3B Otero, B        36| .083/.176/.125  46     | .171/.271/.234  73     | -413----  -9 |  - ||  61 || AA      |
3B Celentano, J    22| .161/.215/.226  61     | .161/.215/.225  61     | -6261---  -2 | -  ||  59 || A     6 |
CF Damian, D       23| .159/.200/.230  59     | .160/.207/.233  60     | -2---766  -1 | +- ||  59 || A     7 |
