bsf: 1.28
act: 32909


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6061/18943 0.242/0.758
Pitching: 11272/13660 0.452/0.548

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.28061390473543796, RandomForest(...)), (0.28084100719238919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 322.  113.  146.   98.  180.   12.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090691191676177049, RandomForest(...)), (0.060748942549586293, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  80.  54.  41.  53.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: RandomForestScores: [(0.00040411694196840209, RandomForest(...)), (-0.048761436277686032, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [ 15.  21.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.147  0.202  0.219  0.431]
-- HomeRuns
Selected: IsotonicScores: [(0.3891491618835074, RandomForest(...)), (0.39054064590482707, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  121.  399.  233.   95.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15844676899813939, RandomForest(...)), (0.15978278022800596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   63.  101.  179.   30.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.029846261463882657, RandomForest(...)), (0.028547443686700924, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  50.   32.   29.   10.  111.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.073
        Doubles | 0.034
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1228722147780144, RandomForest(...)), (0.10532630479042382, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'selection__k': 2, 'regressor__n_estimators': 41}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.677  0.323]
-- Doubles
Selected: IsotonicScores: [(-0.027332115189597699, RandomForest(...)), (-0.014146759822659671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14710728021177499, RandomForest(...)), (0.10491903523480454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  76.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30635224528570082, RandomForest(...)), (0.31011967839973914, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46628001959074084, RandomForest(...)), (0.46742368447157084, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 380.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  53  63  79  80  90  98 103 106 111 114
                 Gap |  98 (  2) 100 |  96  96  96  97  97  99  99 100 101 101
               Power |  98 (  3) 101 |  93  94  95  96  97  99 100 102 109 110
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 ( 15)  80 |  60  60  60  65  67  67  65  80  87  94
             Control |  74 ( 11)  85 |  45  59  59  66  70  74  74  85  94 105
            Movement |  71 (  8)  79 |  67  67  67  68  70  71  73  79  84  91
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .286/.407/.586 127 136 | .285/.407/.592 128 127 | -2---778   3 | -+ || 130 || ML      |
CF Hocker, J       26| .309/.427/.608 132 127 | .285/.407/.588 127 116 | -2---776   1 |  - || 129 || ML      |
CF Young, D        33| .254/.360/.555 117 117 | .268/.372/.570 120 110 | -2---898   6 |  + || 126 || ML      |
3B Barrenechea, L  33| .312/.429/.487 123 121 | .276/.379/.442 110  99 | -3675---   2 |  + || 114 || ML      |
SS Lerch, E        25| .228/.287/.367  87  94 | .256/.312/.392  94  98 | -3688---  11 |  + || 104 || ML      |
SS Sumpter, C      32| .196/.257/.307  76  87 | .254/.325/.375  95  88 | -3357---   9 | -+ || 101 || ML      |
SS Vela, S         35| .210/.267/.340  81 109 | .256/.312/.391  94 102 | -3667---   7 |  + ||  99 || ML      |
C  Dambrosio, M    24| .285/.347/.383  99 115 | .236/.294/.335  85  92 | 81------  12 |  - ||  99 || ML      |
1B Grimes, D       27| .272/.365/.458 109  92 | .297/.388/.486 116  97 | -2------ -17 |  + ||  98 || ML      |
RF Huckstep, K     32| .223/.323/.358  93  90 | .264/.359/.411 104 100 | -2---627  -6 |  + ||  97 || ML      |
CF Franco, W       28| .166/.239/.306  73   0 | .215/.290/.376  89 139 | -3---499   8 |  - ||  95 || ML      |
C  Creasy, R       32| .233/.306/.333  88  83 | .215/.290/.306  82  69 | 81------  11 |  - ||  94 || ML      |
3B Leventhal, N    34| .183/.322/.312  89  65 | .183/.322/.312  89  80 | -4485---   5 | ++ ||  94 || ML      |
C  French, J       37| .217/.296/.317  84 101 | .247/.337/.355  95 101 | 45241-3-  -3 | ++ ||  91 || AAA  F  |
SS Nazario Jr., D  33| .164/.228/.255  67  46 | .199/.268/.301  78  35 | -3838---  14 |    ||  91 || AAA     |
CF Gildea, B       37| .228/.287/.292  80 105 | .256/.312/.342  89 106 | -2---377   1 |  + ||  89 || AAA  F  |
C  Nordin, J       34| .177/.294/.254  79  80 | .177/.294/.252  79  49 | 73231512  10 |  - ||  89 || AAA     |
SS Espino, A       26| .228/.287/.342  85  67 | .196/.257/.300  76  42 | -3337---  10 |  + ||  87 || ML      |
RF Abrego, E       24| .264/.339/.426 102  76 | .241/.313/.377  93 111 | -2---526  -8 |  + ||  86 || ML    3 |
CF Maroney, M      27| .211/.270/.306  79 126 | .231/.298/.335  86 109 | -2---877   1 |  + ||  86 || AAA     |
2B Perea, D        33| .213/.282/.352  85 109 | .199/.268/.334  81  64 | -3743---   1 |  + ||  83 || AAA I   |
SS Pulliam, R      34| .211/.270/.305  79     | .196/.257/.290  75     | -3577651   8 |  - ||  83 || AAA     |
3B Hamil, J        34| .236/.294/.365  88     | .228/.283/.351  85     | -5352---  -4 |  - ||  81 || AAA     |
SS Benjiro, Y      22| .195/.253/.247  70     | .195/.253/.247  70     | -3337---   9 |  + ||  79 || A       |
3B Daniels, G      32| .250/.289/.323  83 104 | .230/.270/.295  77  94 | -75621-1  -1 |  + ||  77 || AAA     |
3B Nissen, M       27| .174/.280/.308  81     | .174/.280/.294  80     | -32521-2  -3 | -+ ||  77 || AA      |
3B Griego, B       34| .229/.268/.316  79     | .249/.288/.346  85     | -2241325  -8 |  + ||  76 || AAA     |
LF Dyke, T         32| .239/.305/.302  84     | .231/.298/.299  83     | -2---625  -8 |  - ||  75 || AAA     |
SS Rodriguez, A    32| .166/.239/.247  68     | .168/.247/.254  70     | -3726215   4 |  + ||  74 || AA      |
C  Escandon, A     20| .205/.245/.268  70     | .205/.245/.268  70     | 61------   4 |  + ||  74 || A     8 |
SS Lundin, V       25| .205/.245/.329  76     | .205/.245/.329  76     | -3354---  -3 |  + ||  73 || AA      |
C  Diaz, R         32| .169/.254/.287  74     | .169/.253/.284  74     | 51------  -1 |  + ||  73 || AA      |
2B Journey, B      31| .164/.228/.267  68     | .211/.270/.321  80     | -241----  -7 |  + ||  72 || AA      |
2B Sanchez, M      23| .229/.268/.358  83     | .211/.211/.336  71     | -3762---   0 |  + ||  72 || A     6 |
CF Holsinger, C    22| .164/.228/.252  66     | .164/.228/.249  66     | -2---373   3 |  + ||  69 || AAA   4 |
SS Barker, T       25| .164/.224/.232  64     | .164/.224/.234  64     | -3646---   4 |  - ||  68 || DL  I   |
C  Gilson, A       20| .160/.203/.214  58     | .160/.203/.214  58     | 72-1----   8 | -  ||  66 || A     2 |
2B Ashman, D       28| .169/.254/.273  73     | .168/.247/.262  71     | -2413---  -6 |  + ||  65 || AA      |
3B Riter, H        27| .164/.228/.268  68     | .164/.228/.263  67     | -3262---  -3 |  + ||  64 || AA      |
SS Dasilva, A      19| .160/.202/.226  59     | .160/.202/.219  58     | -3776---   5 |  + ||  63 || A     9 |
3B Celentano, J    22| .164/.224/.231  63     | .164/.224/.230  63     | -6261---  -2 | -  ||  61 || A     5 |
