bsf: 1.27
act: 26312


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4194/14696 0.222/0.778
Pitching: 8155/10578 0.435/0.565

           Hits | 0.135
        Doubles | 0.041
        Triples | 0.040
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2394552931541892, RandomForest(...)), (0.23866146094191745, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 82, 'regressor__max_depth': 46}Feature Scores: [ 239.   89.  118.   76.  127.    9.]Feature Mask: [ True False  True False  True False]Feature Importances: [ 0.809  0.124  0.067]
-- Doubles
Selected: RandomForestScores: [(0.091218722031651447, RandomForest(...)), (0.060665147680451094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 89.  95.  62.  44.  50.   7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.128  0.872]
-- Triples
Selected: IsotonicScores: [(-0.030157294416079949, RandomForest(...)), (-0.068759968664991636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5.  1.  2.  1.  0.  9.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35910386863353905, RandomForest(...)), (0.35977356389003967, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.  104.  335.  190.   71.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1521471709026696, RandomForest(...)), (0.15205673566966818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 25, 'regressor__n_estimators': 71, 'selection__k': 2}Feature Scores: [  54.   59.   90.  154.   34.    5.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.101  0.899]
-- Ks
Selected: RandomForestScores: [(0.041133282795612493, RandomForest(...)), (0.0054244813926594597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 42.  25.  22.   7.  95.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.087
        Doubles | 0.037
       HomeRuns | 0.042
          Walks | 0.068
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.086798292593212992, RandomForest(...)), (0.082335112343060859, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 33.   6.   2.   9.   1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.018607570966389986, RandomForest(...)), (-0.0067095757978864095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.12666512905204577, RandomForest(...)), (0.099427614955282698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  57.   3.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27749160976515175, RandomForest(...)), (0.27598982897429863, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   0.  160.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.974  0.026]
-- Ks
Selected: IsotonicScores: [(0.43924604901430087, RandomForest(...)), (0.42903945313528769, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 319.    1.    1.   17.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 17) 111 |  65  66  83  84  96  97 107 112 121 120
                 Gap |  95 (  1)  96 |  94  94  94  94  95  96  96  97  97  98
               Power |  88 ( 17) 105 |  87  89  89  88  86  89 105 103 110 111
                 Eye |  81 ( 10)  91 |  75  75  74  77  81  87  92  91  93  98
           Avoid K's |  97 (  8) 105 | 100 100 100 100  96  97 104 105 105 105
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  75  80  80  81  87  94 113
             Control |  75 ( 13)  88 |  50  50  52  63  64  75  76  83  90 102
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .269/.396/.577 125  81 | .284/.408/.590 128  47 | -3---899   8 | -+ || 135 || ML      |
CF Hocker, J       25| .276/.402/.587 126  36 | .270/.398/.579 125 145 | -2---776   1 |  - || 126 || ML      |
CF Young, D        32| .293/.395/.597 127 223 | .260/.366/.563 119 157 | -2---898   7 |  + || 126 || ML      |
3B Barrenechea, L  33| .337/.455/.528 130  99 | .282/.391/.465 114  97 | -3675---   2 |  + || 118 || ML      |
C  Nordin, J       34| .242/.349/.327  95   0 | .242/.349/.327  95   0 | 73231512  11 |  - || 106 || ML      |
CF Gildea, B       37| .280/.331/.359  94 242 | .310/.370/.396 104   0 | -2---377   2 |  + || 105 || ML   F  |
RF Huckstep, K     31| .212/.309/.351  90   0 | .265/.377/.418 108 483 | -2---627  -6 |  + || 100 || ML      |
C  Dambrosio, M    24| .257/.320/.361  92  54 | .244/.296/.342  86   0 | 81------  13 |  - || 100 || AAA     |
C  French, J       37| .231/.297/.331  86     | .279/.363/.390 103     | 45241-3-  -2 | ++ ||  99 || ML   F  |
SS Lerch, E        24| .193/.238/.299  72  54 | .248/.294/.366  88  84 | -3688---  12 |  + ||  99 || ML    5 |
SS Sumpter, C      32| .221/.280/.328  82 273 | .246/.315/.363  92  42 | -3356---   4 | -+ ||  95 || AAA     |
C  Creasy, R       31| .266/.341/.364  97     | .209/.290/.299  82     | 81------  12 |  - ||  95 || ML      |
SS Espino, A       26| .207/.264/.317  79  91 | .215/.289/.299  81 215 | -3338---  13 |  + ||  94 || ML      |
CF Maroney, M      27| .204/.268/.293  77     | .263/.332/.354  94     | -2---877   1 |  + ||  93 || AAA     |
3B Leventhal, N    34| .187/.300/.321  86  72 | .187/.300/.320  86   0 | -4485---   5 | ++ ||  91 || ML      |
SS Nazario Jr., D  33| .187/.252/.285  74     | .187/.252/.285  74     | -3838---  14 |    ||  88 || AAA     |
2B Perea, D        32| .210/.283/.358  86     | .209/.282/.355  85     | -3743---   2 |  + ||  87 || AAA     |
1B Grimes, D       26| .245/.343/.421 102   0 | .231/.345/.410 102  76 | -3------ -16 |  + ||  86 || ML      |
3B Griego, B       33| .232/.270/.332  81     | .262/.295/.366  88     | -2241325  -7 |  + ||  81 || AAA     |
3B Hamil, J        33| .237/.283/.355  85     | .230/.271/.346  82     | -5352---  -3 |  - ||  80 || AA      |
C  Escandon, A     20| .220/.260/.283  74     | .220/.260/.283  74     | 61------   5 |  + ||  79 || AAA   8 |
LF Dyke, T         32| .261/.324/.331  90     | .237/.302/.307  84     | -2---625  -7 |  - ||  78 || AAA     |
3B Nissen, M       27| .209/.315/.350  91     | .175/.277/.289  79     | -3252---  -3 | -+ ||  77 || AA      |
SS Rodriguez, A    31| .168/.238/.291  72     | .166/.236/.291  72     | -3726215   5 |  + ||  77 || AAA     |
SS Pulliam, R      34| .216/.290/.315  83     | .156/.229/.249  66     | -3577651   8 |  - ||  76 || AA      |
3B Daniels, G      32| .272/.307/.376  91     | .212/.252/.282  73     | -75621-1  -1 |  + ||  74 || ML      |
C  Diaz, R         31| .174/.259/.286  75     | .172/.261/.278  75     | 51------  -1 |  + ||  74 || AAA     |
SS Hiser, L        33| .168/.234/.314  73     | .151/.209/.293  67     | -3836---   6 |    ||  74 || AA      |
2B Sanchez, M      22| .199/.239/.314  74     | .200/.241/.309  74     | -3662---  -1 |  + ||  73 || A     9 |
CF Holsinger, C    22| .174/.251/.262  72     | .172/.243/.252  69     | -2---373   3 |  + ||  72 || AAA   4 |
3B Otero, B        36| .164/.255/.261  72     | .200/.291/.299  82     | -413----  -9 |  - ||  72 || AA      |
SS Benjiro, Y      21| .157/.214/.203  59     | .157/.214/.203  59     | -3337---   9 |  + ||  68 || A       |
2B Journey, B      31| .166/.216/.260  65     | .195/.243/.297  73     | -2521---  -4 |  + ||  68 || AA      |
RF Abrego, E       24| .199/.242/.315  75     | .206/.242/.318  75     | -2---526  -8 |  + ||  67 || AAA   3 |
SS Lundin, V       24| .184/.224/.294  69     | .184/.224/.294  69     | -3354---  -2 |  + ||  67 || AA      |
SS Barker, T       25| .152/.204/.224  59     | .159/.210/.229  61     | -3646---   5 |  - ||  66 || AA      |
3B Riter, H        26| .163/.220/.276  67     | .166/.223/.270  67     | -3262---  -2 |  + ||  65 || AA      |
2B Ashman, D       27| .170/.248/.259  71     | .171/.242/.257  70     | -2413---  -6 |  + ||  64 || AA      |
3B Viader, E       24| .196/.264/.298  77     | .163/.221/.262  66     | -3352---  -4 |  + ||  63 || AA      |
3B Dasilva, A      19| .166/.206/.229  60     | .164/.206/.226  60     | -3772---   2 |  + ||  62 || A       |
LF Gill, B         26| .167/.220/.234  63     | .206/.256/.279  74     | -1---321 -13 |    ||  60 || AA      |
C  Gilson, A       20| .143/.178/.199  52     | .143/.178/.199  52     | 72-1----   8 | -  ||  60 || A     2 |
CF Damian, D       22| .166/.209/.250  63     | .163/.203/.247  61     | -2---766  -1 | +- ||  60 || A     7 |
