  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.012999999999964, -0.046000000000000076])
act: 38844


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5453/16186 0.252/0.748
Pitching: 11277/11143 0.503/0.497

           Hits | 0.138
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20644105287827993, RandomForest(...)), (0.20196811960407393, Isotonic(...)), (0.1972109887100528, Huber(...)), (0.20002294824376654, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [233. 110. 127.  85. 172.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07342934825301395, RandomForest(...)), (0.05410966225064636, Isotonic(...)), (0.08999540921844507, Huber(...)), (0.06549755166512057, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 64. 54. 36. 45. 10.]Coefficients: [ 0.01383169  0.02871736  0.00705588 -0.00458369]Intercept: 0.011436786732411754Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.018620770143142635, RandomForest(...)), (-0.02167507901370917, Isotonic(...)), (0.03398040349372441, Huber(...)), (-0.005267797751459617, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 18. 25.]Coefficients: [ 0.00185215  0.00279269 -0.00064964  0.00222784 -0.00170137  0.00799681]Intercept: -0.0026825976078502325Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.378383680468827, RandomForest(...)), (0.38133462172421934, Isotonic(...)), (0.34288813769453513, Huber(...)), (0.3366557015612133, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [200. 202. 456. 255. 173.   8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13967718492865142, RandomForest(...)), (0.13879358963267743, Isotonic(...)), (0.1493034974180348, Huber(...)), (0.14441765789568894, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 60.  52.  91. 147.  37.   9.]Coefficients: [0.01490067 0.00132827 0.11706923]Intercept: 0.037614948638874775Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09026353609836783, RandomForest(...)), (0.07539086677223616, Isotonic(...)), (0.10870654918462001, Huber(...)), (0.10530763189806687, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  56.  24. 103.  11.]Coefficients: [-0.07221658  0.0157989   0.01703774  0.01095142 -0.25921672 -0.01920877]Intercept: 0.39281752436062306Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.068
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.062493148001310304, RandomForest(...)), (0.0017767199482168576, Isotonic(...)), (0.08396377753230518, Huber(...)), (0.08152511824758824, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [24.  9.  1.  2.  2.]Coefficients: [-0.06557508  0.04490945 -0.02816021 -0.01739736 -0.00788266]Intercept: 0.28738882848400765Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011959265718883172, RandomForest(...)), (-0.026684976470447763, Isotonic(...)), (-0.0444995669768992, Huber(...)), (-0.03716167199575223, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.156 0.174 0.245 0.327 0.099]
-- HomeRuns
Selected: RandomForestScores: [(0.12658161637164703, RandomForest(...)), (0.1222670320456577, Isotonic(...)), (0.09125815733976939, Huber(...)), (0.09399299729972055, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 55.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.15306588492769665, RandomForest(...)), (0.16019970211719295, Isotonic(...)), (0.19902563622944947, Huber(...)), (0.2001885444295907, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 135.   0.   0.   0.]Coefficients: [-0.00152928]Intercept: 0.19217426444576974Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3970182367417093, RandomForest(...)), (0.4011177310538792, Isotonic(...)), (0.41406797193922307, Huber(...)), (0.4133851683686737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [282.   1.  17.  14.   0.]Coefficients: [0.17671954]Intercept: 0.05373088562807041Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  75  87  91  97 101 107 111
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  96 (  2)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  64  67  69  71  74  79  82  86  90  95
             Control |  77 (  7)  84 |  65  68  71  74  77  81  83  86  89  93
            Movement |  78 ( 14)  92 |  72  74  76  75  75  78  81  92  98 104
     Groundball Pct. |  79 (  5)  84 |  70  72  74  77  79  81  84  85  88  90
           Endurance |  75 ( 11)  86 | 

RF Abrego, E       29| .324/.438/.529 124 126 | .275/.391/.473 112 111 | -2---526   3 |  + || 116 || ML      |
CF Edelman, M      24| .301/.376/.427 106  99 | .313/.388/.440 110 108 | -1---245   1 |  - || 110 || ML      |
SS Benjiro, Y      26| .281/.347/.353  95 116 | .281/.346/.352  95  92 | -3337---  13 |  + || 108 || ML      |
2B Bixby, W        33| .260/.366/.382 101 115 | .231/.340/.352  94  91 | -4984---  13 | -  || 108 || ML      |
SS Espino, A       31| .246/.318/.366  91 102 | .218/.291/.333  83  84 | -3338---  17 |  + || 101 || ML      |
2B Sanchez, M      28| .254/.321/.403  95  94 | .253/.321/.378  93  96 | -3762---   6 |  + ||  99 || ML      |
C  Dambrosio, M    29| .306/.389/.418 108 111 | .248/.324/.350  90  90 | 81------   4 |  - ||  97 || ML      |
CF Terry, J        30| .264/.370/.394 102  76 | .231/.340/.355  94  81 | -2---444   0 |  + ||  95 || ML      |
2B Davis, D        35| .220/.299/.354  86  68 | .254/.336/.392  96  90 | -3514---   0 |  + ||  95 || ML      |
C  Gilson, A       25| .250/.307/.355  88  98 | .250/.307/.355  88  80 | 82-1----   5 | -  ||  93 || ML      |
C  Herreros, I     26| .257/.334/.376  95 107 | .246/.318/.358  90  54 | 34------   2 |  + ||  93 || AAA     |
LF Zamorano, B     25| .212/.264/.288  74 114 | .277/.334/.382  95 112 | -2---412   0 |    ||  92 || ML    T |
SS Ward, T         22| .244/.301/.316  84   0 | .240/.297/.312  83  41 | -3666---   8 |  + ||  91 || ML      |
3B Tims, Z         23| .248/.315/.315  86  60 | .244/.310/.310  85  68 | -3362---   6 |  + ||  91 || AAA   8 |
CF Franco, W       33| .166/.226/.276  67   0 | .206/.269/.325  79  36 | -3---499  14 |  - ||  91 || ML      |
CF Hoover, B       25| .252/.314/.366  90  88 | .252/.314/.366  90  85 | -2---333   0 | -- ||  90 || DL  I 3 |
CF Holsinger, C    27| .246/.317/.345  89  85 | .217/.285/.311  80  76 | -2---373   7 |  + ||  89 || ML      |
1B Smith, K        26| .254/.321/.368  92     | .246/.308/.337  87     | -3---1-1   0 |    ||  87 || AA      |
C  Watlington, R   26| .210/.257/.296  74  94 | .248/.301/.366  88 163 | 73231---   0 |  + ||  86 || AAA     |
3B Celentano, J    27| .215/.278/.277  76     | .242/.303/.305  83     | -6251---   3 | -  ||  85 || AAA     |
C  Lisk, W         21| .220/.298/.347  86   0 | .209/.282/.332  82 160 | 75------   2 |  + ||  84 || AAA   4 |
SS Stokley, W      26| .157/.222/.244  63     | .158/.229/.246  65     | -3878---  18 | +- ||  82 || AAA     |
CF Iradier, R      27| .250/.306/.319  85     | .240/.297/.305  82     | -1---431   0 |  + ||  82 || AAA     |
CF Maroney, M      32| .203/.254/.252  70  91 | .213/.270/.264  74 149 | -2---987   8 |  + ||  81 || AAA     |
CF Damian, D       28| .201/.248/.278  71     | .212/.264/.292  75     | -2---877   6 | +- ||  80 || AAA     |
CF Hoefer, G       23| .162/.226/.201  60     | .207/.275/.252  74     | -2---663   4 |  + ||  76 || AA      |
SS Lundin, V       30| .210/.257/.288  73     | .210/.257/.288  73     | -6354---   3 |  + ||  76 || AA      |
SS Barker, T       30| .170/.246/.240  67     | .170/.246/.240  67     | -3646---   8 |  - ||  75 || AAA     |
1B Vose, R         20| .163/.256/.232  68     | .177/.281/.266  76     | -3------   0 |    ||  75 || A     1 |
SS Dasilva, A      24| .201/.248/.273  70     | .164/.212/.232  60     | -3776---   9 |  + ||  71 || AA      |
2B Blassingame, M  21| .161/.220/.227  62     | .155/.208/.217  58     | -3983---  12 |  + ||  71 || A     7 |
SS Rolling, D      26| .171/.253/.262  71     | .170/.246/.259  69     | -2524---   1 |  + ||  70 || AA      |
LF Chapa, A        27| .203/.255/.317  75     | .165/.219/.255  64     | -2---736   4 |  + ||  69 || AA      |
2B Brown, D        28| .169/.239/.253  67     | .169/.239/.253  67     | -241----   0 |  + ||  67 || AA      |
C  Valle, C        19| .152/.187/.224  55     | .157/.199/.234  58     | 81------   6 |  - ||  64 || AA      |
2B Roselli, J      24| .165/.219/.251  63     | .165/.219/.251  63     | -251----   0 |  + ||  63 || AA      |
2B Ortiz, R        20| .215/.277/.276  76     | .165/.219/.219  60     | -2513---   0 |  - ||  63 || A       |
LF Kurland, D      21| .159/.206/.225  59     | .164/.212/.242  61     | -2---523   1 |    ||  62 || A       |
3B Cruz, B         19| .164/.211/.210  58     | .165/.218/.212  60     | -3352---   1 |  + ||  61 || A       |
3B Reyes, S        18| .154/.201/.189  55     | .154/.201/.189  55     | -3362---   4 | ++ ||  59 || A       |
1B Plasencia, W    25| .159/.206/.224  59     | .159/.206/.224  58     | -3------   1 |  + ||  59 || AA      |
SS Takuma, J       20| .156/.214/.214  59     | .134/.187/.190  52     | -65251-1   3 |  - ||  56 || A       |
1B Frandsen, N     19| .151/.186/.184  51     | .151/.186/.184  51     | -811-212   5 |  - ||  56 || A       |
CF Judkins, D      17| .131/.166/.181  47     | .131/.166/.181  47     | -2---773   6 | -- ||  53 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  9.2  6.8  2.7  0.7 | 113 124 | 134 226 |    | 127/111 || 127 ||
MR Sewell, D           ML 23 |  9.1  7.1  4.8  1.1 |  99  78 | 109 101 | -+ |  84/ 93 ||  93 ||
SP Via, F              ML 34 |  9.3  7.2  4.5  1.4 |  95  71 |  93 102 |  + |  91/ 81 ||  91 ||
SP Spafford, S         ML 29 |  9.9  5.1  4.3  0.6 |  91  92 | 100  70 |  + |  91/ 84 ||  91 ||
SP Adams, J         5  ML 23 |  9.8  6.0  4.2  1.8 |  94  95 |  86 119 |  - |  87/ 76 ||  87 ||
SP Ankuru, K           ML 32 | 11.0  3.7  5.9  1.0 |  81  96 |  81  82 | -+ |  80/ 70 ||  80 ||
MR Hernandez, L        ML 28 | 10.9  5.5  3.6  1.3 |  93 158 |  87  84 |  + |  77/ 76 ||  77 ||
SP Vilaseca, J      6  ML 22 | 10.5  5.0  6.6  1.5 |  74     |  76     |  - |  75/ 65 ||  75 ||
SP Fernandez, A       AAA 24 | 10.3  6.6  6.2  1.4 |  77  61 |  74  60 |    |  75/ 65 ||  75 ||
MR Swiger, K           ML 29 |  9.7  7.8  5.2  2.0 |  78  68 |  85 106 |  + |  55/ 72 ||  72 ||
