  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3009999999999797, 0.03199999999999998])
act: 35848


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


Batting: 5713/13931 0.291/0.709
Pitching: 9800/10625 0.480/0.520

           Hits | 0.136
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.104
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2197998338102496, RandomForest(...)), (0.22145992402799922, Isotonic(...)), (0.20394054374422663, Huber(...)), (0.2034533992724319, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [230. 113. 126.  90. 178.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.05163294038307779, RandomForest(...)), (0.03752506838570491, Isotonic(...)), (0.05942438754913545, Huber(...)), (0.048564562327396844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 38. 29. 20. 29.  4.]Coefficients: [ 0.01836177  0.03313813  0.00202865 -0.00677947]Intercept: 0.012409336243226085Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.025058088423042284, RandomForest(...)), (-0.003555607532602719, Isotonic(...)), (0.03599836413726117, Huber(...)), (0.024347619981318253, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 21.  8.  9. 13. 20.]Coefficients: [ 0.00455603 -0.00122708  0.00869829]Intercept: -0.002301109024172866Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3006285620017428, RandomForest(...)), (0.2998560678153927, Isotonic(...)), (0.28116459479282263, Huber(...)), (0.27463412846041335, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [129. 141. 290. 185. 118.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.11658757685505161, RandomForest(...)), (0.11902766486641121, Isotonic(...)), (0.12959480567996684, Huber(...)), (0.12506986209631665, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 46.  37.  71. 118.  25.   3.]Coefficients: [ 0.01824814 -0.00272149  0.11923194]Intercept: 0.034352457925136914Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0789471896149927, RandomForest(...)), (0.06615885812429882, Isotonic(...)), (0.09503159093407705, Huber(...)), (0.0946327154096261, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 40. 16. 92.  9.]Coefficients: [-0.28381915]Intercept: 0.37930842488103045Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06041075292215362, RandomForest(...)), (-0.0032462429929731216, Isotonic(...)), (0.07685517387193157, Huber(...)), (0.0720139998224139, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 11.  1.  4.  2.]Coefficients: [-0.06434099  0.05320469 -0.02585505 -0.01533297 -0.01488598]Intercept: 0.28325468335616083Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.004812808378508619, RandomForest(...)), (-0.01865205717902622, Isotonic(...)), (-0.034756185946538176, Huber(...)), (-0.023498616439074988, Linear(...))]Best Parameters: {'regressor__n_estimators': 41, 'regressor__max_depth': 5, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.165 0.147 0.295 0.285 0.108]
-- HomeRuns
Selected: IsotonicScores: [(0.16339042149021674, RandomForest(...)), (0.1578354082948348, Isotonic(...)), (0.10904642719811301, Huber(...)), (0.11367275615829804, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18857770809059157, RandomForest(...)), (0.19877857209452796, Isotonic(...)), (0.22095270551719035, Huber(...)), (0.22420797786945332, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00156979]Intercept: 0.19369198742662808Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4703160097272115, RandomForest(...)), (0.4812925948540136, Isotonic(...)), (0.4678369381520621, Huber(...)), (0.47469705235795817, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [409.   1.  18.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  74  74  87  93  98 102 107 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  97  98  99
               Power |  95 (  2)  97 |  92  93  93  93  95  96  98 100 101 105
                 Eye |  93 (  6)  99 |  78  82  84  87  90  93  96  99 102 106
           Avoid K's |  96 (  0)  96 |  97  97  97  97  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  74  77  81  84  88  91
             Control |  76 (  7)  83 |  64  67  69  73  76  79  82  85  88  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  90  99 107
     Groundball Pct. |  78 (  3)  81 |  69  71  72  75  78  80  81  83  85  88
           Endurance |  71 ( 18)  89 | 

SS Lerch, E        28| .244/.293/.428  93  66 | .276/.336/.467 103 103 | -3688---  16 |  + || 117 || ML      |
2B Bixby, W        32| .266/.371/.405 104 115 | .257/.362/.390 101 105 | -4984---  14 | -  || 116 || ML      |
RF Abrego, E       28| .304/.420/.506 121 136 | .272/.387/.450 110 110 | -2---526   2 |  + || 114 || ML      |
SS Benjiro, Y      25| .278/.344/.343  94  83 | .278/.344/.343  94  99 | -3337---  14 |  + || 108 || ML      |
CF Edelman, M      22| .292/.357/.410 102  73 | .292/.358/.412 102 104 | -1---245   0 |  - || 102 || ML    4 |
CF Terry, J        29| .256/.362/.380 100 132 | .246/.352/.364  97  68 | -2---444   1 |  + ||  99 || ML      |
SS Espino, A       30| .235/.310/.348  88 189 | .218/.289/.318  82 108 | -3337---  15 |  + ||  98 || ML      |
2B Sanchez, M      26| .253/.308/.395  92  71 | .246/.300/.367  88  81 | -3762---   7 |  + ||  96 || ML      |
C  Zendejas, S     37| .231/.338/.339  93  68 | .217/.325/.320  89  64 | 92---414   6 |  + ||  95 || ML   F  |
2B Saville, C      36| .223/.310/.322  86 161 | .250/.341/.357  95  90 | -2513---   2 | -+ ||  95 || ML   F  |
C  Dambrosio, M    28| .283/.358/.387 100  47 | .241/.306/.336  86 110 | 81------   3 |  - ||  92 || ML      |
CF Franco, W       32| .164/.220/.282  67     | .202/.262/.322  78     | -3---499  16 |  - ||  92 || AAA     |
CF Maroney, M      31| .230/.290/.299  80  68 | .239/.300/.316  84 110 | -2---877   8 |  + ||  91 || AAA I   |
RF Huckstep, K     35| .171/.278/.269  76  30 | .217/.325/.328  89 116 | -2---627   4 |  + ||  91 || ML   F  |
CF Holsinger, C    26| .218/.289/.322  82     | .217/.282/.316  81     | -2---373  10 |  + ||  91 || ML      |
C  Gilson, A       24| .246/.301/.353  87  54 | .237/.292/.344  85  75 | 82-1----   5 | -  ||  90 || AAA   5 |
RF Hoover, B       24| .248/.307/.350  88     | .248/.307/.353  88     | -1---213   0 | -- ||  88 || AAA   6 |
3B Tims, Z         22| .231/.297/.296  81     | .231/.297/.293  81     | -3362---   5 |  + ||  86 || ML      |
CF Damian, D       27| .197/.242/.268  69     | .226/.276/.305  78     | -2---877   9 | +- ||  86 || AAA     |
SS Stokley, W      24| .160/.222/.228  62     | .162/.230/.231  64     | -3879---  22 | +- ||  85 || AAA     |
1B Smith, K        24| .250/.311/.323  86     | .237/.292/.303  81     | -3---1-1   1 |    ||  83 || AAA   8 |
3B Nissen, M       31| .176/.283/.310  81     | .169/.271/.283  76     | -32621-4   5 | -+ ||  82 || AAA     |
C  Herreros, I     25| .229/.289/.322  82     | .215/.275/.304  78     | 34------   2 |  + ||  81 || AA    2 |
CF Iradier, R      26| .246/.297/.312  83     | .236/.285/.296  79     | -1---431   0 |  + ||  80 || AA      |
C  Watlington, R   25| .197/.242/.259  68     | .235/.285/.331  82     | 73242---   0 |  + ||  80 || AAA     |
SS Lundin, V       28| .224/.268/.331  79     | .210/.254/.316  75     | -6354---   4 |  + ||  80 || AAA     |
3B Viader, E       28| .222/.304/.291  82     | .207/.284/.271  77     | -3242---   0 |  + ||  78 || AA      |
3B Celentano, J    26| .213/.269/.275  74     | .213/.269/.275  74     | -6251---   3 | -  ||  77 || DL  I   |
LF Zamorano, B     24| .162/.207/.200  57     | .244/.294/.298  81     | -2---522   0 |    ||  76 || A       |
C  Escandon, A     24| .197/.241/.285  70     | .212/.261/.303  75     | 61------   0 |  + ||  75 || AA      |
CF Hoefer, G       22| .163/.215/.213  59     | .201/.256/.257  71     | -2---663   7 |  + ||  75 || AA      |
SS Barker, T       29| .167/.235/.235  65     | .167/.235/.231  65     | -3646---   9 |  - ||  74 || AAA     |
1B Kinnison, H     26| .170/.256/.261  71     | .170/.256/.262  71     | -5---2--   3 |  - ||  74 || AA      |
C  Glisson, D      37| .165/.250/.257  70     | .164/.242/.254  68     | 81------   3 |  - ||  71 || AAA  F  |
SS Koga, J         25| .200/.256/.274  72     | .158/.209/.217  59     | -3456---   9 |  + ||  70 || AA      |
C  Lisk, W         20| .205/.277/.292  78     | .162/.230/.244  65     | 75------   2 |  + ||  69 || A     7 |
SS Ward, T         21| .197/.242/.255  68     | .162/.207/.219  58     | -3666---   9 |  + ||  69 || AA      |
LF Chapa, A        26| .212/.261/.320  77     | .162/.207/.256  62     | -2---736   4 |  + ||  69 || AA      |
SS Rolling, D      25| .167/.235/.242  66     | .167/.235/.242  66     | -2524---   2 |  + ||  68 || AA      |
SS Dasilva, A      23| .162/.207/.223  59     | .160/.200/.218  57     | -3776---  10 |  + ||  67 || AA      |
2B Brown, D        26| .167/.235/.235  65     | .162/.230/.229  64     | -241----   0 |  + ||  64 || AA      |
3B Linsley, C      18| .164/.221/.217  61     | .164/.221/.218  61     | -3251---   2 |    ||  63 || A     9 |
3B Reyes, S        17| .157/.202/.194  55     | .157/.202/.191  55     | -3362---   4 | ++ ||  59 || A       |
2B Ortiz, R        18| .165/.229/.218  62     | .158/.208/.201  57     | -241----   0 |  - ||  58 || A       |
2B Roselli, J      23| .157/.201/.221  57     | .155/.194/.217  56     | -251----   2 |  + ||  58 || A       |
LF Kurland, D      20| .155/.193/.206  54     | .157/.201/.212  56     | -2---523   1 |    ||  57 || A       |
C  Valle, C        18| .153/.179/.190  50     | .154/.187/.196  52     | 81------   5 |  - ||  57 || A       |
3B Cruz, B         18| .157/.200/.194  55     | .157/.201/.195  55     | -3352---   0 |  + ||  55 || A       |
RF Kiyotaka, E     19| .159/.193/.202  54     | .159/.194/.202  54     | -2---214   0 |  + ||  54 || A       |
1B Frandsen, N     18| .099/.132/.133  37     | .099/.132/.133  37     | -71--212   5 |  - ||  42 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           3  ML 23 |  9.7  6.1  2.7  0.9 | 106  96 | 119 178 |    | 114/ 99 || 114 ||
SP Via, F              ML 32 |  9.2  6.8  4.6  1.4 |  99  92 |  94  67 |  + |  92/ 82 ||  92 ||
SP Spafford, S    I    DL 28 |  9.9  5.4  4.6  0.5 |  91  62 | 100 227 |  + |  91/ 84 ||  91 ||
SP Ankuru, K           ML 31 | 10.8  4.1  5.9  1.1 |  81 126 |  81 127 | -+ |  80/ 70 ||  80 ||
