bsf: 1.29
act: 28421


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5515/15337 0.264/0.736
Pitching: 9737/11015 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2419380039550377, RandomForest(...)), (0.23783201988685207, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   96.  126.   93.  175.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.972  0.028]
-- Doubles
Selected: IsotonicScores: [(0.074107089902574308, RandomForest(...)), (0.049522493082661469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  39.  27.  21.  30.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01968232854825773, RandomForest(...)), (-0.026818745204258792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.36072421320290954, RandomForest(...)), (0.36051304024540548, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 153.  141.  409.  255.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Walks
Selected: IsotonicScores: [(0.15486664138132741, RandomForest(...)), (0.15613549534733331, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   57.  101.  164.   37.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07265807821745511, RandomForest(...)), (0.038689949617743191, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 54.  32.  30.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12709025411273669, RandomForest(...)), (0.090509096407844838, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023074515870138312, RandomForest(...)), (-0.034215327770930726, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.462  0.538]
-- HomeRuns
Selected: RandomForestScores: [(0.10601171968651128, RandomForest(...)), (0.0820636536427094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.921  0.079]
-- Walks
Selected: RandomForestScores: [(0.25409409230292807, RandomForest(...)), (0.24115483893490672, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  170.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46578727081715049, RandomForest(...)), (0.46265802217202939, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 381.    1.    7.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  79  79  88  96 101 104 106 107
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  93  96  97  98 101 107 107
                 Eye |  91 (  6)  97 |  80  80  83  86  89  91  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  60  60  61  66  70  70  70  79  82  95
             Control |  71 ( 10)  81 |  51  51  52  59  60  71  70  81  82  99
            Movement |  68 (  8)  76 |  67  67  67  67  67  68  70  76  81  88
     Groundball Pct. |  68 (  3)  71 |  67  67  67  67  68  69  71  72  72  72
           Endurance |  70 (  0)  70 | 

CF Woodley, R      33| .293/.412/.594 129 157 | .290/.409/.588 128 119 | -2---778   2 | -+ || 130 || ML      |
CF Hocker, J       26| .298/.416/.599 130 145 | .290/.410/.589 128 108 | -2---776   0 |  - || 128 || ML      |
CF Young, D        33| .251/.358/.494 111  95 | .251/.359/.494 111 110 | -2---898   5 |  + || 116 || ML   F  |
3B Barrenechea, L  34| .308/.424/.479 121 108 | .282/.385/.446 112 119 | -3675---   0 |  + || 113 || ML      |
SS Lerch, E        25| .241/.300/.402  93 125 | .269/.325/.438 101 102 | -3688---  10 |  + || 110 || ML      |
C  Gorman, V       37| .263/.352/.392 101 114 | .254/.343/.375  98  86 | 81------  11 |  - || 109 || ML      |
C  Fluker, C       37| .175/.314/.257  83     | .232/.362/.314  96     | 71------   8 | +- || 102 || AAA     |
C  Dambrosio, M    25| .280/.344/.398 100  94 | .244/.303/.351  89  61 | 81------  11 |  - || 101 || ML      |
SS Sumpter, C      33| .198/.260/.310  77  79 | .249/.320/.371  93  63 | -3357---   8 | -+ ||  99 || ML      |
SS Vela, S         36| .207/.252/.316  76  30 | .259/.310/.378  92 102 | -3667---   6 |  + ||  96 || ML      |
CF Monagas, F      36| .235/.303/.355  89 216 | .245/.312/.373  92 103 | -3325388   3 |    ||  95 || ML   F  |
RF Huckstep, K     33| .224/.324/.372  94 185 | .257/.352/.413 103  85 | -2---627  -8 |  + ||  94 || ML      |
SS Nazario Jr., D  34| .165/.229/.271  68     | .201/.272/.309  79     | -3949---  16 |    ||  94 || AAA     |
1B Grimes, D       27| .276/.369/.446 109  79 | .284/.376/.458 111 117 | -2------ -18 |  + ||  93 || ML      |
CF Franco, W       29| .167/.240/.309  74     | .217/.291/.360  88     | -3---499   7 |  - ||  92 || AAA     |
SS Espino, A       27| .241/.300/.354  88  57 | .210/.271/.317  80   0 | -3337---   9 |  + ||  90 || AAA     |
C  Creasy, R       32| .217/.291/.300  82     | .202/.277/.285  78     | 81------  10 |  - ||  89 || AAA     |
3B Leventhal, N    35| .167/.287/.308  83  89 | .170/.290/.311  83 104 | -4485---   4 | ++ ||  87 || AAA     |
C  Nordin, J       35| .170/.290/.242  77     | .170/.290/.242  77     | 73231512   9 |  - ||  86 || AA      |
RF Abrego, E       25| .271/.346/.436 104 136 | .241/.318/.374  93 120 | -2---526  -9 |  + ||  86 || ML    4 |
CF Maroney, M      28| .214/.274/.292  78     | .241/.308/.321  87     | -2---877   0 |  + ||  85 || AAA     |
2B Perea, D        33| .213/.283/.355  86     | .201/.272/.343  83     | -3743---   0 |  + ||  83 || ML      |
SS Benjiro, Y      22| .208/.262/.275  74     | .208/.262/.275  74     | -3337---   8 |  + ||  82 || A       |
2B Sanchez, M      23| .234/.272/.342  82     | .231/.268/.339  81     | -3762---  -1 |  + ||  80 || AAA   9 |
3B Daniels, G      33| .252/.294/.326  85  65 | .237/.280/.309  81  54 | -75621-1  -2 |  + ||  79 || AAA     |
C  Escandon, A     21| .204/.242/.305  73     | .205/.250/.307  75     | 61------   3 |  + ||  78 || A       |
3B Nissen, M       28| .174/.280/.311  82     | .174/.280/.296  80     | -32521-2  -4 | -+ ||  76 || AA      |
LF Dyke, T         33| .244/.311/.315  87     | .231/.291/.301  82     | -2---625  -9 |  - ||  74 || AAA     |
2B Journey, B      32| .165/.230/.277  69     | .214/.274/.328  82     | -241----  -8 |  + ||  72 || AA      |
SS Rodriguez, A    33| .157/.232/.244  67     | .158/.237/.245  68     | -3726215   3 |  + ||  70 || AA      |
SS Lundin, V       25| .204/.243/.312  74     | .204/.243/.312  74     | -6354---  -4 |  + ||  70 || AA      |
CF Damian, D       24| .158/.206/.271  64     | .195/.241/.308  74     | -2---766  -2 | +- ||  70 || AAA   8 |
3B Celentano, J    23| .158/.223/.225  63     | .199/.261/.267  73     | -6261---  -3 | -  ||  69 || DL  I 5 |
C  Gilson, A       21| .157/.215/.224  61     | .157/.215/.224  61     | 72-1----   7 | -  ||  68 || A     3 |
CF Holsinger, C    23| .165/.229/.281  69     | .161/.226/.243  65     | -2---373   1 |  + ||  67 || AAA   7 |
3B Riter, H        27| .165/.229/.269  68     | .161/.226/.266  67     | -3262---  -4 |  + ||  64 || AA      |
SS Barker, T       26| .157/.215/.217  61     | .157/.215/.217  61     | -3646---   3 |  - ||  64 || AA      |
C  Herreros, I     22| .198/.260/.280  75     | .163/.221/.240  64     | 56---1-1  -2 |  + ||  64 || A     1 |
SS Koga, J         22| .197/.253/.259  71     | .157/.205/.218  59     | -3456---   3 |  + ||  64 || A       |
C  Watlington, R   22| .154/.195/.212  56     | .156/.197/.216  57     | 73242---   5 |  + ||  62 || A     6 |
SS Dasilva, A      20| .160/.200/.218  58     | .157/.198/.215  57     | -3776---   4 |  + ||  61 || A       |
2B Ashman, D       28| .169/.254/.241  70     | .164/.243/.234  68     | -2413---  -7 |  + ||  61 || AA      |
LF Chapa, A        23| .208/.263/.323  79     | .161/.209/.274  65     | -2---736  -8 |  + ||  59 || AA      |
CF Iradier, R      23| .224/.268/.280  76     | .205/.250/.261  71     | -1----3- -12 |  + ||  59 || AA      |
