bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24359212305954728, RandomForest(...)), (0.24293111950084803, Isotonic(...)), (0.2269036034679396, Huber(...)), (0.22780434096628518, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08482262634039639, RandomForest(...)), (0.053778068658034285, Isotonic(...)), (0.09787696410441134, Huber(...)), (0.07540398150308487, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02079038  0.03699039 -0.00808823]Intercept: 0.011414891179830218Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018962608080462056, Huber(...)), (-0.019611872198941706, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00063291  0.00563806 -0.00176661  0.00140635  0.00010657  0.0073229 ]Intercept: -0.0032030791953416775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3646162050961374, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33520542476963167, Huber(...)), (0.3305784370234639, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [159. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.969 0.031]
-- Walks
Selected: HuberScores: [(0.16179352650344944, RandomForest(...)), (0.16159591975858115, Isotonic(...)), (0.16425348094776662, Huber(...)), (0.16371207996330897, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01653284  0.01910661  0.10813952]Intercept: 0.046292986606794914Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04740139311937245, Isotonic(...)), (0.09685461488540421, Huber(...)), (0.09596764226987901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27974558]Intercept: 0.3783875169233924Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11061386134354807, RandomForest(...)), (0.07156296535615791, Isotonic(...)), (0.11602232781558379, Huber(...)), (0.11819706246737793, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 12.  1.  5.  0.]Coefficients: [-0.00087665  0.00052304 -0.00033966 -0.00042975 -0.00192188]Intercept: 0.3232725082821433Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0007165832447509901, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.03314960453149866, Huber(...)), (-0.030780806457987347, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.169 0.352 0.335 0.144]
-- HomeRuns
Selected: IsotonicScores: [(0.13943487580142466, RandomForest(...)), (0.12388397357789631, Isotonic(...)), (0.10351927812730403, Huber(...)), (0.09721412511102097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28412392211878823, RandomForest(...)), (0.285259852544906, Isotonic(...)), (0.2738657414051827, Huber(...)), (0.2813957483598209, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47710191652798056, RandomForest(...)), (0.48822488792405155, Isotonic(...)), (0.4823052833637644, Huber(...)), (0.4900216155255465, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [414.   0.   5.  23.   2.]Coefficients: [0.00214633]Intercept: 0.025517327988740596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98
               Power |  95 (  5) 100 |  89  90  91  92  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  67  69  69  77  77  82  86  95
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 104
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .296/.410/.585 128 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 130 || ML      |
CF Hocker, J       27| .295/.408/.593 128 121 | .281/.397/.573 124 107 | -2---776   0 |  - || 125 || ML      |
CF Young, D        34| .255/.369/.528 116 123 | .255/.369/.528 116 108 | -2---898   5 |  + || 121 || ML   F  |
3B Barrenechea, L  34| .297/.407/.465 117 116 | .283/.395/.449 113 109 | -3675---   1 |  + || 115 || ML      |
SS Lerch, E        26| .237/.292/.413  93  93 | .270/.332/.450 103 108 | -3688---  10 |  + || 111 || ML      |
C  Dambrosio, M    25| .278/.341/.376  97  96 | .252/.314/.342  89  76 | 81------  11 |  - || 102 || ML      |
C  Gorman, V       37| .243/.322/.348  92 105 | .218/.294/.321  84  87 | 81------  11 |  - ||  97 || ML      |
1B Grimes, D       28| .267/.353/.455 107  97 | .282/.371/.474 112 109 | -3------ -17 |  + ||  94 || ML      |
SS Sumpter, C      33| .199/.265/.302  77  69 | .239/.311/.347  90  81 | -3356---   5 | -+ ||  93 || ML      |
RF Abrego, E       25| .275/.372/.445 109 121 | .250/.351/.387 100  94 | -2---526  -9 |  + ||  93 || ML    4 |
CF Franco, W       29| .167/.241/.297  73 273 | .219/.291/.356  87  94 | -3---499   7 |  - ||  92 || ML      |
RF Huckstep, K     33| .212/.319/.330  90  66 | .252/.357/.380 101 105 | -2---627  -7 |  + ||  92 || ML      |
SS Vela, S         36| .207/.253/.298  75  78 | .250/.297/.348  87 100 | -3667---   6 |  + ||  91 || ML      |
SS Espino, A       27| .239/.299/.360  89  90 | .211/.274/.315  80  74 | -3337---   9 |  + ||  90 || ML      |
CF Monagas, F      36| .234/.296/.327  85 100 | .236/.298/.330  86  89 | -3325388   3 |    ||  89 || AAA  F  |
SS Benjiro, Y      23| .232/.292/.291  81     | .232/.292/.291  81     | -3337---   8 |  + ||  89 || AAA     |
C  Creasy, R       33| .215/.287/.299  81     | .200/.269/.279  76     | 81------  10 |  - ||  87 || AAA     |
CF Maroney, M      28| .234/.288/.314  82     | .249/.306/.337  88     | -2---877   0 |  + ||  87 || AAA     |
C  Nordin, J       35| .177/.297/.229  77     | .177/.297/.229  77     | 73231512   9 |  - ||  86 || AAA     |
SS Nazario Jr., D  34| .162/.232/.264  68     | .163/.238/.266  70     | -3949227  16 |    ||  85 || AAA     |
RF Hickerson, K    33| .199/.267/.398  87  64 | .236/.306/.446  98  84 | -3---414 -12 | -+ ||  84 || AAA     |
C  Fluker, C       38| .077/.220/.120  55  91 | .179/.303/.231  79  90 | 71------   8 | +- ||  83 || AA   F  |
2B Sanchez, M      24| .243/.283/.363  86  63 | .231/.271/.348  82 105 | -3762---  -1 |  + ||  82 || ML    8 |
2B Perea, D        34| .214/.284/.341  84  77 | .200/.273/.323  81  50 | -3743---   0 |  + ||  81 || AAA     |
3B Daniels, G      33| .250/.299/.323  85  65 | .230/.279/.298  79  54 | -75621-1  -2 |  + ||  78 || AAA     |
C  Escandon, A     21| .206/.249/.281  72     | .207/.255/.282  73     | 61------   3 |  + ||  76 || A       |
3B Nissen, M       28| .176/.284/.310  82     | .175/.278/.293  79     | -32521-2  -4 | -+ ||  76 || AAA     |
C  Gilson, A       21| .195/.246/.243  68     | .195/.246/.243  68     | 72-1----   7 | -  ||  75 || A     3 |
LF Dyke, T         33| .240/.304/.308  85     | .233/.293/.295  82     | -2---625  -9 |  - ||  73 || AAA     |
2B Journey, B      32| .166/.233/.256  67     | .216/.282/.317  82     | -241----  -7 |  + ||  72 || AA      |
SS Lundin, V       26| .205/.246/.300  74     | .205/.246/.300  74     | -6354---  -4 |  + ||  70 || AA      |
CF Damian, D       24| .159/.207/.224  60     | .195/.241/.283  71     | -2---877   0 | +- ||  69 || AAA   9 |
SS Rodriguez, A    33| .161/.227/.238  65     | .159/.230/.242  66     | -3725114   1 |  + ||  67 || AA      |
3B Celentano, J    23| .161/.219/.221  62     | .197/.253/.258  71     | -6261---  -3 | -  ||  66 || DL  I 5 |
CF Holsinger, C    23| .166/.231/.262  68     | .162/.222/.226  63     | -2---373   2 |  + ||  66 || A     7 |
3B Leventhal, N    35| .082/.230/.170  61  86 | .082/.230/.170  61  98 | -4485---   4 | ++ ||  65 || AA      |
SS Barker, T       26| .159/.216/.226  62     | .159/.217/.223  62     | -3646---   3 |  - ||  64 || AA      |
CF Edelman, M      20| .195/.247/.247  69     | .208/.258/.265  72     | -1---245  -8 |  - ||  64 || A     2 |
SS Koga, J         23| .195/.247/.247  69     | .161/.210/.208  59     | -3456---   3 |  + ||  63 || A       |
C  Watlington, R   22| .159/.198/.200  56     | .160/.204/.208  58     | 73242---   6 |  + ||  63 || A     6 |
C  Herreros, I     22| .197/.258/.252  71     | .164/.222/.212  61     | 56---1-1  -2 |  + ||  61 || A     1 |
3B Riter, H        28| .160/.219/.251  65     | .157/.217/.244  64     | -3262---  -4 |  + ||  60 || AA      |
SS Dasilva, A      20| .161/.203/.211  58     | .157/.194/.205  55     | -3776---   4 |  + ||  60 || A       |
CF Iradier, R      23| .227/.270/.279  76     | .206/.250/.257  70     | -1---431 -11 |  + ||  60 || A       |
2B Ashman, D       29| .167/.240/.257  69     | .163/.232/.248  67     | -2413---  -7 |  + ||  60 || AA      |
SS Rolling, D      22| .163/.219/.226  62     | .163/.219/.226  62     | -2524---  -4 |  + ||  58 || A       |
3B Viader, E       26| .214/.284/.286  79     | .165/.230/.230  65     | -3242---  -9 |  + ||  58 || AA      |
LF Chapa, A        24| .208/.259/.299  76     | .162/.210/.247  62     | -2---736  -8 |  + ||  57 || AA      |
CF Hoefer, G       19| .058/.106/.097  30     | .160/.206/.202  57     | -2---663  -2 |  + ||  51 || A       |
1B Kinnison, H     24| .166/.231/.235  65     | .161/.227/.231  64     | -5---2-- -15 |  - ||  49 || AA      |
LF Torres, J       26| .161/.206/.208  58     | .162/.213/.234  62     | -1---4-3 -13 |  + ||  48 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
