bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24360234726321106, RandomForest(...)), (0.24293111950084803, Isotonic(...)), (0.2269036034679395, Huber(...)), (0.2278107134484261, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08493783616340989, RandomForest(...)), (0.053778068658034285, Isotonic(...)), (0.09806354936945987, Huber(...)), (0.07553961643196179, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.0207955   0.0373312  -0.00816424]Intercept: 0.011317912587622698Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.01868733904187621, Huber(...)), (-0.01988399438797328, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 29.]Coefficients: [ 6.88203630e-04  5.63455500e-03 -1.78354341e-03  1.38699561e-03  7.37844138e-05  7.31580800e-03]Intercept: -0.0031867331947915034Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36493795161655457, RandomForest(...)), (0.3651659880579534, Isotonic(...)), (0.3345413046837022, Huber(...)), (0.3299122902788953, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159. 146. 420. 253. 121.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.16232232034877334, RandomForest(...)), (0.16193523236297205, Isotonic(...)), (0.16450639819302112, Huber(...)), (0.16399642366452738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01662265  0.01989235  0.10837998]Intercept: 0.045766403736206766Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04733582962063158, Isotonic(...)), (0.0968869871474843, Huber(...)), (0.09594562950385244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27987126]Intercept: 0.37846505175780376Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11049591214081737, RandomForest(...)), (0.07156296535615791, Isotonic(...)), (0.11580610530267706, Huber(...)), (0.117885426158442, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 12.  1.  5.  0.]Coefficients: [-0.00087268  0.00052299 -0.0003341  -0.00043392 -0.0019213 ]Intercept: 0.32286563305498933Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0013783186004505676, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.03318303429433563, Huber(...)), (-0.030758133538533444, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.182 0.344 0.335 0.138]
-- HomeRuns
Selected: IsotonicScores: [(0.14011838222293801, RandomForest(...)), (0.12558730900179838, Isotonic(...)), (0.10212541941899005, Huber(...)), (0.09548516916842158, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28412392211878823, RandomForest(...)), (0.285259852544906, Isotonic(...)), (0.2738657414051827, Huber(...)), (0.2813957483598209, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47665222783325295, RandomForest(...)), (0.48822488792405155, Isotonic(...)), (0.4823052833637644, Huber(...)), (0.49002161552554657, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [414.   0.   5.  23.   2.]Coefficients: [0.00214633]Intercept: 0.025517327988740596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98
               Power |  95 (  4)  99 |  88  89  90  92  94  95  98 101 107 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  67  69  69  77  77  82  86  95
            Movement |  72 ( 12)  84 |  66  67  69  70  71  73  77  87  95 104
     Groundball Pct. |  74 (  5)  79 |  67  69  70  72  74  76  79  82  84  87
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .296/.411/.579 127 133 | .285/.402/.567 125 120 | -2---888   4 | -+ || 129 || ML      |
CF Hocker, J       27| .295/.409/.587 128 121 | .281/.398/.567 124 107 | -2---776   0 |  - || 125 || ML      |
CF Young, D        34| .253/.362/.515 114 123 | .253/.362/.515 114 108 | -2---898   5 |  + || 119 || ML   F  |
3B Barrenechea, L  34| .297/.407/.469 117 116 | .283/.396/.453 114 109 | -3675---   1 |  + || 115 || ML      |
SS Lerch, E        26| .237/.292/.403  92  93 | .271/.333/.443 102 108 | -3688---  10 |  + || 111 || ML      |
C  Dambrosio, M    25| .278/.341/.371  97  96 | .252/.314/.336  89  76 | 81------  11 |  - || 101 || ML      |
C  Gorman, V       37| .243/.322/.346  91 105 | .219/.295/.319  84  87 | 81------  11 |  - ||  96 || ML      |
1B Grimes, D       28| .267/.354/.461 108  97 | .282/.371/.483 112 109 | -3------ -17 |  + ||  95 || ML      |
SS Sumpter, C      33| .199/.265/.301  77  69 | .239/.311/.346  90  81 | -3356---   5 | -+ ||  93 || ML      |
RF Abrego, E       25| .275/.372/.448 109 121 | .251/.351/.392 101  94 | -2---526  -9 |  + ||  93 || ML    4 |
CF Franco, W       29| .167/.241/.302  73 273 | .219/.292/.362  88  94 | -3---499   7 |  - ||  92 || ML      |
SS Vela, S         36| .207/.252/.309  76  78 | .250/.297/.359  88 100 | -3667---   6 |  + ||  92 || ML      |
RF Huckstep, K     33| .212/.318/.328  90  66 | .252/.357/.377 101 105 | -2---627  -7 |  + ||  92 || ML      |
SS Espino, A       27| .239/.299/.358  89  90 | .212/.274/.310  80  74 | -3337---   9 |  + ||  90 || ML      |
CF Monagas, F      36| .234/.296/.326  85 100 | .236/.298/.329  86  89 | -3325388   3 |    ||  88 || AAA  F  |
SS Benjiro, Y      23| .232/.291/.279  80     | .232/.291/.279  80     | -3337---   8 |  + ||  88 || AAA     |
RF Hickerson, K    33| .199/.268/.405  88  64 | .236/.306/.471 100  84 | -3---414 -12 | -+ ||  86 || AAA     |
C  Creasy, R       33| .215/.287/.295  81     | .200/.269/.275  76     | 81------  10 |  - ||  86 || AAA     |
CF Maroney, M      28| .234/.287/.300  81     | .249/.306/.325  86     | -2---877   0 |  + ||  86 || AAA     |
SS Nazario Jr., D  34| .162/.232/.262  68     | .163/.238/.264  69     | -3949227  16 |    ||  85 || AAA     |
C  Nordin, J       35| .177/.297/.206  75     | .177/.297/.206  75     | 73231512   9 |  - ||  84 || AAA     |
2B Sanchez, M      24| .243/.283/.361  86  63 | .231/.271/.346  82 105 | -3762---  -1 |  + ||  82 || ML    8 |
2B Perea, D        34| .214/.284/.346  85  77 | .200/.273/.327  81  50 | -3743---   0 |  + ||  82 || AAA     |
C  Fluker, C       38| .077/.220/.097  53  91 | .178/.303/.208  77  90 | 71------   8 | +- ||  81 || AA   F  |
3B Daniels, G      33| .250/.299/.334  86  65 | .229/.279/.309  80  54 | -75621-1  -2 |  + ||  79 || AAA     |
C  Escandon, A     21| .206/.248/.292  73     | .207/.255/.293  74     | 61------   3 |  + ||  77 || A       |
3B Nissen, M       28| .176/.284/.314  83     | .175/.278/.290  79     | -32521-3  -4 | -+ ||  76 || AAA     |
C  Gilson, A       21| .195/.246/.245  68     | .195/.246/.244  68     | 72-1----   7 | -  ||  75 || A     3 |
LF Dyke, T         33| .240/.304/.304  84     | .233/.293/.292  81     | -2---625  -9 |  - ||  73 || AA      |
2B Journey, B      32| .166/.233/.256  67     | .216/.282/.316  82     | -241----  -7 |  + ||  72 || AA      |
SS Lundin, V       26| .205/.246/.303  74     | .205/.246/.303  74     | -6354---  -4 |  + ||  70 || AAA     |
CF Damian, D       24| .159/.207/.235  61     | .195/.240/.294  72     | -2---877   0 | +- ||  70 || AAA   9 |
3B Celentano, J    23| .161/.219/.226  62     | .197/.252/.263  71     | -6261---  -3 | -  ||  67 || DL  I 5 |
SS Rodriguez, A    33| .161/.227/.235  65     | .159/.230/.239  66     | -3725114   1 |  + ||  66 || AA      |
CF Holsinger, C    23| .166/.231/.261  68     | .162/.222/.232  63     | -2---373   2 |  + ||  66 || AA    7 |
SS Barker, T       26| .159/.216/.231  62     | .159/.217/.228  62     | -3646---   3 |  - ||  65 || A       |
CF Edelman, M      20| .195/.247/.257  70     | .208/.258/.275  73     | -1---245  -8 |  - ||  65 || A     2 |
SS Koga, J         23| .195/.247/.257  70     | .161/.209/.219  60     | -3456---   3 |  + ||  64 || A       |
3B Leventhal, N    35| .082/.230/.163  60  86 | .082/.230/.163  60  98 | -4485---   4 | ++ ||  64 || AA      |
C  Watlington, R   22| .159/.198/.210  56     | .160/.204/.218  58     | 73242---   6 |  + ||  64 || A     6 |
C  Herreros, I     22| .197/.258/.257  72     | .164/.221/.223  62     | 56---1-1  -2 |  + ||  62 || A     1 |
SS Dasilva, A      20| .161/.203/.221  59     | .157/.194/.215  56     | -3776---   4 |  + ||  61 || A       |
3B Riter, H        28| .160/.219/.258  65     | .157/.217/.251  64     | -3262---  -4 |  + ||  60 || AA      |
CF Iradier, R      23| .227/.270/.281  76     | .206/.250/.259  70     | -1---431 -11 |  + ||  60 || A       |
2B Ashman, D       29| .167/.240/.254  69     | .163/.232/.244  66     | -2413---  -7 |  + ||  60 || AA      |
SS Rolling, D      22| .163/.218/.232  63     | .163/.218/.232  63     | -2524---  -4 |  + ||  59 || A       |
LF Chapa, A        24| .208/.259/.310  77     | .162/.210/.258  63     | -2---736  -8 |  + ||  58 || AA      |
3B Viader, E       26| .214/.283/.282  79     | .165/.230/.226  64     | -3242---  -9 |  + ||  58 || AA      |
CF Hoefer, G       19| .072/.118/.108  33     | .158/.204/.199  57     | -2---663  -2 |  + ||  51 || A       |
LF Torres, J       26| .161/.206/.219  59     | .162/.213/.245  63     | -1---4-3 -13 |  + ||  49 || AA      |
1B Kinnison, H     24| .166/.231/.232  65     | .161/.226/.228  64     | -5---2-- -15 |  - ||  49 || AA      |

