bsf: 1.29
act: 33222


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.038
EXTRA_BASE_HITS | 0.019
      HOME_RUNS | 0.012
          WALKS | 0.029
             KS | 0.050
------
 wOBA| 0.621
     | 0.035

     STRIKEOUTS | 0.029
          WALKS | 0.023
      HOME_RUNS | 0.011
           HITS | 0.035
        DOUBLES | 0.017
        TRIPLES | 0.004
-----|
  ERA| 0.342
     | 0.955
ERA: 4.98, FIP: 3.51

Batting: 6142/26400 0.189/0.811
Pitching: 12173/20135 0.377/0.623

SS Iles, M         34| .326/.405/.451 114 147 | .278/.358/.398 101 121 | -3467---  16 |  + || 118 || ML      |
SS Tignor, C       27| .300/.364/.483 110 130 | .285/.353/.446 105 112 | -3726---   8 | -  || 113 || ML      |
C  Creasy, R       27| .246/.313/.370  91 229 | .228/.295/.363  87   0 | 81------  22 |  - || 109 || ML      |
SS Galanti, B      35| .244/.345/.320  92 285 | .245/.347/.304  91 131 | -3748---  18 |  + || 109 || ML   F  |
SS Curbelo, M      32| .253/.400/.436 112 129 | .212/.357/.369  99  89 | -3755---   6 |    || 106 || ML      |
C  French, J       33| .212/.275/.295  77 132 | .279/.372/.424 106 118 | 4514--3-   1 | ++ || 105 || ML      |
SS Nazario Jr., D  29| .206/.267/.328  79     | .206/.267/.328  79     | -3839---  25 |    || 104 || AAA     |
CF Floyd, J        34| .209/.287/.290  79  61 | .262/.346/.351  95 106 | -8---999   7 | ++ || 101 || ML   F  |
SS Ahumada, H      35| .171/.294/.309  83 121 | .175/.305/.312  85 181 | -3677---  14 |  + ||  99 || AAA     |
CF Boll, R         31| .276/.323/.404  96     | .270/.317/.419  96     | -2---677   2 |  + ||  98 || ML      |
2B Daigre, P       33| .258/.355/.411 102 142 | .253/.346/.406 100 100 | -3542---  -2 |  + ||  98 || AAA  F  |
SS Sumpter, C      28| .236/.314/.395  93     | .233/.301/.360  88     | -3256---   8 | -+ ||  96 || AAA     |
CF Jones, J        35| .296/.401/.354 105  57 | .253/.372/.339  99 113 | -2---857  -4 | +- ||  95 || ML      |
C  Deleon, R       25| .226/.284/.352  84     | .225/.279/.336  82     | 61------  12 |  + ||  94 || ML      |
2B Journey, B      27| .261/.355/.434 104     | .245/.321/.370  92     | -251----   0 |  + ||  93 || ML      |
CF Abreu, E        35| .240/.314/.378  92  90 | .260/.353/.370  98 118 | -4---556  -7 | ++ ||  91 || ML   F  |
C  Muñoz, C        30| .190/.328/.372  94 104 | .180/.301/.357  88 138 | 42------   1 |  + ||  90 || AAA     |
3B Lobo, J         33| .176/.269/.283  76  42 | .253/.368/.347  99  76 | -5-3-434  -8 |  + ||  89 || AAA  F  |
C  Acaron, I       31| .193/.275/.316  80 108 | .160/.235/.261  68  90 | 882721-1  21 | +- ||  89 || DL  IF  |
1B Plata, V        36| .244/.385/.554 119 169 | .204/.347/.459 105  92 | -2-----1 -18 | -- ||  88 || ML   F  |
3B Daniels, G      28| .263/.295/.406  91     | .238/.272/.358  83     | -3561---   4 |  + ||  87 || AA      |
3B Griego, B       29| .259/.324/.425  98     | .260/.315/.414  95     | -213-325 -10 |  + ||  86 || AAA     |
LF Ginsburg, W     29| .237/.315/.465 100     | .245/.312/.386  92     | -2---644  -9 |  + ||  84 || ML      |
SS Pulliam, R      30| .202/.254/.293  74     | .190/.240/.275  69     | -3577651  14 |  - ||  84 || AAA     |
2B Kujawski, G     25| .262/.305/.395  92     | .239/.275/.364  84     | -2513---  -2 | -+ ||  82 || AA      |
C  Diaz, R         27| .200/.272/.324  80     | .195/.267/.329  79     | 51------   2 |  + ||  81 || AAA     |
