  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40640


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5975/17259 0.257/0.743
Pitching: 12115/12032 0.502/0.498

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2247613420902512, RandomForest(...)), (0.2196064411318949, Isotonic(...)), (0.21005979850939552, Huber(...)), (0.21170688855255368, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 125. 147.  97. 198.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07330908607188291, RandomForest(...)), (0.05104129567987518, Isotonic(...)), (0.07753630604078958, Huber(...)), (0.057050771254334, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 50. 31. 43.  8.]Coefficients: [ 0.00918466  0.03158272  0.00492088 -0.00387462]Intercept: 0.01394986333607511Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.008492628194334162, RandomForest(...)), (-0.015490942446911774, Isotonic(...)), (0.03586927804115747, Huber(...)), (-0.003482892033553527, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00167325  0.0035527  -0.00120362  0.00211632 -0.00164525  0.0080974 ]Intercept: -0.0026216568449525645Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4043824356787315, RandomForest(...)), (0.40587336199152957, Isotonic(...)), (0.35891631813795827, Huber(...)), (0.3514684424436448, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 211. 486. 289. 181.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13543094384435603, RandomForest(...)), (0.13363581421054196, Isotonic(...)), (0.14263706376130528, Huber(...)), (0.14072863918009085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  52.  86. 136.  39.   9.]Coefficients: [0.01447793 0.00024485 0.1155752 ]Intercept: 0.039639869079090735Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09346864862911446, RandomForest(...)), (0.07860263546669133, Isotonic(...)), (0.11042381159125048, Huber(...)), (0.1089588420348075, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 82.  57.  55.  23. 109.  10.]Coefficients: [-0.29737658]Intercept: 0.38721315105094906Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08249650618001676, RandomForest(...)), (-0.007319842514350842, Isotonic(...)), (0.08251327554738648, Huber(...)), (0.08363452112017937, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00085404  0.00046736 -0.00035303 -0.00027704 -0.00067089]Intercept: 0.3100326505818133Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.013735029156720832, RandomForest(...)), (-0.04490298926454576, Isotonic(...)), (-0.03681508401531889, Huber(...)), (-0.027438236701351187, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.154 0.162 0.25  0.352 0.083]
-- HomeRuns
Selected: RandomForestScores: [(0.15390955031827522, RandomForest(...)), (0.1453119648360024, Isotonic(...)), (0.10889424926691187, Huber(...)), (0.1149272297131515, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 64.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.17720330000051818, RandomForest(...)), (0.18148351026424836, Isotonic(...)), (0.2093446181876446, Huber(...)), (0.21158212153662406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00153802]Intercept: 0.19301624370686948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41205685560484717, RandomForest(...)), (0.41990308092538314, Isotonic(...)), (0.4339088351674926, Huber(...)), (0.4334644835940737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [328.   2.  18.  19.   0.]Coefficients: [0.17725117]Intercept: 0.053733086464754595Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 100 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  8)  86 |  64  67  70  73  76  80  84  89  93  99
             Control |  79 (  5)  84 |  66  69  72  75  78  82  85  87  91  95
            Movement |  79 ( 14)  93 |  73  75  76  76  77  79  83  93 100 104
     Groundball Pct. |  82 (  3)  85 |  75  77  78  80  82  83  85  87  88  90
           Endurance |  79 (  7)  86 | 

RF Abrego, E       29| .323/.437/.527 124 118 | .274/.390/.475 112 109 | -2---526   3 |  + || 117 || ML      |
2B Bixby, W        33| .257/.364/.382 101  99 | .233/.342/.357  95  98 | -4984---  12 | -  || 108 || ML      |
SS Benjiro, Y      26| .281/.347/.350  95 114 | .281/.347/.349  95  89 | -3337---  12 |  + || 107 || ML      |
CF Edelman, M      24| .301/.376/.425 106 109 | .301/.377/.426 107 101 | -1---245   1 |  - || 107 || ML      |
SS Espino, A       31| .244/.316/.364  91 104 | .220/.294/.336  84  76 | -3338---  16 |  + || 101 || ML      |
2B Sanchez, M      28| .254/.322/.402  95  82 | .253/.321/.379  93  99 | -3762---   6 |  + ||  99 || ML      |
C  Dambrosio, M    29| .290/.375/.399 104 111 | .246/.323/.347  90  90 | 81------   4 |  - ||  96 || ML      |
CF Terry, J        31| .257/.364/.386 101  83 | .233/.342/.357  94  85 | -2---444   0 |  + ||  95 || ML      |
LF Zamorano, B     25| .216/.273/.292  77 100 | .281/.348/.385  98 105 | -2---412   0 |    ||  95 || ML    T |
C  Gilson, A       25| .250/.308/.355  89 138 | .250/.308/.355  89  83 | 82-1----   5 | -  ||  94 || ML      |
C  Herreros, I     26| .257/.334/.375  95 108 | .246/.323/.359  91  54 | 34------   2 |  + ||  94 || ML      |
3B Tims, Z         23| .249/.317/.316  87  60 | .249/.317/.316  87  69 | -3362---   6 |  + ||  93 || AAA   8 |
CF Franco, W       33| .159/.219/.267  65   0 | .206/.275/.328  80  47 | -3---499  15 |  - ||  93 || ML      |
CF Holsinger, C    27| .244/.316/.344  89  91 | .221/.295/.316  83  74 | -2---373   9 |  + ||  93 || ML      |
2B Davis, D        35| .222/.301/.329  85  66 | .253/.330/.365  93  94 | -3514---   0 |  + ||  92 || AAA     |
SS Ward, T         22| .246/.303/.320  85  72 | .238/.296/.309  82  36 | -3666---   8 |  + ||  91 || AAA     |
CF Bednarz, F      30| .246/.323/.373  92  63 | .222/.301/.349  86 105 | -243-456   3 |  + ||  90 || ML      |
CF Hoover, B       25| .252/.315/.364  90  89 | .252/.315/.364  90  85 | -2---333   0 | -- ||  90 || DL  I 3 |
1B Smith, K        26| .255/.328/.361  92  96 | .249/.317/.341  89 155 | -3---1-1   0 |    ||  89 || AAA     |
C  Watlington, R   26| .212/.260/.299  75  72 | .248/.301/.366  88 119 | 73231---   0 |  + ||  86 || AA      |
3B Celentano, J    27| .217/.281/.290  78     | .240/.303/.314  84     | -6251---   3 | -  ||  86 || AA      |
C  Lisk, W         21| .222/.301/.355  87   0 | .208/.282/.337  82 160 | 75------   2 |  + ||  85 || AAA   4 |
1B Vose, R         20| .165/.258/.252  71     | .218/.323/.316  88     | -3------   0 |    ||  85 || A     1 |
SS Stokley, W      26| .159/.224/.246  64     | .161/.232/.250  66     | -3878---  18 | +- ||  83 || AAA     |
CF Damian, D       28| .200/.248/.278  71 137 | .214/.267/.296  76  61 | -2---877   7 | +- ||  82 || AAA     |
CF Iradier, R      27| .250/.307/.317  85 207 | .238/.296/.302  82   0 | -1---431   0 |  + ||  82 || AAA     |
RF Rigg, M         23| .167/.227/.236  64     | .219/.287/.293  79     | -2---536   3 |    ||  80 || AAA     |
CF Fitzgerald, C   25| .242/.309/.325  86     | .217/.280/.287  77     | -1---333   0 |  + ||  79 || AA      |
CF Hoefer, G       23| .160/.225/.202  61     | .206/.275/.274  76     | -2---663   6 |  + ||  79 || AAA     |
SS Lundin, V       30| .212/.260/.293  74     | .212/.260/.293  74     | -6354---   3 |  + ||  77 || AA      |
SS Barker, T       30| .208/.282/.279  77     | .171/.248/.241  68     | -3646---   8 |  - ||  77 || AA      |
2B Blassingame, M  21| .159/.219/.225  61     | .156/.210/.222  59     | -3983---  12 |  + ||  72 || A     7 |
SS Rolling, D      26| .172/.255/.266  71     | .172/.255/.266  71     | -2524---   1 |  + ||  72 || AA      |
SS Dasilva, A      24| .200/.248/.273  70     | .165/.214/.234  61     | -3776---   9 |  + ||  71 || AA      |
2B Brown, D        28| .170/.241/.255  68     | .170/.241/.255  68     | -241----   0 |  + ||  68 || AA      |
2B Roselli, J      24| .166/.221/.253  64     | .166/.221/.254  64     | -251----   0 |  + ||  64 || AA      |
LF Kurland, D      21| .156/.205/.224  58     | .166/.221/.246  63     | -2---523   2 |    ||  64 || A       |
C  Valle, C        20| .153/.190/.226  56     | .155/.198/.232  58     | 81------   6 |  - ||  64 || A       |
2B Ortiz, R        20| .205/.268/.276  74     | .166/.221/.220  61     | -2513---   0 |  - ||  63 || A       |
3B Reyes, S        19| .155/.203/.193  56     | .155/.203/.193  56     | -3362---   4 | ++ ||  60 || A       |
1B Plasencia, W    25| .156/.205/.223  58     | .156/.205/.223  58     | -3------   1 |  + ||  59 || AA      |
1B Frandsen, N     19| .153/.189/.188  52     | .153/.189/.188  52     | -811-212   5 |  - ||  57 || A       |
SS Takuma, J       20| .157/.216/.216  60     | .131/.186/.189  52     | -65251-1   3 |  - ||  56 || A       |
CF Judkins, D      17| .129/.165/.179  47     | .129/.165/.179  47     | -2---773   7 | -- ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  9.1  6.8  2.7  0.7 | 114 106 | 136 215 |    | 129/112 || 129 ||
MR Sewell, D           ML 23 |  9.2  6.7  4.5  0.9 |  97 104 | 116  99 | -+ |  87/ 96 ||  96 ||
SP Spafford, S         ML 29 | 10.0  5.1  4.3  0.6 |  89  88 | 100  94 |  + |  91/ 84 ||  91 ||
SP Via, F              ML 34 |  9.2  7.2  4.6  1.4 |  94  77 |  93  87 |  + |  90/ 80 ||  90 ||
SP Adams, J         5  ML 23 |  9.9  6.1  4.3  1.7 |  94  80 |  88 178 |  - |  88/ 77 ||  88 ||
MR Hernandez, L        ML 28 | 10.7  5.5  3.7  1.3 |  94 136 |  89  99 |  + |  79/ 78 ||  79 ||
SP Ankuru, K           ML 32 | 11.2  3.8  5.9  1.0 |  79  82 |  79  71 | -+ |  78/ 68 ||  78 ||
SP Fernandez, A       AAA 24 | 10.1  6.6  6.2  1.4 |  80  61 |  76  60 |    |  77/ 67 ||  77 ||
SP Vilaseca, J      6  ML 22 | 10.6  5.0  6.6  1.5 |  74     |  75     |  - |  75/ 65 ||  75 ||
