bsf: 1.28
act: 29800


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5117/16923 0.232/0.768
Pitching: 9768/12175 0.445/0.555

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27575101171087996, RandomForest(...)), (0.27422666874693397, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 314.  110.  144.   93.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.090154078919502376, RandomForest(...)), (0.073497399438169159, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 91.  77.  55.  38.  50.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.139  0.861]
-- Triples
Selected: RandomForestScores: [(-0.0016186573016267654, RandomForest(...)), (-0.089062402128839688, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 3, 'regressor__n_estimators': 54}Feature Scores: [ 26.  33.  15.  14.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.302  0.191  0.507]
-- HomeRuns
Selected: RandomForestScores: [(0.38172628098707867, RandomForest(...)), (0.38080783604573892, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 133.  114.  385.  231.   90.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.1443450263510051, RandomForest(...)), (0.14284033131314519, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  44.   52.   81.  152.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.046  0.954]
-- Ks
Selected: RandomForestScores: [(0.026440335720725423, RandomForest(...)), (0.020094328522196132, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  44.   31.   25.    9.  105.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12715754586624292, RandomForest(...)), (0.12130796834464082, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 44.  10.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.727  0.124  0.133  0.016]
-- Doubles
Selected: RandomForestScores: [(0.032736114809351347, RandomForest(...)), (-0.0097711027702223809, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.219  0.17   0.218  0.244  0.149]
-- HomeRuns
Selected: RandomForestScores: [(0.14663023031775868, RandomForest(...)), (0.10056013902489007, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 3, 'regressor__max_depth': 13}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.137  0.133  0.641  0.089]
-- Walks
Selected: RandomForestScores: [(0.31050229438136062, RandomForest(...)), (0.30422855835303914, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [   1.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.142  0.858]
-- Ks
Selected: IsotonicScores: [(0.42923388938345913, RandomForest(...)), (0.44504037058920048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 337.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  59  59  80  80  90  98 103 106 113 113
                 Gap |  98 (  2) 100 |  96  96  96  96  97  98 100 100 101 101
               Power |  97 (  4) 101 |  91  91  91  93  96  98 100 103 109 109
                 Eye |  91 (  8)  99 |  84  84  84  86  89  91  97  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 101 101 101
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  3)  85 |  70  70  70  73  76  80  81  84  97 113
             Control |  70 ( 16)  86 |  50  50  52  63  61  74  67  79  87  96
            Movement |  74 ( 14)  88 |  73  73  73  70  69  74  74  83  92  97
     Groundball Pct. |  80 ( -1)  79 |  79  79  79  79  78  78  81  80  80  80
           Endurance |  76 (  2)  78 | 

CF Woodley, R      32| .303/.425/.606 132 125 | .289/.413/.613 130 126 | -2---889   5 | -+ || 135 || ML      |
CF Hocker, J       25| .305/.426/.617 133 109 | .288/.412/.607 130 121 | -2---776   1 |  - || 131 || ML      |
CF Young, D        32| .268/.372/.539 117 108 | .268/.372/.548 118 109 | -2---898   7 |  + || 125 || ML      |
3B Barrenechea, L  33| .320/.436/.504 125 133 | .278/.379/.454 111  90 | -3675---   2 |  + || 115 || ML      |
SS Lerch, E        25| .213/.273/.353  84 119 | .257/.314/.397  95  93 | -3688---  11 |  + || 105 || ML    5 |
C  Dambrosio, M    24| .289/.351/.395 101 142 | .254/.311/.353  90  89 | 81------  12 |  - || 103 || ML      |
SS Vela, S         35| .207/.265/.335  81  95 | .256/.313/.393  94 102 | -3667---   7 |  + || 100 || ML   F  |
1B Grimes, D       26| .276/.375/.462 111  93 | .301/.396/.497 118  92 | -2------ -17 |  + || 100 || ML      |
RF Huckstep, K     32| .221/.325/.362  94  93 | .266/.366/.424 106 102 | -2---627  -6 |  + ||  99 || ML      |
SS Sumpter, C      32| .202/.272/.315  80  91 | .254/.325/.372  94  62 | -3356---   3 | -+ ||  96 || ML      |
C  Creasy, R       32| .242/.317/.338  90 120 | .218/.293/.304  83  91 | 81------  11 |  - ||  94 || ML      |
C  Nordin, J       34| .219/.314/.296  86  80 | .209/.306/.285  83  49 | 73231512  10 |  - ||  94 || AAA     |
3B Leventhal, N    34| .180/.320/.314  89 108 | .180/.320/.314  89 133 | -4485---   5 | ++ ||  94 || ML      |
SS Nazario Jr., D  33| .198/.260/.294  76  55 | .201/.272/.298  78  39 | -3838---  14 |    ||  92 || AAA     |
C  French, J       37| .213/.291/.317  84 202 | .245/.337/.357  95 119 | 45241-3-  -2 | ++ ||  92 || AAA  F  |
CF Gildea, B       37| .230/.283/.305  81 105 | .255/.306/.343  88 106 | -2---377   1 |  + ||  88 || AAA  F  |
CF Maroney, M      27| .215/.283/.300  81     | .239/.307/.336  88     | -2---877   1 |  + ||  88 || ML      |
SS Espino, A       26| .213/.274/.326  81  67 | .199/.261/.273  74  42 | -3337---  10 |  + ||  85 || AAA     |
2B Perea, D        33| .211/.281/.356  85 109 | .201/.272/.340  82  64 | -3743---   1 |  + ||  84 || AAA I   |
3B Hamil, J        34| .241/.299/.362  89     | .235/.292/.357  87     | -5352---  -4 |  - ||  83 || AAA     |
RF Abrego, E       24| .257/.314/.399  95  31 | .233/.291/.372  89 163 | -2---526  -8 |  + ||  81 || AAA   3 |
2B Sanchez, M      23| .229/.279/.356  85     | .223/.273/.337  82     | -3662---  -2 |  + ||  80 || AAA   8 |
3B Griego, B       33| .237/.286/.340  84     | .254/.302/.359  89     | -2241325  -8 |  + ||  80 || AAA     |
3B Daniels, G      32| .273/.320/.348  91 126 | .229/.279/.291  78 109 | -75621-1  -1 |  + ||  79 || ML      |
3B Nissen, M       27| .175/.287/.312  83     | .175/.286/.291  81     | -32521-2  -3 | -+ ||  78 || AA      |
SS Rodriguez, A    32| .166/.240/.284  72     | .166/.240/.284  72     | -3726215   5 |  + ||  77 || AA      |
C  Escandon, A     20| .205/.256/.263  72     | .205/.256/.263  72     | 61------   5 |  + ||  77 || AAA     |
SS Lundin, V       25| .210/.261/.323  79     | .210/.261/.323  79     | -3354---  -2 |  + ||  77 || AA      |
LF Dyke, T         32| .243/.311/.309  86     | .230/.298/.295  83     | -2---625  -8 |  - ||  75 || AAA     |
2B Journey, B      31| .165/.229/.260  67     | .213/.274/.319  80     | -2521---  -4 |  + ||  75 || AA      |
SS Pulliam, R      34| .199/.261/.285  75     | .161/.226/.243  65     | -3577651   8 |  - ||  74 || AA      |
C  Diaz, R         31| .168/.249/.280  73     | .168/.249/.275  72     | 51------  -1 |  + ||  71 || AA      |
SS Hiser, L        33| .163/.237/.304  73     | .129/.196/.259  62     | -3836---   5 |    ||  68 || AA      |
SS Benjiro, Y      21| .159/.214/.200  59     | .159/.214/.199  59     | -3337---   9 |  + ||  68 || A       |
CF Holsinger, C    22| .164/.229/.236  65     | .164/.229/.233  65     | -2---373   3 |  + ||  68 || A     4 |
3B Riter, H        26| .164/.229/.281  69     | .164/.228/.274  68     | -3262---  -3 |  + ||  65 || AA      |
SS Barker, T       25| .159/.214/.220  61     | .160/.214/.221  61     | -3646---   4 |  - ||  65 || A   I   |
3B Viader, E       24| .201/.273/.308  79     | .164/.229/.263  68     | -3352---  -4 |  + ||  65 || A       |
C  Gilson, A       20| .158/.202/.207  57     | .158/.202/.207  57     | 72-1----   8 | -  ||  65 || A     2 |
2B Ashman, D       28| .168/.248/.263  71     | .167/.246/.262  71     | -2413---  -6 |  + ||  65 || AA      |
SS Dasilva, A      19| .160/.206/.220  59     | .160/.207/.211  58     | -3776---   5 |  + ||  63 || A       |
CF Damian, D       23| .163/.217/.232  62     | .162/.216/.233  62     | -2---766  -1 | +- ||  61 || A     7 |
3B Celentano, J    22| .161/.218/.224  62     | .161/.218/.224  62     | -6261---  -2 | -  ||  60 || A     6 |
LF Gill, B         26| .160/.217/.214  61     | .196/.250/.261  71     | -1---321 -13 |    ||  57 || AA      |
3B Otero, B        37| .078/.163/.119  43     | .167/.263/.209  69     | -413----  -9 |  - ||  57 || AA      |
LF Chapa, A        22| .196/.248/.309  75     | .162/.215/.232  62     | -2---736  -6 |  + ||  57 || A       |
CF Iradier, R      22| .203/.246/.264  70     | .194/.238/.244  67     | -1----3- -11 |  + ||  56 || A       |
CF Edelman, M      19| .160/.206/.204  57     | .160/.206/.204  57     | -2---245  -7 |  - ||  50 || A     1 |
1B Kinnison, H     22| .164/.229/.230  64     | .162/.227/.227  64     | -5------ -14 |  - ||  50 || A       |
LF Torres, J       25| .159/.213/.208  59     | .162/.216/.224  61     | -1---4-3 -12 |  + ||  49 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J       F   ML 36 |  8.8  7.7  3.3  2.2 |  66  74 | 100 114 | ++ |  89/ 79 ||  89 ||
SP Crary, R            ML 31 | 10.7  5.7  3.4  1.6 |  79  74 |  87 244 |  + |  83/ 74 ||  83 ||
SP Hovis, D            ML 27 | 11.3  4.6  3.1  0.9 |  78  49 |  90 101 | -- |  81/ 75 ||  81 ||
MR Lazo, R             ML 24 |  9.7  7.9  3.7  1.8 |  63  47 |  94  93 |  + |  42/ 75 ||  75 ||
SP Debolt, J           ML 36 | 10.9  5.7  2.4  2.7 |  70  76 |  73  66 | ++ |  71/ 62 ||  71 ||
SP Smithwick, J        ML 37 |  7.6  9.9  5.5  3.2 |  63  69 |  78  83 |  - |  70/ 65 ||  70 ||
SP Ojeda, O            ML 27 | 10.8  6.4  4.2  1.6 |  68     |  75     | ++ |  69/ 64 ||  69 ||
SP Harris, J          AAA 24 | 10.9  5.6  3.8  2.7 |  63  76 |  72 130 | +  |  68/ 61 ||  68 ||
MR Corrado, A     I    DL 28 | 10.2  5.0  7.1  0.5 |  76  20 |  79  18 |  + |  51/ 67 ||  67 ||
MR Clark, R       IF   DL 35 | 11.3  5.7  2.4  1.8 |  73  50 |  79  51 | +- |  21/ 67 ||  67 ||
MR Freeman, K          ML 27 |  8.1 10.5  7.2  2.7 |  72 239 |  76  56 | -+ |  59/ 65 ||  65 ||
MR Mokichi, K          ML 34 |  8.9  9.1  5.7  2.6 |  78 112 |  75  79 |  + |  49/ 65 ||  65 ||
MR Loveday, E          ML 28 | 11.2  6.5  4.6  1.6 |  57  49 |  78  70 |  + |  49/ 64 ||  64 ||
MR Briceno, J          ML 25 | 11.5  4.2  3.9  1.6 |  71     |  73     | +- |  36/ 63 ||  63 ||
SP Hayton, L          AAA 26 | 11.3  4.7  4.3  2.8 |  62     |  66     | ++ |  63/ 56 ||  63 ||
MR Drum, B         F  AAA 32 |  8.8  9.5  5.6  3.0 |  77  42 |  71  73 |  + |  47/ 62 ||  62 ||
MR Varela, J          AAA 30 | 10.9  4.7  4.0  1.9 |  66     |  74     |  + |  47/ 62 ||  62 ||
SP Cintron, F       9 AAA 23 | 11.8  3.8  5.3  2.1 |  65     |  64     | ++ |  62/ 55 ||  62 ||
SP Ankuru, K          AAA 27 | 11.9  3.8  5.5  2.2 |  62     |  62     | -+ |  62/ 54 ||  62 ||
SP Albuerne, L        AAA 27 |  9.9  9.0  8.4  2.3 |  56     |  61     |    |  60/ 52 ||  60 ||
SP Collins, B         AAA 27 | 11.7  4.6  6.8  1.4 |  94     |  57     |  + |  59/ 54 ||  59 ||
MR Bottomley, J       AAA 27 | 12.0  3.6  3.7  1.6 |  73     |  67     | -- |  33/ 59 ||  59 ||
SP Colligan, J          A 25 | 11.4  4.9  5.7  1.9 |  52     |  67     |    |  59/ 54 ||  59 ||
MR Thomas, D          AAA 32 | 11.4  4.7  3.9  2.4 |  66  57 |  66 126 |  + |  52/ 57 ||  57 ||
SP Lopp, B              A 22 | 11.4  6.3  6.4  2.3 |  72     |  58     | ++ |  56/ 52 ||  56 ||
SP Torres, J           AA 31 | 11.5  6.2  7.3  2.4 |  55  49 |  58  72 | ++ |  55/ 49 ||  55 ||
SP Olande, F           AA 31 | 12.1  4.7  7.2  2.2 |  66     |  55     | -- |  55/ 49 ||  55 ||
MR Ketcham, J      F   AA 33 | 11.2  4.9  5.8  2.3 |  47     |  66     |  + |  49/ 54 ||  54 ||
MR Swiger, K            A 24 | 10.4  7.4  4.9  3.2 |  60  20 |  62  42 |  + |  41/ 54 ||  54 ||
SP Spafford, S      T   A 24 | 11.9  7.0  8.6  1.4 |  57     |  57     |  + |  53/ 49 ||  53 ||
MR Hernandez, L         A 23 | 11.9  4.3  4.0  2.9 |  66     |  60     |  + |  48/ 53 ||  53 ||
MR Robbins, R          AA 32 | 11.8  4.8  3.6  3.2 |  59  44 |  60  61 |  + |  39/ 52 ||  52 ||
SP Kobalev, V          AA 28 | 12.6  4.6  7.9  2.4 |  46     |  53     | -+ |  51/ 45 ||  51 ||
SP Delgadillo, W       AA 30 | 12.4  6.8  8.4  1.7 |  60     |  52     |  + |  50/ 46 ||  50 ||
MR Karp, P             AA 31 | 11.9  6.4  7.1  1.7 |  55     |  57     |  + |  27/ 48 ||  48 ||
SP Trevino, E           A 25 | 12.9  5.5  9.0  2.5 |  48     |  48     |  + |  47/ 42 ||  47 ||
MR Martinez, J         AA 28 | 11.8  6.9  6.5  3.1 |  69     |  49     |  - |  46/ 46 ||  46 ||
SP Romero, C           AA 30 | 12.4  6.8  8.4  2.9 |  49     |  47     |  + |  44/ 41 ||  44 ||
MR Mendoza, C           A 22 | 12.4  4.6  7.5  2.5 |  54     |  50     | -+ |  34/ 44 ||  44 ||
SP Barrett, C           A 20 | 12.6  4.7  8.9  2.5 |  45     |  48     |  + |  44/ 41 ||  44 ||
MR Camino, R            A 28 | 12.2  7.2  8.4  2.2 |  64     |  47     |  + |  24/ 42 ||  42 ||

 (25) ML               | (22) AAA              | (21) AA               | (21) A                | ( 2) DL               |
 SP Crary, R        31 | SP Albuerne, L     27 | SP Delgadillo, W   30 | SP Barrett, C      20 | MR Clark, R        35 |
 SP Debolt, J       36 | SP Ankuru, K       27 | SP Kobalev, V      28 | SP Colligan, J     25 | MR Corrado, A      28 |
 SP Hovis, D        27 | SP Cintron, F      23 | SP Olande, F       31 | SP Lopp, B         22 |                       |
 SP Ojeda, O        27 | SP Collins, B      27 | SP Romero, C       30 | SP Trevino, E      25 |                       |
 SP Senior, J       36 | SP Harris, J       24 | SP Torres, J       31 | MR Camino, R       28 |                       |
 SP Smithwick, J    37 | SP Hayton, L       26 | MR Karp, P         31 | MR Hernandez, L    23 |                       |
 MR Briceno, J      25 | MR Bottomley, J    27 | MR Ketcham, J      33 | MR Mendoza, C      22 |                       |
 MR Freeman, K      27 | MR Drum, B         32 | MR Martinez, J     28 | MR Spafford, S     24 |                       |
 MR Lazo, R         24 | MR Thomas, D       32 | MR Robbins, R      32 | MR Swiger, K       24 |                       |
 MR Loveday, E      28 | MR Varela, J       30 |  C Diaz, R         31 |  C Gilson, A       20 |                       |
 MR Mokichi, K      34 |  C Escandon, A     20 | 2B Ashman, D       28 | 1B Celentano, J    22 |                       |
  C Creasy, R       32 |  C French, J       37 | 2B Journey, B      31 | 1B Kinnison, H     22 |                       |
  C Dambrosio, M    24 |  C Nordin, J       34 | 3B Lundin, V       25 | 2B Dasilva, A      19 |                       |
 1B Daniels, G      32 | 1B Hamil, J        34 | 3B Nissen, M       27 | 3B Viader, E       24 |                       |
 1B Grimes, D       26 | 2B Perea, D        33 | 3B Otero, B        37 | SS Barker, T       25 |                       |
 2B Vela, S         35 | 2B Sanchez, M      23 | 3B Riter, H        26 | SS Benjiro, Y      21 |                       |
 3B Lerch, E        25 | 3B Griego, B       33 | SS Hiser, L        33 | LF Damian, D       23 |                       |
 3B Leventhal, N    34 | SS Espino, A       26 | LF Gill, B         26 | CF Edelman, M      19 |                       |
 SS Barrenechea, L  33 | SS Nazario Jr., D  33 | CF Pulliam, R      34 | CF Holsinger, C    22 |                       |
 SS Sumpter, C      32 | LF Dyke, T         32 | RF Rodriguez, A    32 | CF Iradier, R      22 |                       |
 LF Huckstep, K     32 | RF Abrego, E       24 | RF Torres, J       25 | RF Chapa, A        22 |                       |
 LF Maroney, M      27 | RF Gildea, B       37 |                       |                       |                       |
 LF Woodley, R      32 |                       |                       |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        32 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA  MR Bob Drum
  ML -> AAA   C Jerry French
  ML -> AAA  RF Edmundo Abrego
  ML -> DL   MR Anton Corrado
 AAA -> ML   3B Nolan Leventhal
 AAA -> ML   LF Mike Maroney
 AAA -> ML   MR Juan Briceno
 AAA -> ML   SP Oscar Ojeda
 AAA -> AA   CF Richard Pulliam
 AAA -> AA   SP Juan Torres
 AAA -> A    MR Kenneth Swiger
 AAA -> DL   MR Robert Clark
  AA -> AAA  SS Aldo Espino
  AA -> AAA  MR Johnathan Bottomley
  AA -> A    MR Reinaldo Camino
  AA -> A    SS Thomas Barker
   A -> AAA  SP Fede Cintron
   A -> AAA  SP Louie Albuerne
   A -> AAA  SP Koji Ankuru
   A -> AA   RF Jose Torres

SP
Jim Senior
Ronald Crary
Daniel Hovis
James Debolt
Joseph Smithwick

LR
Oscar Ojeda

MR
Kenneth Freeman
Juan Briceno

SU
Kyoutarou Mokichi
Edward Loveday

CL
Raimundo Lazo

NONE


BP Ability: 91

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Huckstep, K    
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Young, D        (D)                 |CF| ( 1) Maroney, M     
RF| Woodley, R      (D)                 |RF| ( 1) Maroney, M     
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Daniels, G     
