bsf: 1.28
act: 32219


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6746/17862 0.274/0.726
Pitching: 11220/13207 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2567745222800477, RandomForest(...)), (0.2549090957138588, Isotonic(...)), (0.24112381796488266, Huber(...)), (0.24194419452638935, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [302. 118. 150. 106. 216.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.983 0.017]
-- Doubles
Selected: HuberScores: [(0.08393630490107455, RandomForest(...)), (0.06239041535822443, Isotonic(...)), (0.10179242477025474, Huber(...)), (0.07739307170562874, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 47. 37. 54.  6.]Coefficients: [ 0.02322282  0.03542044 -0.00778139]Intercept: 0.010558484740445252Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02608629117848545, RandomForest(...)), (-0.030976182903783567, Isotonic(...)), (0.0167965077219433, Huber(...)), (-0.02055496035447727, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 28.]Coefficients: [ 0.0005202   0.00580906 -0.00173945  0.00141268  0.00026481  0.00743402]Intercept: -0.003320978080032371Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35792768145111825, RandomForest(...)), (0.3606315964944517, Isotonic(...)), (0.33096533307851816, Huber(...)), (0.32527722551158506, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 142. 415. 252. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14080341542856056, RandomForest(...)), (0.14184699912446452, Isotonic(...)), (0.14596577155523505, Huber(...)), (0.14513353011232055, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  52.  88. 153.  31.   2.]Coefficients: [-0.01535571  0.0187296   0.10881014]Intercept: 0.04565618723648131Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.06664628463310707, RandomForest(...)), (0.04840615387464394, Isotonic(...)), (0.09626362091806502, Huber(...)), (0.09561207788073371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27981932]Intercept: 0.3787858618293549Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.032
       HomeRuns | 0.038
          Walks | 0.059
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10788553349004577, RandomForest(...)), (0.07497305418486122, Isotonic(...)), (0.11796923584841013, Huber(...)), (0.12276235058710945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  4.  0.]Coefficients: [-0.00090518  0.00053057 -0.00034939 -0.00041137 -0.0020066 ]Intercept: 0.32465250854953004Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.015087630083779743, RandomForest(...)), (-0.029062136942842764, Isotonic(...)), (-0.049713616085240865, Huber(...)), (-0.045366521778808476, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.158 0.368 0.332 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.1424885296627915, RandomForest(...)), (0.10916526756176907, Isotonic(...)), (0.09585013749132583, Huber(...)), (0.09377396861456222, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  3.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.268129528407592, RandomForest(...)), (0.28567036783082955, Isotonic(...)), (0.24785631432585375, Huber(...)), (0.2561501060423079, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 179.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4384286141093337, RandomForest(...)), (0.4470424311033865, Isotonic(...)), (0.4537058371735994, Huber(...)), (0.45567369643581657, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [358.   1.   4.  21.   1.]Coefficients: [0.00217062]Intercept: 0.024009479871936273Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  56  77  78  88  96 100 102 107 107
                 Gap |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
               Power |  95 (  4)  99 |  88  90  90  92  94  96  98 101 106 107
                 Eye |  94 (  6) 100 |  80  83  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  65  68  72  76  80  83  89
             Control |  76 (  5)  81 |  47  55  69  69  69  77  77  82  86  95
            Movement |  73 ( 12)  85 |  65  67  68  70  70  74  77  88  95 106
     Groundball Pct. |  74 (  5)  79 |  67  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.573 126 133 | .283/.400/.563 124 121 | -2---888   4 | -+ || 128 || ML      |
CF Hocker, J       26| .292/.406/.581 127 123 | .280/.397/.563 124 104 | -2---776   0 |  - || 124 || ML      |
CF Young, D        34| .256/.370/.541 117 127 | .256/.370/.541 117 104 | -2---898   5 |  + || 122 || ML   F  |
3B Barrenechea, L  34| .291/.402/.463 116 114 | .278/.392/.447 113 111 | -3675---   1 |  + || 114 || ML      |
SS Lerch, E        26| .240/.299/.407  93  91 | .267/.329/.441 102 111 | -3688---  10 |  + || 110 || ML      |
C  Dambrosio, M    25| .280/.343/.375  98  92 | .252/.314/.338  89  79 | 81------  11 |  - || 101 || ML      |
C  Gorman, V       37| .243/.321/.344  91 108 | .220/.301/.321  86  87 | 81------  11 |  - ||  97 || ML      |
SS Sumpter, C      33| .199/.264/.298  77  76 | .253/.323/.362  93  76 | -3356---   5 | -+ ||  95 || ML      |
CF Franco, W       29| .168/.241/.302  74 274 | .219/.292/.363  88  81 | -3---499   7 |  - ||  93 || ML      |
1B Grimes, D       28| .264/.351/.462 107  94 | .276/.366/.476 111 112 | -3------ -17 |  + ||  93 || ML      |
RF Abrego, E       25| .274/.371/.445 109 112 | .249/.345/.390 100  98 | -2---526  -9 |  + ||  92 || ML    4 |
RF Huckstep, K     33| .212/.319/.326  90  84 | .253/.358/.376 101 103 | -2---627  -7 |  + ||  92 || ML      |
SS Vela, S         36| .209/.255/.311  76  80 | .244/.292/.352  87  95 | -3667---   6 |  + ||  91 || ML      |
SS Espino, A       27| .240/.300/.358  89  85 | .212/.274/.311  80  85 | -3337---   9 |  + ||  90 || ML      |
CF Monagas, F      36| .232/.295/.325  85  98 | .236/.298/.330  86  89 | -3325388   3 |    ||  89 || ML   F  |
3B Leventhal, N    35| .176/.310/.273  84  89 | .175/.310/.273  84 104 | -4485---   4 | ++ ||  88 || ML      |
C  Creasy, R       33| .218/.290/.298  81     | .200/.270/.275  76     | 81------  10 |  - ||  87 || AAA     |
SS Benjiro, Y      23| .229/.284/.277  78     | .229/.284/.276  78     | -3337---   8 |  + ||  86 || AAA     |
SS Nazario Jr., D  34| .162/.231/.260  68     | .163/.238/.262  69     | -3949227  16 |    ||  85 || AAA     |
C  Nordin, J       35| .173/.293/.207  75     | .173/.294/.204  75     | 73231512   9 |  - ||  84 || AAA     |
CF Maroney, M      28| .212/.267/.276  75     | .239/.297/.314  84     | -2---877   0 |  + ||  83 || AAA     |
2B Sanchez, M      24| .244/.283/.361  86  80 | .231/.271/.345  82 104 | -3762---  -1 |  + ||  82 || ML    8 |
2B Perea, D        34| .215/.285/.347  85  77 | .201/.273/.328  81  50 | -3743---   0 |  + ||  82 || AAA     |
RF Hickerson, K    33| .200/.268/.398  87  67 | .216/.287/.446  95  76 | -3---414 -12 | -+ ||  81 || AAA     |
C  Fluker, C       38| .081/.223/.099  54  91 | .176/.301/.205  76  90 | 71------   8 | +- ||  80 || AA   F  |
C  Escandon, A     21| .207/.249/.293  74     | .208/.256/.294  75     | 61------   3 |  + ||  78 || A       |
3B Daniels, G      33| .248/.296/.334  85  65 | .228/.276/.287  78  54 | -75621-1  -2 |  + ||  77 || AAA     |
3B Nissen, M       28| .176/.285/.315  83     | .175/.279/.288  79     | -32521-2  -4 | -+ ||  76 || AAA     |
C  Gilson, A       21| .195/.247/.245  69     | .195/.247/.245  69     | 72-1----   7 | -  ||  76 || A     3 |
LF Dyke, T         33| .241/.304/.305  84     | .233/.293/.291  81     | -2---625  -9 |  - ||  73 || AAA     |
2B Journey, B      32| .167/.232/.255  67     | .217/.282/.315  82     | -241----  -7 |  + ||  72 || AA      |
CF Damian, D       24| .158/.206/.233  60     | .195/.241/.295  72     | -2---877   0 | +- ||  70 || AAA   9 |
SS Lundin, V       26| .207/.248/.301  74     | .207/.248/.300  74     | -6354---  -4 |  + ||  70 || AA      |
SS Rodriguez, A    33| .158/.224/.231  64     | .158/.229/.237  65     | -3726215   3 |  + ||  68 || AA      |
3B Celentano, J    23| .160/.219/.225  62     | .197/.253/.263  72     | -6261---  -3 | -  ||  67 || DL  I 5 |
CF Holsinger, C    23| .166/.231/.262  68     | .161/.221/.230  63     | -2---373   2 |  + ||  66 || A     7 |
SS Barker, T       26| .159/.216/.231  62     | .159/.217/.227  62     | -3646---   3 |  - ||  65 || AA      |
SS Koga, J         23| .196/.247/.257  70     | .160/.209/.217  59     | -3456---   3 |  + ||  64 || A       |
C  Watlington, R   22| .156/.195/.207  56     | .159/.203/.216  58     | 73242---   6 |  + ||  64 || A     6 |
C  Herreros, I     22| .197/.257/.257  72     | .164/.221/.223  62     | 56---1-1  -2 |  + ||  62 || A     1 |
CF Edelman, M      20| .195/.247/.257  70     | .195/.246/.260  70     | -1---245  -8 |  - ||  62 || A     2 |
3B Riter, H        28| .159/.219/.258  65     | .156/.216/.249  64     | -3262---  -4 |  + ||  60 || AA      |
SS Dasilva, A      20| .161/.203/.221  59     | .156/.193/.214  56     | -3776---   4 |  + ||  60 || A       |
CF Iradier, R      23| .227/.269/.281  76     | .207/.251/.260  71     | -1---431 -11 |  + ||  60 || AA      |
2B Ashman, D       29| .168/.241/.253  69     | .163/.232/.243  66     | -2413---  -7 |  + ||  60 || AA      |
LF Chapa, A        23| .209/.260/.311  77     | .162/.211/.258  64     | -2---736  -8 |  + ||  58 || A       |
3B Viader, E       25| .215/.285/.283  79     | .166/.230/.226  64     | -3242---  -9 |  + ||  58 || AA      |
SS Rolling, D      22| .158/.214/.227  61     | .158/.214/.226  61     | -2524---  -4 |  + ||  57 || A       |
CF Hoefer, G       19| .060/.108/.093  30     | .156/.203/.193  56     | -2---663  -2 |  + ||  50 || A       |
LF Torres, J       26| .158/.203/.215  58     | .163/.213/.245  63     | -1---4-3 -13 |  + ||  49 || AA      |
