  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34737


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5486/13141 0.295/0.705
Pitching: 9242/10140 0.477/0.523

           Hits | 0.140
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.107
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21250746957349084, RandomForest(...)), (0.21383220141344436, Isotonic(...)), (0.19665705370942657, Huber(...)), (0.19783384416792857, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [215.  97. 127.  92. 173.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06084086639796941, RandomForest(...)), (0.050498097291730014, Isotonic(...)), (0.07993964323085352, Huber(...)), (0.06022762702139258, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 66. 57. 39. 52.  7.]Coefficients: [ 0.01800201  0.03279772  0.00241925 -0.00631646]Intercept: 0.012216917010776991Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0009047464596250535, RandomForest(...)), (-0.011400020828726301, Isotonic(...)), (0.03219706497597574, Huber(...)), (0.018636133927329285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9. 19.  8.  8. 11. 19.]Coefficients: [ 0.00447982 -0.00087455  0.00876826]Intercept: -0.0024535874924017176Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.33480357540477534, RandomForest(...)), (0.3354811085250236, Isotonic(...)), (0.30982481564762515, Huber(...)), (0.30601529695584356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [133. 142. 321. 209. 116.   8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12197225477148399, RandomForest(...)), (0.12464432522855844, Isotonic(...)), (0.13356428805467094, Huber(...)), (0.12982878188455768, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  70. 122.  27.   6.]Coefficients: [ 0.01621322 -0.00177887  0.11948051]Intercept: 0.03466911172806122Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08045466568086583, RandomForest(...)), (0.06597393710443655, Isotonic(...)), (0.09447942979206554, Huber(...)), (0.09384318995425478, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 42. 40. 17. 91. 10.]Coefficients: [-0.28417833]Intercept: 0.38010921090772654Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.028
       HomeRuns | 0.039
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08727076438976644, RandomForest(...)), (0.028221276810863543, Isotonic(...)), (0.08799483831905906, Huber(...)), (0.08606359894449167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 12.  2.  5.  1.]Coefficients: [-0.06475718  0.05286452 -0.02591144 -0.01428458 -0.01143017]Intercept: 0.2813401890553983Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.01238178182946866, RandomForest(...)), (-0.03370965840928989, Isotonic(...)), (-0.03990493592354105, Huber(...)), (-0.03337368304601984, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 17, 'regressor__n_estimators': 38}Feature Scores: [0. 0. 1. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.164 0.183 0.281 0.269 0.104]
-- HomeRuns
Selected: IsotonicScores: [(0.13522465972641762, RandomForest(...)), (0.13062905455306414, Isotonic(...)), (0.07763415543024448, Huber(...)), (0.08409288308108505, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 42.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18319570149320585, RandomForest(...)), (0.20364710355770846, Isotonic(...)), (0.21180311731600598, Huber(...)), (0.21585250955515614, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 112.   1.   0.   0.]Coefficients: [-0.00155669]Intercept: 0.19238721488215574Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42198956813655353, RandomForest(...)), (0.4338858200593398, Isotonic(...)), (0.42482838587638244, Huber(...)), (0.4321559497250494, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283.   1.  18.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  60  75  76  87  95  98 103 109 112
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  98  99 100
               Power |  96 (  4) 100 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  73  77  80  84  87  91
             Control |  76 (  5)  81 |  64  66  69  72  75  78  80  83  87  91
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  81  90  99 108
     Groundball Pct. |  78 (  4)  82 |  70  71  73  75  78  79  82  84  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.293/.413  91  30 | .277/.336/.469 104 159 | -3688---  16 |  + || 117 || ML      |
2B Bixby, W        32| .267/.372/.404 104 127 | .258/.363/.389 101 107 | -4984---  14 | -  || 116 || ML      |
RF Abrego, E       28| .305/.421/.496 120 233 | .271/.386/.454 110  93 | -2---526   2 |  + || 114 || ML      |
SS Benjiro, Y      25| .282/.351/.346  95  85 | .282/.351/.346  95  76 | -3337---  14 |  + || 109 || ML      |
CF Edelman, M      22| .298/.361/.423 104  30 | .298/.362/.424 104 132 | -1---245   0 |  - || 104 || ML    4 |
CF Terry, J        29| .258/.363/.388 101   0 | .250/.356/.375  99 156 | -2---444   1 |  + || 100 || ML      |
CF Maroney, M      31| .253/.323/.333  89 106 | .260/.330/.342  91 115 | -2---877   8 |  + ||  99 || ML      |
C  Zendejas, S     37| .250/.356/.365  98  90 | .226/.334/.336  92  16 | 92---414   6 |  + ||  99 || ML   F  |
SS Espino, A       30| .246/.321/.361  91     | .213/.285/.314  81     | -3337---  15 |  + ||  98 || ML      |
2B Saville, C      35| .219/.306/.318  85   0 | .254/.349/.358  96 137 | -2513---   2 | -+ ||  96 || ML   F  |
2B Sanchez, M      26| .253/.308/.399  93   0 | .247/.301/.368  88   0 | -3762---   7 |  + ||  96 || ML      |
C  Dambrosio, M    28| .282/.351/.391  99  71 | .242/.307/.343  87 271 | 81------   3 |  - ||  92 || ML      |
CF Franco, W       32| .164/.221/.282  67     | .204/.264/.325  78     | -3---499  16 |  - ||  92 || ML      |
RF Huckstep, K     35| .170/.278/.275  77 212 | .219/.327/.330  90 135 | -2---627   4 |  + ||  91 || ML   F  |
CF Holsinger, C    26| .213/.285/.317  81     | .212/.278/.311  79     | -2---373  10 |  + ||  90 || AAA     |
C  Gilson, A       24| .247/.301/.355  87   0 | .238/.293/.346  85   0 | 82-1----   5 | -  ||  90 || AAA   5 |
3B Tims, Z         21| .242/.307/.310  84     | .235/.300/.299  82     | -3362---   5 |  + ||  87 || AAA     |
RF Hoover, B       23| .238/.293/.336  84     | .247/.301/.357  87     | -1---213   0 | -- ||  87 || AAA   6 |
CF Damian, D       26| .199/.243/.282  70     | .230/.279/.317  80     | -2---877   9 | +- ||  87 || AAA     |
SS Stokley, W      24| .160/.222/.233  62     | .161/.229/.236  64     | -3879---  22 | +- ||  86 || AAA     |
1B Smith, K        24| .247/.302/.325  85     | .238/.293/.300  81     | -3---1-1   1 |    ||  83 || AAA   9 |
3B Nissen, M       31| .176/.284/.316  81     | .169/.271/.284  76     | -32621-4   5 | -+ ||  82 || AAA     |
CF Iradier, R      26| .245/.295/.315  83     | .237/.286/.301  80     | -1---431   0 |  + ||  80 || AAA     |
C  Watlington, R   25| .199/.243/.272  70     | .237/.286/.333  83     | 73242---   0 |  + ||  80 || AAA     |
C  Herreros, I     25| .233/.293/.326  83     | .210/.271/.299  77     | 34------   2 |  + ||  80 || AA    2 |
SS Lundin, V       28| .228/.271/.335  80     | .205/.250/.311  74     | -6354---   4 |  + ||  79 || AAA     |
3B Viader, E       28| .217/.299/.279  80     | .208/.285/.266  77     | -3242---   0 |  + ||  77 || AA      |
3B Celentano, J    26| .209/.264/.273  73     | .209/.264/.273  73     | -6251---   3 | -  ||  76 || AA      |
CF Hoefer, G       22| .158/.209/.205  57     | .202/.258/.255  71     | -2---663   7 |  + ||  75 || AA      |
C  Escandon, A     24| .207/.257/.299  74     | .207/.257/.299  74     | 61------   0 |  + ||  74 || AA      |
LF Zamorano, B     23| .160/.200/.205  56     | .237/.286/.291  79     | -2---522   0 |    ||  74 || A       |
C  Glisson, D      36| .170/.256/.283  73     | .164/.243/.275  70     | 81------   3 |  - ||  74 || AA   F  |
SS Barker, T       29| .167/.235/.236  65     | .167/.235/.232  65     | -3646---   9 |  - ||  74 || AAA     |
1B Kinnison, H     26| .170/.256/.259  71     | .170/.256/.259  71     | -5---2--   3 |  - ||  74 || AA      |
C  Lisk, W         19| .207/.278/.299  78     | .161/.229/.249  65     | 75------   2 |  + ||  70 || A     7 |
SS Ward, T         20| .199/.243/.266  69     | .162/.207/.227  59     | -3666---   9 |  + ||  70 || A       |
SS Koga, J         25| .202/.257/.279  73     | .158/.209/.217  59     | -3456---   9 |  + ||  70 || AA      |
LF Chapa, A        26| .207/.257/.315  76     | .162/.207/.258  62     | -2---736   4 |  + ||  69 || AA      |
SS Rolling, D      25| .167/.235/.243  66     | .167/.235/.243  66     | -2524---   2 |  + ||  68 || AA      |
SS Dasilva, A      23| .162/.207/.234  60     | .160/.200/.230  58     | -3776---  10 |  + ||  68 || AA      |
2B Brown, D        26| .167/.235/.240  66     | .161/.229/.233  64     | -241----   0 |  + ||  64 || AA      |
3B Linsley, C      18| .164/.221/.220  61     | .164/.221/.220  61     | -3251---   2 |    ||  63 || A     T |
2B Ortiz, R        18| .165/.228/.217  62     | .158/.208/.205  57     | -241----   0 |  - ||  58 || A       |
2B Roselli, J      23| .156/.201/.221  57     | .155/.193/.216  55     | -251----   2 |  + ||  58 || A       |
3B Reyes, S        17| .156/.201/.185  54     | .156/.201/.185  54     | -3362---   4 | ++ ||  58 || A       |
C  Valle, C        18| .153/.179/.195  51     | .154/.187/.201  53     | 81------   5 |  - ||  57 || A       |
LF Kurland, D      20| .155/.193/.205  54     | .155/.193/.209  55     | -2---523   1 |    ||  56 || A       |
3B Cruz, B         17| .156/.200/.195  55     | .156/.201/.196  55     | -3352---   0 |  + ||  55 || A       |
RF Kiyotaka, E     19| .159/.193/.208  55     | .159/.193/.206  54     | -2---214   0 |  + ||  54 || A       |
1B Frandsen, N     18| .100/.134/.135  37     | .100/.134/.135  37     | -71--212   5 |  - ||  42 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           3  ML 23 | 10.0  5.4  2.7  1.1 | 100  27 | 109  26 |    | 105/ 92 || 105 ||
SP Via, F              ML 32 |  9.2  6.9  4.6  1.1 |  97 216 |  99  77 |  + |  95/ 85 ||  95 ||
SP Spafford, S         ML 28 | 10.0  5.4  4.2  0.5 |  93 999 | 102 661 |  + |  93/ 86 ||  93 ||
