bsf: 1.29
act: 28946


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6282/14963 0.296/0.704
Pitching: 9877/11251 0.467/0.533

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22465838475231673, RandomForest(...)), (0.22495659696575862, Isotonic(...)), (0.21412992952126783, Huber(...)), (0.2138517058958255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 100. 128.  95. 170.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717278982476733, RandomForest(...)), (0.05443668202653037, Isotonic(...)), (0.08557311623285391, Huber(...)), (0.06504686034164242, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01188283 0.03933676]Intercept: 0.010986810522283516Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0693039592282848, RandomForest(...)), (-0.10465569681681071, Isotonic(...)), (0.012747753811295595, Huber(...)), (-0.046127897622413365, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00033859  0.0053771  -0.00192274  0.00209118  0.00069513  0.00779843]Intercept: -0.0036110961804450845Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35184574057210316, RandomForest(...)), (0.3539096116431541, Isotonic(...)), (0.3148365752391397, Huber(...)), (0.30638120127619906, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 386. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381747390630533, RandomForest(...)), (0.13913452172781293, Isotonic(...)), (0.14374208927365287, Huber(...)), (0.14247069539679888, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 144.  38.   6.]Coefficients: [0.01314409 0.10999946]Intercept: 0.04051171004845824Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06642937173215273, RandomForest(...)), (0.060284466945709804, Isotonic(...)), (0.0971684279360266, Huber(...)), (0.09802374834807832, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 41. 40. 18. 94.  8.]Coefficients: [-0.00404157]Intercept: 0.42946166607378666Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.15166557567906724, RandomForest(...)), (0.07807285054358626, Isotonic(...)), (0.1354550476370654, Huber(...)), (0.13920516094922633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 15.  3.  6.  1.]Coefficients: [-0.00084188  0.00054539 -0.00039628 -0.00050708 -0.0024926 ]Intercept: 0.3301995006420044Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013761007434449598, RandomForest(...)), (-0.03800920242507396, Isotonic(...)), (-0.03163181982826424, Huber(...)), (-0.02530975591795041, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.194 0.008 0.166 0.499 0.132]
-- HomeRuns
Selected: IsotonicScores: [(0.15144875694730034, RandomForest(...)), (0.1258145444639515, Isotonic(...)), (0.10376720685780927, Huber(...)), (0.10755939262305698, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2847798729867544, RandomForest(...)), (0.2467701692455605, Isotonic(...)), (0.2703519781249695, Huber(...)), (0.2775436006144308, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 187.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.033 0.967]
-- Ks
Selected: HuberScores: [(0.4898187107548635, RandomForest(...)), (0.4873081824701755, Isotonic(...)), (0.5065490635592896, Huber(...)), (0.4991302003886336, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  21.   2.]Coefficients: [0.17654486 0.02654727 0.00159573 0.00240765 0.01714664]Intercept: 0.028083632534280062Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 101 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  59  62  66  69  72  76  79  82  85  88
             Control |  70 ( 12)  82 |  66  64  65  71  69  80  77  82  83  97
            Movement |  76 ( 10)  86 |  68  70  71  73  74  77  82  89  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  75  77  79  83  86  88  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.562 122  98 | .278/.396/.561 122 120 | -2---888   5 | -+ || 127 || ML   F  |
CF Hocker, J       27| .278/.396/.570 123 124 | .278/.396/.565 123 120 | -2---776   0 |  - || 123 || ML      |
3B Barrenechea, L  35| .296/.408/.461 116 130 | .275/.386/.436 110 107 | -3675---   1 |  + || 112 || ML      |
SS Lerch, E        26| .247/.300/.411  93  56 | .271/.332/.440 101 108 | -3688---  11 |  + || 111 || ML      |
C  Dambrosio, M    26| .285/.346/.391  99  99 | .250/.310/.349  89  83 | 81------  12 |  - || 103 || ML      |
CF Bradley, W      37| .261/.348/.393 100 154 | .259/.341/.379  97  79 | -2---868  -2 |  + ||  96 || ML   F  |
C  Gorman, V       38| .239/.314/.339  89  88 | .219/.292/.318  83  63 | 81------  12 |  - ||  96 || ML   F  |
1B Grimes, D       28| .265/.355/.454 106  77 | .285/.377/.482 113 107 | -3------ -17 |  + ||  94 || ML      |
CF Franco, W       30| .163/.236/.298  72 215 | .220/.294/.366  88  66 | -3---499   8 |  - ||  93 || ML      |
SS Espino, A       28| .235/.301/.354  88 190 | .216/.279/.328  82  34 | -3337---  10 |  + ||  93 || ML      |
RF Abrego, E       26| .271/.373/.448 109 105 | .248/.349/.390 100  80 | -2---526  -8 |  + ||  93 || ML      |
SS Vela, S         37| .212/.258/.307  76 141 | .246/.295/.353  87  92 | -3667---   7 |  + ||  92 || ML      |
RF Huckstep, K     34| .208/.313/.319  87  81 | .250/.354/.368  99  80 | -2---627  -7 |  + ||  89 || ML      |
SS Sumpter, C      34| .196/.260/.296  76  54 | .237/.308/.340  88   0 | -3346---   3 | -+ ||  89 || AAA     |
SS Benjiro, Y      23| .234/.296/.285  81     | .232/.289/.283  79     | -3337---   8 |  + ||  87 || AAA     |
CF Maroney, M      29| .234/.296/.303  82     | .250/.311/.336  88     | -2---877   0 |  + ||  87 || AAA     |
2B Perea, D        34| .218/.287/.349  85  90 | .217/.280/.342  83 114 | -3863---   3 |  + ||  87 || ML      |
CF Monagas, F      37| .233/.291/.298  81     | .233/.291/.298  81     | -3325388   4 |    ||  85 || AAA     |
2B Sanchez, M      24| .229/.276/.345  83  54 | .229/.276/.345  83 144 | -3762---   0 |  + ||  83 || AAA   8 |
RF Hickerson, K    34| .196/.258/.401  85     | .235/.300/.446  96     | -3---414 -11 | -+ ||  83 || AAA     |
C  Escandon, A     22| .210/.251/.297  74     | .211/.257/.299  75     | 61------   4 |  + ||  79 || AAA     |
3B Nissen, M       29| .171/.282/.312  81     | .170/.274/.284  78     | -3372114   1 | -+ ||  79 || AAA     |
SS Stokley, W      23| .160/.217/.214  60     | .161/.224/.216  62     | -3879---  16 | +- ||  77 || A       |
3B Daniels, G      34| .247/.291/.326  83     | .228/.273/.286  76     | -75621-1  -2 |  + ||  76 || AAA     |
C  Gilson, A       22| .193/.243/.257  69     | .193/.243/.257  69     | 72-1----   7 | -  ||  76 || AAA   5 |
C  Watlington, R   23| .157/.199/.211  57     | .211/.257/.282  73     | 73242---   6 |  + ||  76 || A     6 |
SS Lundin, V       26| .212/.259/.316  77     | .212/.259/.316  77     | -6354---  -3 |  + ||  74 || AA      |
CF Edelman, M      20| .231/.286/.310  81     | .231/.286/.314  81     | -1---245  -8 |  - ||  73 || AAA   2 |
CF Damian, D       25| .158/.206/.235  60     | .192/.239/.291  71     | -2---877   1 | +- ||  70 || AA    9 |
CF Holsinger, C    24| .161/.227/.259  66     | .161/.226/.254  66     | -2---373   2 |  + ||  68 || AA    7 |
3B Celentano, J    24| .194/.250/.259  70     | .194/.250/.259  70     | -6261---  -2 | -  ||  68 || AA    4 |
2B Journey, B      33| .160/.222/.249  65     | .216/.279/.315  81     | -241----  -9 |  + ||  68 || AAA     |
SS Barker, T       27| .160/.219/.232  62     | .160/.219/.228  62     | -3646---   4 |  - ||  66 || AA      |
CF Iradier, R      24| .243/.285/.299  80     | .228/.270/.282  76     | -1---431 -11 |  + ||  65 || AA      |
C  Valle, C        16| .082/.115/.111  32     | .155/.191/.199  54     | 81------  14 |  - ||  64 || A     T |
SS Koga, J         23| .193/.244/.257  69     | .158/.205/.217  58     | -3456---   3 |  + ||  63 || A       |
C  Herreros, I     23| .214/.270/.281  76     | .160/.219/.225  62     | 56---1-1  -2 |  + ||  62 || A     1 |
3B Riter, H        28| .160/.221/.258  65     | .160/.221/.254  65     | -3262---  -3 |  + ||  62 || AA      |
SS Rolling, D      23| .161/.224/.238  64     | .161/.224/.238  64     | -2524---  -3 |  + ||  61 || A       |
SS Dasilva, A      21| .156/.198/.217  57     | .155/.192/.215  56     | -3776---   5 |  + ||  61 || A       |
SS Ward, T         19| .157/.204/.209  57     | .157/.204/.205  57     | -3666---   4 |  + ||  61 || A       |
2B Ashman, D       29| .164/.243/.254  69     | .163/.237/.247  67     | -2413---  -7 |  + ||  60 || AA      |
3B Leventhal, N    36| .069/.213/.128  54     | .069/.213/.128  54     | -4485---   4 | ++ ||  58 || AA      |
LF Chapa, A        24| .213/.264/.315  78     | .158/.207/.254  62     | -2---736  -7 |  + ||  58 || AA      |
3B Viader, E       26| .219/.288/.285  79     | .161/.225/.221  62     | -3242---  -9 |  + ||  57 || AA      |
CF Hoefer, G       20| .157/.203/.199  56     | .158/.209/.206  58     | -2---663  -1 |  + ||  57 || A       |
2B Brown, D        24| .162/.231/.225  64     | .161/.225/.222  63     | -241----  -7 |  + ||  56 || A       |
1B Kinnison, H     24| .162/.232/.231  65     | .162/.232/.230  65     | -5---2-- -15 |  - ||  50 || AA      |
RF Kiyotaka, E     17| .155/.190/.187  52     | .155/.190/.187  52     | -2---215 -11 |  + ||  41 || A       |
RF Robertson, W    23| .083/.123/.129  35     | .061/.101/.104  29     | -2---314 -12 |  + ||  18 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Loveday, E          ML 29 |  9.5  6.1  4.5  0.7 |  82  97 | 109 100 |  + |  66/ 87 ||  87 ||
