  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0909999999999553, -0.06800000000000009])
act: 35546


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4806/14082 0.254/0.746
Pitching: 9986/9758 0.506/0.494

           Hits | 0.132
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24253495091397914, RandomForest(...)), (0.2394646367934081, Isotonic(...)), (0.2228019756215273, Huber(...)), (0.2262935207984277, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [268. 127. 147. 103. 206.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0694188026092789, RandomForest(...)), (0.046375305377552335, Isotonic(...)), (0.07904227141289455, Huber(...)), (0.056115692622591896, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 53. 49. 34. 42. 10.]Coefficients: [ 0.01151101  0.03169704  0.00517739 -0.0041738 ]Intercept: 0.012502238795191052Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005613784552072436, RandomForest(...)), (-0.005564473340654388, Isotonic(...)), (0.03819800468059631, Huber(...)), (0.020829016523751204, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 32. 14. 16. 21. 23.]Coefficients: [ 0.00252761  0.00203424 -0.00018821  0.00208728 -0.00237621  0.00816901]Intercept: -0.0026825552811083567Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2972445743133884, RandomForest(...)), (0.2959590365286102, Isotonic(...)), (0.25576905572054864, Huber(...)), (0.2519482320191078, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [108. 105. 216. 140.  86.   5.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1330600507923385, RandomForest(...)), (0.13233189667917966, Isotonic(...)), (0.14534296424176896, Huber(...)), (0.14178265280663974, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  46.  83. 136.  34.   6.]Coefficients: [ 0.01969641 -0.0016878   0.11850489]Intercept: 0.03658110306379058Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0944307054653758, RandomForest(...)), (0.09211619519563156, Isotonic(...)), (0.11468613567046444, Huber(...)), (0.11312287942219061, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 82.  56.  56.  24. 109.  12.]Coefficients: [-0.08466735  0.0323939   0.00970416  0.01013052 -0.25108314 -0.02100247]Intercept: 0.3916063435549219Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08904158843655692, RandomForest(...)), (-9.66797111387659e-05, Isotonic(...)), (0.07863697449986255, Huber(...)), (0.08036599704848306, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [26. 10.  1.  4.  1.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.387 0.333 0.162 0.118]
-- Doubles
Selected: RandomForestScores: [(-0.03021390078521032, RandomForest(...)), (-0.05514707742040067, Isotonic(...)), (-0.04321193667837934, Huber(...)), (-0.03490840571852205, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 40, 'selection__k': 5}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.146 0.177 0.263 0.292 0.123]
-- HomeRuns
Selected: IsotonicScores: [(0.14770140303849108, RandomForest(...)), (0.14976671634915137, Isotonic(...)), (0.11013121439161233, Huber(...)), (0.10918013390204347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21998708323248295, RandomForest(...)), (0.22003013236557722, Isotonic(...)), (0.23382916569993872, Huber(...)), (0.23657316743767, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00152623]Intercept: 0.19138669874641612Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4130080916714383, RandomForest(...)), (0.4217121235546286, Isotonic(...)), (0.4327956310159304, Huber(...)), (0.4288432210480801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [318.   2.  16.  23.   0.]Coefficients: [ 0.17715681  0.01870483 -0.00277642 -0.00165208  0.01252778]Intercept: 0.03984437856222254Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  1)  76 |  73  73  73  73  74  74  74  77  85  96
             Control |  79 ( -7)  72 |  65  70  77  79  77  87  79  78  85  91
            Movement |  73 (  8)  81 |  74  74  74  74  73  74  76  82  86  90
     Groundball Pct. |  71 ( 10)  81 |  71  71  71  73  70  74  81  80  80  80
           Endurance |  70 (  4)  74 | 

RF Abrego, E       29| .326/.441/.523 125 144 | .273/.390/.462 111 114 | -2---526   3 |  + || 116 || ML      |
2B Bixby, W        33| .258/.366/.385 101  69 | .237/.346/.362  96  77 | -4984---  14 | -  || 110 || ML      |
SS Benjiro, Y      26| .280/.347/.345  95 107 | .280/.347/.345  95 107 | -3337---  14 |  + || 109 || ML      |
CF Edelman, M      23| .300/.372/.425 106  63 | .301/.373/.426 106 102 | -1---245   1 |  - || 107 || ML    5 |
SS Espino, A       31| .224/.297/.343  85  91 | .219/.292/.335  84 123 | -3338---  18 |  + || 102 || ML      |
C  Dambrosio, M    29| .289/.376/.401 104 134 | .246/.324/.350  90  80 | 81------   7 |  - ||  99 || ML      |
2B Sanchez, M      27| .252/.321/.399  94  55 | .252/.320/.374  92  88 | -3762---   6 |  + ||  98 || ML      |
2B Davis, D        35| .227/.311/.361  89  60 | .260/.347/.398  99  87 | -3514---   1 |  + ||  98 || ML      |
C  Gilson, A       25| .248/.306/.355  88  51 | .248/.306/.355  88 137 | 82-1----   8 | -  ||  96 || ML    6 |
CF Terry, J        30| .258/.365/.388 101  98 | .237/.346/.362  95 139 | -2---444   0 |  + ||  96 || ML      |
LF Zamorano, B     24| .211/.257/.289  73     | .276/.334/.383  95     | -2---412   0 |    ||  92 || ML      |
CF Holsinger, C    27| .244/.317/.347  89     | .222/.291/.319  82     | -2---373   9 |  + ||  92 || ML      |
CF Franco, W       33| .167/.221/.281  66   0 | .205/.262/.321  77   0 | -3---499  15 |  - ||  91 || AAA     |
3B Tims, Z         22| .252/.319/.320  87     | .242/.310/.307  85     | -3362---   5 |  + ||  90 || ML    T |
RF Hoover, B       25| .250/.313/.364  90  46 | .250/.314/.364  90  93 | -1---213   0 | -- ||  90 || AAA   3 |
C  Herreros, I     26| .255/.333/.370  94     | .224/.297/.333  84     | 34------   2 |  + ||  88 || ML      |
1B Smith, K        25| .250/.313/.344  88     | .240/.303/.333  86     | -3---1-1   1 |    ||  87 || AAA   9 |
C  Watlington, R   26| .211/.257/.297  74     | .246/.299/.352  87     | 73242---   1 |  + ||  86 || AAA     |
SS Stokley, W      25| .160/.224/.250  64     | .163/.234/.255  66     | -3878---  19 | +- ||  85 || AAA     |
SS Ward, T         21| .239/.296/.308  82     | .217/.270/.282  75     | -3666---   9 |  + ||  85 || AAA     |
3B Celentano, J    27| .220/.284/.281  78     | .241/.303/.302  83     | -6251---   3 | -  ||  85 || AAA     |
CF Damian, D       27| .202/.248/.279  71     | .217/.270/.298  77     | -2---877   8 | +- ||  84 || AAA     |
CF Maroney, M      32| .203/.256/.251  70     | .214/.272/.266  74     | -2---987  10 |  + ||  84 || AA      |
3B Nissen, M       32| .181/.290/.324  82     | .171/.275/.288  77     | -32621-4   5 | -+ ||  82 || AAA     |
CF Iradier, R      27| .248/.306/.315  85     | .237/.289/.299  80     | -1---431   0 |  + ||  81 || AA      |
SS Lundin, V       29| .211/.257/.314  76     | .211/.257/.314  76     | -6354---   4 |  + ||  80 || AAA     |
C  Lisk, W         20| .211/.290/.318  82   0 | .173/.249/.276  71 137 | 75------   5 |  + ||  78 || AAA     |
3B Viader, E       29| .227/.312/.286  83     | .211/.290/.265  77     | -3242---   0 |  + ||  78 || AA      |
CF Hoefer, G       23| .161/.220/.201  59     | .206/.270/.252  73     | -2---663   6 |  + ||  77 || AA      |
SS Barker, T       30| .171/.242/.238  67     | .171/.242/.238  67     | -3646---   9 |  - ||  76 || AA      |
1B Vose, R         20| .166/.259/.234  69     | .179/.284/.267  76     | -2------   0 |    ||  75 || A     1 |
C  Escandon, A     25| .202/.248/.289  72     | .212/.264/.301  76     | 61------   0 |  + ||  75 || AA      |
3B Linsley, C      19| .205/.262/.266  72     | .205/.262/.266  72     | -3251---   2 |    ||  74 || A       |
C  Kinnison, H     27| .168/.262/.256  71     | .168/.261/.256  71     | 25---2--   3 |  - ||  74 || AA      |
SS Dasilva, A      24| .202/.248/.274  71     | .166/.214/.238  61     | -3776---  10 |  + ||  73 || AA      |
SS Koga, J         26| .205/.262/.282  74     | .167/.221/.228  62     | -3456---   9 |  + ||  73 || AA      |
2B Blassingame, M  20| .159/.217/.220  60     | .158/.210/.219  59     | -3983---  13 |  + ||  72 || AAA   8 |
SS Rolling, D      26| .173/.249/.263  70     | .171/.242/.261  69     | -2524---   2 |  + ||  71 || AA      |
LF Chapa, A        27| .203/.255/.309  75     | .167/.221/.261  65     | -2---736   5 |  + ||  71 || AA      |
RF Kiyotaka, E     20| .202/.248/.258  69     | .202/.248/.256  69     | -2---214   0 |  + ||  69 || A       |
2B Brown, D        27| .171/.242/.259  68     | .171/.242/.259  68     | -241----   0 |  + ||  68 || AA      |
C  Valle, C        19| .154/.189/.204  54     | .157/.199/.221  57     | 81------   9 |  - ||  65 || A       |
2B Ortiz, R        19| .206/.269/.264  74     | .168/.221/.220  61     | -2513---   1 |  - ||  64 || A       |
2B Roselli, J      24| .167/.221/.256  64     | .158/.206/.246  60     | -251----   2 |  + ||  63 || A       |
CF Jimenez, T      19| .158/.209/.215  58     | .161/.220/.222  61     | -2---442   0 | -  ||  61 || A       |
LF Kurland, D      21| .157/.203/.219  58     | .158/.206/.239  60     | -2---523   1 |    ||  60 || A       |
3B Reyes, S        18| .157/.204/.194  56     | .157/.204/.194  56     | -3362---   3 | ++ ||  59 || A       |
3B Cruz, B         18| .159/.206/.201  57     | .160/.213/.202  58     | -3352---   0 |  + ||  58 || A       |
1B Frandsen, N     19| .154/.189/.188  52     | .154/.189/.188  52     | -811-212   5 |  - ||  57 || A       |
CF Judkins, D      17| .128/.162/.180  47     | .128/.162/.180  47     | -2---773   7 | -- ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           4  ML 24 |  8.9  7.1  2.6  0.7 | 110 140 | 146 152 |    | 134/117 || 134 ||
SP Ankuru, K           ML 32 |  9.3  3.6  5.6  1.1 |  98 333 |  98  45 | -+ |  97/ 85 ||  97 ||
SP Spafford, S         ML 29 |  9.8  5.1  4.2  0.5 |  87 553 | 108 134 |  + |  95/ 88 ||  95 ||
MR Hernandez, L        ML 28 | 10.1  5.4  3.6  1.4 |  92 131 |  98 397 |  + |  76/ 84 ||  84 ||
SP Via, F              ML 33 | 10.1  7.4  4.6  1.4 |  94  44 |  83  66 |  + |  84/ 74 ||  84 ||
