bsf: 1.28
act: 28392


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4694/16042 0.226/0.774
Pitching: 9134/11503 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27806621419568123, RandomForest(...)), (0.27570480482321558, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 313.  111.  145.   92.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.097109137021624492, RandomForest(...)), (0.063389587930787042, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 103.   90.   63.   43.   54.    7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.123  0.877]
-- Triples
Selected: IsotonicScores: [(-0.014803903179088937, RandomForest(...)), (-0.10945063293472472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  10.   9.  17.  22.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.3824127789265484, RandomForest(...)), (0.38052682595224857, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 130.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.981  0.019]
-- Walks
Selected: IsotonicScores: [(0.15059446007819258, RandomForest(...)), (0.15075152263822422, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   57.   87.  160.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.029002965611874505, RandomForest(...)), (0.012361485160949962, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  28.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12396949069884611, RandomForest(...)), (0.1065231240873276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.11   0.154  0.024]
-- Doubles
Selected: RandomForestScores: [(0.019899099741336263, RandomForest(...)), (-0.0096556229061942975, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 11, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.243  0.303  0.262  0.192]
-- HomeRuns
Selected: RandomForestScores: [(0.13167035341280495, RandomForest(...)), (0.10495265206865785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  72.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.098  0.902]
-- Walks
Selected: IsotonicScores: [(0.29298735250909264, RandomForest(...)), (0.29436976865468412, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  186.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44008161879487079, RandomForest(...)), (0.43884632216058234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 333.    1.    1.   17.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  58  59  77  79  89  97 102 104 113 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99 100 100
               Power |  97 (  3) 100 |  93  93  93  93  97  97 100 101 107 108
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98 100 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  98 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  66  66  66  68  72  73  72  79  87 106
             Control |  70 ( 11)  81 |  39  47  57  61  64  73  72  80  87 103
            Movement |  69 ( 10)  79 |  68  68  68  67  67  68  70  77  84  93
     Groundball Pct. |  74 (  1)  75 |  74  74  74  74  74  75  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.609 131 156 | .288/.410/.597 128 117 | -3---899   8 | -+ || 137 || ML      |
CF Hocker, J       25| .301/.420/.618 132  97 | .286/.408/.602 129 128 | -2---776   1 |  - || 130 || ML      |
CF Young, D        32| .271/.376/.548 119 146 | .273/.377/.551 119 104 | -2---898   7 |  + || 126 || ML      |
3B Barrenechea, L  33| .321/.437/.507 125 128 | .280/.383/.447 111  82 | -3675---   2 |  + || 115 || ML      |
SS Lerch, E        24| .208/.267/.323  80  98 | .256/.312/.399  94  94 | -3688---  11 |  + || 104 || ML    5 |
C  Dambrosio, M    24| .286/.349/.399 101 146 | .256/.312/.359  91  88 | 81------  12 |  - || 104 || ML      |
SS Vela, S         35| .199/.238/.325  75 104 | .255/.310/.393  94 107 | -3667---   7 |  + ||  99 || ML   F  |
C  Nordin, J       34| .222/.334/.299  90  48 | .214/.327/.290  88  30 | 73231512  10 |  - ||  98 || ML      |
SS Sumpter, C      32| .201/.271/.314  80 164 | .257/.327/.378  95  54 | -3356---   3 | -+ ||  97 || ML      |
1B Grimes, D       26| .266/.362/.459 109  90 | .293/.385/.487 115  85 | -2------ -17 |  + ||  97 || ML      |
RF Huckstep, K     32| .216/.309/.349  90  99 | .266/.362/.414 105 117 | -2---627  -6 |  + ||  97 || ML      |
C  French, J       37| .212/.292/.323  84 202 | .263/.351/.382 100 115 | 45241-3-  -2 | ++ ||  96 || ML   F  |
C  Creasy, R       31| .245/.321/.335  90 169 | .213/.288/.293  81 109 | 81------  11 |  - ||  93 || AAA     |
SS Nazario Jr., D  33| .198/.258/.297  76 109 | .201/.271/.301  78  78 | -3838---  14 |    ||  92 || AAA     |
CF Gildea, B       37| .230/.288/.293  80 112 | .259/.315/.332  89 117 | -2---377   1 |  + ||  89 || AAA  F  |
3B Leventhal, N    34| .176/.294/.311  84 107 | .176/.294/.311  84 133 | -4485---   5 | ++ ||  89 || AAA     |
CF Maroney, M      27| .211/.280/.291  79     | .241/.307/.330  87     | -2---877   1 |  + ||  88 || AAA     |
3B Hamil, J        34| .241/.298/.361  89     | .237/.294/.356  87     | -5352---  -4 |  - ||  84 || AAA     |
SS Espino, A       26| .209/.268/.325  80  67 | .198/.258/.273  73  42 | -3337---  10 |  + ||  84 || AAA     |
2B Perea, D        32| .207/.277/.348  84 108 | .201/.271/.341  82  64 | -3743---   1 |  + ||  83 || AAA     |
SS Pulliam, R      34| .205/.264/.295  77     | .198/.258/.284  75     | -3577651   8 |  - ||  83 || AA      |
3B Griego, B       33| .232/.270/.340  82     | .250/.287/.360  86     | -2241325  -8 |  + ||  78 || AAA     |
RF Abrego, E       24| .257/.313/.383  93     | .228/.285/.347  85     | -2---526  -8 |  + ||  78 || ML    3 |
3B Nissen, M       27| .173/.281/.324  83     | .173/.281/.293  80     | -32521-2  -3 | -+ ||  77 || AA      |
SS Rodriguez, A    32| .165/.238/.289  72     | .165/.238/.289  72     | -3726215   5 |  + ||  77 || AAA     |
LF Dyke, T         32| .242/.308/.305  85     | .231/.299/.294  83     | -2---625  -8 |  - ||  75 || AAA     |
3B Daniels, G      32| .266/.302/.374  90 138 | .223/.261/.286  75  98 | -75621-1  -1 |  + ||  75 || ML      |
2B Journey, B      31| .163/.226/.255  66     | .208/.268/.313  79     | -2521---  -4 |  + ||  73 || AA      |
C  Diaz, R         31| .168/.252/.283  74     | .168/.252/.281  74     | 51------  -1 |  + ||  73 || AAA     |
C  Escandon, A     20| .199/.238/.256  68     | .199/.238/.256  68     | 61------   4 |  + ||  72 || A       |
SS Lundin, V       24| .203/.242/.319  75     | .203/.242/.318  75     | -3354---  -3 |  + ||  72 || AA      |
SS Benjiro, Y      21| .162/.224/.203  61     | .162/.224/.203  61     | -3337---   9 |  + ||  70 || A       |
2B Sanchez, M      22| .212/.212/.331  70     | .209/.209/.320  69     | -3662---  -2 |  + ||  67 || A     8 |
SS Barker, T       25| .162/.224/.227  63     | .161/.224/.227  63     | -3646---   4 |  - ||  67 || AA      |
SS Hiser, L        33| .165/.238/.306  73     | .125/.191/.260  61     | -3836---   5 |    ||  67 || AA      |
CF Holsinger, C    22| .163/.226/.234  64     | .163/.226/.231  64     | -2---373   3 |  + ||  67 || A     4 |
3B Riter, H        26| .163/.226/.286  69     | .163/.226/.276  68     | -3262---  -3 |  + ||  65 || AA      |
3B Viader, E       24| .201/.271/.310  79     | .163/.226/.269  68     | -3352---  -4 |  + ||  65 || AA      |
2B Ashman, D       27| .168/.252/.266  72     | .166/.245/.262  71     | -2413---  -6 |  + ||  65 || AA      |
C  Gilson, A       20| .158/.199/.205  56     | .158/.199/.205  56     | 72-1----   8 | -  ||  64 || A     2 |
SS Dasilva, A      19| .158/.199/.214  57     | .158/.199/.214  57     | -3776---   5 |  + ||  62 || A       |
3B Otero, B        36| .156/.242/.205  65     | .170/.269/.229  72     | -413----  -9 |  - ||  62 || AA      |
3B Celentano, J    22| .163/.225/.228  63     | .163/.225/.228  63     | -6261---  -2 | -  ||  61 || A     6 |
LF Gill, B         26| .161/.224/.218  62     | .198/.258/.264  73     | -1---321 -13 |    ||  58 || AA      |
