bsf: 1.29
act: 33486


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7683/17679 0.303/0.697
Pitching: 11858/13401 0.469/0.531

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24067712162828106, RandomForest(...)), (0.23866280676111898, Isotonic(...)), (0.22975592638558937, Huber(...)), (0.22902698723879025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 110. 139. 103. 194.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08375706489603252, RandomForest(...)), (0.067643601171075, Isotonic(...)), (0.09166447841655685, Huber(...)), (0.0716768800338804, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01938768  0.04003144 -0.00128114 -0.00707067]Intercept: 0.01147565785424344Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.018391575862443443, RandomForest(...)), (-0.06928882163992629, Isotonic(...)), (0.018780955299546525, Huber(...)), (-0.028853766203268443, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 28. 13. 12. 20. 32.]Coefficients: [ 0.00051982  0.00521333 -0.00204909  0.00174255  0.00016261  0.00822079]Intercept: -0.0032978919719665505Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3522727143410682, RandomForest(...)), (0.3544208903273233, Isotonic(...)), (0.32815746507373644, Huber(...)), (0.3214870659624987, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [166. 145. 408. 247. 128.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11221535812751844, RandomForest(...)), (0.11431258371666993, Isotonic(...)), (0.12058240089199142, Huber(...)), (0.11896325661802132, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 40.  38.  71. 117.  23.   3.]Coefficients: [0.01292427 0.1126533 ]Intercept: 0.03821969290185982Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06269500921182454, RandomForest(...)), (0.05821042318887656, Isotonic(...)), (0.09409783146690139, Huber(...)), (0.09401468477426518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 19. 92.  8.]Coefficients: [-0.28836044]Intercept: 0.38397806775195753Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1178136095947272, RandomForest(...)), (0.08193407027666004, Isotonic(...)), (0.14073748925544197, Huber(...)), (0.1391163396044711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.07066386  0.04513809 -0.0270145  -0.01376286 -0.01697938]Intercept: 0.29186325570978155Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007980325094330332, RandomForest(...)), (-0.025000893872120306, Isotonic(...)), (-0.03611173212021468, Huber(...)), (-0.024275987064325506, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.354 0.646]
-- HomeRuns
Selected: IsotonicScores: [(0.1532640558459423, RandomForest(...)), (0.14606764542895898, Isotonic(...)), (0.1021903359139495, Huber(...)), (0.10369665922647842, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2642629918476586, RandomForest(...)), (0.2336842609182959, Isotonic(...)), (0.2576501305128524, Huber(...)), (0.25936970017680894, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 54, 'regressor__max_depth': 4}Feature Scores: [  1. 186.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.08 0.92]
-- Ks
Selected: HuberScores: [(0.4936376236812665, RandomForest(...)), (0.4976915308908458, Isotonic(...)), (0.5152961498774967, Huber(...)), (0.5093734268391942, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.1795106  0.02528334 0.00114607 0.0013524  0.02101211]Intercept: 0.026035014475600075Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  77  77  88  97  99 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  63  66  69  73  73  75  78  81  85  88
             Control |  70 ( 11)  81 |  64  62  63  70  68  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  70  71  73  74  76  81  90  99 110
     Groundball Pct. |  76 (  4)  80 |  69  70  72  75  77  78  81  84  86  88
           Endurance |  69 ( 20)  89 | 

CF Hocker, J       27| .280/.398/.563 123 119 | .277/.396/.559 122 106 | -2---776   0 |  - || 122 || ML      |
CF Woodley, R      34| .277/.394/.509 117 120 | .271/.389/.503 116 110 | -2---888   5 | -+ || 121 || ML   F  |
SS Lerch, E        27| .238/.290/.398  90 104 | .273/.333/.483 105 111 | -3688---  11 |  + || 113 || ML      |
3B Barrenechea, L  35| .298/.410/.471 117 115 | .274/.385/.439 110 115 | -3675---   1 |  + || 112 || ML      |
RF Abrego, E       26| .298/.411/.481 118 124 | .274/.386/.450 111 109 | -2---526  -8 |  + || 104 || ML      |
C  Dambrosio, M    26| .294/.354/.401 101 109 | .241/.300/.339  86  99 | 81------  12 |  - || 101 || ML      |
1B Grimes, D       29| .269/.362/.459 108  91 | .287/.378/.483 113 114 | -3------ -17 |  + ||  95 || ML      |
C  Gorman, V       38| .239/.308/.331  87 106 | .218/.289/.310  82  75 | 81------  12 |  - ||  95 || ML   F  |
SS Espino, A       28| .243/.307/.362  90 110 | .216/.283/.331  82  75 | -3337---  10 |  + ||  94 || ML      |
CF Bradley, W      37| .256/.338/.376  96 108 | .250/.332/.364  94  88 | -2---868  -2 |  + ||  93 || ML   F  |
CF Franco, W       30| .161/.233/.297  71  69 | .219/.292/.364  87  76 | -3---499   8 |  - ||  92 || ML      |
SS Benjiro, Y      24| .241/.302/.304  83  68 | .241/.302/.304  83 129 | -3337---   8 |  + ||  91 || ML    8 |
RF Huckstep, K     34| .209/.314/.328  88  90 | .258/.361/.385 101  92 | -2---627  -7 |  + ||  91 || ML      |
SS Sumpter, C      34| .197/.260/.297  75 112 | .244/.314/.349  89  87 | -3346---   3 | -+ ||  90 || AAA     |
SS Vela, S         37| .210/.254/.288  73  86 | .243/.290/.346  85  78 | -3667---   7 |  + ||  90 || ML      |
CF Maroney, M      29| .241/.302/.325  85 112 | .252/.312/.342  88  78 | -2---877   0 |  + ||  88 || ML      |
C  Gilson, A       22| .211/.258/.287  74     | .211/.258/.287  74     | 82-1----  13 | -  ||  87 || AAA   5 |
2B Sanchez, M      25| .244/.293/.366  87 114 | .232/.283/.348  84  82 | -3762---   0 |  + ||  85 || ML      |
RF Hickerson, K    34| .197/.257/.384  83   0 | .237/.299/.431  94 130 | -3---414 -11 | -+ ||  81 || ML      |
2B Perea, D        35| .215/.277/.327  81  77 | .197/.261/.304  76 103 | -3863---   3 |  + ||  80 || AAA     |
CF Monagas, F      37| .214/.273/.276  76     | .214/.273/.276  76     | -3325388   4 |    ||  80 || AAA     |
CF Edelman, M      21| .239/.292/.338  85     | .245/.297/.345  86     | -1---245  -8 |  - ||  78 || AAA   2 |
C  Escandon, A     22| .210/.254/.300  74     | .210/.254/.300  74     | 61------   4 |  + ||  78 || AAA     |
3B Nissen, M       29| .170/.280/.310  81     | .168/.272/.281  77     | -3372114   1 | -+ ||  78 || AAA     |
3B Daniels, G      34| .249/.291/.329  84     | .230/.273/.306  78     | -75621-1  -2 |  + ||  77 || ML      |
C  Watlington, R   23| .155/.195/.212  56     | .210/.254/.280  72     | 73242---   6 |  + ||  75 || A     6 |
SS Stokley, W      23| .158/.215/.213  60     | .159/.221/.216  61     | -3878---  14 | +- ||  75 || AAA     |
SS Lundin, V       27| .210/.256/.308  75     | .210/.256/.308  75     | -6354---  -3 |  + ||  72 || AAA     |
C  Herreros, I     23| .213/.267/.281  75     | .195/.251/.258  70     | 56---1-1  -2 |  + ||  69 || A     1 |
CF Holsinger, C    24| .198/.265/.295  76     | .159/.223/.254  65     | -2---373   2 |  + ||  69 || AAA   7 |
CF Damian, D       25| .156/.203/.229  59     | .193/.238/.288  70     | -2---877   1 | +- ||  69 || AA    9 |
3B Celentano, J    24| .195/.249/.261  70     | .195/.249/.261  70     | -6261---  -2 | -  ||  68 || AA    3 |
CF Iradier, R      24| .240/.281/.307  80     | .229/.271/.294  77     | -1---431 -10 |  + ||  67 || AAA     |
SS Barker, T       27| .159/.221/.228  62     | .159/.221/.228  62     | -3646---   4 |  - ||  66 || AA      |
2B Journey, B      33| .158/.219/.245  63     | .215/.276/.312  80     | -23----- -12 |  + ||  64 || AA      |
SS Koga, J         24| .194/.243/.262  69     | .156/.201/.219  58     | -3456---   3 |  + ||  63 || A       |
C  Valle, C        17| .082/.112/.116  32     | .153/.187/.198  53     | 81------  14 |  - ||  63 || A     T |
SS Ward, T         19| .155/.201/.223  58     | .155/.201/.223  58     | -3666---   4 |  + ||  62 || A       |
SS Dasilva, A      21| .155/.195/.217  56     | .155/.195/.214  56     | -3776---   5 |  + ||  61 || AA      |
3B Riter, H        29| .158/.217/.251  64     | .158/.217/.246  63     | -3262---  -3 |  + ||  60 || AA      |
SS Rolling, D      23| .159/.221/.237  63     | .159/.221/.237  63     | -2524---  -3 |  + ||  60 || A       |
2B Ashman, D       30| .162/.240/.246  68     | .161/.234/.243  66     | -2413---  -7 |  + ||  59 || AA      |
LF Chapa, A        25| .212/.262/.313  77     | .156/.203/.251  61     | -2---736  -7 |  + ||  57 || AA      |
CF Hoefer, G       20| .155/.199/.201  56     | .157/.212/.205  58     | -2---663  -1 |  + ||  57 || A       |
3B Leventhal, N    36| .066/.209/.115  52     | .066/.209/.115  52     | -4485---   4 | ++ ||  56 || AA      |
3B Viader, E       26| .217/.286/.283  79     | .159/.222/.218  61     | -3242---  -9 |  + ||  56 || AA      |
2B Brown, D        25| .160/.228/.223  63     | .159/.222/.220  62     | -241----  -7 |  + ||  55 || A       |
1B Kinnison, H     25| .161/.236/.228  65     | .161/.236/.229  65     | -5---2-- -14 |  - ||  51 || AA      |
RF Kiyotaka, E     18| .153/.186/.186  52     | .153/.186/.183  51     | -2---214 -12 |  + ||  39 || A       |
RF Robertson, W    23| .083/.120/.132  35     | .059/.096/.103  28     | -2---314 -12 |  + ||  18 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
