bsf: 1.28
act: 28759


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4768/16330 0.226/0.774
Pitching: 9293/11690 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27883228322616976, RandomForest(...)), (0.27643770135444112, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  111.  144.   93.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.984  0.016]
-- Doubles
Selected: RandomForestScores: [(0.098350357435832911, RandomForest(...)), (0.0778412473593771, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 102.   88.   60.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.131  0.869]
-- Triples
Selected: IsotonicScores: [(-0.013195537102500579, RandomForest(...)), (-0.10849847724722099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  28.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38052407447968134, RandomForest(...)), (0.37965291950622015, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 129.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: IsotonicScores: [(0.14993869983948238, RandomForest(...)), (0.15051862594551102, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025931388528970884, RandomForest(...)), (0.011478814594773734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13001507487498132, RandomForest(...)), (0.10931899735903428, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.721  0.114  0.139  0.026]
-- Doubles
Selected: RandomForestScores: [(0.02475774272207017, RandomForest(...)), (-0.013254675000941093, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.144  0.247  0.239  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13353772090808044, RandomForest(...)), (0.09456428817213014, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29664606565836876, RandomForest(...)), (0.29582821657927721, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.042  0.958]
-- Ks
Selected: IsotonicScores: [(0.44360429697914444, RandomForest(...)), (0.44615836118804914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  58  58  79  80  89  96 103 104 113 113
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99 100
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  91 (  6)  97 |  69  80  82  85  89  91  96  97  99 102
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  70  70  70  72  76  77  76  83  88 104
             Control |  71 ( 11)  82 |  50  50  56  62  63  75  70  80  83  97
            Movement |  73 ( 13)  86 |  70  70  70  70  71  72  76  84  92 102
     Groundball Pct. |  77 (  0)  77 |  78  78  78  78  77  78  80  81  81  81
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .297/.417/.604 130 149 | .287/.408/.594 128 123 | -3---899   8 | -+ || 136 || ML      |
CF Hocker, J       25| .299/.418/.614 131  98 | .286/.407/.597 128 125 | -2---776   1 |  - || 129 || ML      |
CF Young, D        32| .272/.376/.547 119 131 | .273/.376/.552 119 110 | -2---898   7 |  + || 126 || ML      |
3B Barrenechea, L  33| .323/.439/.507 126 140 | .277/.380/.443 110  88 | -3675---   2 |  + || 114 || ML      |
SS Lerch, E        24| .212/.270/.328  81  97 | .255/.311/.397  94  94 | -3688---  11 |  + || 104 || ML    5 |
C  Dambrosio, M    24| .289/.351/.399 101 145 | .255/.311/.357  90  88 | 81------  12 |  - || 104 || ML      |
C  Nordin, J       34| .225/.335/.303  90  74 | .214/.325/.290  87  33 | 73231512  10 |  - ||  98 || ML      |
SS Vela, S         35| .202/.241/.327  75 118 | .255/.309/.390  93 103 | -3667---   7 |  + ||  98 || ML   F  |
RF Huckstep, K     32| .219/.312/.352  90  99 | .269/.365/.415 105 106 | -2---627  -6 |  + ||  98 || ML      |
SS Sumpter, C      32| .201/.270/.314  80 156 | .258/.328/.376  95  66 | -3356---   3 | -+ ||  97 || ML      |
1B Grimes, D       26| .272/.367/.464 110  86 | .291/.383/.483 114  84 | -2------ -17 |  + ||  97 || ML      |
C  French, J       37| .215/.294/.324  85 202 | .265/.352/.382 100 115 | 45241-3-  -2 | ++ ||  96 || ML   F  |
C  Creasy, R       31| .242/.319/.332  90 169 | .218/.292/.298  82 109 | 81------  11 |  - ||  94 || AAA     |
SS Nazario Jr., D  33| .198/.258/.296  76  84 | .201/.270/.300  78  64 | -3838---  14 |    ||  92 || AAA     |
3B Leventhal, N    34| .176/.293/.310  84 107 | .176/.293/.310  84 133 | -4485---   5 | ++ ||  89 || AAA     |
CF Gildea, B       37| .229/.287/.292  80 120 | .257/.313/.329  88  94 | -2---377   1 |  + ||  88 || AAA  F  |
CF Maroney, M      27| .216/.284/.295  80     | .238/.305/.327  87     | -2---877   1 |  + ||  87 || AAA     |
SS Espino, A       26| .213/.272/.329  81  67 | .198/.258/.274  73  42 | -3337---  10 |  + ||  84 || AAA     |
2B Perea, D        33| .210/.279/.351  85 108 | .201/.270/.340  82  64 | -3743---   1 |  + ||  83 || AAA     |
3B Hamil, J        34| .239/.296/.358  88     | .234/.290/.353  86     | -5352---  -4 |  - ||  83 || AAA     |
SS Pulliam, R      34| .207/.267/.293  77     | .198/.258/.283  74     | -3577651   8 |  - ||  83 || AA      |
3B Griego, B       33| .231/.269/.337  81     | .249/.286/.358  86     | -2241325  -8 |  + ||  78 || AAA     |
RF Abrego, E       24| .256/.312/.382  93     | .226/.282/.345  84     | -2---526  -8 |  + ||  77 || ML    3 |
3B Nissen, M       27| .174/.282/.317  82     | .174/.282/.293  80     | -32521-2  -3 | -+ ||  77 || AA      |
SS Rodriguez, A    32| .165/.238/.287  72     | .166/.239/.288  72     | -3726215   5 |  + ||  77 || AAA     |
3B Daniels, G      32| .268/.304/.374  91 134 | .223/.261/.287  75  99 | -75621-1  -1 |  + ||  75 || ML      |
LF Dyke, T         32| .241/.307/.305  85     | .229/.297/.288  82     | -2---625  -8 |  - ||  74 || AAA     |
2B Journey, B      31| .164/.226/.255  66     | .213/.272/.317  80     | -2521---  -4 |  + ||  74 || AA      |
C  Escandon, A     20| .202/.241/.259  69     | .202/.241/.259  69     | 61------   4 |  + ||  73 || AAA     |
SS Lundin, V       25| .207/.246/.323  76     | .207/.246/.323  76     | -3354---  -3 |  + ||  73 || AA      |
C  Diaz, R         31| .168/.253/.283  74     | .168/.253/.281  74     | 51------  -1 |  + ||  73 || AA      |
SS Benjiro, Y      21| .162/.223/.202  61     | .161/.223/.202  61     | -3337---   9 |  + ||  70 || A       |
SS Hiser, L        33| .166/.239/.305  73     | .129/.194/.259  61     | -3836---   5 |    ||  68 || AA      |
2B Sanchez, M      22| .212/.212/.330  70     | .209/.209/.319  68     | -3662---  -2 |  + ||  67 || A     8 |
SS Barker, T       25| .161/.222/.226  63     | .161/.222/.226  63     | -3646---   4 |  - ||  67 || AA      |
CF Holsinger, C    22| .163/.226/.235  64     | .163/.226/.230  64     | -2---373   3 |  + ||  67 || A     4 |
3B Riter, H        26| .164/.226/.284  69     | .163/.226/.275  68     | -3262---  -3 |  + ||  65 || AA      |
3B Viader, E       24| .201/.270/.310  79     | .164/.226/.268  67     | -3352---  -4 |  + ||  65 || A       |
2B Ashman, D       27| .168/.253/.261  72     | .167/.246/.259  71     | -2413---  -6 |  + ||  65 || AA      |
C  Gilson, A       20| .158/.199/.205  56     | .158/.199/.205  56     | 72-1----   8 | -  ||  64 || A     2 |
SS Dasilva, A      19| .159/.200/.214  57     | .159/.200/.214  57     | -3776---   5 |  + ||  62 || A       |
3B Celentano, J    22| .163/.224/.227  63     | .163/.224/.227  63     | -6261---  -2 | -  ||  61 || A     6 |
3B Otero, B        36| .134/.221/.181  59     | .170/.269/.228  72     | -413----  -9 |  - ||  61 || AA      |
CF Damian, D       23| .159/.200/.228  59     | .159/.201/.229  59     | -2---766  -1 | +- ||  58 || A     7 |
LF Gill, B         26| .157/.199/.213  57     | .197/.256/.264  72     | -1---321 -13 |    ||  57 || AA      |
CF Iradier, R      22| .202/.241/.262  69     | .193/.232/.244  66     | -1----3- -11 |  + ||  55 || A       |
LF Chapa, A        22| .193/.232/.311  72     | .159/.201/.234  59     | -2---736  -6 |  + ||  55 || A       |
1B Kinnison, H     22| .162/.224/.230  64     | .162/.225/.230  64     | -5------ -14 |  - ||  50 || A       |
CF Edelman, M      18| .159/.200/.202  56     | .159/.200/.202  56     | -2---245  -7 |  - ||  49 || A     1 |
LF Torres, J       25| .156/.197/.210  56     | .159/.200/.222  58     | -1---4-3 -12 |  + ||  46 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Hovis, D            ML 27 | 11.1  4.6  3.1  1.0 |  72  32 |  95 138 | -- |  84/ 78 ||  84 ||
MR Lazo, R             ML 24 |  9.8  7.9  3.4  1.5 |  76  32 |  98  77 |  + |  45/ 80 ||  80 ||
SP Smithwick, J        ML 37 |  7.8 10.3  6.0  2.2 |  73  66 |  83 104 |  - |  76/ 70 ||  76 ||
MR Mokichi, K          ML 34 |  8.1  9.0  5.2  2.4 |  76 116 |  90  79 |  + |  57/ 75 ||  75 ||
SP Senior, J       F   ML 36 |  9.7  8.0  4.4  2.4 |  71  82 |  77 129 | ++ |  74/ 66 ||  74 ||
SP Debolt, J           ML 36 | 11.1  5.9  2.8  2.3 |  74  67 |  74  64 | ++ |  73/ 64 ||  73 ||
MR Drum, B         F   ML 32 |  8.6  9.3  4.9  2.3 | 101  49 |  79  45 |  + |  55/ 72 ||  72 ||
SP Crary, R            ML 31 | 10.9  6.0  4.2  2.0 |  69     |  75     |  + |  72/ 64 ||  72 ||
MR Corrado, A          ML 28 | 10.2  5.1  7.0  0.4 |  81   0 |  82  24 |  + |  54/ 71 ||  71 ||
SP Harris, J          AAA 24 | 11.0  5.8  4.4  2.1 |  60  71 |  76 124 | +  |  71/ 63 ||  71 ||
MR Freeman, K          ML 27 |  7.9 10.6  6.7  2.4 |  72 234 |  82  69 | -+ |  63/ 69 ||  69 ||
MR Loveday, E          ML 27 | 11.2  6.3  4.6  1.0 |  66  48 |  82  72 |  + |  52/ 68 ||  68 ||
SP Collins, B         AAA 27 | 12.0  4.6  7.0  0.9 | 100     |  61     |  + |  63/ 58 ||  63 ||
MR Thomas, D          AAA 32 | 11.4  4.9  4.2  1.6 |  72  48 |  72 157 |  + |  56/ 62 ||  62 ||
MR Swiger, K          AAA 24 | 10.4  7.5  5.3  1.7 |  60  20 |  74  42 |  + |  47/ 61 ||  61 ||
MR Clark, R        F  AAA 35 | 11.3  5.8  2.9  2.4 |  70  52 |  72  50 | +- |  19/ 61 ||  61 ||
SP Hayton, L          AAA 26 | 11.5  5.1  5.1  2.4 |  57     |  65     | ++ |  61/ 54 ||  61 ||
