bsf: 1.28
act: 29367


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4964/16666 0.229/0.771
Pitching: 9556/11968 0.444/0.556

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27841300712408434, RandomForest(...)), (0.27541175120318145, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 313.  109.  142.   93.  178.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.084450286302436381, RandomForest(...)), (0.070779181385617826, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 88.  75.  54.  38.  48.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.133  0.867]
-- Triples
Selected: RandomForestScores: [(-0.010507137214184911, RandomForest(...)), (-0.11373584759746309, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 22.  30.  11.  11.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.287  0.195  0.518]
-- HomeRuns
Selected: RandomForestScores: [(0.38127890476122106, RandomForest(...)), (0.38034409412157694, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 131.  112.  383.  227.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.98  0.02]
-- Walks
Selected: RandomForestScores: [(0.14344420826896667, RandomForest(...)), (0.14278713933590012, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  43.   52.   80.  150.   23.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.039  0.961]
-- Ks
Selected: IsotonicScores: [(0.029871017214424495, RandomForest(...)), (0.014719695598058266, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  43.   29.   24.    8.  100.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1199682367160763, RandomForest(...)), (0.10673889129946572, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.122  0.135  0.025]
-- Doubles
Selected: RandomForestScores: [(0.010260873469699582, RandomForest(...)), (-0.016810103678767785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.267  0.317  0.242  0.174]
-- HomeRuns
Selected: RandomForestScores: [(0.13305990710059282, RandomForest(...)), (0.08760202198272482, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.30044143597678502, RandomForest(...)), (0.30162139526519749, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  192.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44478971081164431, RandomForest(...)), (0.44531415793073575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 340.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  79  80  89  97 103 106 113 114
                 Gap |  97 (  2)  99 |  95  95  95  96  97  98  99 100 100 100
               Power |  96 (  4) 100 |  90  90  91  92  95  97 100 102 108 108
                 Eye |  91 (  7)  98 |  83  83  83  86  88  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 100 100 100
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  67  67  67  68  73  73  72  80  86 106
             Control |  70 ( 12)  82 |  40  49  57  63  65  75  73  81  87 100
            Movement |  70 ( 12)  82 |  68  68  68  68  68  70  71  79  86  95
     Groundball Pct. |  73 (  2)  75 |  73  73  73  73  73  74  76  77  77  77
           Endurance |  73 (  2)  75 | 

CF Woodley, R      32| .303/.424/.606 131 133 | .289/.413/.613 130 121 | -2---889   5 | -+ || 135 || ML      |
CF Hocker, J       25| .304/.425/.618 133 113 | .288/.412/.607 130 125 | -2---776   1 |  - || 131 || ML      |
CF Young, D        32| .271/.375/.547 119 119 | .275/.378/.559 120 113 | -2---898   7 |  + || 127 || ML      |
3B Barrenechea, L  33| .324/.439/.508 126 139 | .279/.381/.457 112  91 | -3675---   2 |  + || 115 || ML      |
SS Lerch, E        25| .210/.270/.350  83 106 | .254/.310/.392  94  90 | -3688---  11 |  + || 103 || ML    5 |
C  Dambrosio, M    24| .286/.348/.391 100 130 | .255/.311/.354  90  87 | 81------  12 |  - || 103 || ML      |
1B Grimes, D       26| .280/.377/.470 112  97 | .304/.397/.502 119  88 | -2------ -17 |  + || 101 || ML      |
SS Vela, S         35| .206/.263/.332  80 106 | .257/.313/.393  94  95 | -3667---   7 |  + || 100 || ML   F  |
RF Huckstep, K     32| .220/.319/.359  92 104 | .271/.369/.429 107 107 | -2---627  -6 |  + ||  99 || ML      |
SS Sumpter, C      32| .201/.270/.313  79 109 | .256/.326/.373  95  65 | -3356---   3 | -+ ||  96 || ML      |
C  French, J       37| .213/.291/.315  83 202 | .264/.354/.374 100 115 | 45241-3-  -2 | ++ ||  96 || ML   F  |
C  Creasy, R       32| .243/.319/.342  91 169 | .215/.292/.299  82 109 | 81------  11 |  - ||  94 || ML      |
C  Nordin, J       34| .219/.316/.295  86  80 | .209/.308/.284  84  49 | 73231512  10 |  - ||  94 || AAA     |
SS Nazario Jr., D  33| .198/.259/.292  75  55 | .201/.271/.296  78  39 | -3838---  14 |    ||  92 || AAA     |
CF Gildea, B       37| .230/.283/.308  81 105 | .258/.309/.348  89 106 | -2---377   1 |  + ||  89 || AAA  F  |
3B Leventhal, N    34| .174/.291/.303  83 107 | .174/.291/.303  83 133 | -4485---   5 | ++ ||  88 || AAA     |
CF Maroney, M      27| .213/.281/.293  79     | .239/.306/.335  88     | -2---877   1 |  + ||  88 || AAA     |
SS Espino, A       26| .210/.270/.322  80  67 | .198/.259/.274  74  42 | -3337---  10 |  + ||  84 || AA      |
2B Perea, D        33| .210/.279/.354  85 108 | .201/.271/.341  82  64 | -3743---   1 |  + ||  83 || AAA     |
3B Hamil, J        34| .240/.298/.360  88     | .235/.290/.355  87     | -5352---  -4 |  - ||  83 || AAA     |
SS Pulliam, R      34| .207/.267/.299  78     | .198/.259/.286  75     | -3577651   8 |  - ||  83 || AAA     |
2B Sanchez, M      22| .227/.275/.351  84     | .223/.271/.334  81     | -3662---  -2 |  + ||  80 || AAA   8 |
3B Griego, B       33| .236/.283/.338  84     | .254/.300/.358  89     | -2241325  -8 |  + ||  80 || AAA     |
3B Daniels, G      32| .280/.324/.387  96 140 | .227/.274/.291  78 114 | -75621-1  -1 |  + ||  79 || ML      |
3B Nissen, M       27| .175/.286/.312  83     | .174/.284/.290  80     | -32521-2  -3 | -+ ||  78 || AA      |
RF Abrego, E       24| .257/.313/.379  93     | .226/.281/.347  84     | -2---526  -8 |  + ||  77 || ML    3 |
SS Rodriguez, A    32| .165/.238/.285  71     | .166/.238/.285  71     | -3726215   5 |  + ||  76 || AA      |
C  Escandon, A     20| .204/.253/.264  71     | .204/.253/.264  71     | 61------   5 |  + ||  76 || AAA     |
LF Dyke, T         32| .243/.310/.308  86     | .230/.298/.293  82     | -2---625  -8 |  - ||  75 || AAA     |
SS Lundin, V       25| .207/.256/.318  77     | .207/.256/.318  77     | -3354---  -2 |  + ||  75 || AA      |
2B Journey, B      31| .164/.227/.257  67     | .210/.270/.316  79     | -2521---  -4 |  + ||  74 || AA      |
C  Diaz, R         31| .168/.249/.278  73     | .168/.249/.274  72     | 51------  -1 |  + ||  71 || AA      |
SS Hiser, L        33| .163/.236/.304  73     | .129/.195/.260  62     | -3836---   5 |    ||  68 || AA      |
SS Benjiro, Y      21| .161/.215/.204  59     | .161/.215/.204  59     | -3337---   9 |  + ||  68 || A       |
CF Holsinger, C    22| .163/.226/.237  65     | .163/.226/.233  64     | -2---373   3 |  + ||  67 || A     4 |
3B Riter, H        26| .164/.227/.279  69     | .163/.226/.272  68     | -3262---  -3 |  + ||  65 || AA      |
SS Barker, T       25| .160/.215/.223  61     | .160/.214/.223  61     | -3646---   4 |  - ||  65 || AA  I   |
C  Gilson, A       20| .159/.203/.210  57     | .159/.203/.210  57     | 72-1----   8 | -  ||  65 || A     2 |
2B Ashman, D       28| .168/.250/.263  72     | .166/.246/.260  70     | -2413---  -6 |  + ||  65 || AA      |
3B Viader, E       24| .201/.272/.306  79     | .164/.227/.261  67     | -3352---  -4 |  + ||  64 || A       |
SS Dasilva, A      19| .160/.206/.222  59     | .159/.206/.212  58     | -3776---   5 |  + ||  63 || A       |
CF Damian, D       23| .160/.212/.233  61     | .161/.213/.234  62     | -2---766  -1 | +- ||  61 || A     7 |
3B Celentano, J    22| .162/.218/.226  62     | .162/.218/.226  62     | -6261---  -2 | -  ||  60 || A     6 |
3B Otero, B        36| .082/.172/.123  45     | .170/.266/.212  70     | -413----  -9 |  - ||  58 || AA      |
LF Gill, B         26| .158/.207/.213  58     | .196/.250/.262  71     | -1---321 -13 |    ||  57 || AA      |
