bsf: 1.29
act: 26651


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 5623/13537 0.293/0.707
Pitching: 8775/10171 0.463/0.537

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23014798041176032, RandomForest(...)), (0.23127899357063061, Isotonic(...)), (0.22248460977470344, Huber(...)), (0.22240415706042124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239.  91. 124.  93. 164.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0814935856882204, RandomForest(...)), (0.04816976873173392, Isotonic(...)), (0.0913773658975325, Huber(...)), (0.07238587852286982, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 63. 46. 35. 43.  6.]Coefficients: [ 0.0190998   0.03838066 -0.00055648 -0.00718273]Intercept: 0.011630028828736622Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.038958984213662694, RandomForest(...)), (-0.04095119747805583, Isotonic(...)), (0.017578929850330976, Huber(...)), (-0.020639200680300524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 23. 11. 10. 17. 27.]Coefficients: [ 0.00059871  0.0059921  -0.00204908  0.00154703  0.00012479  0.0073482 ]Intercept: -0.0031981632009201446Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3537667855170758, RandomForest(...)), (0.3563655480838153, Isotonic(...)), (0.32329627630841146, Huber(...)), (0.31720846526397767, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [145. 129. 363. 227. 106.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14028159933743858, RandomForest(...)), (0.14275996792706594, Isotonic(...)), (0.14971246209301747, Huber(...)), (0.14739344690912903, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  49.  85. 140.  31.   3.]Coefficients: [-0.0206634   0.02459379  0.10722156]Intercept: 0.04581700340189778Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06534384870453284, RandomForest(...)), (0.046052687905982825, Isotonic(...)), (0.09215832708415798, Huber(...)), (0.09281681033002369, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 36. 35. 15. 84.  7.]Coefficients: [-0.00405728]Intercept: 0.42869926261392544Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1251922547086927, RandomForest(...)), (0.07742319807067388, Isotonic(...)), (0.13863556420388742, Huber(...)), (0.14309077840869322, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [42. 13.  2.  6.  1.]Coefficients: [-0.00087456  0.0005388  -0.0003341  -0.00044737 -0.00199483]Intercept: 0.3228394057431702Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008467140095348621, RandomForest(...)), (-0.022470744340618392, Isotonic(...)), (-0.03989224110562025, Huber(...)), (-0.038171646185840936, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [0. 0. 0. 3. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.388 0.612]
-- HomeRuns
Selected: RandomForestScores: [(0.15355808012030928, RandomForest(...)), (0.1356050371388335, Isotonic(...)), (0.1044509382862161, Huber(...)), (0.1114081948151816, Linear(...))]Best Parameters: {'regressor__n_estimators': 37, 'selection__k': 4, 'regressor__max_depth': 24}Feature Scores: [ 0.  0. 62.  0.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.153 0.65  0.129 0.068]
-- Walks
Selected: IsotonicScores: [(0.2626026571778403, RandomForest(...)), (0.2795530675030991, Isotonic(...)), (0.2633258001859224, Huber(...)), (0.26703758932528604, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.5137417076853779, RandomForest(...)), (0.5082935664671685, Isotonic(...)), (0.518506019669594, Huber(...)), (0.5133035568615391, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [413.   2.   7.  23.   2.]Coefficients: [ 0.17396803  0.03007845 -0.00180517  0.00360076  0.01324467]Intercept: 0.030725085113859334Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  52  54  77  77  88  96 100 103 107 111
                 Gap |  97 (  0)  97 |  96  96  96  97  96  97  97  97  97  97
               Power |  95 (  4)  99 |  87  89  90  92  94  95  98 101 107 109
                 Eye |  94 (  5)  99 |  79  82  85  88  91  93  96  99 101 104
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  59  62  65  68  72  76  80  84  88  93
             Control |  81 (  4)  85 |  50  62  66  71  69  82  81  88  93 103
            Movement |  73 ( 10)  83 |  69  71  72  72  71  74  80  84  95 108
     Groundball Pct. |  73 (  7)  80 |  64  66  67  69  73  78  82  88  90  92
           Endurance |  70 ( 19)  89 | 

CF Woodley, R      34| .297/.413/.579 127     | .282/.400/.563 123     | -2---888   5 | -+ || 129 || ML   F  |
CF Hocker, J       27| .296/.410/.587 127     | .281/.398/.566 123     | -2---776   1 |  - || 125 || ML      |
3B Barrenechea, L  35| .294/.405/.466 116     | .280/.392/.449 113     | -3675---   2 |  + || 115 || ML      |
SS Lerch, E        26| .233/.289/.398  90     | .272/.335/.443 102     | -3688---  11 |  + || 111 || ML      |
C  Dambrosio, M    25| .285/.349/.392 100     | .250/.314/.349  90     | 81------  12 |  - || 104 || ML      |
C  Gorman, V       37| .241/.320/.341  90     | .218/.295/.317  84     | 81------  12 |  - ||  97 || ML   F  |
1B Grimes, D       28| .267/.354/.460 107     | .283/.371/.483 112     | -3------ -16 |  + ||  95 || ML      |
RF Abrego, E       26| .274/.376/.449 110     | .249/.350/.391 100     | -2---526  -8 |  + ||  94 || ML      |
SS Sumpter, C      33| .197/.264/.297  77     | .238/.311/.343  89     | -3356---   6 | -+ ||  93 || ML      |
SS Vela, S         36| .209/.254/.311  76     | .251/.297/.361  88     | -3667---   7 |  + ||  93 || ML      |
CF Franco, W       30| .163/.238/.298  72     | .217/.290/.361  87     | -3---499   8 |  - ||  92 || ML      |
SS Espino, A       27| .234/.294/.352  87     | .213/.275/.319  80     | -3337---  10 |  + ||  92 || AAA     |
RF Huckstep, K     33| .210/.317/.323  89     | .251/.356/.372 100     | -2---627  -6 |  + ||  92 || ML      |
SS Benjiro, Y      23| .233/.292/.280  80     | .233/.292/.280  80     | -3337---   9 |  + ||  89 || AAA   T |
CF Maroney, M      29| .231/.282/.299  80     | .254/.308/.332  87     | -2---877   1 |  + ||  87 || AAA     |
2B Perea, D        34| .216/.287/.348  85     | .199/.273/.327  81     | -3863---   4 |  + ||  86 || ML      |
RF Hickerson, K    33| .199/.269/.406  87     | .238/.309/.451  98     | -3---414 -11 | -+ ||  85 || ML      |
2B Sanchez, M      24| .242/.282/.359  85     | .227/.267/.341  81     | -3762---   0 |  + ||  82 || AAA   7 |
3B Daniels, G      34| .252/.300/.340  86     | .231/.281/.310  80     | -75621-1  -1 |  + ||  81 || AAA     |
C  Escandon, A     22| .208/.250/.294  73     | .209/.257/.296  75     | 61------   4 |  + ||  79 || AAA     |
C  Gilson, A       21| .193/.244/.243  68     | .193/.244/.243  68     | 72-1----   8 | -  ||  76 || AAA   4 |
3B Nissen, M       28| .171/.280/.310  81     | .170/.274/.284  78     | -32521-3  -3 | -+ ||  75 || AAA     |
SS Lundin, V       26| .207/.247/.311  75     | .207/.247/.311  75     | -6354---  -3 |  + ||  72 || AA      |
2B Journey, B      33| .162/.230/.250  66     | .215/.281/.313  81     | -241----  -6 |  + ||  72 || AAA     |
CF Damian, D       24| .158/.205/.235  60     | .192/.237/.293  71     | -2---877   1 | +- ||  70 || AAA   8 |
3B Leventhal, N    36| .095/.241/.183  64     | .095/.241/.183  64     | -4485---   5 | ++ ||  69 || AA      |
3B Celentano, J    24| .160/.218/.225  62     | .194/.250/.261  70     | -6261---  -2 | -  ||  67 || DL  I 3 |
CF Holsinger, C    24| .161/.226/.258  66     | .161/.227/.234  64     | -2---373   3 |  + ||  67 || AA    6 |
SS Barker, T       27| .159/.215/.231  62     | .160/.216/.228  62     | -3646---   4 |  - ||  66 || A       |
CF Edelman, M      20| .193/.245/.255  69     | .210/.259/.276  73     | -1---245  -7 |  - ||  66 || A     2 |
SS Koga, J         23| .193/.245/.255  69     | .158/.207/.215  58     | -3456---   4 |  + ||  64 || A       |
C  Watlington, R   23| .156/.196/.207  56     | .157/.202/.214  57     | 73242---   7 |  + ||  64 || A     5 |
3B Riter, H        28| .160/.218/.260  65     | .160/.220/.255  65     | -3262---  -3 |  + ||  62 || AA      |
C  Herreros, I     22| .196/.257/.257  71     | .160/.218/.220  61     | 56---1-1  -1 |  + ||  62 || A     1 |
SS Dasilva, A      20| .157/.199/.217  57     | .156/.192/.214  56     | -3776---   5 |  + ||  61 || A       |
CF Iradier, R      24| .228/.269/.283  76     | .208/.250/.261  70     | -1---431 -10 |  + ||  61 || A       |
2B Ashman, D       29| .162/.233/.250  67     | .162/.228/.244  65     | -2413---  -6 |  + ||  60 || AA      |
LF Chapa, A        24| .210/.260/.313  77     | .158/.206/.255  62     | -2---736  -7 |  + ||  58 || AA      |
SS Rolling, D      22| .159/.213/.229  61     | .159/.213/.229  61     | -2524---  -3 |  + ||  58 || A       |
3B Viader, E       26| .216/.284/.282  79     | .161/.225/.220  63     | -3242---  -8 |  + ||  58 || AA      |
CF Hoefer, G       20| .084/.128/.120  36     | .157/.203/.199  56     | -2---663  -1 |  + ||  51 || A       |
1B Kinnison, H     24| .161/.227/.229  64     | .161/.227/.229  64     | -5---2-- -14 |  - ||  50 || AA      |
LF Torres, J       26| .157/.203/.216  58     | .158/.209/.242  62     | -1---4-3 -12 |  + ||  49 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R             ML 25 |  9.4  7.4  3.4  1.5 |  87     | 101     |  + |  47/ 84 ||  84 ||
MR Loveday, E          ML 29 |  9.6  6.1  4.6  1.0 |  79     | 101     |  + |  62/ 81 ||  81 ||
SP Spafford, S         ML 26 |  9.6  5.1  6.3  0.7 |  85     |  87     |  + |  80/ 74 ||  80 ||
SP Hovis, D            ML 29 | 11.1  4.6  3.8  1.1 |  75     |  88     | -- |  79/ 73 ||  79 ||
SP Bias, D         F   ML 36 | 11.3  5.6  2.9  1.9 |  71     |  80     |  + |  76/ 67 ||  76 ||
SP Crary, R            ML 33 | 10.8  5.4  4.6  1.8 |  65     |  78     |  + |  72/ 64 ||  72 ||
MR Swiger, K           ML 26 |  9.4  7.9  5.5  1.9 |  73     |  84     |  + |  53/ 70 ||  70 ||
MR Freeman, K          ML 28 |  8.6  9.1  6.4  2.2 |  78     |  80     | -+ |  63/ 69 ||  69 ||
SP Ojeda, O            ML 28 | 10.2  6.6  4.6  2.4 |  64     |  75     | ++ |  67/ 62 ||  67 ||
