bsf: 1.29
act: 32335


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5827/18604 0.239/0.761
Pitching: 10949/13384 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27629800744770822, RandomForest(...)), (0.27515430701135429, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  141.   94.  174.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.091610757265301254, RandomForest(...)), (0.05631976089676638, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  54.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.003618312585252951, RandomForest(...)), (-0.050198458039123262, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 13.  20.  10.   7.  14.  24.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.278  0.221  0.501]
-- HomeRuns
Selected: IsotonicScores: [(0.39435707184456675, RandomForest(...)), (0.39661833638460103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  401.  233.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15570914203934105, RandomForest(...)), (0.15445597117341106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  171.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.033866379726191963, RandomForest(...)), (0.028741203867390763, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  49.   32.   28.   10.  111.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.084
        Doubles | 0.037
       HomeRuns | 0.036
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.094253407665632949, RandomForest(...)), (0.06735644415497892, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 24.   7.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.745  0.195  0.06 ]
-- Doubles
Selected: IsotonicScores: [(-0.012045836580228101, RandomForest(...)), (-0.011429159452547447, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.13340185781765124, RandomForest(...)), (0.10392675900529284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  71.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25861333309622614, RandomForest(...)), (0.24202309290961285, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  176.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.44872712874558979, RandomForest(...)), (0.44977267155100753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    1.   13.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  55  57  80  80  89  96 102 105 110 112
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  92  93  94  96  97  98 100 107 109
                 Eye |  92 (  6)  98 |  70  81  83  86  89  92  97  98 100 103
           Avoid K's |  97 (  1)  98 |  97  97  97  97  97  97  98 101 101 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  2)  72 |  68  68  68  68  67  66  70  72  92 102
             Control |  78 (  9)  87 |  62  62  57  66  67  78  73  87  91 106
            Movement |  69 (  9)  78 |  66  66  66  67  69  69  73  78  83  90
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .290/.411/.599 129 139 | .287/.408/.594 128 131 | -2---778   3 | -+ || 131 || ML      |
CF Hocker, J       25| .303/.422/.595 130 128 | .286/.408/.579 127 118 | -2---776   1 |  - || 128 || ML      |
CF Young, D        33| .249/.355/.526 113 113 | .268/.371/.562 119 114 | -2---898   6 |  + || 125 || ML      |
3B Barrenechea, L  33| .315/.432/.482 122 120 | .279/.380/.446 111  96 | -3675---   1 |  + || 113 || ML      |
SS Lerch, E        25| .232/.289/.363  87  91 | .258/.313/.396  95  99 | -3688---  11 |  + || 105 || ML      |
C  Dambrosio, M    24| .296/.357/.408 103 119 | .249/.305/.361  90  92 | 81------  12 |  - || 103 || ML      |
SS Sumpter, C      32| .198/.258/.311  77  87 | .256/.328/.378  95  82 | -3357---   9 | -+ || 102 || ML      |
SS Vela, S         35| .208/.267/.331  80 112 | .256/.312/.384  93 102 | -3667---   7 |  + ||  99 || ML      |
RF Huckstep, K     32| .221/.321/.369  94  88 | .264/.359/.419 105 102 | -2---627  -7 |  + ||  96 || ML      |
1B Grimes, D       27| .275/.368/.444 108  86 | .298/.388/.467 114  97 | -2------ -17 |  + ||  96 || ML      |
CF Franco, W       28| .165/.237/.306  73   0 | .218/.293/.369  89 162 | -3---499   8 |  - ||  95 || ML      |
3B Leventhal, N    34| .181/.321/.325  90  91 | .181/.321/.325  90  84 | -4485---   5 | ++ ||  95 || ML      |
C  Creasy, R       32| .237/.311/.326  88  96 | .213/.289/.296  81  62 | 81------  11 |  - ||  93 || ML      |
SS Nazario Jr., D  33| .166/.238/.269  70  55 | .201/.270/.307  79  39 | -3838---  14 |    ||  92 || AAA     |
C  French, J       37| .214/.294/.316  84 135 | .244/.334/.348  94 105 | 45241-3-  -3 | ++ ||  90 || ML   F  |
CF Gildea, B       37| .226/.283/.317  82 105 | .255/.311/.353  90 106 | -2---377   1 |  + ||  90 || ML   F  |
C  Nordin, J       34| .213/.324/.296  88  80 | .177/.292/.258  79  49 | 73231512  10 |  - ||  90 || AAA     |
SS Espino, A       26| .211/.270/.324  80  67 | .198/.258/.303  76  42 | -3337---  10 |  + ||  87 || ML      |
CF Maroney, M      27| .211/.270/.292  77 126 | .235/.301/.323  86 109 | -2---877   1 |  + ||  86 || ML      |
RF Abrego, E       24| .268/.341/.415 101  70 | .238/.311/.371  92 110 | -2---526  -8 |  + ||  85 || ML    3 |
2B Perea, D        33| .210/.279/.347  84 109 | .201/.270/.342  82  64 | -3743---   1 |  + ||  83 || ML  I   |
SS Pulliam, R      34| .208/.267/.293  77     | .198/.258/.284  74     | -3577651   8 |  - ||  83 || AAA     |
3B Hamil, J        34| .241/.297/.359  88     | .232/.289/.347  86     | -5352---  -4 |  - ||  82 || ML      |
3B Griego, B       34| .232/.270/.331  81     | .251/.290/.357  87     | -2241325  -8 |  + ||  78 || AAA     |
3B Daniels, G      32| .252/.292/.337  85 110 | .226/.267/.301  77  90 | -75621-1  -1 |  + ||  77 || AAA     |
3B Nissen, M       27| .173/.279/.312  81     | .174/.280/.296  80     | -32521-2  -3 | -+ ||  77 || AAA     |
2B Journey, B      31| .164/.226/.283  69     | .212/.271/.332  81     | -2521---  -4 |  + ||  76 || AAA     |
C  Escandon, A     20| .202/.243/.275  71     | .202/.243/.275  71     | 61------   4 |  + ||  75 || AAA   9 |
LF Dyke, T         32| .241/.307/.315  86     | .229/.296/.303  83     | -2---625  -8 |  - ||  75 || AAA     |
SS Lundin, V       25| .205/.245/.324  76     | .206/.245/.323  76     | -3354---  -3 |  + ||  73 || AA      |
SS Benjiro, Y      22| .162/.225/.233  64     | .162/.225/.233  64     | -3337---   9 |  + ||  73 || A       |
SS Rodriguez, A    32| .165/.237/.250  68     | .165/.237/.252  68     | -3726215   4 |  + ||  72 || AA      |
C  Diaz, R         32| .169/.253/.287  74     | .169/.253/.276  73     | 51------  -1 |  + ||  72 || AA      |
2B Sanchez, M      23| .215/.215/.315  69     | .209/.209/.310  68     | -3762---   0 |  + ||  68 || A     6 |
SS Barker, T       25| .162/.225/.233  64     | .162/.225/.233  64     | -3646---   4 |  - ||  68 || AA  I   |
C  Gilson, A       20| .159/.203/.231  60     | .159/.203/.231  60     | 72-1----   8 | -  ||  68 || A     2 |
CF Holsinger, C    22| .163/.225/.250  66     | .163/.225/.247  65     | -2---373   2 |  + ||  67 || AAA   4 |
3B Riter, H        27| .164/.226/.272  68     | .164/.226/.268  67     | -3262---  -3 |  + ||  65 || AA      |
SS Dasilva, A      19| .159/.201/.228  59     | .159/.201/.228  59     | -3776---   5 |  + ||  64 || A     T |
3B Celentano, J    22| .164/.226/.237  65     | .164/.226/.237  65     | -6261---  -2 | -  ||  63 || A     5 |
2B Ashman, D       28| .168/.252/.245  70     | .167/.247/.244  69     | -2413---  -6 |  + ||  63 || AA      |
3B Viader, E       24| .201/.270/.279  76     | .164/.226/.241  65     | -3242---  -6 |  + ||  60 || AA      |
