  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.8509999999999827, 0.0059999999999999585])
act: 37548


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.37
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.82


Batting: 5196/15319 0.253/0.747
Pitching: 10790/10663 0.503/0.497

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24668342376807043, RandomForest(...)), (0.24499225645272846, Isotonic(...)), (0.22982247087983373, Huber(...)), (0.23298140703956924, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 134. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08991094917015559, RandomForest(...)), (0.06409599997413036, Isotonic(...)), (0.1052479539212741, Huber(...)), (0.07328510995471656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 40. 55. 12.]Coefficients: [ 0.01302087  0.02686841  0.00909481 -0.00482978]Intercept: 0.012009928919459855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.009023004530390769, RandomForest(...)), (-0.028898705469649455, Isotonic(...)), (0.032939429202686187, Huber(...)), (0.001881023322620153, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 29. 12. 13. 16. 24.]Coefficients: [ 0.00248817  0.00237776 -0.00057458  0.00237492 -0.00242637  0.00820812]Intercept: -0.0027051467316261558Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39854460455671187, RandomForest(...)), (0.39425695740746064, Isotonic(...)), (0.34969492762325105, Huber(...)), (0.34309200429262493, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13557826195993386, RandomForest(...)), (0.1367074429056823, Isotonic(...)), (0.14932305583483876, Huber(...)), (0.1444651299375926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01534548 0.00274059 0.11670684]Intercept: 0.03685195082192139Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08908120303953904, RandomForest(...)), (0.08378568294393947, Isotonic(...)), (0.11178932685054806, Huber(...)), (0.10943276368666122, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  56.  56.  24. 107.  13.]Coefficients: [-0.07580927  0.02613708  0.01071695  0.01082513 -0.25776639 -0.01987657]Intercept: 0.39262142121088045Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08785503205473925, RandomForest(...)), (-0.008369593631298041, Isotonic(...)), (0.07752567179169578, Huber(...)), (0.08019648711957165, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.441 0.286 0.162 0.111]
-- Doubles
Selected: RandomForestScores: [(-0.01257209853225875, RandomForest(...)), (-0.047218858426585276, Isotonic(...)), (-0.0399238956880692, Huber(...)), (-0.031096020996644363, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.178 0.193 0.278 0.352]
-- HomeRuns
Selected: RandomForestScores: [(0.15336002596393236, RandomForest(...)), (0.1468560416249652, Isotonic(...)), (0.1119911757277835, Huber(...)), (0.1145780384032035, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.103 0.777 0.12 ]
-- Walks
Selected: LinearScores: [(0.18650503844680186, RandomForest(...)), (0.18587558088769998, Isotonic(...)), (0.2102217204254856, Huber(...)), (0.21228519350640554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152322]Intercept: 0.19173943562813933Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41879515633901265, RandomForest(...)), (0.4253835122096678, Isotonic(...)), (0.43370697550894216, Huber(...)), (0.4317380585742692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  19.  18.   0.]Coefficients: [ 0.17687043  0.02373209 -0.00394623 -0.00257346  0.00824109]Intercept: 0.039966369520025885Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  98 102 108 111
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 100 101 104
                 Eye |  94 (  6) 100 |  80  82  86  89  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( -7)  77 |  87  87  86  85  84  84  85  75  79 107
             Control |  73 ( 10)  83 |  63  67  72  78  73  84  82  88  94 101
            Movement |  83 ( 11)  94 |  84  84  84  82  83  83  85  94  99 104
     Groundball Pct. |  88 ( -5)  83 |  83  83  83  85  88  85  84  80  80  80
           Endurance |  85 (  0)  85 | 

RF Abrego, E       29| .324/.439/.529 125 128 | .275/.391/.469 112 121 | -2---526   3 |  + || 117 || ML      |
SS Benjiro, Y      26| .281/.347/.354  95 116 | .281/.346/.353  95  91 | -3337---  14 |  + || 109 || ML      |
2B Bixby, W        33| .261/.366/.381 101 104 | .228/.338/.348  93  83 | -4984---  14 | -  || 108 || ML      |
CF Edelman, M      23| .302/.376/.424 106  94 | .302/.377/.426 107 100 | -1---245   1 |  - || 108 || ML      |
SS Espino, A       31| .247/.319/.365  91 105 | .216/.290/.330  83 130 | -3339---  21 |  + || 105 || ML      |
C  Dambrosio, M    29| .306/.390/.416 108 123 | .249/.326/.350  91  89 | 81------   7 |  - || 100 || ML      |
2B Sanchez, M      27| .254/.322/.397  94  71 | .254/.321/.379  93 107 | -3762---   6 |  + ||  99 || ML      |
2B Davis, D        35| .218/.298/.348  86  62 | .254/.337/.391  96  93 | -3514---   1 |  + ||  96 || ML      |
C  Gilson, A       25| .250/.307/.343  87  72 | .250/.307/.343  87  97 | 82-1----   8 | -  ||  95 || ML      |
CF Terry, J        30| .265/.371/.392 102  80 | .229/.338/.351  93  78 | -2---444   0 |  + ||  95 || ML      |
LF Zamorano, B     25| .210/.262/.277  73  68 | .277/.334/.384  95 129 | -2---412   0 |    ||  92 || ML    9 |
CF Franco, W       33| .167/.227/.276  67   0 | .206/.269/.330  79   0 | -3---499  14 |  - ||  91 || ML      |
3B Tims, Z         23| .248/.315/.317  87  35 | .245/.311/.312  85 113 | -3362---   5 |  + ||  91 || AAA   T |
1B Smith, K        25| .281/.347/.387  98     | .252/.314/.342  88     | -3---1-1   0 |    ||  90 || ML    8 |
CF Hoover, B       25| .252/.314/.366  90  39 | .252/.315/.367  91  93 | -2---333   0 | -- ||  90 || AAA   3 |
SS Ward, T         22| .245/.301/.309  84     | .239/.290/.301  81     | -3666---   9 |  + ||  90 || AAA     |
CF Holsinger, C    27| .247/.318/.345  90  92 | .215/.283/.308  80  64 | -2---373   8 |  + ||  89 || ML      |
C  Watlington, R   26| .208/.255/.280  72     | .248/.300/.351  87     | 73231---   1 |  + ||  86 || AAA     |
C  Lisk, W         21| .218/.296/.335  85   0 | .209/.283/.309  80 161 | 75------   5 |  + ||  86 || AAA   4 |
C  Herreros, I     26| .252/.329/.371  93 147 | .216/.291/.330  83  35 | 34------   2 |  + ||  86 || AAA     |
SS Stokley, W      26| .159/.224/.245  64     | .163/.234/.251  66     | -3878---  19 | +- ||  85 || AAA     |
3B Celentano, J    27| .213/.276/.275  76     | .243/.304/.306  84     | -6251---   3 | -  ||  85 || AAA     |
3B Nissen, M       32| .179/.289/.318  82     | .171/.275/.291  77     | -32621-4   5 | -+ ||  83 || AA      |
CF Maroney, M      32| .203/.254/.257  71     | .211/.268/.268  74     | -2---987   9 |  + ||  82 || AAA     |
CF Iradier, R      27| .250/.306/.309  84     | .241/.297/.299  82     | -1---431   0 |  + ||  82 || AAA     |
CF Damian, D       28| .202/.248/.268  70     | .210/.262/.282  74     | -2---877   7 | +- ||  81 || AA      |
3B Viader, E       29| .220/.303/.283  82     | .211/.289/.270  78     | -3242---   0 |  + ||  78 || AA      |
SS Barker, T       30| .171/.246/.242  68     | .171/.246/.242  68     | -3646---   9 |  - ||  77 || AA      |
SS Lundin, V       30| .208/.255/.286  73     | .208/.255/.286  73     | -6354---   4 |  + ||  77 || AA      |
CF Hoefer, G       23| .161/.219/.208  60     | .206/.268/.263  73     | -2---663   5 |  + ||  76 || AA      |
1B Vose, R         20| .166/.258/.238  69     | .177/.281/.263  76     | -2------   0 |    ||  75 || A     1 |
3B Linsley, C      19| .205/.262/.261  72     | .205/.262/.260  72     | -3251---   2 |    ||  74 || A       |
C  Kinnison, H     27| .168/.261/.252  71     | .168/.261/.253  71     | 25---2--   3 |  - ||  74 || AA      |
SS Rolling, D      26| .171/.247/.261  70     | .171/.247/.261  70     | -2524---   2 |  + ||  72 || AAA     |
C  Escandon, A     25| .202/.248/.273  71     | .203/.255/.276  72     | 61------   0 |  + ||  72 || AAA     |
SS Koga, J         26| .211/.268/.282  75     | .166/.219/.218  61     | -3456---   9 |  + ||  72 || AA      |
SS Dasilva, A      24| .202/.248/.263  70     | .164/.212/.225  60     | -3776---  10 |  + ||  71 || AA      |
2B Blassingame, M  21| .158/.216/.214  60     | .157/.209/.211  58     | -3983---  13 |  + ||  71 || A     6 |
LF Chapa, A        27| .203/.255/.306  75     | .166/.219/.246  63     | -2---736   5 |  + ||  70 || AA      |
RF Kiyotaka, E     20| .202/.248/.248  68     | .202/.248/.246  68     | -2---214   0 |  + ||  68 || AA      |
2B Brown, D        27| .169/.240/.253  67     | .169/.240/.253  67     | -241----   0 |  + ||  67 || AA      |
C  Valle, C        19| .154/.189/.206  54     | .157/.199/.223  57     | 81------   9 |  - ||  66 || A       |
2B Ortiz, R        20| .213/.275/.273  76     | .166/.219/.211  60     | -2513---   1 |  - ||  63 || A       |
2B Roselli, J      24| .166/.219/.241  63     | .165/.212/.238  61     | -251----   2 |  + ||  63 || A       |
LF Kurland, D      21| .159/.206/.215  58     | .159/.206/.225  59     | -2---523   1 |    ||  60 || A       |
3B Reyes, S        18| .156/.202/.195  56     | .156/.202/.195  56     | -3362---   3 | ++ ||  59 || A       |
3B Cruz, B         19| .158/.205/.204  57     | .160/.212/.208  59     | -3352---   0 |  + ||  58 || A       |
1B Frandsen, N     19| .153/.188/.189  52     | .153/.187/.189  52     | -811-212   5 |  - ||  57 || A       |
CF Judkins, D      17| .128/.162/.168  46     | .128/.162/.168  46     | -2---773   7 | -- ||  53 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  7.8  6.9  2.6  0.5 | 119 109 | 182 229 |    | 161/140 || 161 ||
SP Spafford, S         ML 29 | 10.0  5.1  4.3  0.5 |  87 119 | 101  68 |  + |  91/ 84 ||  91 ||
MR Sewell, D           ML 23 |  9.6  7.0  4.8  1.0 |  93 102 | 105 102 | -+ |  80/ 88 ||  88 ||
SP Via, F              ML 33 |  9.8  7.3  4.3  1.3 |  85  71 |  92  78 |  + |  88/ 78 ||  88 ||
SP Ankuru, K           ML 32 | 10.4  3.5  5.8  1.0 |  86  91 |  86  76 | -+ |  85/ 74 ||  85 ||
MR Hernandez, L        ML 28 | 10.3  5.5  3.6  1.4 |  99 174 |  94  97 |  + |  84/ 83 ||  84 ||
SP Ojeda, O            ML 32 |  9.4  6.5  5.0  2.2 |  70     |  90     | ++ |  82/ 73 ||  82 ||
