  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39615


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5712/16600 0.256/0.744
Pitching: 11597/11516 0.502/0.498

           Hits | 0.140
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20272681724617203, RandomForest(...)), (0.20038086985556156, Isotonic(...)), (0.19498915106922324, Huber(...)), (0.19731030313347372, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [230. 107. 131.  84. 168.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07212950302939285, RandomForest(...)), (0.053484589944094295, Isotonic(...)), (0.08182901254410753, Huber(...)), (0.06194814619296677, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 61. 48. 31. 41.  8.]Coefficients: [ 0.01101526  0.03114749  0.00577385 -0.00323223]Intercept: 0.011728330639700494Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015001354414585055, RandomForest(...)), (-0.01569293220629553, Isotonic(...)), (0.032946215269773406, Huber(...)), (-0.005309491051046056, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 25.]Coefficients: [ 0.00229966  0.00288923 -0.00111668  0.00230442 -0.00195388  0.00811412]Intercept: -0.0026585035700669437Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4001766983385037, RandomForest(...)), (0.4004062424647845, Isotonic(...)), (0.35709078985795156, Huber(...)), (0.34919088980045054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [208. 211. 479. 280. 183.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14185831309624, RandomForest(...)), (0.14138301356274008, Isotonic(...)), (0.15123306866210331, Huber(...)), (0.14776441595035272, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  53.  93. 150.  38.   9.]Coefficients: [0.01248322 0.00123824 0.11640996]Intercept: 0.0396532830698322Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08854175468392596, RandomForest(...)), (0.0785906630058838, Isotonic(...)), (0.1101980117167413, Huber(...)), (0.10887328325486219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  55.  24. 108.  10.]Coefficients: [-0.29522204]Intercept: 0.38588753322948005Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.055
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09022747335625647, RandomForest(...)), (0.02689003853442255, Isotonic(...)), (0.09558639114207872, Huber(...)), (0.09643378729747905, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26.  6.  1.  4.  1.]Coefficients: [-0.00083601  0.00046526 -0.00034582 -0.0003594  -0.00140177]Intercept: 0.31735949874417696Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.005199619461696077, RandomForest(...)), (-0.040292647319342935, Isotonic(...)), (-0.03766374752126859, Huber(...)), (-0.02703137837810458, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 0. 1. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.181 0.257 0.3   0.108]
-- HomeRuns
Selected: RandomForestScores: [(0.14568962299455576, RandomForest(...)), (0.14407207868536265, Isotonic(...)), (0.110246031318404, Huber(...)), (0.11117392806906674, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 4.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.16158764089951483, RandomForest(...)), (0.1687064114548249, Isotonic(...)), (0.20255664699894305, Huber(...)), (0.20301836777288262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00152898]Intercept: 0.19175133745659406Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41897463262365614, RandomForest(...)), (0.4253271598681632, Isotonic(...)), (0.4415738002222001, Huber(...)), (0.4386627229094593, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [325.   1.  18.  20.   0.]Coefficients: [ 0.18179454  0.02418014 -0.003335   -0.00084672  0.0092811 ]Intercept: 0.0347571708401881Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  55  67  73  75  86  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 101 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  94  97 100 102 105
           Avoid K's |  96 (  0)  96 |  97  97  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  66  69  71  75  80  84  87  91  97
             Control |  78 (  7)  85 |  65  68  71  75  78  82  85  87  91  95
            Movement |  78 ( 15)  93 |  74  75  77  76  76  78  82  93  98 105
     Groundball Pct. |  81 (  3)  84 |  73  75  76  79  81  82  84  86  88  90
           Endurance |  75 ( 14)  89 | 

RF Abrego, E       29| .323/.437/.533 125 123 | .275/.391/.478 112 112 | -2---526   3 |  + || 117 || ML      |
CF Edelman, M      24| .301/.376/.426 106 101 | .306/.381/.433 108 102 | -1---245   1 |  - || 109 || ML      |
SS Benjiro, Y      26| .281/.347/.352  95 116 | .281/.346/.351  95  92 | -3337---  13 |  + || 108 || ML      |
2B Bixby, W        33| .259/.365/.383 101 105 | .231/.341/.354  94  93 | -4984---  13 | -  || 108 || ML      |
SS Espino, A       31| .245/.317/.365  91  86 | .219/.292/.334  84  85 | -3338---  17 |  + || 102 || ML      |
2B Sanchez, M      28| .254/.322/.404  95  83 | .253/.321/.377  92  95 | -3762---   6 |  + ||  99 || ML      |
C  Dambrosio, M    29| .305/.389/.416 107 111 | .247/.324/.349  90  90 | 81------   4 |  - ||  97 || ML      |
CF Terry, J        30| .264/.370/.394 102  86 | .231/.341/.356  94  82 | -2---444   0 |  + ||  95 || ML      |
C  Gilson, A       25| .251/.308/.355  89 131 | .251/.308/.356  89  80 | 82-1----   6 | -  ||  95 || ML      |
2B Davis, D        35| .221/.300/.329  84  65 | .254/.336/.392  96  92 | -3514---   0 |  + ||  94 || ML      |
C  Herreros, I     26| .257/.334/.374  94 107 | .247/.324/.359  91  54 | 34------   2 |  + ||  94 || AAA     |
LF Zamorano, B     25| .214/.272/.290  76 118 | .279/.341/.383  96 114 | -2---412   0 |    ||  93 || ML    T |
CF Franco, W       33| .165/.226/.274  66   0 | .204/.268/.322  78  47 | -3---499  15 |  - ||  92 || AAA     |
CF Holsinger, C    27| .245/.317/.345  89  80 | .219/.293/.314  82  79 | -2---373   9 |  + ||  92 || ML      |
SS Ward, T         22| .245/.302/.316  84  55 | .239/.296/.310  83  19 | -3666---   8 |  + ||  91 || ML      |
3B Tims, Z         23| .248/.315/.316  86  60 | .243/.310/.309  85  68 | -3362---   6 |  + ||  91 || AAA   8 |
CF Bednarz, F      30| .247/.324/.377  93  39 | .221/.299/.349  86 273 | -241-456   3 |  + ||  90 || ML      |
CF Hoover, B       25| .252/.315/.366  90  88 | .252/.315/.366  90  85 | -2---333   0 | -- ||  90 || DL  I 3 |
1B Smith, K        26| .254/.322/.358  91  96 | .249/.315/.340  88 155 | -3---1-1   0 |    ||  89 || AAA     |
C  Watlington, R   26| .211/.258/.297  74  94 | .249/.301/.367  88 145 | 73231---   0 |  + ||  86 || AAA     |
3B Celentano, J    27| .216/.279/.277  76     | .241/.303/.303  83     | -6251---   3 | -  ||  85 || AAA     |
C  Lisk, W         21| .221/.299/.348  86   0 | .207/.282/.331  81 160 | 75------   2 |  + ||  84 || AAA   4 |
SS Stokley, W      26| .159/.225/.246  64     | .160/.231/.248  65     | -3878---  18 | +- ||  83 || AAA     |
CF Damian, D       28| .200/.247/.277  71     | .213/.265/.294  76     | -2---877   7 | +- ||  82 || AAA     |
CF Iradier, R      27| .250/.306/.318  85     | .239/.296/.303  82     | -1---431   0 |  + ||  82 || AA      |
RF Rigg, M         23| .165/.225/.233  63     | .217/.285/.291  79     | -2---536   3 |    ||  79 || A       |
CF Fitzgerald, C   25| .243/.310/.326  86     | .216/.279/.285  77     | -1---333   0 |  + ||  78 || AA      |
SS Lundin, V       30| .211/.258/.290  74     | .211/.258/.290  74     | -6354---   3 |  + ||  77 || AA      |
SS Barker, T       30| .207/.281/.278  77     | .169/.246/.239  67     | -3646---   8 |  - ||  77 || AAA     |
1B Vose, R         20| .165/.259/.237  69     | .176/.280/.265  76     | -3------   0 |    ||  75 || A     1 |
SS Rolling, D      26| .170/.253/.263  71     | .170/.253/.263  71     | -2524---   1 |  + ||  72 || AA      |
SS Dasilva, A      24| .200/.247/.272  70     | .163/.212/.232  60     | -3776---   9 |  + ||  71 || AA      |
2B Blassingame, M  21| .161/.221/.227  62     | .157/.211/.219  59     | -3983---  12 |  + ||  71 || A     7 |
CF Hoefer, G       23| .162/.227/.203  61     | .168/.239/.213  64     | -2---663   6 |  + ||  69 || AA      |
2B Brown, D        28| .168/.239/.252  67     | .168/.239/.252  67     | -241----   0 |  + ||  67 || AA      |
LF Kurland, D      21| .159/.207/.226  59     | .164/.219/.244  63     | -2---523   2 |    ||  64 || AA      |
2B Roselli, J      24| .164/.219/.250  63     | .164/.219/.250  63     | -251----   0 |  + ||  63 || DL  I   |
2B Ortiz, R        20| .216/.278/.276  76     | .164/.218/.218  60     | -2513---   0 |  - ||  63 || A       |
C  Valle, C        19| .153/.190/.226  56     | .158/.201/.234  58     | 81------   4 |  - ||  62 || AA      |
3B Cruz, B         19| .163/.211/.211  59     | .164/.218/.212  60     | -3352---   1 |  + ||  61 || A       |
1B Plasencia, W    25| .159/.207/.224  59     | .159/.207/.225  59     | -3------   1 |  + ||  60 || AA      |
3B Reyes, S        19| .156/.204/.192  55     | .156/.204/.192  55     | -3362---   4 | ++ ||  59 || A       |
1B Frandsen, N     19| .153/.189/.187  52     | .153/.189/.186  52     | -811-212   5 |  - ||  57 || A       |
SS Takuma, J       20| .158/.217/.216  60     | .134/.188/.190  52     | -65251-1   3 |  - ||  56 || A       |
CF Judkins, D      17| .131/.167/.181  48     | .131/.167/.181  48     | -2---773   7 | -- ||  55 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  9.0  7.1  2.7  0.7 | 116 113 | 139 224 |    | 131/114 || 131 ||
MR Sewell, D           ML 23 |  9.1  6.9  4.8  1.1 |  99  87 | 110  92 | -+ |  84/ 93 ||  93 ||
SP Spafford, S         ML 29 |  9.9  5.1  4.2  0.5 |  92  96 | 101  85 |  + |  93/ 86 ||  93 ||
SP Via, F              ML 34 |  9.1  7.2  4.6  1.3 |  96  81 |  95  98 |  + |  92/ 82 ||  92 ||
SP Adams, J         5  ML 23 |  9.7  6.2  4.2  1.8 |  96 101 |  89 163 |  - |  90/ 79 ||  90 ||
MR Hernandez, L        ML 28 | 10.8  5.5  3.5  1.3 |  95 168 |  89  94 |  + |  80/ 79 ||  80 ||
SP Ankuru, K           ML 32 | 11.0  3.5  5.9  1.0 |  80  87 |  80  75 | -+ |  79/ 69 ||  79 ||
SP Fernandez, A       AAA 24 | 10.0  6.5  6.1  1.4 |  80  61 |  77  60 |    |  77/ 67 ||  77 ||
SP Vilaseca, J      6  ML 22 | 10.4  4.8  6.5  1.5 |  76     |  77     |  - |  77/ 67 ||  77 ||
