  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39854


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5754/16761 0.256/0.744
Pitching: 11801/11726 0.502/0.498

           Hits | 0.137
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20711431823776802, RandomForest(...)), (0.20573055191337417, Isotonic(...)), (0.2003053288719954, Huber(...)), (0.20203311507657373, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [240. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07355404027480172, RandomForest(...)), (0.05331307036240011, Isotonic(...)), (0.08154265324099048, Huber(...)), (0.06135205695403164, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 51. 32. 41.  7.]Coefficients: [ 0.00976733  0.03234692  0.00540551 -0.00338946]Intercept: 0.012361617163599263Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004369869177501151, RandomForest(...)), (-0.01495680649506304, Isotonic(...)), (0.03348515659181598, Huber(...)), (-0.003919156200531147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00217145  0.002968   -0.00110904  0.00230415 -0.00192245  0.00809619]Intercept: -0.002651159283502076Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40211604000545526, RandomForest(...)), (0.40284272558551687, Isotonic(...)), (0.3573740290743717, Huber(...)), (0.34938610137007825, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [209. 213. 483. 284. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14359529151809855, RandomForest(...)), (0.1430212297351696, Isotonic(...)), (0.15243067175996092, Huber(...)), (0.14939194038037382, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  94. 153.  39.  10.]Coefficients: [0.01306515 0.0007028  0.11636215]Intercept: 0.03938557634803549Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09267487002896264, RandomForest(...)), (0.07518550892884646, Isotonic(...)), (0.10887816588434096, Huber(...)), (0.10744037759328895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 106.  10.]Coefficients: [-0.29535687]Intercept: 0.3859641491313423Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0878065514598042, RandomForest(...)), (-0.005529268351942192, Isotonic(...)), (0.08370705827983645, Huber(...)), (0.08247054424465942, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [35. 10.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.391 0.295 0.168 0.146]
-- Doubles
Selected: RandomForestScores: [(0.02067566534167335, RandomForest(...)), (-0.04080062482697614, Isotonic(...)), (-0.032483517784357874, Huber(...)), (-0.023246009263071372, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.168 0.169 0.256 0.324 0.084]
-- HomeRuns
Selected: RandomForestScores: [(0.14938827825860232, RandomForest(...)), (0.14363363529992454, Isotonic(...)), (0.1032463121384114, Huber(...)), (0.11120435116041893, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.18427975539093933, RandomForest(...)), (0.17646434889209547, Isotonic(...)), (0.2049344389842209, Huber(...)), (0.20688786527930517, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.0015209]Intercept: 0.19185842404412223Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.412786808351566, RandomForest(...)), (0.41986063579153327, Isotonic(...)), (0.43502833382289646, Huber(...)), (0.4322159830572536, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [322.   1.  18.  19.   0.]Coefficients: [ 0.18081513  0.02410977 -0.00386102 -0.00122295  0.00978966]Intercept: 0.03575787649262982Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  75  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 105
                 Eye |  94 (  5)  99 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( -5)  89 |  87  87  87  85  83  94  93  85  88 101
             Control |  75 ( 12)  87 |  59  63  68  71  75  94  87  80  85  92
            Movement |  92 ( 14) 106 |  95  95  95  92  91  92  94 106 111 114
     Groundball Pct. |  95 ( -1)  94 |  92  92  92  91  95  94  94  93  93  93
           Endurance |  96 (  0)  96 | 

RF Abrego, E       29| .324/.437/.530 124 120 | .275/.390/.478 112 111 | -2---526   3 |  + || 117 || ML      |
CF Edelman, M      24| .301/.376/.426 106 102 | .307/.382/.432 108 102 | -1---245   1 |  - || 109 || ML      |
SS Benjiro, Y      26| .280/.346/.350  95 116 | .280/.345/.349  95  90 | -3337---  13 |  + || 108 || ML      |
2B Bixby, W        33| .258/.364/.382 101 104 | .233/.342/.356  94  95 | -4984---  13 | -  || 108 || ML      |
SS Espino, A       31| .244/.316/.364  91  86 | .220/.293/.335  84  79 | -3338---  17 |  + || 102 || ML      |
2B Sanchez, M      28| .254/.322/.404  95  85 | .254/.321/.378  93  97 | -3762---   6 |  + ||  99 || ML      |
C  Dambrosio, M    29| .306/.389/.416 107 111 | .246/.323/.348  90  90 | 81------   4 |  - ||  97 || ML      |
CF Terry, J        30| .264/.370/.394 102  86 | .233/.342/.357  94  83 | -2---444   0 |  + ||  95 || ML      |
C  Gilson, A       25| .251/.308/.355  89 128 | .251/.308/.355  89  86 | 82-1----   6 | -  ||  95 || ML      |
2B Davis, D        35| .222/.301/.331  85  63 | .254/.336/.390  96  92 | -3514---   0 |  + ||  94 || ML      |
C  Herreros, I     26| .258/.334/.375  94 107 | .246/.323/.359  91  54 | 34------   2 |  + ||  94 || AAA     |
LF Zamorano, B     25| .215/.273/.291  76 104 | .278/.340/.381  96 109 | -2---412   0 |    ||  93 || ML    T |
CF Franco, W       33| .165/.225/.274  66   0 | .204/.268/.323  78  47 | -3---499  15 |  - ||  92 || AAA     |
CF Holsinger, C    27| .244/.316/.344  89  80 | .220/.294/.315  82  77 | -2---373   9 |  + ||  92 || ML      |
SS Ward, T         22| .245/.301/.316  84  39 | .239/.296/.310  82  17 | -3666---   8 |  + ||  91 || AAA     |
3B Tims, Z         23| .248/.315/.315  86  60 | .243/.309/.309  85  68 | -3362---   6 |  + ||  91 || ML    8 |
CF Bednarz, F      30| .246/.323/.375  92  25 | .222/.300/.349  86 124 | -241-456   3 |  + ||  90 || ML      |
CF Hoover, B       25| .252/.315/.365  90  88 | .252/.315/.365  90  85 | -2---333   0 | -- ||  90 || DL  I 3 |
1B Smith, K        26| .254/.322/.358  91  96 | .248/.315/.339  88 155 | -3---1-1   0 |    ||  89 || AAA     |
C  Watlington, R   26| .212/.259/.298  75  87 | .249/.301/.366  88 134 | 73231---   0 |  + ||  86 || AAA     |
3B Celentano, J    27| .217/.280/.277  77     | .241/.303/.302  83     | -6251---   3 | -  ||  85 || AAA     |
C  Lisk, W         21| .222/.300/.349  86   0 | .207/.281/.331  81 160 | 75------   2 |  + ||  84 || AAA   4 |
SS Stokley, W      26| .159/.224/.246  64     | .160/.231/.248  65     | -3878---  18 | +- ||  83 || AAA     |
CF Damian, D       28| .200/.247/.278  71     | .214/.267/.296  76     | -2---877   7 | +- ||  82 || AAA     |
CF Iradier, R      27| .250/.307/.318  85     | .239/.296/.303  82     | -1---431   0 |  + ||  82 || AA      |
RF Rigg, M         23| .165/.225/.234  63     | .218/.286/.293  79     | -2---536   3 |    ||  80 || A       |
CF Fitzgerald, C   25| .243/.309/.325  86     | .217/.280/.287  77     | -1---333   0 |  + ||  79 || AA      |
CF Hoefer, G       23| .162/.227/.204  61     | .206/.274/.272  75     | -2---663   6 |  + ||  79 || AA      |
SS Lundin, V       30| .212/.259/.292  74     | .212/.259/.292  74     | -6354---   3 |  + ||  77 || AA      |
SS Barker, T       30| .207/.281/.278  77     | .169/.246/.239  67     | -3646---   8 |  - ||  77 || AA      |
1B Vose, R         20| .165/.258/.238  69     | .176/.280/.265  76     | -3------   0 |    ||  75 || A     1 |
SS Rolling, D      26| .170/.252/.263  71     | .170/.252/.264  71     | -2524---   1 |  + ||  72 || AA      |
SS Dasilva, A      24| .200/.247/.272  70     | .163/.211/.232  60     | -3776---   9 |  + ||  71 || AA      |
2B Blassingame, M  21| .161/.221/.227  62     | .157/.210/.219  59     | -3983---  12 |  + ||  71 || A     7 |
2B Brown, D        28| .168/.239/.252  67     | .168/.239/.252  67     | -241----   0 |  + ||  67 || AA      |
LF Kurland, D      21| .159/.207/.226  59     | .164/.218/.243  62     | -2---523   2 |    ||  64 || A       |
2B Roselli, J      24| .164/.218/.250  63     | .164/.218/.251  63     | -251----   0 |  + ||  63 || AA      |
2B Ortiz, R        20| .217/.279/.289  77     | .164/.218/.218  60     | -2513---   0 |  - ||  63 || A       |
C  Valle, C        19| .153/.190/.226  56     | .158/.200/.234  58     | 81------   4 |  - ||  62 || AAA     |
3B Cruz, B         19| .163/.211/.211  59     | .164/.218/.213  60     | -3352---   1 |  + ||  61 || A       |
1B Plasencia, W    25| .159/.207/.225  59     | .159/.207/.225  59     | -3------   1 |  + ||  60 || AA      |
3B Reyes, S        19| .156/.203/.192  55     | .156/.203/.192  55     | -3362---   4 | ++ ||  59 || A       |
1B Frandsen, N     19| .153/.189/.187  52     | .153/.189/.187  52     | -811-212   5 |  - ||  57 || A       |
SS Takuma, J       20| .158/.216/.216  60     | .133/.187/.190  52     | -65251-1   3 |  - ||  56 || A       |
CF Judkins, D      17| .131/.167/.180  47     | .131/.167/.180  47     | -2---773   7 | -- ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  8.6  7.1  2.7  0.7 | 105 109 | 153 212 |    | 137/119 || 137 ||
SP Adams, J         5  ML 23 |  8.8  6.0  4.1  1.7 | 105 105 |  98 151 |  - |  99/ 87 ||  99 ||
MR Sewell, D           ML 23 |  8.7  6.8  4.7  1.1 |  91  95 | 119  94 | -+ |  87/ 96 ||  96 ||
SP Spafford, S         ML 29 |  9.8  5.0  4.3  0.5 |  90  90 | 103  88 |  + |  93/ 86 ||  93 ||
SP Via, F              ML 34 |  9.4  7.3  4.6  1.3 |  87  79 |  94  98 |  + |  90/ 80 ||  90 ||
SP Ankuru, K           ML 32 | 10.6  3.5  5.8  1.0 |  84  91 |  84  72 | -+ |  83/ 73 ||  83 ||
MR Swiger, K           ML 29 |  8.5  7.4  5.1  1.9 |  82  68 |  99 106 |  + |  62/ 82 ||  82 ||
MR Gomez, T        F   ML 36 |  8.6  7.3  4.4  1.9 |  87  95 |  97 108 |  + |  25/ 81 ||  81 ||
MR Hernandez, L        ML 28 | 10.6  5.5  3.6  1.4 |  99 143 |  89  86 |  + |  81/ 80 ||  81 ||
