bsf: 1.29
act: 32637


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.564
EXTRA_BASE_HITS | 0.276
      HOME_RUNS | 0.561
          WALKS | 0.545
             KS | 0.531
------
 wOBA| 0.561
     | 0.037

     STRIKEOUTS | 0.666
          WALKS | 0.716
      HOME_RUNS | 0.429
           HITS | 0.265
        DOUBLES | 0.013
-----|
  ERA| 0.434
     | 0.383
ERA: 4.98, FIP: 3.51

Batting: 6029/25939 0.189/0.811
Pitching: 12027/19755 0.378/0.622

SS Tignor, C       27| .337/.395/.519 119 126 | .311/.367/.499 112 118 | -3726---   8 | -  || 121 || ML      |
SS Iles, M         34| .306/.397/.469 114 150 | .260/.344/.415 100 132 | -3467---  16 |  + || 117 || ML      |
SS Curbelo, M      32| .250/.374/.430 107 128 | .213/.346/.389  99 106 | -3755---   7 |    || 106 || ML      |
SS Ahumada, H      35| .186/.314/.367  91 121 | .184/.311/.364  91 147 | -3677---  14 |  + || 105 || ML      |
SS Galanti, B      35| .242/.337/.272  87   0 | .244/.339/.274  87 162 | -3748---  18 |  + || 105 || AAA  F  |
C  Acaron, I       31| .207/.278/.403  88 137 | .184/.264/.358  81  95 | 882721-1  21 | +- || 103 || ML   F  |
SS Nazario Jr., D  29| .197/.274/.300  78     | .197/.274/.300  78     | -3838---  21 |    ||  99 || AAA     |
C  French, J       33| .211/.291/.339  85  54 | .251/.338/.397  98 100 | 4514--3-   1 | ++ ||  98 || ML      |
C  Creasy, R       27| .219/.283/.309  80     | .205/.264/.295  76     | 81------  22 |  - ||  98 || AAA     |
3B Lobo, J         33| .206/.320/.346  90  38 | .263/.379/.413 106  76 | -5-3-434  -8 |  + ||  97 || ML   F  |
C  Muñoz, C        30| .221/.341/.427 101  90 | .196/.316/.396  94 129 | 42------   1 |  + ||  96 || ML      |
2B Daigre, P       33| .235/.337/.394  97 108 | .234/.336/.398  98 116 | -3542---  -2 |  + ||  96 || ML   F  |
CF Floyd, J        34| .205/.278/.274  76  66 | .242/.318/.308  86  97 | -8---999   8 | ++ ||  94 || ML   F  |
CF Jones, J        35| .272/.365/.337  97  50 | .242/.347/.312  92  88 | -2---857  -4 | +- ||  88 || ML      |
SS Sumpter, C      28| .177/.226/.296  69     | .205/.264/.330  79     | -3256---   8 | -+ ||  86 || AAA     |
1B Plata, V        36| .233/.356/.497 109 155 | .196/.329/.452 101  97 | -2-----1 -18 | -- ||  84 || ML   F  |
CF Abreu, E        35| .210/.292/.309  82   0 | .239/.325/.342  91 135 | -4---556  -6 | ++ ||  84 || AAA  F  |
LF Almaraz, M      31| .177/.226/.323  71   0 | .243/.300/.403  92 149 | -2---625  -8 |  + ||  83 || ML      |
2B Younker, D      31| .189/.285/.332  83     | .189/.285/.332  83     | -25--412  -1 |  + ||  82 || AAA     |
3B Bogart, A       33| .200/.289/.362  86     | .200/.289/.357  86     | -414-515  -4 | ++ ||  82 || AAA     |
SS Pulliam, R      30| .191/.245/.280  71     | .179/.234/.263  67     | -3577651  14 |  - ||  81 || AAA     |
CF Costas, W       32| .183/.256/.356  80     | .183/.256/.356  80     | -2---778   0 | -  ||  80 || AAA     |
C  Diaz, R         27| .197/.274/.332  81     | .184/.263/.308  77     | 51------   3 |  + ||  80 || AAA     |
LF Ginsburg, W     29| .191/.245/.340  76     | .230/.287/.389  88     | -2---644  -9 |  + ||  78 || AAA     |
CF Romero, S       36| .185/.317/.311  87     | .185/.317/.311  87     | -2---445  -9 |  + ||  78 || AAA     |
SS Rodriguez, A    27| .165/.215/.260  64     | .179/.234/.279  69     | -3716---  10 |  + ||  78 || AA      |
LF Ortego, H       32| .232/.334/.388  96     | .219/.322/.374  93     | -1---2-2 -16 |  + ||  77 || ML      |
2B Journey, B      27| .189/.238/.310  72     | .203/.257/.334  78     | -251----   0 |  + ||  77 || AA      |
3B Valenzuela, G   30| .191/.245/.289  72     | .177/.226/.259  65     | -3671---  10 |  + ||  76 || AA      |
3B Griego, B       29| .211/.246/.326  75     | .237/.276/.368  84     | -213-325 -10 |  + ||  74 || AAA     |
C  Xi-Bo, J        25| .156/.225/.258  66     | .130/.195/.215  56     | 71------  15 |    ||  72 || AAA     |
CF Boll, R         31| .224/.265/.316  77     | .199/.235/.274  68     | -2---677   2 |  + ||  71 || AAA     |
RF Ketter, R       19| .189/.285/.231  74     | .204/.304/.251  79     | -2---326  -8 | ++ ||  71 || AA    1 |
3B Daniels, G      28| .233/.262/.308  76     | .197/.227/.257  65     | -3561---   4 |  + ||  70 || AA      |
3B Nissen, M       23| .183/.256/.326  77     | .169/.237/.295  71     | -315----  -1 | -+ ||  70 || A     6 |
C  Braley, S       24| .153/.203/.292  65     | .153/.203/.292  65     | 51------   5 | +  ||  70 || AA      |
3B Soto, J         30| .181/.248/.301  73     | .169/.237/.284  70     | -2442--2  -4 |  - ||  66 || A       |
2B Ashman, D       23| .184/.263/.253  72     | .170/.244/.239  67     | -24-2---  -2 |  + ||  66 || AA      |
C  Sims, D         26| .161/.193/.282  62     | .161/.193/.282  62     | 51------   3 |  - ||  65 || AA      |
3B Morrissette, W  24| .164/.207/.225  59     | .164/.207/.225  59     | -3262---   6 |  + ||  65 || A       |
RF Williams, M     30| .240/.291/.344  85     | .214/.261/.317  77     | -2---314 -12 | -+ ||  65 || AA      |
2B Kujawski, G     25| .200/.242/.265  69     | .188/.230/.253  66     | -2513---  -2 | -+ ||  64 || AA      |
SS Arocha, O       28| .154/.211/.254  62     | .155/.218/.260  64     | -3114---  -1 |  + ||  63 || AA      |
3B Riter, H        22| .168/.229/.266  67     | .154/.211/.236  61     | -3161---   2 |  + ||  63 || A       |
CF Sutera, R       31| .165/.215/.335  71     | .191/.245/.362  78     | -2----2- -15 |  + ||  63 || AA      |
2B Bartram, G      26| .173/.259/.300  75     | .159/.240/.280  70     | -22----- -10 | -+ ||  61 || A       |
LF Dyke, T         28| .195/.267/.245  72     | .183/.256/.233  69     | -2---625  -8 |  - ||  61 || AA      |
2B Bradley, T      29| .156/.225/.249  65     | .143/.206/.223  59     | -354----   0 |  + ||  59 || A       |
