bsf: 1.28
act: 31148


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5499/17780 0.236/0.764
Pitching: 10410/12793 0.449/0.551

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28038435381452198, RandomForest(...)), (0.27846224757463478, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 321.  116.  145.   96.  184.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085513667202026647, RandomForest(...)), (0.054288437477479835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0085921264514971316, RandomForest(...)), (-0.061032337369483845, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39460468696253265, RandomForest(...)), (0.3958296806065526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14310895760452866, RandomForest(...)), (0.14093012628433588, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  45.   53.   83.  151.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.036355082794315506, RandomForest(...)), (0.030465457902123034, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12832761175120247, RandomForest(...)), (0.11921641493988255, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.126  0.125  0.035]
-- Doubles
Selected: RandomForestScores: [(0.033377442365979428, RandomForest(...)), (-0.004104395548309177, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.225  0.148  0.214  0.253  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13829891845610776, RandomForest(...)), (0.097359620107372272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.84  0.16]
-- Walks
Selected: RandomForestScores: [(0.30955701827429744, RandomForest(...)), (0.30359357886475297, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44439417775384221, RandomForest(...)), (0.45006698405806073, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  55  57  80  80  89  97 103 106 114 115
                 Gap |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  7)  78 |  66  66  66  67  69  71  69  77  83  96
             Control |  76 (  5)  81 |  53  53  54  63  64  76  70  81  84  99
            Movement |  69 ( 10)  79 |  64  64  64  61  63  67  68  74  82  87
     Groundball Pct. |  71 (  9)  80 |  72  72  72  72  69  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .293/.417/.588 129 140 | .291/.415/.580 128 128 | -2---889   5 | -+ || 133 || ML      |
CF Hocker, J       25| .309/.430/.604 132 118 | .289/.413/.579 127 121 | -2---776   1 |  - || 129 || ML      |
CF Young, D        33| .247/.353/.523 113 109 | .247/.353/.532 114 111 | -2---898   6 |  + || 119 || ML      |
3B Barrenechea, L  33| .315/.431/.478 122 128 | .280/.380/.437 110  92 | -3675---   2 |  + || 113 || ML      |
SS Lerch, E        25| .214/.274/.348  83  95 | .258/.315/.395  95  97 | -3688---  11 |  + || 104 || ML    5 |
C  Dambrosio, M    24| .298/.359/.412 104 132 | .243/.301/.350  88  86 | 81------  12 |  - || 102 || ML      |
SS Vela, S         35| .208/.263/.330  80 123 | .257/.313/.383  93 103 | -3667---   7 |  + ||  99 || ML      |
1B Grimes, D       27| .277/.372/.453 110  84 | .301/.393/.477 115  96 | -2------ -17 |  + ||  98 || ML      |
RF Huckstep, K     32| .224/.325/.366  94  91 | .265/.362/.411 104 103 | -2---627  -6 |  + ||  97 || ML      |
SS Sumpter, C      32| .200/.269/.319  80 101 | .256/.325/.379  95  81 | -3356---   3 | -+ ||  96 || ML      |
3B Leventhal, N    34| .180/.319/.329  90  77 | .180/.319/.329  90  79 | -4485---   5 | ++ ||  95 || ML      |
C  Creasy, R       32| .242/.318/.327  89 103 | .219/.293/.298  82  76 | 81------  11 |  - ||  94 || ML      |
C  Nordin, J       34| .208/.305/.289  84  80 | .208/.305/.289  84  49 | 73231512  10 |  - ||  94 || AAA     |
SS Nazario Jr., D  33| .198/.260/.302  76  55 | .200/.270/.306  79  39 | -3838---  14 |    ||  92 || AAA     |
C  French, J       37| .216/.294/.324  85 135 | .243/.337/.356  95 106 | 45241-3-  -3 | ++ ||  91 || AAA  F  |
CF Franco, W       28| .164/.236/.304  73     | .203/.277/.344  84     | -3---499   8 |  - ||  90 || AAA     |
CF Gildea, B       37| .229/.282/.303  80 105 | .257/.309/.337  88 106 | -2---377   1 |  + ||  88 || AAA  F  |
SS Espino, A       26| .214/.273/.324  81  67 | .198/.259/.302  76  42 | -3337---  10 |  + ||  87 || AAA     |
CF Maroney, M      27| .217/.285/.296  80 126 | .239/.306/.323  87 137 | -2---877   1 |  + ||  87 || ML      |
2B Perea, D        33| .212/.281/.348  84 108 | .200/.269/.335  81  64 | -3743---   1 |  + ||  83 || AAA I   |
3B Hamil, J        34| .240/.297/.359  88     | .235/.287/.351  86     | -5352---  -4 |  - ||  82 || AAA     |
RF Abrego, E       24| .260/.318/.407  96  47 | .232/.291/.368  88 153 | -2---526  -8 |  + ||  81 || AAA   3 |
3B Griego, B       34| .235/.281/.340  84     | .254/.299/.360  89     | -2241325  -8 |  + ||  80 || AAA     |
3B Daniels, G      32| .281/.325/.368  94 122 | .226/.273/.307  79  96 | -75621-1  -1 |  + ||  80 || ML      |
2B Sanchez, M      23| .226/.273/.338  82     | .224/.271/.332  81     | -3662---  -2 |  + ||  79 || AAA   7 |
C  Escandon, A     20| .206/.254/.285  74     | .207/.254/.285  74     | 61------   4 |  + ||  78 || AAA     |
3B Nissen, M       27| .173/.283/.315  82     | .173/.282/.298  81     | -32521-2  -3 | -+ ||  78 || AA      |
2B Journey, B      31| .163/.228/.277  69     | .215/.276/.333  82     | -2521---  -4 |  + ||  77 || AA      |
SS Lundin, V       25| .211/.258/.331  79     | .211/.258/.331  79     | -3354---  -3 |  + ||  76 || AA      |
LF Dyke, T         32| .242/.309/.322  87     | .232/.300/.307  84     | -2---625  -8 |  - ||  76 || AAA     |
SS Rodriguez, A    32| .165/.237/.275  70     | .165/.237/.275  70     | -3726215   4 |  + ||  74 || AA      |
SS Pulliam, R      34| .198/.261/.280  75     | .162/.226/.244  65     | -3577651   8 |  - ||  74 || AA      |
C  Diaz, R         31| .167/.248/.287  73     | .167/.248/.276  72     | 51------  -1 |  + ||  71 || AA      |
SS Benjiro, Y      21| .160/.212/.215  60     | .160/.212/.215  60     | -3337---   9 |  + ||  69 || A       |
CF Holsinger, C    22| .162/.226/.242  65     | .163/.227/.240  65     | -2---373   3 |  + ||  68 || A     4 |
SS Barker, T       25| .160/.212/.231  61     | .160/.212/.231  61     | -3646---   4 |  - ||  65 || A   I   |
3B Viader, E       24| .201/.271/.306  79     | .163/.229/.268  68     | -3352---  -4 |  + ||  65 || A       |
C  Gilson, A       20| .158/.200/.212  57     | .158/.200/.212  57     | 72-1----   8 | -  ||  65 || A     2 |
3B Riter, H        27| .163/.227/.272  68     | .163/.225/.267  67     | -3262---  -3 |  + ||  64 || AA      |
SS Dasilva, A      19| .158/.201/.229  59     | .158/.201/.229  59     | -3776---   5 |  + ||  64 || A       |
2B Ashman, D       28| .166/.249/.246  70     | .165/.243/.244  69     | -2413---  -6 |  + ||  63 || AA      |
CF Damian, D       23| .160/.211/.239  62     | .160/.211/.239  62     | -2---766  -1 | +- ||  61 || A     8 |
3B Celentano, J    22| .161/.214/.237  62     | .161/.214/.237  62     | -6261---  -2 | -  ||  60 || A     6 |
LF Chapa, A        22| .207/.255/.314  77     | .160/.211/.243  62     | -2---736  -7 |  + ||  57 || A       |
