bsf: 1.30
act: 32445


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7361/16966 0.303/0.697
Pitching: 11373/12848 0.470/0.530

           Hits | 0.132
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22967614200286954, RandomForest(...)), (0.22878746398291583, Isotonic(...)), (0.22092315549714547, Huber(...)), (0.2192186225461743, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'selection__k': 3, 'regressor__n_estimators': 4}Feature Scores: [249. 108. 128.  96. 181.  17.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.84  0.106 0.055]
-- Doubles
Selected: HuberScores: [(0.07866293095021759, RandomForest(...)), (0.05730380425457008, Isotonic(...)), (0.08654887737708383, Huber(...)), (0.073292143542668, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 72. 47. 36. 49.  7.]Coefficients: [ 0.0177055   0.03915296 -0.00803712]Intercept: 0.012270483026111048Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.01533190623052405, RandomForest(...)), (-0.07617281887201603, Isotonic(...)), (0.012439489354710731, Huber(...)), (-0.03244471901381174, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 30.]Coefficients: [ 0.00051209  0.00533389 -0.00215235  0.00183189  0.00030188  0.00827068]Intercept: -0.003389507399361458Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3725109202432053, RandomForest(...)), (0.37644000115813164, Isotonic(...)), (0.3473801468013036, Huber(...)), (0.33950480120170984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 149. 414. 258. 127.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12957589227662847, RandomForest(...)), (0.1328518444418152, Isotonic(...)), (0.13854458600378275, Huber(...)), (0.13714597079871568, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  48.  87. 139.  31.   5.]Coefficients: [-0.02197845  0.02747265  0.11027576]Intercept: 0.04145649294196086Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06934215726382835, RandomForest(...)), (0.06110010164579375, Isotonic(...)), (0.0987197485328849, Huber(...)), (0.09883644521152428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [65. 41. 41. 19. 96.  9.]Coefficients: [-0.00412009]Intercept: 0.4329961336806544Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11723758202137184, RandomForest(...)), (0.07796440785019483, Isotonic(...)), (0.13407257902965944, Huber(...)), (0.136225470247052, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 12.  2.  6.  1.]Coefficients: [-0.00088137  0.00045696 -0.00034725 -0.00035733 -0.00197897]Intercept: 0.3255218134029945Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013038074337552219, RandomForest(...)), (-0.027960253825923487, Isotonic(...)), (-0.03559846762416341, Huber(...)), (-0.026484644760860654, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.379 0.621]
-- HomeRuns
Selected: IsotonicScores: [(0.14944311408749666, RandomForest(...)), (0.14065020747166057, Isotonic(...)), (0.10803890337422657, Huber(...)), (0.1121062370742572, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26325982275254767, RandomForest(...)), (0.22919614021159418, Isotonic(...)), (0.2520032576325962, Huber(...)), (0.25671809209908836, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.041 0.959]
-- Ks
Selected: HuberScores: [(0.48261303895661345, RandomForest(...)), (0.48507297384913795, Isotonic(...)), (0.4990426820745224, Huber(...)), (0.49302718739086604, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [417.   1.   8.  21.   1.]Coefficients: [ 0.18170091  0.02515689  0.00260694 -0.00244961  0.02033499]Intercept: 0.026138317326589795Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  55  55  76  76  87  98  97 101 113 114
                 Gap |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
               Power |  85 ( 17) 102 |  86  88  89  87  84  85  95 103 108 111
                 Eye |  92 (  6)  98 |  77  80  83  86  89  91  94  97 100 103
           Avoid K's |  95 (  2)  97 |  94  94  93  95  95  95  96 103 103 103
       Running Speed |  95 (  0)  95 |  94  94  94  95  95  95  95  95  96  96

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  58  62  65  68  71  74  78  82  86  90
             Control |  70 ( 12)  82 |  64  63  63  71  69  78  76  81  83  98
            Movement |  76 ( 12)  88 |  69  70  71  73  74  76  81  90  99 110
     Groundball Pct. |  76 (  4)  80 |  70  71  73  75  77  78  81  84  86  87
           Endurance |  70 ( 18)  88 | 

SS Lerch, E        27| .230/.285/.388  88  99 | .294/.354/.515 112 114 | -3688---  11 |  + || 118 || ML      |
CF Hocker, J       27| .281/.399/.566 123 124 | .247/.370/.530 115 102 | -2---776   1 |  - || 118 || ML      |
CF Woodley, R      34| .254/.379/.500 114 118 | .232/.360/.477 109 112 | -2---888   5 | -+ || 115 || ML   F  |
3B Barrenechea, L  35| .289/.401/.460 114 115 | .288/.395/.451 113 117 | -3675---   1 |  + || 114 || ML      |
C  Dambrosio, M    26| .335/.393/.444 112 106 | .259/.320/.360  91  99 | 81------  12 |  - || 108 || ML      |
RF Abrego, E       26| .310/.420/.494 121 127 | .289/.398/.466 115 107 | -2---526  -8 |  + || 108 || ML      |
CF Maroney, M      29| .242/.296/.325  84 323 | .312/.361/.401 102 114 | -2---877   0 |  + ||  99 || ML      |
C  Gorman, V       38| .250/.320/.341  90 118 | .198/.274/.289  77  77 | 81------  12 |  - ||  92 || ML   F  |
CF Bradley, W      37| .251/.331/.369  95  97 | .245/.325/.359  93  83 | -2---868  -2 |  + ||  91 || ML   F  |
CF Franco, W       30| .164/.236/.300  72  81 | .208/.280/.352  84  74 | -3---499   8 |  - ||  90 || AAA     |
SS Vela, S         37| .231/.271/.309  78  93 | .240/.285/.343  84  82 | -3667---   7 |  + ||  90 || ML      |
SS Benjiro, Y      23| .230/.291/.292  80   0 | .230/.291/.292  80   0 | -3337---   9 |  + ||  89 || AAA     |
1B Grimes, D       29| .232/.327/.419  98  97 | .265/.355/.458 106 116 | -3------ -17 |  + ||  88 || ML      |
RF Huckstep, K     34| .219/.323/.341  91  90 | .230/.337/.361  95  85 | -2---627  -7 |  + ||  87 || AAA     |
SS Espino, A       28| .233/.296/.355  87 106 | .190/.256/.291  74  68 | -3337---  10 |  + ||  87 || ML      |
CF Monagas, F      37| .232/.291/.299  81     | .232/.291/.299  81     | -3325388   4 |    ||  85 || AAA     |
2B Perea, D        35| .225/.287/.340  84  74 | .209/.274/.319  80 109 | -3863---   3 |  + ||  84 || ML      |
2B Sanchez, M      25| .233/.281/.352  84  81 | .239/.281/.356  84  86 | -3762---   0 |  + ||  84 || ML    T |
RF Hickerson, K    34| .205/.272/.405  87     | .239/.307/.446  97     | -3---414 -11 | -+ ||  84 || AAA     |
SS Sumpter, C      34| .209/.272/.311  79  54 | .202/.277/.309  80   0 | -3346---   3 | -+ ||  82 || AA      |
C  Gilson, A       22| .203/.248/.277  71     | .216/.260/.288  74     | 72-1----   8 | -  ||  82 || AAA   5 |
C  Escandon, A     22| .209/.251/.299  74     | .209/.251/.299  74     | 61------   4 |  + ||  78 || AAA     |
3B Nissen, M       29| .172/.280/.311  81     | .164/.268/.280  76     | -3372114   1 | -+ ||  78 || AAA     |
CF Edelman, M      21| .238/.288/.318  82     | .254/.302/.334  86     | -1---245  -7 |  - ||  78 || AAA   2 |
C  Watlington, R   23| .160/.201/.218  57     | .218/.260/.289  74     | 73242---   6 |  + ||  77 || A     6 |
C  Herreros, I     23| .213/.268/.281  75     | .224/.279/.287  78     | 56---1-1  -1 |  + ||  76 || A     1 |
3B Celentano, J    24| .223/.274/.289  77     | .223/.274/.289  77     | -6261---  -2 | -  ||  75 || AAA   3 |
CF Damian, D       25| .164/.209/.237  61     | .220/.261/.315  77     | -2---877   1 | +- ||  75 || AAA   8 |
3B Daniels, G      34| .265/.311/.346  89     | .207/.256/.285  73     | -75621-1  -1 |  + ||  75 || AAA     |
SS Stokley, W      23| .147/.208/.203  58     | .148/.215/.205  59     | -3878---  14 | +- ||  73 || DL  I   |
CF Holsinger, C    24| .204/.269/.301  77     | .168/.230/.263  67     | -2---373   2 |  + ||  71 || AA    7 |
SS Lundin, V       27| .197/.241/.293  72     | .197/.241/.293  72     | -6354---  -3 |  + ||  69 || AA      |
2B Journey, B      33| .162/.228/.253  66     | .219/.283/.319  81     | -23----- -12 |  + ||  66 || AA      |
CF Iradier, R      24| .247/.285/.304  80     | .225/.264/.280  74     | -1---431 -10 |  + ||  65 || AA      |
SS Dasilva, A      21| .163/.202/.222  58     | .163/.202/.222  58     | -3776---   5 |  + ||  63 || A       |
3B Riter, H        29| .166/.223/.260  66     | .160/.219/.249  64     | -3262---  -3 |  + ||  61 || AA      |
SS Barker, T       27| .142/.202/.210  57     | .142/.202/.211  57     | -3646---   4 |  - ||  61 || AA  I   |
SS Koga, J         24| .213/.258/.281  73     | .139/.184/.199  53     | -3456---   4 |  + ||  61 || A       |
3B Leventhal, N    36| .080/.221/.131  56     | .080/.221/.131  56     | -4485---   5 | ++ ||  61 || AA      |
C  Valle, C        17| .053/.088/.088  25     | .143/.181/.190  51     | 81------  14 |  - ||  60 || A     9 |
LF Chapa, A        24| .195/.243/.297  72     | .164/.209/.259  63     | -2---736  -7 |  + ||  58 || AA      |
SS Ward, T         19| .144/.186/.213  54     | .144/.186/.211  54     | -3666---   4 |  + ||  58 || A       |
3B Viader, E       26| .209/.276/.274  76     | .167/.228/.226  63     | -3242---  -9 |  + ||  57 || AA      |
SS Rolling, D      23| .147/.205/.225  59     | .148/.205/.225  59     | -2524---  -3 |  + ||  56 || A       |
2B Ashman, D       30| .150/.220/.233  63     | .149/.213/.231  61     | -2413---  -7 |  + ||  55 || AA      |
2B Brown, D        25| .154/.223/.218  62     | .153/.217/.215  60     | -241----  -7 |  + ||  54 || A       |
CF Hoefer, G       20| .145/.186/.189  52     | .146/.192/.192  54     | -2---663  -1 |  + ||  52 || A       |
1B Kinnison, H     24| .170/.243/.237  67     | .155/.224/.222  62     | -5---2-- -14 |  - ||  49 || AA      |
RF Kiyotaka, E     18| .143/.176/.176  49     | .143/.177/.173  49     | -2---214 -12 |  + ||  37 || A       |
RF Robertson, W    23| .054/.096/.101  28     | .054/.096/.098  28     | -2---314 -12 |  + ||  16 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R         F   ML 26 |  9.4  7.2  3.6  1.4 |  91  86 | 101  71 |  + |  48/ 85 ||  85 ||
