bsf: 1.29
act: 32796


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.569
EXTRA_BASE_HITS | 0.278
      HOME_RUNS | 0.567
          WALKS | 0.548
             KS | 0.537
------
 wOBA| 0.561
     | 0.037

     STRIKEOUTS | 0.665
          WALKS | 0.718
      HOME_RUNS | 0.430
           HITS | 0.265
        DOUBLES | 0.014
-----|
  ERA| 0.458
     | 0.376
ERA: 4.98, FIP: 3.51

Batting: 6076/26053 0.189/0.811
Pitching: 12072/19852 0.378/0.622

SS Tignor, C       27| .342/.401/.540 122 152 | .310/.366/.500 112 115 | -3726---   8 | -  || 121 || ML      |
SS Iles, M         34| .306/.399/.467 115 146 | .262/.346/.415 101 132 | -3467---  16 |  + || 118 || ML      |
SS Curbelo, M      32| .250/.380/.442 109 139 | .211/.342/.385  98  94 | -3755---   7 |    || 106 || ML      |
SS Ahumada, H      35| .186/.314/.367  91 121 | .184/.311/.364  91 147 | -3677---  14 |  + || 105 || ML      |
SS Galanti, B      35| .242/.337/.272  87   0 | .244/.340/.274  87 162 | -3748---  18 |  + || 105 || AAA  F  |
C  Acaron, I       31| .203/.273/.395  87 108 | .183/.263/.357  81  90 | 882721-1  21 | +- || 103 || DL  IF  |
SS Nazario Jr., D  29| .197/.274/.300  78     | .197/.274/.300  78     | -3838---  21 |    ||  99 || AAA     |
C  French, J       33| .215/.294/.348  86 107 | .253/.339/.401  98 107 | 4514--3-   1 | ++ ||  98 || ML      |
C  Creasy, R       27| .219/.283/.309  80     | .205/.264/.294  76     | 81------  22 |  - ||  98 || ML      |
3B Lobo, J         33| .209/.325/.348  91  75 | .262/.379/.410 106  76 | -5-3-434  -8 |  + ||  97 || ML   F  |
C  Muñoz, C        30| .218/.347/.423 102 100 | .196/.316/.396  94 129 | 42------   1 |  + ||  96 || ML      |
2B Daigre, P       33| .235/.337/.395  97 108 | .233/.336/.397  97 107 | -3542---  -2 |  + ||  95 || ML   F  |
CF Floyd, J        34| .206/.284/.273  77  78 | .245/.323/.311  88 110 | -8---999   8 | ++ ||  95 || ML   F  |
CF Jones, J        35| .271/.364/.335  97  52 | .243/.349/.315  93  95 | -2---857  -4 | +- ||  89 || ML      |
SS Sumpter, C      28| .177/.226/.296  69     | .205/.264/.330  79     | -3256---   8 | -+ ||  86 || AA      |
CF Abreu, E        35| .209/.290/.307  82   0 | .239/.325/.342  91 123 | -4---556  -6 | ++ ||  84 || ML   F  |
1B Plata, V        36| .232/.363/.494 110 156 | .196/.328/.451 101  95 | -2-----1 -18 | -- ||  83 || ML   F  |
LF Almaraz, M      31| .177/.226/.323  71   0 | .243/.301/.402  92 133 | -2---625  -8 |  + ||  82 || ML      |
2B Younker, D      31| .189/.285/.332  83     | .189/.285/.332  83     | -25--412  -1 |  + ||  82 || AAA     |
3B Bogart, A       33| .200/.289/.362  86     | .200/.289/.357  86     | -414-515  -4 | ++ ||  82 || AAA     |
SS Pulliam, R      30| .191/.245/.280  71     | .178/.234/.263  67     | -3577651  14 |  - ||  81 || AAA     |
CF Costas, W       32| .183/.256/.356  80     | .183/.256/.356  80     | -2---778   0 | -  ||  80 || AAA     |
C  Diaz, R         27| .197/.274/.332  81     | .184/.263/.308  77     | 51------   3 |  + ||  80 || AAA     |
LF Ginsburg, W     29| .191/.245/.340  76     | .230/.287/.389  88     | -2---644  -9 |  + ||  78 || AAA     |
LF Ortego, H       32| .232/.334/.388  96     | .219/.323/.374  93     | -1---2-2 -16 |  + ||  78 || AAA     |
CF Romero, S       36| .185/.317/.311  87     | .185/.317/.311  87     | -2---445  -9 |  + ||  78 || AAA     |
SS Rodriguez, A    27| .165/.215/.260  64     | .178/.234/.278  69     | -3716---  10 |  + ||  78 || AA      |
2B Journey, B      27| .189/.238/.310  72     | .203/.257/.334  78     | -251----   0 |  + ||  77 || AA      |
3B Valenzuela, G   30| .191/.245/.288  72     | .177/.226/.258  65     | -3671---  10 |  + ||  76 || AA      |
3B Griego, B       29| .211/.246/.326  75     | .237/.277/.368  84     | -213-325 -10 |  + ||  74 || AAA     |
C  Xi-Bo, J        25| .156/.225/.257  65     | .130/.195/.215  56     | 71------  15 |    ||  72 || AAA     |
CF Boll, R         31| .224/.265/.316  77     | .198/.235/.274  68     | -2---677   2 |  + ||  71 || AAA     |
RF Ketter, R       19| .189/.285/.231  74     | .204/.304/.251  79     | -2---326  -8 | ++ ||  71 || AA    1 |
3B Daniels, G      28| .233/.262/.308  76     | .197/.227/.257  65     | -3561---   4 |  + ||  70 || AA      |
3B Nissen, M       23| .183/.256/.326  77     | .169/.237/.295  71     | -315----  -1 | -+ ||  70 || A     6 |
C  Braley, S       24| .152/.203/.292  65     | .152/.203/.291  65     | 51------   5 | +  ||  70 || AAA     |
3B Soto, J         30| .181/.248/.301  73     | .169/.237/.283  70     | -2442--2  -4 |  - ||  66 || A       |
2B Ashman, D       23| .184/.263/.253  72     | .170/.244/.238  67     | -24-2---  -2 |  + ||  66 || A       |
3B Morrissette, W  24| .163/.207/.224  59     | .163/.207/.225  59     | -3262---   6 |  + ||  65 || A       |
RF Williams, M     30| .240/.291/.345  85     | .214/.261/.317  77     | -2---314 -12 | -+ ||  65 || AA      |
C  Sims, D         26| .161/.193/.282  61     | .161/.193/.282  62     | 51------   3 |  - ||  64 || AA      |
2B Kujawski, G     25| .200/.242/.265  69     | .188/.230/.253  65     | -2513---  -2 | -+ ||  64 || A       |
SS Arocha, O       28| .154/.210/.253  62     | .155/.218/.260  64     | -3114---  -1 |  + ||  63 || AA      |
3B Riter, H        22| .167/.229/.266  67     | .154/.210/.236  61     | -3161---   2 |  + ||  63 || A       |
CF Sutera, R       31| .165/.215/.330  70     | .191/.245/.362  78     | -2----2- -15 |  + ||  63 || AA      |
2B Bartram, G      26| .173/.259/.300  75     | .159/.240/.280  70     | -22----- -10 | -+ ||  61 || AA      |
LF Dyke, T         28| .195/.267/.245  72     | .183/.256/.232  69     | -2---625  -8 |  - ||  61 || AA      |
2B Bradley, T      29| .156/.225/.249  65     | .142/.206/.223  59     | -354----   0 |  + ||  59 || A       |
2B Francois, M     27| .139/.184/.273  60     | .127/.173/.256  56     | -35521-3   2 |  - ||  58 || A       |
2B Sheaffer, M     22| .174/.212/.215  59     | .176/.219/.217  60     | -54-----  -5 |  - ||  55 || A       |
1B Barbera, J      27| .217/.276/.264  75     | .205/.264/.252  72     | -3---1-1 -18 |  + ||  54 || AA      |
CF Gill, B         22| .162/.200/.214  56     | .176/.219/.236  62     | -1---442  -8 |    ||  54 || AA      |
SS Ramos, G        19| .137/.170/.180  48     | .149/.181/.192  51     | -31153-3   3 | ++ ||  54 || A       |
RF Wickham, T      25| .191/.245/.244  67     | .177/.226/.225  62     | -2---215 -11 | +- ||  52 || A       |
RF Abrego, E       20| .188/.230/.266  67     | .162/.200/.236  59     | -2---525 -10 |  + ||  49 || A       |
3B Lundin, V       20| .137/.170/.180  48     | .137/.170/.180  48     | -3251---   0 |  + ||  48 || A     7 |
1B Kinnison, H     18| .141/.199/.179  53     | .140/.192/.173  51     | -5------ -15 |  - ||  37 || A     T |

                             |  H/9  K/9 BB/9 HR/9 |
MR Ojeda, B        F   ML 34 |  7.7  8.2  1.3  0.4 | 204 259 | 175 155 |  + || 159 |
SP Morlan, A       F   ML 34 |  8.4  6.0  1.0  0.7 | 144 136 | 143 197 | -+ || 134 |
MR Fecteau, N          ML 35 |  8.1  6.4  1.6  0.7 | 135  90 | 140 165 |  + || 120 |
MR Bakker, J           ML 25 |  7.1  8.7  4.8  0.8 | 131  68 | 112  64 | ++ || 101 |
MR Gavin, J        F   ML 35 |  8.1  5.9  2.5  1.0 | 103  76 | 120 157 |  - ||  99 |
SP Moreno, F           ML 29 |  6.9  8.4  3.0  1.4 | 114  61 | 112 111 |  + || 106 |
MR Ketcham, J          ML 29 |  7.9  6.7  6.3  0.4 |  93  68 | 110 115 |  + ||  91 |
SP Davila, S           ML 31 |  9.1  3.0  2.1  1.3 |  93  44 |  97 103 | -- ||  93 |
MR Clark, R            ML 31 |  8.0  5.8  1.8  2.1 |  90  42 |  94  80 | +- ||  80 |
MR Kilian, C           ML 35 |  8.3  5.8  3.2  1.7 |  86  36 |  93  36 |  - ||  80 |
MR Loveday, E         AAA 23 |  8.4  5.1  5.3  1.1 |  76     |  91     |  + ||  75 |
MR Thomas, D           ML 27 |  8.5  4.7  3.8  1.5 |  85  64 |  88  70 |  + ||  75 |
MR Robbins, R         AAA 28 |  8.4  4.4  3.5  1.7 |  81     |  87     |  + ||  74 |
MR Lazo, R          3 AAA 20 |  7.3  6.7  3.9  2.1 |  76     |  88     |  + ||  73 |
SP Harris, J        9 AAA 20 |  8.1  5.2  4.4  1.7 |  76     |  85     | +  ||  81 |
SP Ojeda, O       I    DL 23 |  7.8  5.6  4.2  2.0 |  77     |  81     | ++ ||  75 |
MR Hernandez, L     8 AAA 19 |  8.4  3.6  2.2  2.4 |  82     |  78     |  + ||  68 |
SP Torres, J          AAA 27 |  8.1  5.5  6.3  1.3 |  72     |  81     | ++ ||  77 |
SP Romero, C          AAA 26 |  8.0  5.8  7.2  1.2 |  85     |  75     |  + ||  72 |
MR Varela, J          AAA 26 |  7.9  5.3  4.7  2.0 |  77     |  77     |  + ||  67 |
SP Hovis, D         2  AA 23 |  8.4  3.9  3.9  2.1 |  70     |  77     | -- ||  70 |
SP Hayton, L          AAA 22 |  8.2  4.8  4.9  2.0 |  65     |  78     | ++ ||  72 |
MR Corrado, A          AA 24 |  8.6  4.4  7.3  1.1 |  71     |  74     |  + ||  64 |
SP Albuerne, L    I    DL 23 |  6.9  7.8  7.5  2.0 |  71     |  72     |    ||  71 |
MR Bottomley, J        AA 23 |  9.1  2.8  5.4  1.5 |  68     |  73     | -- ||  62 |
SP Delgadillo, W       AA 26 |  7.9  5.7  6.8  1.7 |  82     |  69     |  + ||  67 |
MR Martinez, J      5  AA 24 |  8.2  4.9  7.1  1.6 |  80     |  66     |  - ||  61 |
MR Camino, R           AA 24 |  7.7  6.5  8.7  1.4 |  84     |  65     |  + ||  60 |
SP Mance, T            AA 27 |  8.0  5.4  7.5  1.6 |  87     |  64     | +  ||  67 |
SP Lopp, B          4  AA 18 |  8.5  4.0  6.1  2.0 |  71     |  66     | ++ ||  65 |
