bsf: 1.29
act: 29338


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6424/15160 0.298/0.702
Pitching: 10054/11442 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2241580963092524, RandomForest(...)), (0.22455029771629628, Isotonic(...)), (0.21308112941579413, Huber(...)), (0.21331508157768517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241.  99. 128.  95. 170.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07502141258983437, RandomForest(...)), (0.05527645565187378, Isotonic(...)), (0.08500569392297248, Huber(...)), (0.06484830896056337, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 72. 54. 38. 48.  6.]Coefficients: [ 0.01917014  0.04068541 -0.00188943 -0.00920997]Intercept: 0.012488555966197896Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06849903775238009, RandomForest(...)), (-0.10018395898132686, Isotonic(...)), (0.011949219153433796, Huber(...)), (-0.04074489583641742, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 25. 15. 14. 21. 31.]Coefficients: [ 0.00014431  0.005341   -0.00190032  0.00216572  0.00088106  0.00785119]Intercept: -0.0036578713324136357Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3510964840448294, RandomForest(...)), (0.3530023657739107, Isotonic(...)), (0.3161779031104534, Huber(...)), (0.30802304593579993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 145. 385. 248. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.15313895956136447, RandomForest(...)), (0.15465473575322217, Isotonic(...)), (0.16015941573442094, Huber(...)), (0.15826741930783395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 58.  59. 103. 157.  40.   5.]Coefficients: [-0.02414352  0.02848442  0.10827264]Intercept: 0.04380974457149127Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06229841244747614, RandomForest(...)), (0.05966663497062789, Isotonic(...)), (0.09535705787042437, Huber(...)), (0.09627303817988797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 39. 17. 92.  7.]Coefficients: [-0.00400287]Intercept: 0.42789062412154044Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14877430973642358, RandomForest(...)), (0.07910174931203573, Isotonic(...)), (0.140083276877216, Huber(...)), (0.1430976160464106, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43. 15.  3.  6.  1.]Coefficients: [-0.00086347  0.00053808 -0.00038874 -0.00046199 -0.00230932]Intercept: 0.32874883558617096Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007874022532806483, RandomForest(...)), (-0.03750031271377582, Isotonic(...)), (-0.026891388973689884, Huber(...)), (-0.022739591787042362, Linear(...))]Best Parameters: {'regressor__n_estimators': 53, 'regressor__max_depth': 2, 'selection__k': 5}Feature Scores: [0. 0. 0. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.237 0.008 0.161 0.463 0.13 ]
-- HomeRuns
Selected: IsotonicScores: [(0.14954782531364816, RandomForest(...)), (0.12442614978874289, Isotonic(...)), (0.10391649321837475, Huber(...)), (0.10758544043223665, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.281491464035814, RandomForest(...)), (0.24507453879680327, Isotonic(...)), (0.2703930273611229, Huber(...)), (0.27652243105700997, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 187.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.071 0.929]
-- Ks
Selected: HuberScores: [(0.49990386239011136, RandomForest(...)), (0.49629317537522416, Isotonic(...)), (0.5139221186728454, Huber(...)), (0.5090700279601253, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [433.   1.   8.  23.   1.]Coefficients: [0.17822029 0.02671242 0.00196836 0.0018195  0.01672271]Intercept: 0.02712677006143431Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  77  78  89  96 100 103 107 111
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  95 (  5) 100 |  87  89  90  92  94  95  97 101 107 108
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  61  64  67  70  72  75  79  81  85  88
             Control |  70 ( 12)  82 |  64  62  64  71  68  80  76  82  82  97
            Movement |  76 ( 10)  86 |  68  70  71  73  74  77  81  90  99 111
     Groundball Pct. |  77 (  5)  82 |  69  71  73  75  77  79  82  86  88  90
           Endurance |  68 ( 23)  91 | 

CF Woodley, R      34| .279/.398/.558 122 101 | .280/.398/.557 122 115 | -2---888   5 | -+ || 127 || ML   F  |
CF Hocker, J       27| .278/.395/.565 122 120 | .279/.397/.561 122 117 | -2---776   0 |  - || 122 || ML      |
3B Barrenechea, L  35| .294/.405/.457 115 118 | .275/.385/.435 110 104 | -3675---   1 |  + || 112 || ML      |
SS Lerch, E        26| .247/.307/.410  94  63 | .271/.333/.438 101 110 | -3688---  11 |  + || 111 || ML      |
C  Dambrosio, M    26| .286/.349/.391 100 102 | .248/.311/.345  89  87 | 81------  12 |  - || 103 || ML      |
C  Gorman, V       38| .240/.314/.339  89 112 | .221/.298/.320  84  60 | 81------  12 |  - ||  97 || ML   F  |
RF Abrego, E       26| .288/.388/.464 113 109 | .262/.361/.403 103  84 | -2---526  -8 |  + ||  97 || ML      |
1B Grimes, D       28| .264/.351/.453 106  86 | .282/.369/.478 111 105 | -3------ -17 |  + ||  93 || ML      |
CF Bradley, W      37| .256/.339/.386  98 134 | .254/.331/.373  95  80 | -2---868  -2 |  + ||  93 || ML   F  |
SS Espino, A       28| .236/.299/.354  88 171 | .217/.278/.329  82  31 | -3337---  10 |  + ||  93 || ML      |
CF Franco, W       30| .163/.236/.296  72 107 | .220/.292/.361  87  60 | -3---499   8 |  - ||  92 || AAA     |
SS Vela, S         37| .211/.256/.310  76 122 | .248/.293/.356  87  89 | -3667---   7 |  + ||  91 || ML      |
RF Huckstep, K     34| .209/.317/.323  88  80 | .252/.357/.373 100  87 | -2---627  -7 |  + ||  90 || ML      |
SS Benjiro, Y      23| .235/.296/.286  81     | .235/.296/.286  81     | -3337---   8 |  + ||  89 || AAA     |
SS Sumpter, C      34| .197/.263/.296  76  54 | .239/.311/.342  89   0 | -3346---   3 | -+ ||  89 || AAA     |
2B Perea, D        35| .219/.289/.349  85  86 | .218/.285/.343  84 116 | -3863---   3 |  + ||  87 || ML      |
CF Maroney, M      29| .233/.289/.302  81     | .252/.306/.338  87     | -2---877   0 |  + ||  86 || AAA     |
CF Monagas, F      37| .234/.294/.301  82     | .234/.294/.301  82     | -3325388   4 |    ||  86 || AAA     |
RF Hickerson, K    34| .198/.267/.404  87     | .238/.309/.451  98     | -3---414 -11 | -+ ||  85 || AAA     |
2B Sanchez, M      24| .229/.274/.344  82  54 | .229/.274/.343  82 144 | -3762---   0 |  + ||  82 || AAA   8 |
C  Escandon, A     22| .211/.256/.300  75     | .211/.256/.300  75     | 61------   4 |  + ||  79 || AAA     |
3B Nissen, M       29| .171/.279/.308  81     | .170/.273/.282  77     | -3372114   1 | -+ ||  79 || AAA     |
SS Stokley, W      23| .160/.220/.219  61     | .161/.227/.219  63     | -3879---  16 | +- ||  78 || A       |
3B Daniels, G      34| .249/.297/.332  85     | .230/.278/.290  78     | -75621-1  -2 |  + ||  77 || ML      |
C  Watlington, R   23| .156/.199/.214  57     | .211/.255/.283  73     | 73242---   6 |  + ||  76 || AAA   6 |
C  Gilson, A       22| .192/.239/.261  68     | .192/.239/.261  68     | 72-1----   7 | -  ||  75 || AAA   5 |
CF Edelman, M      20| .232/.284/.309  81     | .231/.282/.312  81     | -1---245  -8 |  - ||  73 || A     2 |
SS Lundin, V       27| .211/.256/.314  76     | .211/.256/.314  76     | -6354---  -3 |  + ||  73 || AAA     |
CF Damian, D       25| .157/.204/.232  59     | .191/.236/.287  70     | -2---877   1 | +- ||  69 || AA    9 |
2B Journey, B      33| .161/.229/.248  66     | .218/.283/.315  81     | -241----  -9 |  + ||  69 || AA      |
CF Holsinger, C    24| .162/.232/.259  67     | .161/.226/.252  66     | -2---373   2 |  + ||  68 || AA    7 |
3B Celentano, J    24| .193/.247/.260  70     | .193/.247/.260  70     | -6261---  -2 | -  ||  68 || AA    4 |
CF Iradier, R      24| .239/.278/.296  78     | .228/.267/.282  75     | -1---431 -11 |  + ||  65 || AA      |
C  Valle, C        16| .083/.120/.115  33     | .156/.195/.204  55     | 81------  14 |  - ||  65 || A     T |
SS Barker, T       27| .159/.213/.231  61     | .159/.215/.227  61     | -3646---   4 |  - ||  65 || AA      |
C  Herreros, I     23| .215/.273/.281  76     | .160/.222/.224  62     | 56---1-1  -2 |  + ||  63 || A     1 |
SS Koga, J         23| .192/.241/.257  68     | .157/.202/.217  58     | -3456---   3 |  + ||  63 || A       |
3B Riter, H        28| .159/.216/.258  64     | .159/.218/.253  64     | -3262---  -3 |  + ||  61 || AA      |
SS Ward, T         19| .156/.199/.211  57     | .156/.199/.211  57     | -3666---   4 |  + ||  61 || A       |
SS Dasilva, A      21| .156/.196/.215  56     | .155/.190/.213  55     | -3776---   5 |  + ||  60 || A       |
3B Leventhal, N    36| .070/.216/.128  55     | .070/.216/.128  55     | -4485---   4 | ++ ||  59 || AA      |
SS Rolling, D      23| .159/.215/.236  62     | .159/.215/.235  62     | -2524---  -3 |  + ||  59 || A       |
2B Ashman, D       29| .161/.229/.250  66     | .161/.224/.243  64     | -2413---  -7 |  + ||  58 || AA      |
LF Chapa, A        24| .212/.261/.315  77     | .157/.203/.253  61     | -2---736  -7 |  + ||  57 || AA      |
3B Viader, E       26| .218/.285/.285  79     | .160/.223/.220  62     | -3242---  -9 |  + ||  56 || AA      |
2B Brown, D        24| .162/.231/.225  64     | .161/.225/.222  63     | -241----  -7 |  + ||  56 || A       |
CF Hoefer, G       20| .156/.200/.197  55     | .157/.204/.203  57     | -2---663  -1 |  + ||  55 || A       |
1B Kinnison, H     24| .162/.231/.230  64     | .162/.231/.230  64     | -5---2-- -15 |  - ||  49 || AA      |
RF Kiyotaka, E     17| .155/.190/.185  52     | .155/.190/.186  52     | -2---215 -11 |  + ||  41 || A       |
RF Robertson, W    23| .083/.126/.131  36     | .062/.105/.107  30     | -2---314 -12 |  + ||  19 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Loveday, E          ML 29 |  9.6  6.1  4.5  0.7 |  82  72 | 110 112 |  + |  66/ 87 ||  87 ||
SP Spafford, S         ML 26 |  9.8  5.3  6.2  0.5 |  89  66 |  91 165 |  + |  85/ 79 ||  85 ||
MR Lazo, R             ML 26 |  9.4  7.3  3.7  1.5 |  90  97 |  99  67 |  + |  47/ 84 ||  84 ||
SP Hovis, D            ML 29 | 10.7  5.0  3.5  1.1 |  75  70 |  93 100 | -- |  82/ 76 ||  82 ||
SP Luck, S         F   ML 35 |  9.1  7.7  5.7  2.2 |  73  51 |  77 101 |  + |  74/ 66 ||  74 ||
SP Bias, D         F   ML 36 | 11.3  5.4  2.7  2.2 |  76  64 |  77  90 |  + |  74/ 66 ||  74 ||
SP Crary, R            ML 33 | 10.8  5.4  4.6  2.0 |  66  69 |  75 118 |  + |  70/ 62 ||  70 ||
SP Ojeda, O            ML 29 | 10.2  6.6  4.5  2.2 |  67  29 |  77  69 | ++ |  69/ 64 ||  69 ||
MR Martinez, J         ML 30 | 10.4  6.9  3.9  1.9 |  86  42 |  76  51 |  - |  68/ 67 ||  68 ||
MR Swiger, K           ML 26 |  9.5  8.0  5.6  2.0 |  76  77 |  77 322 |  + |  51/ 67 ||  67 ||
SP Ankuru, K          AAA 29 | 11.0  3.7  6.2  1.6 |  68     |  68     | -+ |  67/ 59 ||  67 ||
SP Albuerne, L        AAA 29 |  9.5  7.8  7.8  1.8 |  67     |  69     |    |  67/ 59 ||  67 ||
SP Day, D         I 3  DL 21 | 11.8  4.1  3.5  2.3 |  66     |  69     |    |  66/ 59 ||  66 ||
MR Pass, T             ML 32 | 11.0  6.1  3.1  2.2 |  74  25 |  76  62 |  + |  50/ 66 ||  66 ||
MR Freeman, K         AAA 29 |  8.9  9.2  6.5  2.3 |  72  40 |  78 111 | -+ |  60/ 66 ||  66 ||
SP Collins, B         AAA 29 | 11.2  4.1  5.5  1.5 |  86     |  67     |  + |  66/ 61 ||  66 ||
MR Drum, B         F  AAA 34 |  9.6  8.9  5.7  2.3 |  76     |  73     |  + |  49/ 64 ||  64 ||
MR Corrado, A         AAA 30 | 11.1  4.6  7.2  0.5 |  78     |  73     |  + |  49/ 64 ||  64 ||
SP Cintron, F         AAA 25 | 11.2  4.6  6.1  1.8 |  63     |  67     | ++ |  64/ 57 ||  64 ||
MR Hernandez, L       AAA 25 | 11.7  4.6  4.1  1.6 |  80     |  71     |  + |  57/ 63 ||  63 ||
SP Torres, J           AA 33 | 10.6  5.3  6.5  2.3 |  60     |  65     | ++ |  62/ 55 ||  62 ||
MR Bottomley, J        AA 29 | 11.9  3.9  3.3  2.0 |  64     |  72     | -- |  34/ 61 ||  61 ||
SP Lopp, B              A 24 | 10.9  5.6  5.8  2.3 |  73     |  62     | ++ |  61/ 56 ||  61 ||
MR Briceno, J           A 27 | 11.9  4.7  4.8  1.6 |  63     |  70     | +- |  33/ 59 ||  59 ||
SP Hayton, L            A 28 | 11.6  4.5  6.3  2.4 |  58     |  60     | ++ |  58/ 52 ||  58 ||
SP Colligan, J         AA 27 | 11.5  4.7  6.5  2.4 |  57     |  60     |    |  57/ 51 ||  57 ||
SP Romero, C           AA 32 | 11.1  5.5  7.7  1.9 |  64     |  59     |  + |  57/ 53 ||  57 ||
MR Varela, J           AA 32 | 11.8  4.3  4.5  2.3 |  59     |  67     |  + |  43/ 56 ||  56 ||
SP Harris, J            A 26 | 11.6  5.4  6.5  2.4 |  58     |  58     | +  |  56/ 50 ||  56 ||
SP Delgadillo, W       AA 32 | 11.0  5.4  7.8  2.4 |  63     |  56     |  + |  54/ 50 ||  54 ||
MR Mendoza, C           A 24 | 11.3  4.7  6.2  2.1 |  63     |  63     | -+ |  49/ 54 ||  54 ||
SP Trevino, E           A 27 | 11.5  5.4  8.3  2.5 |  53     |  54     |  + |  53/ 47 ||  53 ||
SP Barrett, C           A 22 | 11.4  4.0  7.7  2.3 |  53     |  58     |  + |  53/ 49 ||  53 ||
SP Kobalev, V          AA 29 | 12.3  4.0  7.9  2.6 |  49     |  52     | -+ |  50/ 44 ||  50 ||
MR Rooney, J            A 23 | 12.7  3.3  8.0  1.8 |  59     |  51     |  + |  26/ 46 ||  46 ||
MR Henderson, J    F   AA 37 | 13.7  1.1  6.4  2.6 |  50     |  51     |  + |  40/ 44 ||  44 ||

 (25) ML               | (20) AAA              | (20) AA               | (20) A                | ( 1) DL               |
 SP Crary, R        33 | SP Albuerne, L     29 | SP Colligan, J     27 | SP Barrett, C      22 | SP Day, D          21 |
 SP Hovis, D        29 | SP Ankuru, K       29 | SP Delgadillo, W   32 | SP Harris, J       26 |                       |
 SP Luck, S         35 | SP Cintron, F      25 | SP Henderson, J    37 | SP Hayton, L       28 |                       |
 SP Ojeda, O        29 | SP Collins, B      29 | SP Kobalev, V      29 | SP Lopp, B         24 |                       |
 MR Bias, D         36 | MR Corrado, A      30 | SP Romero, C       32 | SP Trevino, E      27 |                       |
 MR Lazo, R         26 | MR Drum, B         34 | SP Torres, J       33 | MR Briceno, J      27 |                       |
 MR Loveday, E      29 | MR Freeman, K      29 | MR Bottomley, J    29 | MR Mendoza, C      24 |                       |
 MR Martinez, J     30 | MR Hernandez, L    25 | MR Varela, J       32 | MR Rooney, J       23 |                       |
 MR Pass, T         32 |  C Escandon, A     22 | 1B Celentano, J    24 |  C Valle, C        16 |                       |
 MR Spafford, S     26 |  C Gilson, A       22 | 1B Kinnison, H     24 | 1B Herreros, I     23 |                       |
 MR Swiger, K       26 |  C Watlington, R   23 | 2B Ashman, D       29 | 2B Brown, D        24 |                       |
  C Dambrosio, M    26 | 1B Lundin, V       27 | 2B Journey, B      33 | 2B Koga, J         23 |                       |
  C Gorman, V       38 | 3B Nissen, M       29 | 3B Leventhal, N    36 | 3B Dasilva, A      21 |                       |
 1B Daniels, G      34 | 3B Sanchez, M      24 | 3B Riter, H        28 | SS Rolling, D      23 |                       |
 1B Grimes, D       28 | SS Benjiro, Y      23 | 3B Viader, E       26 | SS Stokley, W      23 |                       |
 2B Perea, D        35 | SS Monagas, F      37 | SS Barker, T       27 | SS Ward, T         19 |                       |
 2B Vela, S         37 | SS Sumpter, C      34 | CF Damian, D       25 | LF Hoefer, G       20 |                       |
 3B Lerch, E        26 | LF Maroney, M      29 | CF Holsinger, C    24 | CF Edelman, M      20 |                       |
 SS Barrenechea, L  35 | CF Franco, W       30 | CF Iradier, R      24 | RF Kiyotaka, E     17 |                       |
 SS Espino, A       28 | RF Hickerson, K    34 | RF Chapa, A        24 | RF Robertson, W    23 |                       |
 LF Abrego, E       26 |                       |                       |                       |                       |
 LF Huckstep, K     34 |                       |                       |                       |                       |
 LF Woodley, R      34 |                       |                       |                       |                       |
 CF Bradley, W      37 |                       |                       |                       |                       |
 CF Hocker, J       27 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA  MR Kenneth Freeman
  ML -> AAA  CF Wilfredo Franco
 AAA -> ML   1B Gerald Daniels
 AAA -> ML   SP Oscar Ojeda
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA   CF Ramon Iradier
 AAA -> A    CF Mark Edelman
 AAA -> A    MR Juan Briceno
  AA -> AAA  1B Victor Lundin
  AA -> A    SP Loren Hayton
   A -> AAA  SP Fede Cintron
   A -> AAA   C Roger Watlington
   A -> DL   SP David Day
  DL -> AA   CF Duane Damian

SP
Scott Spafford
Daniel Hovis
Samuel Luck
Dino Bias
Ronald Crary

LR
Oscar Ojeda

MR
Kenneth Swiger
Terrance Pass

SU
Raimundo Lazo
Jose Martinez

CL
Edward Loveday

NONE


BP Ability: 103

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Perea, D        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D)                 |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Bradley, W      |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Bradley, W     
2B| Perea, D        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D)                 |CF| ( 1) Bradley, W     
RF| Huckstep, K     (D) Bradley, W      |RF| ( 1) Bradley, W     
DH| Abrego, E       (D)                 |DH| ( 1) Bradley, W     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Bradley, W     
2B| Perea, D        (D)                 |2B| ( 1) Daniels, G     
3B| Barrenechea, L  (D)                 |3B| ( 1) Daniels, G     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D)                 |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Bradley, W      |RF| ( 1) Bradley, W     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Daniels, G     
2B| Perea, D        (D)                 |2B| ( 1) Daniels, G     
3B| Barrenechea, L  (D)                 |3B| ( 1) Daniels, G     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D)                 |CF| ( 1) Huckstep, K    
RF| Bradley, W      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. SS S Lerch, E         SS S Lerch, E         1B L Grimes, D        1B L Grimes, D       
4. CF R Woodley, R       CF R Woodley, R       CF R Woodley, R       CF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        RF R Abrego, E        DH R Abrego, E       
