  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9859080000000036, 2.64402600000001, 4.255972000000016, 2.1109999999999762, -0.005000000000000042])
act: 39378


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.89


Batting: 7129/16255 0.305/0.695
Pitching: 11598/12675 0.478/0.522

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23386485580056612, RandomForest(...)), (0.23476067710834156, Isotonic(...)), (0.21987380121890374, Huber(...)), (0.21862622419012404, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 111. 139. 100. 192.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07114226087181774, RandomForest(...)), (0.059184278224668575, Isotonic(...)), (0.09196702162194652, Huber(...)), (0.06932400083517236, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 61. 44. 56.  9.]Coefficients: [ 0.02076402  0.03310859  0.00273575 -0.00795635]Intercept: 0.011311043697574855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05249857218861639, RandomForest(...)), (-0.0046819818606659664, Isotonic(...)), (0.050648840003129116, Huber(...)), (0.020197241258648708, Linear(...))]Best Parameters: {'regressor__n_estimators': 59, 'selection__k': 3, 'regressor__max_depth': 27}Feature Scores: [19. 31. 14. 14. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.227 0.207 0.566]
-- HomeRuns
Selected: RandomForestScores: [(0.38078979137817726, RandomForest(...)), (0.3806337242659803, Isotonic(...)), (0.35628835692551436, Huber(...)), (0.3495473650147918, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 157. 383. 234. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.964 0.036]
-- Walks
Selected: HuberScores: [(0.14470762143991833, RandomForest(...)), (0.1470232173478616, Isotonic(...)), (0.1502313058591267, Huber(...)), (0.1476769002486946, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  45.  89. 139.  29.   3.]Coefficients: [0.01198799 0.00509186 0.11695318]Intercept: 0.033819340074529206Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06880641788684609, RandomForest(...)), (0.057707232823472863, Isotonic(...)), (0.08873893459684128, Huber(...)), (0.08931084438964665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 36. 37. 15. 86.  8.]Coefficients: [-0.00405632]Intercept: 0.42862540205254746Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053578869128426465, RandomForest(...)), (0.026270943722296807, Isotonic(...)), (0.09903117401889105, Huber(...)), (0.09868034883964576, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 11.  1.  6.  3.]Coefficients: [-0.06469307  0.05022122 -0.02665663 -0.01580677 -0.01296815]Intercept: 0.28517344451402676Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.019629765563098145, RandomForest(...)), (-0.01600999822797422, Isotonic(...)), (-0.0280538857050953, Huber(...)), (-0.018979917429179222, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16655037589456867, RandomForest(...)), (0.16435335503372242, Isotonic(...)), (0.12250195540613262, Huber(...)), (0.1270178185930544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.23015566350256178, RandomForest(...)), (0.22447684290364375, Isotonic(...)), (0.2483339751311819, Huber(...)), (0.24987832975700228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160541]Intercept: 0.19574116543084355Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.5004033442318843, RandomForest(...)), (0.5039906849011206, Isotonic(...)), (0.4878880840529189, Huber(...)), (0.4962666535495443, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [432.   1.  12.  21.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  58  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  96  96  97  97  98  99  99 100
               Power |  97 (  4) 101 |  92  92  92  93  95  97  98 101 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  62  65  68  71  74  78  81  84  89  92
             Control |  76 (  7)  83 |  64  67  69  72  76  79  82  85  90  93
            Movement |  77 ( 10)  87 |  70  71  72  74  75  78  83  89  98 107
     Groundball Pct. |  78 (  4)  82 |  72  73  75  76  78  80  82  84  86  88
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        28| .246/.295/.431  94  96 | .276/.336/.477 105 110 | -3688---  14 |  + || 116 || ML      |
RF Abrego, E       27| .303/.418/.495 120 129 | .272/.385/.456 111 106 | -2---526   2 |  + || 115 || ML      |
3B Barrenechea, L  36| .275/.383/.438 109 116 | .267/.370/.422 106 104 | -3675---   8 |  + || 114 || ML   F  |
SS Benjiro, Y      24| .277/.339/.341  93  98 | .277/.339/.341  93 101 | -3337---  11 |  + || 104 || ML      |
CF Edelman, M      22| .276/.334/.397  97  94 | .296/.353/.418 103 103 | -1---245   0 |  - || 102 || ML    3 |
2B Saville, C      35| .246/.340/.355  95  89 | .264/.362/.384 101 104 | -2513---   1 | -+ || 101 || ML      |
CF Terry, J        29| .257/.361/.384 101  73 | .250/.355/.372  99 117 | -2---444   0 |  + ||  99 || DL  I   |
CF Maroney, M      30| .252/.319/.328  89  96 | .252/.320/.335  90  93 | -2---877   8 |  + ||  97 || ML      |
SS Espino, A       29| .243/.312/.358  90 125 | .217/.287/.321  82  85 | -3337---  13 |  + ||  97 || ML      |
CF Franco, W       31| .168/.237/.301  72  53 | .205/.277/.340  82  98 | -3---499  16 |  - ||  96 || ML      |
2B Sanchez, M      26| .251/.301/.390  91  94 | .245/.295/.367  88  83 | -3762---   6 |  + ||  95 || ML      |
C  Dambrosio, M    27| .278/.341/.384  97 111 | .240/.299/.344  86  79 | 81------   3 |  - ||  92 || ML      |
SS Vela, S         38| .211/.260/.303  76   0 | .247/.300/.345  87  44 | -3656---   7 |  + ||  92 || AAA  F  |
RF Huckstep, K     35| .170/.278/.278  77 110 | .216/.324/.333  90  97 | -2---627   3 |  + ||  90 || ML      |
CF Holsinger, C    25| .215/.281/.323  81   0 | .203/.268/.302  77   0 | -2---373  10 |  + ||  88 || ML    T |
3B Nissen, M       30| .178/.285/.311  81     | .176/.278/.289  78     | -3372114   7 | -+ ||  86 || AAA     |
SS Sumpter, C      35| .166/.222/.243  64     | .235/.299/.321  84     | -33461-3   6 | -+ ||  86 || AAA     |
SS Stokley, W      24| .159/.214/.231  61     | .160/.222/.235  63     | -3879---  20 | +- ||  83 || AAA     |
SS Lundin, V       28| .228/.272/.341  81     | .209/.253/.320  76     | -6354---   4 |  + ||  81 || AAA     |
C  Gilson, A       23| .230/.278/.311  80 103 | .211/.259/.291  75  84 | 82-1----   5 | -  ||  81 || ML    4 |
CF Iradier, R      25| .245/.293/.309  82     | .236/.283/.299  80     | -1---431   0 |  + ||  80 || AAA     |
1B Smith, K        24| .247/.300/.317  84     | .230/.277/.289  78     | -3---1-1   1 |    ||  80 || A     7 |
CF Damian, D       26| .163/.208/.231  60     | .209/.252/.279  72     | -2---877   9 | +- ||  79 || DL  I   |
3B Celentano, J    25| .212/.266/.275  74     | .212/.266/.275  74     | -6261---   4 | -  ||  78 || AA    5 |
C  Herreros, I     24| .233/.292/.304  82     | .200/.254/.266  72     | 45---1-1   3 |  + ||  77 || A     1 |
C  Escandon, A     23| .211/.260/.305  76     | .211/.260/.304  76     | 61------   0 |  + ||  76 || AA      |
RF Hickerson, K    35| .166/.223/.270  66   0 | .202/.263/.312  77  70 | -3---414   0 | -+ ||  75 || AA      |
1B Kinnison, H     25| .172/.257/.263  72     | .172/.257/.265  72     | -5---2--   3 |  - ||  75 || AA      |
CF Hoefer, G       21| .158/.207/.204  57     | .200/.253/.253  70     | -2---663   7 |  + ||  75 || AAA     |
2B Perea, D        36| .200/.255/.299  75     | .166/.223/.260  65     | -3753---   7 |  + ||  74 || AA      |
C  Watlington, R   24| .163/.208/.223  59     | .228/.271/.297  77     | 73242---   0 |  + ||  74 || AAA   8 |
C  Glisson, D      36| .172/.258/.278  73  99 | .164/.244/.256  69  61 | 81------   3 |  - ||  73 || AAA     |
SS Barker, T       28| .168/.235/.238  66     | .168/.235/.235  65     | -3646---   7 |  - ||  73 || AAA     |
3B Viader, E       27| .220/.300/.290  82     | .171/.249/.233  68     | -3242---   0 |  + ||  71 || AA      |
LF Chapa, A        25| .211/.260/.311  77     | .163/.208/.256  62     | -2---736   3 |  + ||  68 || AA      |
SS Koga, J         25| .200/.254/.267  72     | .158/.208/.215  59     | -3456---   7 |  + ||  68 || A       |
C  Lisk, W         19| .169/.242/.244  68     | .160/.222/.225  62     | 86------   4 |  + ||  67 || DL  I 6 |
2B Ashman, D       31| .170/.248/.252  70     | .162/.235/.237  66     | -2413---   0 |  + ||  67 || AA      |
SS Rolling, D      24| .167/.228/.245  65     | .167/.228/.245  65     | -2524---   2 |  + ||  67 || A       |
SS Dasilva, A      22| .163/.208/.223  59     | .162/.201/.222  58     | -3776---   8 |  + ||  66 || AA      |
SS Ward, T         20| .163/.207/.222  59     | .163/.207/.222  59     | -3666---   7 |  + ||  66 || A       |
2B Brown, D        26| .168/.236/.238  66     | .161/.229/.230  64     | -241----   0 |  + ||  64 || A       |
3B Riter, H        30| .166/.222/.261  65     | .159/.216/.253  64     | -3242---   0 |  + ||  64 || AA      |
RF Styer, A        24| .156/.200/.211  57     | .155/.193/.209  55     | -2---626   3 | ++ ||  58 || A       |
C  Valle, C        18| .090/.117/.131  34     | .154/.187/.199  53     | 81------   5 |  - ||  54 || DL  I   |
RF Kiyotaka, E     19| .161/.193/.195  54     | .154/.186/.188  52     | -2---214   0 |  + ||  52 || A       |
2B Roselli, J      22| .155/.193/.211  55     | .091/.131/.147  39     | -251----   1 |  + ||  43 || A       |
LF Kurland, D      19| .091/.124/.125  35     | .091/.131/.126  36     | -2---523   1 |    ||  37 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 27 |  9.9  5.3  4.2  0.5 |  98  84 | 106 125 |  + |  96/ 89 ||  96 ||
SP Via, F              ML 32 |  9.3  6.9  4.6  1.2 |  97  77 |  96  75 |  + |  93/ 83 ||  93 ||
SP Day, D           2  ML 22 | 10.3  5.6  2.9  1.6 |  83  76 |  93  85 |    |  89/ 78 ||  89 ||
SP Hovis, D            ML 30 | 10.6  5.4  3.7  1.2 |  81  74 |  92  63 | -- |  83/ 77 ||  83 ||
