bsf: 1.29
act: 31911


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5713/18320 0.238/0.762
Pitching: 10758/13195 0.449/0.551

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27965895891231685, RandomForest(...)), (0.27759517558285846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 317.  111.  142.   95.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.081558721255166763, RandomForest(...)), (0.052722127026785026, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  53.  39.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0061136298703453607, RandomForest(...)), (-0.054709500010210355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 18.  23.  11.  11.  12.  25.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.40189128083473175, RandomForest(...)), (0.40149335184579432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  404.  232.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15549539343308449, RandomForest(...)), (0.15495661088938781, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  52.   58.   94.  170.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.02997539247949484, RandomForest(...)), (0.027693149377122639, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  49.   33.   28.   10.  114.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726884228900071, RandomForest(...)), (0.11876104293086247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   8.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.725  0.102  0.143  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.022774270835516013, RandomForest(...)), (-0.0062471585053597662, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.155  0.213  0.26   0.154]
-- HomeRuns
Selected: RandomForestScores: [(0.15032201203712189, RandomForest(...)), (0.094667808631625341, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: RandomForestScores: [(0.30584015533124681, RandomForest(...)), (0.29740438140097308, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.4430693778071218, RandomForest(...)), (0.44931764732364599, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 349.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  57  81  81  90  97 103 106 111 112
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  97  99 101 107 108
                 Eye |  91 (  7)  98 |  84  84  84  86  88  91  97  98  99 100
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 102 102 102
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  70  69  68  78  86  98
             Control |  74 (  6)  80 |  52  52  53  63  63  74  70  80  83  98
            Movement |  68 ( 11)  79 |  63  63  63  63  66  68  68  73  82  88
     Groundball Pct. |  68 (  8)  76 |  73  73  73  73  68  72  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .293/.418/.608 131 142 | .290/.416/.604 130 130 | -2---778   3 | -+ || 133 || ML      |
CF Hocker, J       25| .307/.429/.622 134 129 | .289/.415/.603 130 120 | -2---776   1 |  - || 131 || ML      |
CF Young, D        33| .246/.352/.500 111 112 | .269/.372/.530 117 112 | -2---898   6 |  + || 122 || ML      |
3B Barrenechea, L  33| .315/.430/.488 123 124 | .280/.381/.447 111  94 | -3675---   1 |  + || 113 || ML      |
SS Lerch, E        25| .215/.275/.350  84  95 | .260/.317/.401  96 102 | -3688---  11 |  + || 105 || ML    5 |
C  Dambrosio, M    24| .294/.355/.407 103 121 | .245/.303/.350  88  88 | 81------  12 |  - || 102 || ML      |
SS Sumpter, C      32| .199/.260/.315  78  93 | .256/.325/.380  95  77 | -3357---   9 | -+ || 102 || ML      |
SS Vela, S         35| .208/.263/.325  79 116 | .257/.313/.382  93 103 | -3667---   7 |  + ||  98 || ML      |
RF Huckstep, K     32| .223/.324/.376  95  92 | .265/.362/.426 106 102 | -2---627  -7 |  + ||  97 || ML      |
1B Grimes, D       27| .275/.371/.445 109  84 | .299/.391/.469 115  97 | -2------ -17 |  + ||  97 || ML      |
3B Leventhal, N    34| .180/.318/.330  90  79 | .180/.318/.330  90  89 | -4485---   5 | ++ ||  95 || ML      |
C  Creasy, R       32| .241/.314/.323  88  95 | .214/.290/.297  81  62 | 81------  11 |  - ||  93 || ML      |
SS Nazario Jr., D  33| .201/.270/.308  79  55 | .201/.270/.308  79  39 | -3838---  14 |    ||  93 || ML      |
CF Franco, W       28| .165/.237/.312  74     | .205/.280/.353  85     | -3---499   8 |  - ||  92 || ML      |
C  French, J       37| .215/.292/.317  84 135 | .241/.335/.347  94 106 | 45241-3-  -3 | ++ ||  90 || ML   F  |
CF Gildea, B       37| .225/.278/.303  80 105 | .254/.306/.339  88 106 | -2---377   1 |  + ||  88 || AAA  F  |
SS Espino, A       26| .214/.273/.321  81  67 | .199/.259/.306  77  42 | -3337---  10 |  + ||  87 || AAA     |
C  Nordin, J       34| .210/.309/.284  84  80 | .172/.276/.246  75  49 | 73231512  10 |  - ||  86 || AAA     |
CF Maroney, M      27| .213/.269/.292  77 126 | .239/.306/.321  86 137 | -2---877   1 |  + ||  86 || ML      |
2B Perea, D        33| .211/.279/.358  85 109 | .201/.270/.348  83  64 | -3743---   1 |  + ||  84 || ML  I   |
2B Sanchez, M      23| .228/.277/.337  83     | .225/.274/.328  81     | -3762---   0 |  + ||  82 || AAA   7 |
3B Hamil, J        34| .240/.297/.358  88     | .235/.289/.352  86     | -5352---  -4 |  - ||  82 || AAA     |
3B Griego, B       34| .237/.285/.339  84     | .254/.302/.363  89     | -2241325  -8 |  + ||  81 || AAA     |
RF Abrego, E       24| .263/.327/.407  98  48 | .231/.290/.366  88  99 | -2---526  -8 |  + ||  81 || ML    3 |
3B Daniels, G      32| .255/.303/.333  87 114 | .226/.275/.296  78  90 | -75621-1  -1 |  + ||  78 || ML      |
3B Nissen, M       27| .174/.284/.316  83     | .174/.282/.297  81     | -32521-2  -3 | -+ ||  78 || AA      |
C  Escandon, A     20| .206/.257/.275  73     | .206/.257/.275  73     | 61------   4 |  + ||  77 || AAA   T |
SS Lundin, V       25| .212/.262/.326  79     | .212/.262/.326  79     | -3354---  -3 |  + ||  76 || AAA     |
LF Dyke, T         32| .243/.309/.314  86     | .231/.298/.302  83     | -2---625  -8 |  - ||  76 || AAA     |
2B Journey, B      31| .164/.227/.281  69     | .215/.274/.332  82     | -2521---  -4 |  + ||  76 || AAA     |
SS Pulliam, R      34| .199/.261/.280  75     | .162/.226/.242  65     | -3577651   8 |  - ||  74 || AA      |
SS Rodriguez, A    32| .166/.240/.250  68     | .165/.238/.249  68     | -3726215   4 |  + ||  72 || AA      |
C  Diaz, R         32| .167/.247/.286  73     | .167/.248/.280  73     | 51------  -1 |  + ||  72 || AA      |
SS Benjiro, Y      21| .160/.212/.230  61     | .160/.212/.230  61     | -3337---   9 |  + ||  70 || A       |
CF Holsinger, C    22| .163/.227/.246  66     | .163/.227/.243  65     | -2---373   2 |  + ||  67 || AAA   4 |
C  Gilson, A       20| .158/.202/.227  59     | .158/.202/.228  59     | 72-1----   8 | -  ||  67 || A     2 |
3B Riter, H        27| .164/.227/.269  68     | .164/.226/.269  68     | -3262---  -3 |  + ||  65 || AA      |
SS Barker, T       25| .160/.212/.227  61     | .160/.213/.227  61     | -3646---   4 |  - ||  65 || AA  I   |
SS Dasilva, A      19| .159/.204/.224  59     | .159/.205/.225  59     | -3776---   5 |  + ||  64 || A       |
CF Damian, D       23| .162/.215/.242  63     | .162/.215/.242  63     | -2---766  -1 | +- ||  62 || A     8 |
2B Ashman, D       28| .167/.248/.238  69     | .166/.245/.237  68     | -2413---  -6 |  + ||  62 || AA      |
3B Celentano, J    22| .161/.215/.230  62     | .161/.215/.230  62     | -6261---  -2 | -  ||  60 || A     6 |
3B Viader, E       24| .201/.272/.274  76     | .164/.228/.236  65     | -3242---  -6 |  + ||  60 || A       |
LF Chapa, A        22| .206/.257/.320  78     | .161/.215/.241  63     | -2---736  -7 |  + ||  58 || A       |
LF Gill, B         26| .160/.214/.229  62     | .196/.248/.265  71     | -1---321 -13 |    ||  57 || AA      |
