  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.984999999999968, -0.035000000000000066])
act: 38551


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5406/16004 0.252/0.748
Pitching: 11190/11125 0.501/0.499

           Hits | 0.131
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.019
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2385394862121831, RandomForest(...)), (0.2342048025709643, Isotonic(...)), (0.2224986682642185, Huber(...)), (0.22386208704445962, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 131. 147. 100. 204.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07410418085880281, RandomForest(...)), (0.05205733444940749, Isotonic(...)), (0.08623819298910877, Huber(...)), (0.06235890080348383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 61. 52. 35. 43. 10.]Coefficients: [ 0.01367426  0.02828559  0.00795646 -0.00474845]Intercept: 0.011405247478025115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015406719197656753, RandomForest(...)), (-0.021388189086682347, Isotonic(...)), (0.033841752340926456, Huber(...)), (-0.0057160243133840645, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 18. 25.]Coefficients: [ 0.00203332  0.00280544 -0.00069366  0.00220704 -0.00181972  0.00803885]Intercept: -0.0026924791090959725Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3640375540031655, RandomForest(...)), (0.36887684850421004, Isotonic(...)), (0.32697225319883266, Huber(...)), (0.32172004776579627, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [186. 189. 429. 246. 161.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13173883295654112, RandomForest(...)), (0.12905546425782954, Isotonic(...)), (0.13992584290117627, Huber(...)), (0.1338999777188283, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  47.  78. 128.  35.   9.]Coefficients: [0.01426941 0.00113566 0.11757543]Intercept: 0.037723858888972006Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08997414954000527, RandomForest(...)), (0.08652971096511552, Isotonic(...)), (0.11507574452280316, Huber(...)), (0.11191565124042147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 85.  59.  59.  26. 110.  13.]Coefficients: [-0.07093037  0.01739315  0.01701674  0.00925934 -0.26228071 -0.01867172]Intercept: 0.3939324845310802Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.070
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.075
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06866976786460795, RandomForest(...)), (0.0155515734114825, Isotonic(...)), (0.0857490370112615, Huber(...)), (0.08593323470651441, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  8.  1.  1.  1.]Coefficients: [-0.0008191   0.00048896 -0.00034423 -0.00034755 -0.00136353]Intercept: 0.3143821750108658Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0028376916763151274, RandomForest(...)), (-0.027343470304930156, Isotonic(...)), (-0.05043158037835993, Huber(...)), (-0.04334373063404495, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.152 0.178 0.251 0.322 0.097]
-- HomeRuns
Selected: RandomForestScores: [(0.12939604813390668, RandomForest(...)), (0.12815537408654143, Isotonic(...)), (0.09654715378911582, Huber(...)), (0.09862635342871624, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 3.  0. 58.  0.  0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.114 0.114 0.772]
-- Walks
Selected: LinearScores: [(0.1493157841229693, RandomForest(...)), (0.14116613546635404, Isotonic(...)), (0.16391806556152233, Huber(...)), (0.16573949716027758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 77.  1.  0.  0.]Coefficients: [-0.00153138]Intercept: 0.19239671962064975Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4038613034939746, RandomForest(...)), (0.40594743287153207, Isotonic(...)), (0.4157295084262557, Huber(...)), (0.414370008627668, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [280.   2.  17.  23.   0.]Coefficients: [ 0.17701956  0.02432699 -0.00579041 -0.00346221  0.00620626]Intercept: 0.041795548032749895Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  75  87  91  97 101 107 111
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  79  83  86  88  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  64  67  69  72  76  81  85  88  93  98
             Control |  77 (  8)  85 |  65  67  71  75  77  83  85  85  87  91
            Movement |  79 ( 14)  93 |  75  76  78  76  76  79  84  93  98 102
     Groundball Pct. |  82 (  3)  85 |  74  76  77  80  82  84  85  86  89  90
           Endurance |  77 ( 14)  91 | 

RF Abrego, E       29| .326/.440/.531 125 119 | .274/.390/.471 111 112 | -2---526   3 |  + || 116 || ML      |
SS Benjiro, Y      26| .281/.346/.353  95 108 | .280/.346/.351  95  95 | -3337---  13 |  + || 108 || ML      |
2B Bixby, W        33| .260/.366/.384 101 122 | .230/.340/.352  94  90 | -4984---  13 | -  || 108 || ML      |
CF Edelman, M      24| .304/.378/.428 107  98 | .304/.378/.428 107 109 | -1---245   1 |  - || 108 || ML      |
SS Espino, A       31| .247/.318/.365  91 109 | .218/.291/.331  83  95 | -3338---  17 |  + || 101 || ML      |
2B Sanchez, M      28| .253/.321/.402  95  84 | .253/.320/.377  92  99 | -3762---   5 |  + ||  98 || ML      |
C  Dambrosio, M    29| .308/.391/.419 108 111 | .248/.325/.350  91  90 | 81------   4 |  - ||  97 || ML      |
CF Terry, J        30| .264/.370/.392 102  79 | .230/.340/.353  93  80 | -2---444   0 |  + ||  95 || ML      |
2B Davis, D        35| .220/.299/.353  86  57 | .254/.336/.391  96  88 | -3514---   0 |  + ||  94 || ML      |
C  Gilson, A       25| .249/.307/.355  88  83 | .249/.307/.354  88  84 | 82-1----   5 | -  ||  93 || ML      |
C  Herreros, I     26| .257/.334/.375  94 107 | .247/.318/.359  90  54 | 34------   2 |  + ||  93 || AAA     |
LF Zamorano, B     25| .211/.263/.288  74 118 | .277/.333/.382  95 104 | -2---412   0 |    ||  92 || ML    8 |
SS Ward, T         22| .244/.301/.316  84   0 | .241/.297/.312  83 206 | -3666---   8 |  + ||  91 || AAA     |
CF Franco, W       33| .167/.226/.275  67   0 | .207/.270/.325  79   0 | -3---499  14 |  - ||  91 || ML      |
3B Tims, Z         23| .248/.314/.316  86  60 | .245/.311/.311  85  68 | -3362---   5 |  + ||  90 || AAA   9 |
CF Hoover, B       25| .251/.314/.364  90  88 | .251/.314/.363  90  85 | -2---333   0 | -- ||  90 || DL  I 3 |
1B Smith, K        26| .280/.346/.383  97     | .251/.313/.343  88     | -3---1-1   0 |    ||  89 || ML      |
CF Holsinger, C    27| .246/.318/.346  89  88 | .216/.284/.311  80  70 | -2---373   7 |  + ||  89 || ML      |
C  Watlington, R   26| .210/.256/.296  74  90 | .247/.300/.353  87 123 | 73231---   0 |  + ||  85 || AAA     |
3B Celentano, J    27| .214/.277/.277  76     | .243/.304/.306  83     | -6251---   3 | -  ||  85 || AAA     |
C  Lisk, W         21| .219/.298/.345  86   0 | .210/.283/.320  81 160 | 75------   2 |  + ||  84 || AAA   4 |
SS Stokley, W      26| .158/.223/.245  63     | .159/.230/.247  65     | -3878---  18 | +- ||  83 || AAA     |
CF Iradier, R      27| .249/.306/.316  85     | .241/.297/.306  82     | -1---431   0 |  + ||  83 || AAA     |
CF Maroney, M      32| .204/.255/.252  70  91 | .213/.269/.263  74 191 | -2---987   8 |  + ||  81 || AAA     |
CF Damian, D       28| .202/.248/.279  71     | .211/.264/.292  75     | -2---877   6 | +- ||  80 || AAA     |
SS Lundin, V       30| .210/.256/.299  74     | .210/.256/.299  74     | -6354---   4 |  + ||  78 || AA      |
SS Barker, T       30| .171/.247/.241  68     | .171/.247/.241  68     | -3646---   8 |  - ||  76 || AA      |
1B Vose, R         20| .164/.257/.233  69     | .178/.281/.268  76     | -2------   0 |    ||  75 || A     1 |
CF Hoefer, G       23| .161/.220/.200  59     | .207/.269/.250  72     | -2---663   4 |  + ||  74 || AA      |
SS Dasilva, A      24| .202/.248/.274  71     | .165/.212/.233  60     | -3776---   9 |  + ||  71 || AA      |
2B Blassingame, M  21| .161/.220/.225  61     | .156/.209/.219  59     | -3983---  12 |  + ||  71 || A     6 |
SS Rolling, D      26| .171/.247/.260  69     | .171/.247/.260  69     | -2524---   1 |  + ||  70 || AA      |
LF Chapa, A        27| .204/.256/.306  75     | .166/.219/.256  64     | -2---736   4 |  + ||  69 || AA      |
2B Brown, D        28| .170/.240/.254  67     | .169/.240/.254  67     | -241----   0 |  + ||  67 || AA      |
C  Valle, C        19| .152/.188/.226  55     | .157/.199/.235  58     | 81------   6 |  - ||  64 || A   I   |
2B Roselli, J      24| .166/.219/.252  63     | .166/.219/.252  63     | -251----   0 |  + ||  63 || AA      |
2B Ortiz, R        20| .214/.277/.276  76     | .166/.219/.221  61     | -2513---   0 |  - ||  63 || A       |
LF Kurland, D      21| .159/.206/.225  59     | .165/.212/.243  61     | -2---523   1 |    ||  62 || A       |
3B Cruz, B         19| .165/.212/.208  58     | .166/.219/.210  60     | -3352---   0 |  + ||  60 || A       |
1B Plasencia, W    25| .159/.206/.227  59     | .159/.206/.227  59     | -3------   1 |  + ||  60 || AA      |
3B Reyes, S        18| .155/.201/.190  55     | .155/.201/.190  55     | -3362---   4 | ++ ||  59 || A       |
1B Frandsen, N     19| .152/.187/.184  51     | .152/.187/.184  51     | -811-212   5 |  - ||  56 || A       |
CF Judkins, D      17| .129/.164/.179  47     | .129/.164/.179  47     | -2---773   6 | -- ||  53 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  9.1  7.0  2.7  0.5 | 116 108 | 143 262 |    | 134/117 || 134 ||
SP Via, F              ML 34 |  9.2  7.1  4.3  1.3 |  93  76 |  99 104 |  + |  94/ 84 ||  94 ||
SP Spafford, S         ML 29 | 10.0  5.0  4.3  0.5 |  90  97 | 101  71 |  + |  92/ 85 ||  92 ||
MR Sewell, D           ML 23 |  9.1  6.9  4.8  1.2 |  96  79 | 106 110 | -+ |  82/ 90 ||  90 ||
SP Adams, J         7  ML 23 |  9.8  6.1  4.3  1.7 |  94  76 |  86  74 |  - |  86/ 76 ||  86 ||
SP Ankuru, K           ML 32 | 11.0  3.5  5.9  0.9 |  81 105 |  81  81 | -+ |  80/ 70 ||  80 ||
SP Fernandez, A       AAA 23 | 10.0  6.5  6.1  1.4 |  81  61 |  77  60 |    |  78/ 67 ||  78 ||
MR Hernandez, L        ML 28 | 10.8  5.6  3.6  1.4 |  94 138 |  88  86 |  + |  78/ 77 ||  78 ||
SP Vilaseca, J      5  ML 22 | 10.4  4.7  6.6  1.6 |  75     |  76     |  - |  76/ 66 ||  76 ||
MR Swiger, K           ML 29 |  9.6  7.6  5.2  2.0 |  79  74 |  87 102 |  + |  56/ 74 ||  74 ||
SP Ojeda, O            ML 32 | 10.5  6.3  5.2  2.2 |  73   0 |  77  38 | ++ |  74/ 66 ||  74 ||
SP Collins, B         AAA 32 | 11.1  4.1  5.8  1.4 |  87  66 |  70  41 |  + |  69/ 64 ||  69 ||
