  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5249999999999693, 0.016999999999999967])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  7) 101 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  60  63  66  69  72  75  79  82  86  91
             Control |  74 (  7)  81 |  61  64  67  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 108
     Groundball Pct. |  76 (  4)  80 |  69  71  73  75  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 104 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
SS Lerch, E        27| .246/.297/.418  93 146 | .272/.332/.462 103  93 | -3688---  14 |  + || 115 || ML      |
3B Barrenechea, L  36| .274/.380/.445 109  96 | .266/.367/.433 106  91 | -3675---   7 |  + || 114 || ML   F  |
1B Grimes, D       29| .269/.362/.470 109 109 | .287/.378/.501 114 124 | -3------   0 |  + || 113 || ML   F  |
RF Abrego, E       27| .298/.410/.481 117 140 | .270/.382/.445 110 100 | -2---526   2 |  + || 113 || ML      |
CF Franco, W       31| .160/.232/.297  71  25 | .226/.298/.374  89 110 | -3---499  15 |  - || 100 || ML      |
2B Saville, C      35| .245/.343/.351  95 104 | .265/.366/.374 100  81 | -2513---   1 | -+ || 100 || ML      |
SS Espino, A       29| .245/.314/.366  91  94 | .224/.290/.345  85  30 | -3337---  13 |  + ||  99 || ML      |
SS Benjiro, Y      24| .255/.315/.327  87  90 | .255/.315/.327  87  92 | -3337---  11 |  + ||  98 || ML      |
CF Maroney, M      30| .249/.309/.325  86  93 | .251/.316/.347  89  89 | -2---877   8 |  + ||  96 || ML      |
RF Huckstep, K     35| .168/.277/.282  77  91 | .238/.343/.355  95  93 | -2---627   3 |  + ||  94 || ML      |
SS Sumpter, C      35| .196/.259/.299  75     | .245/.314/.352  90     | -3346---   6 | -+ ||  93 || AAA     |
C  Dambrosio, M    27| .273/.335/.382  96 111 | .241/.300/.349  87  82 | 81------   3 |  - ||  92 || DL  IF  |
SS Vela, S         38| .217/.261/.295  75   0 | .244/.292/.338  84  44 | -3667---   9 |  + ||  91 || AAA  F  |
CF Edelman, M      21| .254/.312/.360  90     | .254/.312/.360  90     | -1---245   0 |  - ||  90 || AAA   2 |
2B Sanchez, M      25| .238/.288/.379  88 149 | .228/.279/.346  83  92 | -3762---   6 |  + ||  90 || ML      |
RF Hickerson, K    35| .158/.221/.310  70   0 | .223/.287/.398  90  70 | -3---414   0 | -+ ||  86 || AAA     |
CF Holsinger, C    25| .224/.289/.328  83     | .197/.263/.295  76     | -2---373   9 |  + ||  86 || AAA   T |
C  Glisson, D      36| .230/.311/.345  89 115 | .202/.286/.315  82  57 | 81------   3 |  - ||  86 || ML      |
3B Nissen, M       30| .168/.278/.306  80     | .167/.271/.283  76     | -3372114   7 | -+ ||  84 || AAA     |
2B Perea, D        35| .194/.253/.296  74     | .194/.253/.295  74     | -3863---   9 |  + ||  83 || AAA I   |
3B Celentano, J    25| .220/.274/.286  76     | .220/.274/.286  76     | -72721-1   6 | -  ||  82 || AA    5 |
SS Lundin, V       27| .226/.271/.327  80     | .218/.263/.318  77     | -6354---   4 |  + ||  82 || AA      |
SS Stokley, W      24| .157/.215/.230  61     | .158/.221/.231  62     | -3879---  19 | +- ||  81 || AAA     |
C  Gilson, A       23| .219/.267/.293  76     | .219/.267/.293  76     | 82-1----   5 | -  ||  81 || ML    4 |
CF Damian, D       26| .155/.202/.231  59     | .217/.261/.296  75     | -2---877   8 | +- ||  80 || AA      |
CF Iradier, R      25| .244/.290/.311  81     | .237/.284/.303  79     | -1---431   0 |  + ||  80 || AAA     |
C  Escandon, A     23| .218/.262/.308  76     | .219/.269/.310  78     | 61------   0 |  + ||  77 || AAA I   |
C  Herreros, I     24| .222/.281/.298  79     | .194/.250/.264  70     | 45---1-1   3 |  + ||  75 || A     1 |
C  Watlington, R   24| .155/.202/.220  58     | .226/.269/.300  77     | 73242---   0 |  + ||  73 || AAA   8 |
1B Kinnison, H     25| .163/.249/.249  69     | .163/.249/.250  69     | -5---2--   3 |  - ||  72 || AA      |
1B Smith, K        23| .220/.273/.283  76     | .192/.241/.248  67     | -3---1-1   1 |    ||  70 || A     7 |
3B Viader, E       27| .228/.307/.293  83     | .162/.241/.221  65     | -3242---   0 |  + ||  69 || AA      |
SS Barker, T       28| .158/.221/.227  62     | .158/.221/.220  61     | -3646---   7 |  - ||  68 || AA      |
SS Koga, J         24| .194/.250/.267  70     | .156/.208/.217  58     | -3456---   6 |  + ||  67 || A       |
C  Lisk, W         19| .160/.235/.248  66     | .158/.221/.234  63     | 86------   4 |  + ||  67 || AAA   6 |
LF Chapa, A        25| .219/.269/.317  78     | .155/.203/.246  60     | -2---736   3 |  + ||  67 || AA      |
2B Ashman, D       30| .161/.240/.243  67     | .160/.233/.241  65     | -2413---   0 |  + ||  66 || AA      |
SS Rolling, D      24| .158/.221/.236  63     | .158/.221/.236  63     | -2524---   1 |  + ||  64 || A       |
CF Hoefer, G       21| .155/.206/.199  56     | .157/.212/.205  58     | -2---663   6 |  + ||  64 || A       |
2B Brown, D        25| .159/.228/.231  64     | .159/.228/.229  64     | -241----   0 |  + ||  64 || AA      |
3B Riter, H        29| .157/.216/.250  63     | .157/.216/.248  63     | -3252---   1 |  + ||  64 || AA      |
SS Dasilva, A      22| .155/.202/.216  57     | .154/.195/.215  56     | -3776---   8 |  + ||  64 || AA      |
SS Ward, T         20| .155/.201/.219  57     | .155/.201/.218  57     | -3666---   6 |  + ||  63 || A       |
RF Styer, A        24| .155/.201/.213  57     | .154/.194/.213  55     | -2---626   3 | ++ ||  59 || A       |
C  Valle, C        17| .082/.113/.122  33     | .153/.188/.200  53     | 81------   5 |  - ||  54 || A       |
RF Kiyotaka, E     18| .152/.186/.188  51     | .152/.186/.188  51     | -2---214   0 |  + ||  51 || A       |
2B Roselli, J      22| .083/.127/.129  36     | .083/.127/.129  36     | -251----   1 |  + ||  37 || A       |
LF Kurland, D      19| .082/.119/.109  33     | .083/.127/.121  35     | -2---523   1 |    ||  36 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 27 |  9.9  5.1  4.3  0.5 | 100  82 | 106 118 |  + |  97/ 90 ||  97 ||
SP Via, F              ML 31 |  9.2  7.1  5.1  1.2 |  97  51 |  94  57 |  + |  92/ 82 ||  92 ||
SP Hovis, D            ML 30 | 10.6  5.2  3.7  1.2 |  80  44 |  94  56 | -- |  83/ 77 ||  83 ||
SP Cartagena, O        ML 34 | 10.1  6.0  3.3  2.0 |  83 198 |  85  70 |  + |  82/ 73 ||  82 ||
