bsf: 1.28
act: 30581


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5316/17442 0.234/0.766
Pitching: 10128/12530 0.447/0.553

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27541000110731528, RandomForest(...)), (0.27408058439765337, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 316.  109.  149.   98.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.084075491734933491, RandomForest(...)), (0.074936123981419203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 92.  79.  61.  45.  51.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0058450235022625323, RandomForest(...)), (-0.067065116383966616, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  18.  25.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39424169387829694, RandomForest(...)), (0.39452013720242762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1432133064770218, RandomForest(...)), (0.14246888785102252, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   53.   85.  153.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.050292708927361152, RandomForest(...)), (0.031444496345232865, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  111.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.148  0.852]

           Hits | 0.077
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11515156507819298, RandomForest(...)), (0.10975244857943067, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.108  0.149  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.033058956305338026, RandomForest(...)), (-0.0021649705625403914, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.241  0.143  0.203  0.25   0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14016657948151523, RandomForest(...)), (0.098538729064767863, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.30457225771851731, RandomForest(...)), (0.29511962274132603, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [   1.  189.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.143  0.857]
-- Ks
Selected: IsotonicScores: [(0.42411085559856293, RandomForest(...)), (0.43137958209496602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  98 103 106 114 115
                 Gap |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100
               Power |  97 (  3) 100 |  89  91  91  94  96  98 100 102 109 111
                 Eye |  91 (  8)  99 |  84  84  84  87  89  91  98  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  71  71  71  73  77  77  76  86  98 100
             Control |  71 ( 16)  87 |  51  51  52  64  64  74  66  80  86  94
            Movement |  76 ( 11)  87 |  69  69  69  69  73  73  76  81  91  96
     Groundball Pct. |  79 (  9)  88 |  80  80  80  80  77  83  83  80  80  80
           Endurance |  77 (  1)  78 | 

CF Woodley, R      32| .313/.433/.610 133 140 | .290/.415/.587 128 129 | -2---889   5 | -+ || 134 || ML      |
CF Hocker, J       25| .309/.431/.606 133 118 | .290/.414/.583 128 123 | -2---776   1 |  - || 129 || ML      |
CF Young, D        33| .249/.355/.528 113 110 | .249/.355/.535 114 111 | -2---898   7 |  + || 121 || ML      |
3B Barrenechea, L  33| .317/.433/.478 122 133 | .277/.379/.433 109  89 | -3675---   2 |  + || 113 || ML      |
SS Lerch, E        25| .215/.276/.347  84 114 | .259/.317/.395  95  97 | -3688---  11 |  + || 105 || ML    5 |
C  Dambrosio, M    24| .298/.359/.412 104 142 | .244/.303/.352  89  91 | 81------  12 |  - || 102 || ML      |
SS Vela, S         35| .209/.266/.330  80 122 | .257/.314/.384  94 106 | -3667---   7 |  + ||  99 || ML      |
1B Grimes, D       27| .274/.372/.451 110  86 | .302/.397/.480 116  96 | -2------ -17 |  + ||  99 || ML      |
RF Huckstep, K     32| .224/.327/.365  94  92 | .265/.364/.410 105  99 | -2---627  -6 |  + ||  97 || ML      |
SS Sumpter, C      32| .201/.270/.319  80 101 | .255/.325/.378  95  68 | -3356---   3 | -+ ||  96 || ML      |
3B Leventhal, N    34| .183/.322/.330  91 146 | .183/.322/.330  91 121 | -4485---   5 | ++ ||  96 || ML      |
C  Creasy, R       32| .242/.317/.327  89 128 | .218/.293/.297  82  78 | 81------  11 |  - ||  94 || ML      |
C  Nordin, J       34| .208/.303/.289  83  80 | .208/.303/.289  83  49 | 73231512  10 |  - ||  93 || AAA     |
SS Nazario Jr., D  33| .198/.261/.304  77  55 | .200/.270/.308  79  39 | -3838---  14 |    ||  93 || AAA     |
C  French, J       37| .216/.293/.324  85 135 | .244/.336/.358  95 106 | 45241-3-  -2 | ++ ||  92 || AAA  F  |
CF Gildea, B       37| .230/.285/.305  81 105 | .255/.308/.335  88 106 | -2---377   1 |  + ||  88 || AAA  F  |
CF Maroney, M      27| .216/.284/.295  80   0 | .238/.306/.322  86   0 | -2---877   1 |  + ||  87 || ML      |
SS Espino, A       26| .214/.274/.325  81  67 | .198/.260/.278  74  42 | -3337---  10 |  + ||  85 || AAA     |
2B Perea, D        33| .213/.282/.346  85 108 | .201/.271/.334  81  64 | -3743---   1 |  + ||  83 || AAA I   |
3B Hamil, J        34| .243/.301/.362  89     | .234/.289/.351  86     | -5352---  -4 |  - ||  83 || AAA     |
3B Griego, B       34| .237/.286/.343  85     | .255/.304/.364  90     | -2241325  -8 |  + ||  81 || AAA     |
RF Abrego, E       24| .259/.317/.401  96  39 | .234/.294/.368  89 156 | -2---526  -8 |  + ||  81 || AAA   3 |
3B Daniels, G      32| .282/.329/.369  95 127 | .228/.279/.309  80  97 | -75621-1  -1 |  + ||  81 || ML      |
2B Sanchez, M      23| .229/.278/.342  83     | .224/.274/.334  82     | -3662---  -2 |  + ||  80 || A     7 |
3B Nissen, M       27| .175/.286/.316  83     | .175/.286/.300  82     | -32521-2  -3 | -+ ||  79 || AA      |
C  Escandon, A     20| .207/.258/.286  74     | .207/.258/.286  74     | 61------   5 |  + ||  79 || AAA     |
2B Journey, B      31| .164/.229/.278  69     | .216/.277/.333  82     | -2521---  -4 |  + ||  77 || AA      |
SS Lundin, V       25| .211/.261/.331  79     | .211/.261/.331  79     | -3354---  -2 |  + ||  77 || AA      |
LF Dyke, T         32| .243/.311/.324  87     | .231/.300/.307  84     | -2---625  -8 |  - ||  76 || AAA I   |
SS Rodriguez, A    32| .167/.240/.279  71     | .167/.239/.279  71     | -3726215   5 |  + ||  76 || AA      |
SS Pulliam, R      34| .199/.262/.281  75     | .164/.229/.247  66     | -3577651   8 |  - ||  75 || AA      |
C  Diaz, R         31| .168/.249/.287  74     | .168/.249/.278  73     | 51------  -1 |  + ||  72 || AA      |
SS Benjiro, Y      21| .161/.214/.217  60     | .161/.214/.217  60     | -3337---   9 |  + ||  69 || A       |
CF Holsinger, C    22| .165/.229/.244  66     | .165/.230/.242  66     | -2---373   3 |  + ||  69 || AAA   4 |
3B Riter, H        27| .165/.230/.276  69     | .165/.229/.276  69     | -3262---  -3 |  + ||  66 || AA      |
SS Barker, T       25| .161/.215/.233  62     | .162/.215/.234  62     | -3646---   4 |  - ||  66 || A   I   |
SS Hiser, L        33| .166/.238/.286  71     | .130/.198/.241  60     | -3836---   5 |    ||  66 || AA      |
3B Viader, E       24| .201/.272/.308  79     | .165/.230/.271  68     | -3352---  -4 |  + ||  66 || A       |
C  Gilson, A       20| .160/.204/.214  58     | .160/.204/.214  58     | 72-1----   8 | -  ||  66 || A     2 |
SS Dasilva, A      19| .160/.206/.231  60     | .160/.206/.232  60     | -3776---   5 |  + ||  65 || A       |
2B Ashman, D       28| .168/.249/.248  70     | .167/.246/.247  69     | -2413---  -6 |  + ||  63 || AA      |
CF Damian, D       23| .162/.216/.241  63     | .162/.216/.241  63     | -2---766  -1 | +- ||  62 || A     8 |
3B Celentano, J    22| .163/.219/.239  63     | .163/.219/.240  63     | -6261---  -2 | -  ||  61 || A     6 |
3B Otero, B        37| .075/.162/.096  41     | .172/.269/.220  71     | -413----  -9 |  - ||  59 || AA      |
