  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9278280000000092, 2.4882660000000247, 4.00525200000004, 2.466999999999972, 0.02099999999999997])
act: 36410


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.97


Batting: 6725/14784 0.313/0.687
Pitching: 10175/11545 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2346193716720435, RandomForest(...)), (0.2337323067325814, Isotonic(...)), (0.22189852059521345, Huber(...)), (0.2202672214952847, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [256. 111. 140. 102. 197.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: HuberScores: [(0.0668494917082934, RandomForest(...)), (0.058012680748009214, Isotonic(...)), (0.09454320147821098, Huber(...)), (0.07523258265807713, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 71. 60. 44. 56.  7.]Coefficients: [ 0.02280095  0.03340754  0.0022547  -0.00722774]Intercept: 0.00944446793566584Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05452716620196348, RandomForest(...)), (-0.009392696821085232, Isotonic(...)), (0.047157552092704745, Huber(...)), (0.023534765167149956, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [19. 33. 14. 13. 22. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.177 0.162 0.157 0.504]
-- HomeRuns
Selected: RandomForestScores: [(0.3809665287141833, RandomForest(...)), (0.37817556141247616, Isotonic(...)), (0.3541743967594546, Huber(...)), (0.3489401024146, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 163. 387. 234. 137.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13943283269583254, RandomForest(...)), (0.1407897725789824, Isotonic(...)), (0.1447195132984034, Huber(...)), (0.14289546801254407, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  84. 128.  28.   3.]Coefficients: [0.01072394 0.11302865]Intercept: 0.03894561603072798Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06452347028096239, RandomForest(...)), (0.04993720142532695, Isotonic(...)), (0.08786181605749681, Huber(...)), (0.08758781995867375, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 37. 36. 14. 84.  8.]Coefficients: [-0.28550735]Intercept: 0.3812944210611988Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07741842598038488, RandomForest(...)), (0.0482520780739607, Isotonic(...)), (0.10982442507256662, Huber(...)), (0.11114089562049578, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083996  0.00045876 -0.00026211 -0.00046994 -0.00239199]Intercept: 0.3263661173113215Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.011852669806079574, RandomForest(...)), (-0.014748707016519091, Isotonic(...)), (-0.035006508594702, Huber(...)), (-0.026918454298698213, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15211178752866317, RandomForest(...)), (0.1562889897379844, Isotonic(...)), (0.10777241686823813, Huber(...)), (0.11517266043453311, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20084284125644156, RandomForest(...)), (0.21507536093787963, Isotonic(...)), (0.24266978475239034, Huber(...)), (0.24391161463527014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163365]Intercept: 0.1984617822042956Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4646155719758092, RandomForest(...)), (0.4663852915207866, Isotonic(...)), (0.45759590890588014, Huber(...)), (0.4629337247191975, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [365.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  54  76  76  88  94  99 101 105 107
                 Gap |  97 (  1)  98 |  95  95  96  96  97  97  98  99 100 100
               Power |  96 (  4) 100 |  91  91  91  92  94  96  97 100 103 106
                 Eye |  95 (  5) 100 |  81  83  86  88  91  94  97 100 102 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  59  62  65  68  72  75  78  82  86  90
             Control |  74 (  7)  81 |  60  63  66  70  73  76  80  84  88  93
            Movement |  76 (  8)  84 |  72  73  74  75  75  76  80  87  95 103
     Groundball Pct. |  76 (  3)  79 |  68  70  72  74  76  78  80  82  85  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .303/.417/.594 128 129 | .277/.394/.569 123 130 | -2---776   8 |  - || 132 || ML   F  |
SS Lerch, E        27| .246/.297/.433  94 125 | .277/.336/.472 105  99 | -3688---  14 |  + || 117 || ML      |
RF Abrego, E       27| .303/.414/.487 119 136 | .273/.384/.445 110  97 | -2---526   2 |  + || 114 || ML      |
3B Barrenechea, L  36| .271/.377/.438 108 102 | .265/.367/.426 105  92 | -3675---   7 |  + || 113 || ML   F  |
1B Grimes, D       29| .267/.360/.461 107 114 | .287/.378/.494 114 130 | -3------   0 |  + || 112 || ML   F  |
2B Saville, C      35| .239/.339/.351  94  89 | .268/.368/.390 102  94 | -2513---   1 | -+ || 102 || ML      |
SS Espino, A       29| .246/.315/.368  91 116 | .218/.284/.336  83  53 | -3337---  13 |  + ||  98 || ML      |
SS Benjiro, Y      24| .252/.312/.324  86 104 | .252/.312/.324  86  92 | -3337---  11 |  + ||  97 || ML      |
CF Franco, W       31| .159/.231/.289  70  41 | .216/.289/.357  86  99 | -3---499  15 |  - ||  97 || ML      |
CF Edelman, M      21| .276/.333/.396  97     | .276/.333/.395  97     | -1---245   0 |  - ||  97 || ML    2 |
CF Maroney, M      30| .249/.309/.329  86  79 | .254/.319/.349  90  91 | -2---877   8 |  + ||  97 || ML      |
C  Dambrosio, M    27| .284/.344/.392  98 111 | .248/.306/.355  89  82 | 81------   3 |  - ||  94 || DL  IF  |
RF Huckstep, K     35| .173/.281/.282  78 127 | .232/.338/.350  94 103 | -2---627   3 |  + ||  93 || AAA     |
SS Sumpter, C      35| .203/.265/.306  77     | .244/.313/.352  89     | -3346---   6 | -+ ||  93 || AAA     |
2B Sanchez, M      25| .241/.291/.387  89 120 | .231/.281/.357  84  86 | -3762---   6 |  + ||  91 || ML      |
SS Vela, S         38| .211/.255/.278  72   0 | .243/.291/.330  83  44 | -3667---   9 |  + ||  90 || AAA  F  |
CF Holsinger, C    25| .222/.287/.323  82     | .208/.274/.301  78     | -2---373   9 |  + ||  88 || AAA   T |
2B Perea, D        36| .202/.259/.305  76     | .202/.259/.305  76     | -3863---   9 |  + ||  85 || AAA I   |
3B Nissen, M       30| .167/.277/.300  79     | .166/.270/.281  76     | -3372114   7 | -+ ||  84 || AAA     |
RF Hickerson, K    35| .155/.217/.305  69   0 | .217/.280/.388  87  71 | -3---414   0 | -+ ||  83 || AAA     |
SS Stokley, W      24| .156/.214/.221  60     | .157/.220/.228  62     | -3879---  19 | +- ||  80 || AAA     |
3B Celentano, J    25| .214/.268/.274  74     | .214/.268/.274  74     | -72721-1   6 | -  ||  80 || AA    5 |
CF Damian, D       26| .154/.201/.215  57     | .224/.268/.291  75     | -2---877   8 | +- ||  80 || AAA     |
SS Lundin, V       28| .221/.266/.323  78     | .211/.257/.312  76     | -6354---   4 |  + ||  80 || AA      |
CF Iradier, R      25| .246/.292/.304  81     | .236/.283/.292  78     | -1---431   0 |  + ||  79 || AA      |
C  Gilson, A       23| .212/.261/.276  73  96 | .212/.261/.276  73  42 | 82-1----   5 | -  ||  78 || ML    4 |
C  Glisson, D      36| .223/.305/.335  87  99 | .160/.248/.254  70  65 | 81------   3 |  - ||  76 || ML      |
C  Herreros, I     24| .230/.288/.304  80     | .202/.257/.266  72     | 45---1-1   3 |  + ||  76 || A     1 |
C  Escandon, A     23| .211/.256/.294  74     | .213/.263/.297  75     | 61------   0 |  + ||  75 || AAA I   |
1B Kinnison, H     25| .162/.248/.250  69     | .162/.248/.251  69     | -5---2--   3 |  - ||  72 || AA      |
C  Watlington, R   24| .159/.205/.214  58     | .220/.264/.284  74     | 73242---   0 |  + ||  71 || AAA   8 |
1B Smith, K        24| .214/.267/.272  74     | .200/.248/.248  68     | -3---1-1   1 |    ||  70 || A     7 |
3B Viader, E       27| .222/.301/.294  82     | .160/.240/.226  65     | -3242---   0 |  + ||  69 || AA      |
C  Lisk, W         19| .159/.234/.244  66     | .155/.219/.229  62     | 86------   4 |  + ||  67 || AAA   6 |
SS Barker, T       28| .155/.218/.222  61     | .155/.218/.217  60     | -3646---   7 |  - ||  67 || AA      |
SS Koga, J         24| .201/.256/.267  72     | .153/.205/.204  57     | -3456---   6 |  + ||  66 || A       |
2B Ashman, D       30| .160/.239/.250  67     | .159/.232/.240  65     | -2413---   0 |  + ||  66 || AA      |
LF Chapa, A        25| .214/.264/.305  76     | .154/.201/.235  59     | -2---736   3 |  + ||  66 || AA      |
CF Hoefer, G       21| .154/.205/.197  56     | .155/.211/.206  58     | -2---663   6 |  + ||  64 || A       |
SS Rolling, D      24| .157/.220/.233  62     | .157/.220/.233  62     | -2524---   1 |  + ||  63 || A       |
3B Riter, H        29| .156/.215/.242  62     | .156/.215/.241  62     | -3252---   1 |  + ||  63 || AA      |
SS Dasilva, A      22| .154/.200/.205  56     | .152/.193/.203  54     | -3776---   8 |  + ||  63 || AA      |
2B Brown, D        25| .156/.225/.224  63     | .156/.226/.223  62     | -241----   0 |  + ||  62 || AA      |
SS Ward, T         20| .153/.200/.206  56     | .151/.198/.204  55     | -3666---   6 |  + ||  61 || A       |
RF Styer, A        24| .159/.205/.206  57     | .158/.198/.206  55     | -2---626   3 | ++ ||  59 || A       |
C  Valle, C        17| .068/.100/.100  28     | .157/.192/.195  53     | 81------   5 |  - ||  53 || A       |
RF Kiyotaka, E     18| .151/.185/.185  51     | .151/.185/.185  51     | -2---214   0 |  + ||  51 || A       |
LF Kurland, D      19| .079/.116/.103  31     | .079/.123/.109  33     | -2---523   1 |    ||  34 || A       |
2B Roselli, J      22| .071/.115/.109  32     | .069/.114/.105  31     | -251----   1 |  + ||  33 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 27 | 10.2  5.2  4.3  0.5 |  95  89 |  99  85 |  + |  91/ 84 ||  91 ||
SP Via, F              ML 32 |  9.3  7.0  5.1  1.2 |  93  49 |  92  59 |  + |  90/ 80 ||  90 ||
SP Cartagena, O        ML 34 | 10.0  5.6  3.3  2.0 |  83 177 |  85  97 |  + |  82/ 73 ||  82 ||
SP Hovis, D            ML 30 | 10.8  5.3  3.7  1.2 |  78  39 |  91  59 | -- |  81/ 75 ||  81 ||
