bsf: 1.28
act: 31836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6606/17627 0.273/0.727
Pitching: 11079/12958 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26543160008231853, RandomForest(...)), (0.2630214913882247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [316. 118. 150. 110. 220.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: IsotonicScores: [(0.08172159520827375, RandomForest(...)), (0.06057858175957431, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [79. 71. 48. 37. 54.  6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.020970016000658915, RandomForest(...)), (-0.05415072532614773, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17. 26. 13.  8. 20. 27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36041769319058176, RandomForest(...)), (0.362239793089594, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 143. 416. 251. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16322460178652917, RandomForest(...)), (0.16526106307133273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 57.  62. 103. 176.  39.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07080385516003167, RandomForest(...)), (0.05046168307878044, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [60. 39. 36. 16. 95.  7.]Feature Mask: [ True False False False  True False]Feature Importances: [0.222 0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11551486468279897, RandomForest(...)), (0.07763237812378132, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [41. 13.  0.  7.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: RandomForestScores: [(-0.003925377483254573, RandomForest(...)), (-0.025166013336841358, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.371 0.387 0.242]
-- HomeRuns
Selected: IsotonicScores: [(0.1372145595388018, RandomForest(...)), (0.1159680227796928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 68.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2576819859323929, RandomForest(...)), (0.2624437932807879, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 182.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.472949444636593, RandomForest(...)), (0.4725749118525922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [396.   1.   5.  25.   2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  55  57  79  80  90  98 103 104 107 108
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  4) 102 |  93  94  94  96  97  98 100 103 109 110
                 Eye |  94 (  6) 100 |  81  81  85  87  91  94  98 100 101 104
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 102 102 102
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  65  67  69  75  81  93
             Control |  73 (  2)  75 |  46  60  60  63  64  75  71  77  83  95
            Movement |  68 (  7)  75 |  67  67  67  68  67  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .296/.414/.583 128 136 | .287/.407/.575 126 125 | -2---778   2 | -+ || 129 || ML      |
CF Hocker, J       26| .296/.414/.583 128 120 | .284/.405/.569 125 104 | -2---776   0 |  - || 126 || ML      |
CF Young, D        34| .253/.357/.521 113 124 | .253/.357/.521 113 108 | -2---898   5 |  + || 118 || ML   F  |
3B Barrenechea, L  34| .297/.415/.479 119 110 | .274/.376/.447 110 113 | -3675---   1 |  + || 112 || ML      |
SS Lerch, E        26| .241/.297/.410  93  93 | .266/.320/.444 100 109 | -3688---  10 |  + || 109 || ML      |
C  Dambrosio, M    25| .277/.341/.385  98  92 | .244/.301/.341  87  77 | 81------  11 |  - || 100 || ML      |
C  Gorman, V       37| .246/.324/.362  93 106 | .219/.300/.336  87  86 | 81------  11 |  - ||  99 || ML      |
RF Huckstep, K     33| .225/.327/.375  95 103 | .265/.368/.423 106 105 | -2---627  -7 |  + ||  98 || ML   F  |
SS Sumpter, C      33| .197/.257/.306  76  80 | .254/.325/.374  95  79 | -3356---   5 | -+ ||  97 || ML      |
1B Grimes, D       28| .268/.364/.457 109  95 | .284/.378/.473 113 114 | -3------ -17 |  + ||  95 || ML      |
CF Franco, W       29| .167/.241/.303  74     | .218/.292/.362  88     | -3---499   7 |  - ||  93 || ML      |
RF Abrego, E       25| .275/.370/.449 109 111 | .252/.350/.391 101  97 | -2---526  -9 |  + ||  93 || ML    4 |
SS Vela, S         36| .208/.252/.305  75  69 | .246/.297/.352  87  98 | -3667---   6 |  + ||  92 || ML      |
SS Benjiro, Y      22| .233/.290/.303  82     | .233/.290/.303  82     | -3337---   8 |  + ||  90 || AAA     |
C  Creasy, R       33| .219/.300/.304  84     | .202/.278/.285  78     | 81------  10 |  - ||  89 || AAA     |
SS Espino, A       27| .241/.297/.354  88  82 | .210/.269/.310  79  99 | -3337---   9 |  + ||  89 || ML      |
CF Monagas, F      36| .233/.290/.341  85  98 | .235/.293/.344  86  89 | -3325388   3 |    ||  89 || ML   F  |
3B Leventhal, N    35| .175/.314/.282  85  89 | .175/.314/.282  85 104 | -4485---   4 | ++ ||  89 || ML      |
C  Fluker, C       37| .083/.238/.114  58  91 | .178/.316/.225  81  90 | 71------   8 | +- ||  85 || AAA  F  |
SS Nazario Jr., D  34| .159/.222/.265  66     | .162/.236/.269  69     | -3949---  16 |    ||  85 || AAA     |
RF Hickerson, K    33| .197/.257/.434  89  68 | .232/.290/.470  98  80 | -3---414 -12 | -+ ||  84 || AAA     |
CF Maroney, M      28| .212/.271/.278  76     | .241/.309/.313  86     | -2---877   0 |  + ||  84 || AAA     |
2B Perea, D        34| .213/.283/.356  86  77 | .200/.271/.342  82  50 | -3743---   0 |  + ||  83 || ML      |
C  Nordin, J       35| .171/.287/.217  74     | .171/.287/.217  74     | 73231512   9 |  - ||  83 || AA      |
2B Sanchez, M      24| .244/.280/.360  85  89 | .232/.267/.340  81 115 | -3762---   0 |  + ||  82 || ML    8 |
3B Daniels, G      33| .246/.288/.352  86  65 | .228/.272/.305  79  54 | -75621-1  -2 |  + ||  78 || AAA     |
C  Gilson, A       21| .196/.250/.265  71     | .196/.250/.265  71     | 72-1----   7 | -  ||  78 || A     3 |
C  Escandon, A     21| .204/.241/.298  73     | .206/.251/.301  75     | 61------   3 |  + ||  77 || A       |
3B Nissen, M       28| .175/.283/.306  82     | .175/.283/.286  80     | -32521-2  -4 | -+ ||  76 || AAA     |
LF Dyke, T         33| .244/.311/.319  87     | .234/.291/.307  82     | -2---625  -9 |  - ||  74 || AAA     |
2B Journey, B      32| .165/.227/.271  68     | .213/.272/.325  81     | -241----  -7 |  + ||  72 || AA      |
CF Damian, D       24| .158/.206/.238  61     | .195/.240/.300  73     | -2---877   0 | +- ||  71 || AAA   9 |
SS Rodriguez, A    33| .159/.234/.236  66     | .160/.240/.238  67     | -3726215   4 |  + ||  71 || AA      |
3B Celentano, J    23| .160/.223/.228  63     | .198/.258/.271  73     | -6261---  -3 | -  ||  69 || DL  I 5 |
SS Lundin, V       26| .204/.241/.298  72     | .204/.241/.298  72     | -6354---  -4 |  + ||  68 || AA      |
CF Holsinger, C    23| .164/.227/.267  67     | .161/.224/.243  65     | -2---373   2 |  + ||  67 || A     7 |
SS Barker, T       26| .159/.222/.227  63     | .159/.222/.227  63     | -3646---   3 |  - ||  66 || AA      |
C  Herreros, I     22| .197/.257/.284  74     | .163/.219/.244  64     | 56---1-1  -2 |  + ||  64 || A     1 |
SS Koga, J         23| .196/.250/.266  71     | .156/.204/.220  59     | -3456---   3 |  + ||  64 || A       |
CF Edelman, M      20| .196/.250/.276  72     | .195/.250/.277  72     | -1---245  -8 |  - ||  64 || AAA   2 |
C  Watlington, R   22| .155/.194/.218  57     | .157/.196/.221  57     | 73242---   6 |  + ||  63 || A     6 |
