bsf: 1.29
act: 29161


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6336/15088 0.296/0.704
Pitching: 9986/11350 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22591639256896848, RandomForest(...)), (0.22594407915280323, Isotonic(...)), (0.2144306200672211, Huber(...)), (0.21446410897307658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 101. 129.  96. 172.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07240914522912734, RandomForest(...)), (0.055126921192389856, Isotonic(...)), (0.0845647877724099, Huber(...)), (0.06379990003792269, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01140984 0.03890928]Intercept: 0.011367366953560469Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0644717615793522, RandomForest(...)), (-0.10359112070445446, Isotonic(...)), (0.011995280278815986, Huber(...)), (-0.04260448522457794, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00025431  0.00534117 -0.00190494  0.00213087  0.00078194  0.00782391]Intercept: -0.0036359440916844594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3527821788498746, RandomForest(...)), (0.35452308193473564, Isotonic(...)), (0.3166722089403775, Huber(...)), (0.3079573629247771, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 387. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1384231501942683, RandomForest(...)), (0.1394957951966461, Isotonic(...)), (0.1432974812269718, Huber(...)), (0.14216615482997805, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 143.  38.   6.]Coefficients: [0.01236035 0.11069195]Intercept: 0.04039116777360646Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06424295876230383, RandomForest(...)), (0.060424509253407956, Isotonic(...)), (0.09664176482049651, Huber(...)), (0.09753629664589288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00401543]Intercept: 0.4283893171953161Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1521046731718324, RandomForest(...)), (0.07868220756756357, Isotonic(...)), (0.13823443673935856, Huber(...)), (0.14175763631232674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [42. 15.  3.  6.  1.]Coefficients: [-0.00085465  0.00054782 -0.00039806 -0.00049778 -0.00245668]Intercept: 0.3305977752428668Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.008564667520019905, RandomForest(...)), (-0.035991602988011885, Isotonic(...)), (-0.026660943540107212, Huber(...)), (-0.022660585912482028, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.239 0.009 0.161 0.457 0.133]
-- HomeRuns
Selected: IsotonicScores: [(0.14840166119935358, RandomForest(...)), (0.12387525018417855, Isotonic(...)), (0.10306971491598886, Huber(...)), (0.10671973071437309, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.28631235794991283, RandomForest(...)), (0.24752385518013434, Isotonic(...)), (0.2726395803294016, Huber(...)), (0.27969805213439686, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.069 0.931]
-- Ks
Selected: HuberScores: [(0.49026086268016594, RandomForest(...)), (0.4867137823129504, Isotonic(...)), (0.50805088925995, Huber(...)), (0.5020242990737869, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [421.   1.   7.  22.   2.]Coefficients: [0.1771439  0.02756258 0.00231063 0.00167287 0.01658675]Intercept: 0.027078965444051438Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 100 103 107 111
                 Gap |  96 (  2)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  61  64  67  70  72  75  79  81  85  87
             Control |  70 ( 12)  82 |  64  62  64  71  68  80  75  83  82  97
            Movement |  75 ( 11)  86 |  68  70  71  72  74  77  82  90  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  74  77  79  83  86  89  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.561 122 101 | .278/.396/.560 122 117 | -2---888   5 | -+ || 127 || ML   F  |
CF Hocker, J       27| .278/.396/.569 123 120 | .278/.396/.564 123 118 | -2---776   0 |  - || 123 || ML      |
3B Barrenechea, L  35| .295/.407/.459 116 128 | .275/.386/.436 110 106 | -3675---   1 |  + || 112 || ML      |
SS Lerch, E        26| .248/.305/.413  94  56 | .270/.331/.440 101 110 | -3688---  11 |  + || 111 || ML      |
C  Dambrosio, M    26| .284/.346/.391  99  96 | .249/.308/.348  89  91 | 81------  12 |  - || 103 || ML      |
RF Abrego, E       26| .289/.389/.466 113 104 | .264/.362/.406 103  83 | -2---526  -8 |  + ||  97 || ML      |
C  Gorman, V       38| .238/.308/.338  88  88 | .219/.292/.318  83  60 | 81------  12 |  - ||  96 || ML   F  |
CF Bradley, W      37| .260/.347/.391  99 143 | .257/.340/.378  97  80 | -2---868  -2 |  + ||  95 || ML   F  |
1B Grimes, D       28| .265/.355/.455 106  80 | .284/.376/.481 112 105 | -3------ -17 |  + ||  94 || ML      |
CF Franco, W       30| .163/.236/.298  72 215 | .220/.294/.365  88  62 | -3---499   8 |  - ||  93 || ML      |
SS Espino, A       28| .236/.302/.355  88 190 | .216/.279/.329  82  34 | -3337---  10 |  + ||  93 || ML      |
SS Vela, S         37| .212/.258/.308  76 141 | .245/.294/.352  86  87 | -3667---   7 |  + ||  91 || ML      |
RF Huckstep, K     34| .208/.313/.320  87  80 | .251/.355/.369  99  87 | -2---627  -7 |  + ||  90 || ML      |
SS Benjiro, Y      23| .235/.297/.286  81     | .235/.297/.286  81     | -3337---   8 |  + ||  89 || AAA     |
SS Sumpter, C      34| .196/.260/.296  75  54 | .238/.308/.341  88   0 | -3346---   3 | -+ ||  89 || AAA     |
CF Maroney, M      29| .235/.297/.304  83     | .249/.310/.334  88     | -2---877   0 |  + ||  87 || AAA     |
2B Perea, D        35| .218/.286/.348  85  89 | .217/.280/.342  83 115 | -3863---   3 |  + ||  86 || ML      |
CF Monagas, F      37| .234/.292/.299  81     | .234/.292/.299  81     | -3325388   4 |    ||  85 || AAA     |
2B Sanchez, M      24| .230/.277/.346  83  54 | .230/.277/.346  83 144 | -3762---   0 |  + ||  83 || AAA   8 |
RF Hickerson, K    34| .196/.257/.401  85     | .236/.300/.447  96     | -3---414 -11 | -+ ||  83 || AAA     |
C  Escandon, A     22| .211/.257/.300  75     | .211/.257/.300  75     | 61------   4 |  + ||  79 || AAA     |
3B Nissen, M       29| .171/.281/.311  81     | .170/.274/.284  78     | -3372114   1 | -+ ||  79 || AAA     |
SS Stokley, W      23| .160/.217/.214  60     | .161/.224/.216  62     | -3879---  16 | +- ||  77 || A       |
3B Daniels, G      34| .247/.291/.327  83     | .229/.273/.287  77     | -75621-1  -2 |  + ||  76 || AAA     |
C  Gilson, A       22| .192/.242/.261  69     | .192/.242/.261  69     | 72-1----   7 | -  ||  76 || AAA   5 |
C  Watlington, R   23| .156/.199/.211  56     | .211/.256/.282  73     | 73242---   6 |  + ||  76 || A     6 |
CF Edelman, M      20| .232/.286/.311  81     | .232/.286/.315  82     | -1---245  -8 |  - ||  74 || A     2 |
SS Lundin, V       27| .212/.258/.315  77     | .212/.258/.315  77     | -6354---  -3 |  + ||  74 || AAA     |
CF Damian, D       25| .158/.206/.235  60     | .192/.239/.292  71     | -2---877   1 | +- ||  70 || AA    9 |
CF Holsinger, C    24| .162/.233/.262  68     | .161/.226/.255  66     | -2---373   2 |  + ||  68 || AA    7 |
3B Celentano, J    24| .194/.250/.259  70     | .194/.250/.259  70     | -6261---  -2 | -  ||  68 || AA    4 |
2B Journey, B      33| .160/.222/.250  64     | .216/.279/.316  80     | -241----  -9 |  + ||  68 || AAA     |
SS Barker, T       27| .160/.218/.232  62     | .160/.218/.228  62     | -3646---   4 |  - ||  66 || AA      |
CF Iradier, R      24| .242/.284/.298  79     | .228/.271/.283  76     | -1---431 -11 |  + ||  65 || AA      |
C  Valle, C        16| .082/.115/.112  32     | .155/.191/.200  54     | 81------  14 |  - ||  64 || A     T |
SS Koga, J         23| .193/.244/.257  69     | .157/.205/.217  58     | -3456---   3 |  + ||  63 || A       |
C  Herreros, I     23| .214/.269/.281  76     | .160/.219/.225  62     | 56---1-1  -2 |  + ||  62 || A     1 |
3B Riter, H        28| .160/.220/.259  65     | .160/.220/.254  65     | -3262---  -3 |  + ||  62 || AA      |
SS Rolling, D      23| .161/.224/.238  64     | .161/.224/.238  64     | -2524---  -3 |  + ||  61 || A       |
SS Dasilva, A      21| .156/.198/.217  57     | .155/.192/.215  55     | -3776---   5 |  + ||  61 || AA      |
SS Ward, T         19| .157/.203/.209  57     | .157/.203/.205  57     | -3666---   4 |  + ||  61 || A       |
2B Ashman, D       29| .164/.243/.253  69     | .163/.237/.247  67     | -2413---  -7 |  + ||  60 || AA      |
3B Leventhal, N    36| .069/.213/.128  54     | .069/.213/.128  54     | -4485---   4 | ++ ||  58 || AA      |
LF Chapa, A        24| .213/.264/.316  78     | .158/.207/.255  62     | -2---736  -7 |  + ||  58 || AA      |
3B Viader, E       26| .219/.288/.285  79     | .161/.225/.221  62     | -3242---  -9 |  + ||  57 || AA      |
CF Hoefer, G       20| .157/.203/.199  56     | .158/.209/.206  58     | -2---663  -1 |  + ||  57 || A       |
2B Brown, D        24| .162/.231/.225  64     | .161/.225/.222  63     | -241----  -7 |  + ||  56 || A       |
1B Kinnison, H     24| .162/.232/.231  65     | .162/.232/.230  65     | -5---2-- -15 |  - ||  50 || AA      |
RF Kiyotaka, E     17| .155/.190/.188  52     | .155/.190/.188  52     | -2---215 -11 |  + ||  41 || A       |
RF Robertson, W    23| .083/.122/.130  35     | .061/.101/.104  29     | -2---314 -12 |  + ||  18 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Loveday, E          ML 29 |  9.5  6.1  4.5  0.7 |  82  89 | 110 110 |  + |  66/ 87 ||  87 ||
