  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.970662000000006, 2.6031390000000165, 4.190158000000026, 2.1579999999999884, 0.047999999999999994])
act: 38481


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.88


Batting: 6111/15800 0.279/0.721
Pitching: 10982/11822 0.482/0.518

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23165133457011278, RandomForest(...)), (0.2360567111242087, Isotonic(...)), (0.2141764610523693, Huber(...)), (0.21614171862700512, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 125. 140.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07905355371931373, RandomForest(...)), (0.049949427283845806, Isotonic(...)), (0.09017243507137584, Huber(...)), (0.07268350850964318, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 37. 53.  8.]Coefficients: [ 0.01577852  0.03660983  0.0001719  -0.00475442]Intercept: 0.01162203139306831Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015552408424846773, RandomForest(...)), (-0.010577607701045913, Isotonic(...)), (0.030409733670937023, Huber(...)), (0.019373790802223196, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 23.  9. 10. 13. 21.]Coefficients: [0.00418474 0.00839679]Intercept: -0.0026199555955784834Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36017470797832335, RandomForest(...)), (0.3622674234447227, Isotonic(...)), (0.33507739581529644, Huber(...)), (0.3235404275490958, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 163. 355. 217. 133.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1256651413004842, RandomForest(...)), (0.12616808634927515, Isotonic(...)), (0.1405682264769548, Huber(...)), (0.1366491656304797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  41.  82. 134.  28.   5.]Coefficients: [0.02177003 0.00233245 0.11768296]Intercept: 0.030533045725771372Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08284104979913516, RandomForest(...)), (0.08147117223393067, Isotonic(...)), (0.1017220470314532, Huber(...)), (0.10183821091449725, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  51.  48.  20. 101.   8.]Coefficients: [-0.00419034]Intercept: 0.43462999131384406Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.048163138938945714, RandomForest(...)), (-0.001481782155112595, Isotonic(...)), (0.07723789125428186, Huber(...)), (0.07161656105684433, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06541601  0.05226185 -0.02578853 -0.01385075 -0.01439331]Intercept: 0.2829773536429039Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006348461349879687, RandomForest(...)), (-0.020679716088375856, Isotonic(...)), (-0.043759356380498625, Huber(...)), (-0.030485874948339358, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.133 0.251 0.345 0.117]
-- HomeRuns
Selected: IsotonicScores: [(0.16962151130131323, RandomForest(...)), (0.16406957623123866, Isotonic(...)), (0.11282817044528932, Huber(...)), (0.12004683595107042, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19370316260084533, RandomForest(...)), (0.2059729269209398, Isotonic(...)), (0.22156092853074683, Huber(...)), (0.22427069265427899, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00157553]Intercept: 0.19425013379392586Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792103258250837, RandomForest(...)), (0.49339950886548795, Isotonic(...)), (0.4900128239407214, Huber(...)), (0.4922119220042036, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  51  57  73  75  87  93  98 102 106 108
                 Gap |  96 (  1)  97 |  93  93  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  68  72  75  78  82  84  89  92
             Control |  77 (  6)  83 |  64  67  70  73  76  79  83  86  89  93
            Movement |  76 ( 12)  88 |  70  71  73  74  75  78  82  90  98 106
     Groundball Pct. |  78 (  3)  81 |  70  72  73  76  78  80  81  83  84  87
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        29| .243/.294/.407  91  70 | .278/.339/.468 104 102 | -3688---  16 |  + || 118 || ML      |
2B Bixby, W        32| .265/.369/.402 104 115 | .253/.358/.385 100  96 | -4984---  14 | -  || 115 || ML      |
RF Abrego, E       28| .305/.422/.497 120 126 | .270/.385/.445 110  96 | -2---526   2 |  + || 113 || ML      |
SS Benjiro, Y      25| .279/.344/.347  94  78 | .279/.344/.347  94  95 | -3337---  13 |  + || 107 || ML      |
CF Edelman, M      23| .283/.350/.406 100  67 | .284/.351/.407 101  99 | -1---245   0 |  - || 101 || ML    5 |
2B Davis, D        34| .232/.313/.359  90  95 | .257/.342/.387  97 106 | -2514---   2 |  + ||  98 || ML   F  |
2B Sanchez, M      27| .255/.317/.402  94  80 | .247/.308/.374  90 100 | -3762---   6 |  + ||  97 || ML      |
CF Terry, J        29| .253/.358/.380 100 105 | .241/.347/.363  96  85 | -2---444   0 |  + ||  97 || ML      |
SS Espino, A       30| .228/.299/.342  86  40 | .218/.283/.318  81 116 | -3337---  15 |  + ||  97 || ML      |
C  Dambrosio, M    28| .290/.371/.399 103  83 | .241/.317/.340  89 106 | 81------   5 |  - ||  96 || ML      |
C  Gilson, A       24| .245/.300/.358  87 149 | .245/.300/.358  87  72 | 82-1----   7 | -  ||  94 || ML    6 |
2B Saville, C      36| .223/.304/.317  85 132 | .245/.330/.348  92  80 | -2513---   2 | -+ ||  93 || ML   F  |
CF Franco, W       32| .165/.221/.281  67     | .203/.264/.324  78     | -3---499  16 |  - ||  92 || ML      |
CF Maroney, M      31| .223/.277/.284  77  69 | .235/.295/.302  82 111 | -2---987  10 |  + ||  91 || DL  I   |
CF Holsinger, C    26| .228/.299/.334  85 107 | .218/.283/.299  79  74 | -2---373  10 |  + ||  90 || ML      |
RF Hoover, B       24| .247/.308/.355  89     | .247/.308/.355  88     | -1---213   0 | -- ||  88 || AAA   2 |
3B Tims, Z         22| .226/.291/.293  80     | .226/.291/.290  80     | -3362---   5 |  + ||  85 || AAA     |
SS Stokley, W      25| .160/.220/.234  62     | .162/.229/.237  64     | -3879---  21 | +- ||  85 || AAA     |
CF Damian, D       27| .199/.242/.280  70     | .221/.271/.308  78     | -2---877   8 | +- ||  84 || AAA     |
1B Smith, K        25| .247/.308/.345  88     | .234/.289/.325  82     | -3---1-1   1 |    ||  84 || A     T |
C  Watlington, R   25| .211/.255/.283  73     | .243/.293/.340  84     | 73242---   0 |  + ||  82 || AAA   9 |
3B Nissen, M       31| .176/.284/.316  81     | .170/.271/.287  76     | -32621-4   5 | -+ ||  82 || AAA     |
C  Herreros, I     25| .237/.303/.333  86     | .216/.276/.305  78     | 34------   2 |  + ||  82 || AA    3 |
C  Zendejas, S     37| .172/.284/.229  74  69 | .171/.282/.223  73  69 | 92---414   8 |  + ||  81 || AAA IF  |
SS Lundin, V       29| .212/.256/.322  76     | .212/.256/.322  76     | -6354---   4 |  + ||  80 || AAA     |
LF Zamorano, B     24| .162/.207/.212  58     | .245/.301/.313  83     | -2---522   0 |    ||  79 || AAA     |
CF Iradier, R      26| .243/.294/.309  82     | .232/.281/.296  79     | -1---431   0 |  + ||  79 || AAA     |
RF Huckstep, K     36| .165/.270/.217  70  27 | .178/.290/.248  77  85 | -2---627   4 |  + ||  79 || AAA  F  |
SS Ward, T         21| .211/.255/.278  72     | .199/.242/.265  69     | -3666---   8 |  + ||  77 || AAA     |
3B Viader, E       28| .223/.303/.281  81     | .208/.284/.265  76     | -3242---   0 |  + ||  77 || AA      |
3B Celentano, J    26| .215/.269/.274  74     | .215/.269/.274  74     | -6251---   3 | -  ||  77 || AA      |
C  Escandon, A     24| .199/.242/.289  71     | .213/.262/.305  76     | 61------   0 |  + ||  75 || AA      |
CF Hoefer, G       22| .158/.207/.203  57     | .202/.255/.252  70     | -2---663   7 |  + ||  75 || A       |
SS Barker, T       29| .167/.234/.237  65     | .167/.234/.237  65     | -3646---   9 |  - ||  74 || AA      |
C  Glisson, D      37| .166/.250/.259  70     | .164/.241/.255  68     | 81------   5 |  - ||  73 || AA   F  |
C  Kinnison, H     26| .172/.262/.262  73     | .165/.249/.254  70     | 25---2--   3 |  - ||  73 || AA      |
SS Dasilva, A      23| .199/.242/.271  69     | .162/.207/.230  59     | -3776---   9 |  + ||  70 || AA      |
C  Lisk, W         20| .206/.277/.297  78     | .162/.229/.247  65     | 75------   3 |  + ||  70 || A     8 |
SS Koga, J         25| .202/.256/.280  73     | .163/.214/.227  60     | -3456---   8 |  + ||  70 || AA      |
LF Chapa, A        26| .213/.262/.328  78     | .162/.207/.259  62     | -2---736   5 |  + ||  70 || AA      |
SS Rolling, D      25| .168/.241/.247  67     | .167/.234/.245  66     | -2524---   2 |  + ||  68 || AA      |
2B Brown, D        27| .167/.234/.256  67     | .167/.235/.256  67     | -241----   0 |  + ||  67 || AA      |
3B Linsley, C      18| .165/.220/.220  61     | .165/.220/.220  61     | -3251---   3 |    ||  64 || A       |
2B Ortiz, R        19| .203/.263/.256  72     | .158/.207/.204  57     | -2513---   2 |  - ||  62 || A       |
C  Valle, C        18| .150/.180/.199  51     | .155/.187/.206  53     | 81------   7 |  - ||  60 || A       |
2B Roselli, J      23| .157/.201/.232  58     | .156/.199/.227  58     | -251----   2 |  + ||  60 || A       |
LF Kurland, D      20| .155/.192/.216  55     | .156/.199/.235  58     | -2---523   1 |    ||  59 || DL  I   |
3B Reyes, S        18| .156/.199/.194  55     | .156/.199/.190  54     | -3362---   4 | ++ ||  58 || A       |
3B Cruz, B         18| .156/.199/.194  55     | .156/.199/.194  55     | -3352---   0 |  + ||  55 || A       |
RF Kiyotaka, E     19| .160/.192/.210  55     | .160/.192/.211  55     | -2---214   0 |  + ||  55 || A       |
1B Frandsen, N     18| .095/.126/.126  35     | .095/.126/.126  35     | -811-212   5 |  - ||  40 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           4  ML 23 |  9.4  6.5  2.6  0.8 | 114 108 | 125 125 |    | 121/106 || 121 ||
SP Spafford, S         ML 28 | 10.0  5.4  4.2  0.5 |  91  47 | 102  73 |  + |  93/ 86 ||  93 ||
