bsf: 1.28
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 6057/13045 0.317/0.683
Pitching: 8979/10263 0.467/0.533

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.244306863877382, RandomForest(...)), (0.24203946461287215, Isotonic(...)), (0.22556930231217276, Huber(...)), (0.2251282958405204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 105. 130.  91. 182.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07506385489592986, RandomForest(...)), (0.055289005383389024, Isotonic(...)), (0.08310421084832804, Huber(...)), (0.06488525006700263, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 48. 33. 46.  6.]Coefficients: [ 0.01911294  0.03561477 -0.00048921 -0.00645238]Intercept: 0.011589710768003428Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.03937640393217112, RandomForest(...)), (-0.02171299891460443, Isotonic(...)), (0.03995946095353257, Huber(...)), (0.008043830526705245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 27. 12. 11. 18. 31.]Coefficients: [ 4.75676688e-04  4.94350093e-03 -2.08625331e-03  1.81227970e-03  3.10200533e-05  8.34374436e-03]Intercept: -0.0032224757561964625Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3420596294025173, RandomForest(...)), (0.34068905554500556, Isotonic(...)), (0.31677292191072054, Huber(...)), (0.3106155243021537, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [142. 135. 340. 210. 111.  10.]Feature Mask: [False False  True  True False False]Feature Importances: [0.946 0.054]
-- Walks
Selected: HuberScores: [(0.12432940920327755, RandomForest(...)), (0.12559327775673526, Isotonic(...)), (0.1392049339776812, Huber(...)), (0.13602631377444074, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  36.  72. 114.  21.   3.]Coefficients: [0.01427284 0.11118596]Intercept: 0.03851372500904979Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06592261178947496, RandomForest(...)), (0.04980842478897407, Isotonic(...)), (0.09121509974796083, Huber(...)), (0.09254075113438025, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 34. 35. 15. 82.  8.]Coefficients: [-0.00411174]Intercept: 0.4311461644602007Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.046
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10463515891295531, RandomForest(...)), (0.0776529724233358, Isotonic(...)), (0.15348718275632742, Huber(...)), (0.14892687528665235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [51. 12.  0.  8.  1.]Coefficients: [-0.06970747  0.04889388 -0.02959086 -0.01598898 -0.01631799]Intercept: 0.29207117009342326Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.02668306448257592, RandomForest(...)), (-0.03488814024573602, Isotonic(...)), (-0.05262290067541701, Huber(...)), (-0.04295576393260873, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.208 0.077 0.264 0.451]
-- HomeRuns
Selected: IsotonicScores: [(0.1788763721793437, RandomForest(...)), (0.16875910780166647, Isotonic(...)), (0.10068782474359361, Huber(...)), (0.1097917112512407, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 47.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25787643570370133, RandomForest(...)), (0.22322557870157692, Isotonic(...)), (0.25016578740668044, Huber(...)), (0.2536093936652533, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 89, 'regressor__max_depth': 22}Feature Scores: [  1. 168.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.157 0.843]
-- Ks
Selected: HuberScores: [(0.5310860112465886, RandomForest(...)), (0.5396744538939079, Isotonic(...)), (0.5481932274565281, Huber(...)), (0.5437760613436988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [457.   1.   9.  24.   1.]Coefficients: [0.1782705  0.02555907 0.00032167 0.00179602 0.01813193]Intercept: 0.026851232293536798Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  92  93  93  94  96  97  99 101 103 107
                 Eye |  95 (  6) 101 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  8)  81 |  67  70  73  76  71  74  81  82  88  88
             Control |  69 ( 12)  81 |  65  63  65  73  68  85  77  79  82  99
            Movement |  78 ( 11)  89 |  71  72  74  76  77  79  84  94 102 113
     Groundball Pct. |  79 (  6)  85 |  71  72  74  78  79  81  85  88  90  92
           Endurance |  71 ( 22)  93 | 

CF Ratcliffe, P    35| .316/.418/.533 123     | .291/.392/.483 115     | -2---868   5 | +  || 122 || ML      |
2B Martin, K       31| .274/.393/.539 119     | .299/.413/.572 126     | -241----  -4 | -+ || 120 || ML   F  |
C  Sanchez, R      27| .273/.378/.515 115     | .275/.384/.525 117     | 41------   2 |  + || 119 || ML      |
CF Bullins, R      25| .254/.328/.472 103     | .280/.355/.509 111     | -2---473   7 |  + || 116 || ML      |
C  Huff, D         30| .222/.302/.326  85     | .263/.354/.377  99     | 8-------  18 |  - || 114 || ML      |
CF Heilman, J      24| .253/.371/.386 103     | .277/.391/.422 109     | -2---766   5 |  + || 113 || ML      |
RF Barcelo, M      28| .275/.392/.493 116     | .299/.412/.519 121     | -2---1-3  -9 |  + || 111 || ML      |
SS Zang, T         33| .236/.357/.336  96     | .272/.387/.374 105     | -3526-2-   8 |  + || 111 || ML      |
CF Balderrama, R   26| .249/.329/.342  92     | .261/.340/.361  95     | -2---998  12 |  + || 107 || ML      |
3B Leigh, J        35| .297/.409/.448 115     | .272/.387/.400 107     | -6443---  -3 |  - || 106 || ML      |
2B Mitchell, D     29| .266/.355/.448 106     | .261/.346/.440 103     | -241----  -4 |  + || 100 || ML      |
RF Palmatier, R    28| .284/.368/.515 114     | .260/.342/.481 106     | -1---2-3  -9 |  - ||  99 || ML      |
3B Holzer, J       26| .250/.333/.434 100     | .264/.351/.489 108     | -3-2---1  -9 |  + ||  98 || ML      |
SS Narbaiza, J     22| .247/.297/.358  87     | .227/.273/.330  80     | -3677---  12 |  + ||  94 || ML    2 |
CF Lininger, B     32| .202/.284/.322  82     | .202/.284/.322  82     | -2---983  10 |  + ||  92 || AAA     |
3B Ortiz, J        25| .272/.330/.346  92     | .254/.313/.323  87     | -3562---   4 |  - ||  92 || AAA     |
SS Navarette, C    29| .250/.310/.341  88     | .242/.303/.332  86     | -3655---   5 |  + ||  91 || AAA     |
C  Eiler, W        31| .249/.306/.338  87     | .248/.304/.333  86     | 42------   3 |  + ||  89 || AAA     |
LF Dubin, D        23| .251/.315/.368  91     | .242/.302/.357  88     | -2---737   0 |  - ||  89 || AAA   4 |
3B Lozano, V       35| .248/.300/.438  95     | .212/.262/.395  85     | -715-1-1   2 |  + ||  89 || AAA  F  |
C  Molina, L       32| .243/.285/.297  79     | .265/.306/.330  86     | 4-------   3 |  + ||  88 || AAA     |
SS Mariscal, I     28| .240/.325/.357  92     | .203/.286/.311  81     | -22542--   2 | -+ ||  86 || AAA     |
RF Delorenzo, J    24| .241/.300/.352  87     | .241/.300/.343  86     | -2---646  -2 | -- ||  85 || AAA   7 |
C  Suarez, G       23| .155/.196/.205  55     | .211/.255/.277  72     | 71------  15 |    ||  84 || AA      |
2B Fort, T         28| .212/.259/.345  80     | .212/.259/.345  80     | -2512---  -1 |  + ||  79 || AAA     |
SS Huertas, O      26| .232/.265/.297  76     | .208/.242/.268  69     | -3725---   7 |  - ||  78 || AA      |
3B Pedroza, A      31| .197/.260/.303  76     | .233/.299/.350  87     | -5-2-1-1  -8 |  - ||  77 || AAA     |
CF Castillo, L     24| .195/.249/.267  70     | .213/.266/.290  76     | -2---656   2 |    ||  77 || AAA   6 |
3B Gwaltney, D     21| .154/.194/.202  55     | .225/.267/.281  75     | -3373---   6 |  + ||  76 || AAA     |
3B Pizano, A       25| .160/.228/.227  64     | .160/.228/.232  64     | -98821-1  10 |    ||  74 || A       |
C  Sistrunk, J     26| .215/.275/.294  78     | .195/.250/.253  69     | 4-------   1 |  + ||  72 || AA      |
C  Mendelsohn, E   24| .212/.262/.269  73     | .192/.238/.245  66     | 51------   4 |  - ||  72 || AA    9 |
2B Walburn, S      22| .213/.265/.271  74     | .213/.265/.271  74     | -2421---  -2 |    ||  72 || A       |
CF Morales, A      28| .223/.305/.351  88     | .162/.240/.265  69     | -1---544  -2 | ++ ||  71 || AA      |
2B Estrella, A     23| .191/.232/.271  68     | .191/.231/.250  66     | -3625---   5 |  + ||  71 || A     8 |
C  Gallegos, E     20| .159/.219/.261  65     | .157/.213/.255  63     | 51------   7 |  + ||  71 || A       |
RF Wilson, A       27| .190/.227/.250  65     | .227/.272/.292  77     | -2---515  -5 |  + ||  69 || AA      |
1B Countryman, M   32| .201/.280/.313  81     | .201/.279/.307  80     | -3---1-1 -11 |  + ||  69 || AAA     |
LF Rodriguez, L    31| .161/.232/.276  69     | .200/.273/.323  80     | -2---3-1  -9 | -+ ||  69 || AA      |
1B Mannings, M     25| .217/.281/.289  78     | .215/.274/.287  77     | -3------ -12 |  + ||  65 || AA      |
RF Feather, J      28| .156/.206/.269  63     | .157/.213/.271  65     | -2---327  -1 |  + ||  63 || AA      |
1B Linhart, I      32| .164/.253/.278  73     | .163/.246/.274  71     | -5---1-1 -10 | +- ||  62 || AA      |
C  Gomez, W        21| .159/.222/.208  61     | .159/.221/.207  60     | 41------   1 |  - ||  61 || A     T |
SS Guzman, G       23| .155/.197/.217  57     | .155/.197/.217  57     | -2414---   0 |  - ||  57 || AA      |
2B Delbosque, K    20| .159/.220/.216  61     | .159/.220/.216  61     | -23-----  -5 | ++ ||  56 || A       |
CF Near, B         21| .153/.187/.196  53     | .153/.188/.201  53     | -2---369   3 | -- ||  56 || A       |
RF Lynch, R        21| .158/.214/.211  59     | .158/.214/.215  60     | -1---2-3  -9 |  + ||  51 || AA      |
1B Guss, J         25| .156/.205/.246  61     | .156/.205/.229  59     | -5------ -10 |  + ||  50 || AA      |
LF Gentile, R      19| .153/.183/.197  52     | .153/.183/.198  52     | -2---522  -4 |  + ||  48 || A       |
RF Toscano, D      22| .188/.217/.249  63     | .151/.175/.203  51     | -2---214  -7 |  + ||  47 || A       |
RF Saldivar, F     17| .155/.201/.191  55     | .154/.194/.185  53     | -2---314  -7 |    ||  46 || A       |
LF Pidgeon, C      18| .152/.181/.195  51     | .082/.113/.119  32     | -2---626  -2 | -+ ||  35 || A       |
3B Telles, S       19| .082/.119/.120  34     | .058/.095/.090  27     | -3242---  -2 |  + ||  26 || A       |
1B Velazquez, A    19| .057/.083/.085  24     | .082/.108/.115  31     | -2------ -12 | +  ||  17 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Parker, J           ML 26 |  8.8  7.3  2.8  0.9 | 118     | 121     |  + | 119/104 || 119 ||
MR Conlan, B           ML 31 |  9.3  7.3  1.4  0.7 | 147     | 130     |    |  36/116 || 116 ||
SP Johnson, J          ML 33 |  8.7  8.2  3.2  1.1 | 105     | 114     |    | 110/ 96 || 110 ||
MR Wackamoto, Y        ML 34 |  8.5  9.3  4.0  0.5 | 116     | 124     |    | 107/106 || 107 ||
SP Reder, S            ML 26 |  8.6  8.4  5.5  0.8 | 110     |  98     |    | 101/ 88 || 101 ||
MR Jimenez, R          ML 29 |  8.7  9.1  5.2  0.5 | 101     | 112     |  - |  53/ 94 ||  94 ||
SP Serna, M            ML 30 |  8.9  8.3  4.1  1.4 | 113     |  94     | ++ |  93/ 86 ||  93 ||
SP McDonagh, M     F   ML 34 | 10.0  7.2  2.6  1.8 | 102     |  87     |  + |  89/ 79 ||  89 ||
SP Houle, R           AAA 37 | 11.1  4.3  1.8  1.6 |  85     |  92     |    |  88/ 78 ||  88 ||
MR Entwistle, R        ML 33 |  7.7  9.1  6.8  1.1 |  93     | 104     |  - |  79/ 87 ||  87 ||
MR Fraizer, D       3  ML 24 |  9.9  6.9  3.4  1.0 | 105     |  98     |    |  49/ 87 ||  87 ||
MR Jones, F            ML 29 |  9.3  7.3  3.9  1.5 |  90     |  98     |    |  63/ 83 ||  83 ||
SP Beland, J          AAA 25 |  9.3  5.6  7.5  0.5 |  85     |  90     | -  |  83/ 77 ||  83 ||
SP Wakeman, L         AAA 29 | 10.4  5.8  4.6  1.4 |  78     |  85     | -+ |  81/ 72 ||  81 ||
SP Anderson, C        AAA 28 |  9.4  7.4  4.4  2.1 |  82     |  82     |  + |  81/ 71 ||  81 ||
SP Ucelay, B          AAA 26 | 10.8  6.1  3.1  2.0 |  81     |  79     |  - |  78/ 69 ||  78 ||
SP Saez, A            AAA 28 |  9.0  8.7  7.5  2.3 |  72     |  72     |  + |  72/ 62 ||  72 ||
MR Hoshiko, H         AAA 29 |  9.5  6.4  5.6  1.7 |  79     |  83     | -- |  72/ 71 ||  72 ||
SP Piña, L            AAA 29 | 10.4  6.0  6.3  1.6 |  76     |  72     |  + |  71/ 63 ||  71 ||
SP Kwong, J           AAA 34 | 10.8  6.8  3.8  2.2 |  75     |  75     |    |  70/ 65 ||  70 ||
SP Araujo, C            A 25 |  9.6  7.3  6.5  2.2 |  83     |  68     |  - |  70/ 62 ||  70 ||
