bsf: 1.28
act: 29865


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6002/16265 0.270/0.730
Pitching: 10306/11877 0.465/0.535

           Hits | 0.128
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24844863306015993, RandomForest(...)), (0.25048611254885206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 291.  111.  144.  101.  200.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.071696509109702003, RandomForest(...)), (0.051925325891883665, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 44.  39.  26.  21.  28.   2.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.166  0.636  0.198]
-- Triples
Selected: IsotonicScores: [(-0.017972392198237947, RandomForest(...)), (-0.028289698655339184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  25.  13.  10.  17.  27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36469901105039471, RandomForest(...)), (0.36667046184300717, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  147.  421.  251.  122.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16383246638091456, RandomForest(...)), (0.16344072913517493, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  108.  177.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069961798969182046, RandomForest(...)), (0.044357590581972826, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 55.  37.  33.  14.  87.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10950394840538973, RandomForest(...)), (0.068601459302394655, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   9.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.696  0.304]
-- Doubles
Selected: RandomForestScores: [(-0.013450018487680423, RandomForest(...)), (-0.049618043642384757, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 98, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.395  0.252]
-- HomeRuns
Selected: IsotonicScores: [(0.1362974143741483, RandomForest(...)), (0.10899135237020519, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2558836258416432, RandomForest(...)), (0.26209374873526681, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  175.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46858584501869549, RandomForest(...)), (0.467869816912512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 393.    1.    4.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 110 115
                 Gap | 100 (  1) 101 |  97  97  97  97  99 100 100 102 102 101
               Power |  99 (  3) 102 |  94  95  96  97  98 100 101 104 110 111
                 Eye |  94 (  6) 100 |  83  83  85  89  92  94  99 100 102 105
           Avoid K's | 100 ( -1)  99 | 100 100 100  99 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 101 102

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  61  61  61  63  64  65  67  77  80  93
             Control |  75 (  1)  76 |  47  61  60  65  67  75  70  78  84  96
            Movement |  66 (  8)  74 |  65  65  65  66  65  66  69  75  79  85
     Groundball Pct. |  68 (  0)  68 |  67  67  67  67  68  68  69  69  69  69
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .303/.420/.597 130 141 | .287/.407/.573 126 122 | -2---778   2 | -+ || 129 || ML      |
CF Hocker, J       26| .303/.420/.591 130 131 | .282/.402/.563 124 104 | -2---776   0 |  - || 125 || ML      |
CF Young, D        34| .254/.360/.557 117 114 | .254/.360/.542 116 115 | -2---898   5 |  + || 121 || ML   F  |
SS Lerch, E        26| .236/.295/.399  92 102 | .273/.329/.462 104 117 | -3688---  10 |  + || 112 || ML      |
3B Barrenechea, L  34| .304/.420/.485 121 110 | .273/.376/.433 109 108 | -3675---   0 |  + || 111 || ML      |
C  Gorman, V       37| .238/.317/.358  92 118 | .220/.301/.334  87  88 | 81------  11 |  - ||  99 || ML      |
SS Sumpter, C      33| .197/.259/.308  77 121 | .252/.323/.364  93  76 | -3357---   8 | -+ ||  99 || ML      |
C  Dambrosio, M    25| .283/.346/.376  98  99 | .237/.295/.322  85  58 | 81------  11 |  - ||  98 || ML      |
C  Fluker, C       37| .167/.307/.214  78   0 | .219/.350/.281  91  82 | 71------   8 | +- ||  97 || ML   F  |
1B Grimes, D       27| .290/.383/.483 115  88 | .291/.384/.487 115 124 | -2------ -18 |  + ||  97 || ML      |
CF Monagas, F      36| .239/.307/.349  89  78 | .251/.317/.360  92  79 | -3325388   3 |    ||  95 || AAA  F  |
SS Vela, S         36| .209/.253/.335  79  48 | .252/.304/.374  91  83 | -3667---   6 |  + ||  95 || ML      |
RF Huckstep, K     33| .227/.328/.369  95 103 | .263/.359/.408 104 102 | -2---627  -8 |  + ||  94 || ML   F  |
CF Franco, W       29| .163/.237/.301  73     | .218/.292/.369  89     | -3---499   7 |  - ||  93 || AAA     |
SS Espino, A       27| .236/.295/.345  87  75 | .214/.274/.323  81 115 | -3337---   9 |  + ||  91 || AAA     |
C  Creasy, R       33| .218/.292/.304  83     | .201/.277/.288  79     | 81------  10 |  - ||  89 || AAA     |
RF Abrego, E       25| .267/.343/.443 104 114 | .243/.322/.378  95 110 | -2---526  -9 |  + ||  87 || ML    4 |
SS Nazario Jr., D  34| .161/.226/.258  67     | .163/.237/.262  69     | -3949---  16 |    ||  85 || AAA     |
CF Maroney, M      28| .214/.274/.298  79     | .234/.302/.324  86     | -2---877   0 |  + ||  85 || AAA     |
C  Nordin, J       35| .173/.291/.213  75     | .173/.291/.213  75     | 73231512   9 |  - ||  84 || AAA     |
2B Perea, D        34| .216/.286/.363  87 122 | .200/.271/.337  82 109 | -3743---   0 |  + ||  83 || ML      |
SS Benjiro, Y      22| .212/.267/.277  75     | .212/.267/.277  75     | -3337---   8 |  + ||  83 || A       |
3B Leventhal, N    35| .173/.291/.270  80  89 | .162/.281/.258  77 104 | -4485---   4 | ++ ||  82 || AAA     |
2B Sanchez, M      24| .241/.281/.350  85     | .225/.267/.346  82     | -3762---  -1 |  + ||  81 || AAA   9 |
C  Escandon, A     21| .208/.250/.303  75     | .209/.254/.304  75     | 61------   3 |  + ||  78 || A       |
C  Gilson, A       21| .196/.251/.260  71     | .196/.251/.260  71     | 72-1----   7 | -  ||  78 || A     3 |
3B Daniels, G      33| .253/.295/.325  85  65 | .226/.270/.298  78  54 | -75621-1  -2 |  + ||  77 || AAA     |
3B Nissen, M       28| .171/.280/.304  81     | .171/.280/.290  80     | -32521-2  -4 | -+ ||  76 || AA      |
LF Dyke, T         33| .239/.307/.306  85     | .231/.291/.296  81     | -2---625  -9 |  - ||  73 || AAA     |
SS Rodriguez, A    33| .163/.237/.254  68     | .164/.244/.254  70     | -3726215   3 |  + ||  72 || AA      |
SS Lundin, V       26| .208/.250/.311  76     | .208/.250/.311  76     | -6354---  -4 |  + ||  72 || AA      |
2B Journey, B      32| .161/.226/.261  67     | .214/.274/.314  80     | -241----  -8 |  + ||  70 || AA      |
3B Celentano, J    23| .161/.226/.229  64     | .197/.259/.267  73     | -6261---  -3 | -  ||  69 || DL  I 5 |
CF Damian, D       24| .158/.205/.262  63     | .193/.238/.300  72     | -2---766  -2 | +- ||  69 || AAA   T |
CF Holsinger, C    23| .161/.226/.268  68     | .161/.226/.249  66     | -2---373   1 |  + ||  67 || AA    7 |
SS Barker, T       26| .161/.226/.235  64     | .161/.226/.233  64     | -3646---   3 |  - ||  67 || AA      |
SS Koga, J         22| .196/.251/.263  71     | .158/.205/.219  59     | -3456---   3 |  + ||  64 || A       |
C  Watlington, R   22| .157/.202/.205  57     | .157/.202/.218  58     | 73242---   5 |  + ||  63 || A     6 |
3B Riter, H        28| .161/.226/.262  67     | .161/.226/.265  67     | -3262---  -4 |  + ||  63 || AA      |
SS Dasilva, A      20| .157/.202/.224  59     | .157/.202/.229  59     | -3776---   4 |  + ||  63 || A       |
C  Herreros, I     22| .197/.259/.274  74     | .160/.218/.235  63     | 56---1-1  -2 |  + ||  63 || A     1 |
2B Ashman, D       29| .166/.252/.278  74     | .164/.244/.256  70     | -2413---  -7 |  + ||  63 || AA      |
