bsf: 1.28
act: 27633


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4480/15610 0.223/0.777
Pitching: 8779/11176 0.440/0.560

           Hits | 0.127
        Doubles | 0.040
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27407381815255322, RandomForest(...)), (0.27134216545847784, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 308.  108.  140.   88.  176.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.099310696530775913, RandomForest(...)), (0.085845497380086247, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 111.   95.   66.   42.   58.    4.]Feature Mask: [ True  True  True False False False]Feature Importances: [ 0.175  0.604  0.221]
-- Triples
Selected: RandomForestScores: [(-0.035770487146230316, RandomForest(...)), (-0.059264462334406111, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 17.  17.   7.   5.  14.  20.]Feature Mask: [ True False False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.3692929711755471, RandomForest(...)), (0.36927931070158032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 125.  105.  366.  217.   88.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.14830080330027792, RandomForest(...)), (0.15023352464587747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   55.   83.  155.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.076867427062111249, RandomForest(...)), (0.021007773227681992, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 42.  29.  23.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10742561013867273, RandomForest(...)), (0.10938839687142854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0026213746450672523, RandomForest(...)), (-0.021607276773404127, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.143  0.222  0.247  0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14548386477496741, RandomForest(...)), (0.089074994586318998, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  62.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.3061437915600318, RandomForest(...)), (0.30049544477456991, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43047351474409773, RandomForest(...)), (0.43376341797577206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 327.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  57  58  77  79  88  96 102 105 112 111
                 Gap |  94 (  3)  97 |  94  94  94  94  94  96  97  98  98  98
               Power |  97 (  1)  98 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  79  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  4) 100 |  97  97  97  97  96  97 100 100 100 100
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  65  65  65  72  78  78  77  85  92 109
             Control |  74 ( 11)  85 |  39  49  55  60  64  74  76  83  90 104
            Movement |  74 ( 10)  84 |  72  72  72  72  71  72  74  82  87  94
     Groundball Pct. |  76 (  1)  77 |  75  75  75  75  76  77  77  78  78  78
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .298/.416/.603 130 131 | .290/.410/.596 128 123 | -3---899   8 | -+ || 137 || ML      |
CF Hocker, J       25| .302/.420/.605 131  64 | .289/.409/.620 131 129 | -2---776   1 |  - || 132 || ML      |
CF Young, D        32| .271/.376/.561 120 142 | .276/.381/.545 120  99 | -2---898   7 |  + || 127 || ML      |
3B Barrenechea, L  33| .317/.433/.491 123 114 | .284/.387/.444 112  78 | -3675---   2 |  + || 115 || ML      |
C  Dambrosio, M    24| .279/.342/.396 100 153 | .257/.314/.364  92  78 | 81------  12 |  - || 104 || ML      |
SS Lerch, E        24| .206/.255/.314  77 108 | .257/.314/.386  94 105 | -3688---  11 |  + || 103 || ML    5 |
SS Vela, S         35| .218/.257/.350  80 101 | .255/.301/.399  93 119 | -3667---   7 |  + ||  99 || ML   F  |
C  Nordin, J       34| .214/.327/.294  88  86 | .214/.327/.294  88  32 | 73231512  10 |  - ||  98 || ML      |
SS Sumpter, C      32| .200/.270/.307  79 182 | .257/.329/.383  96  39 | -3356---   3 | -+ ||  97 || ML      |
RF Huckstep, K     31| .215/.309/.352  90  81 | .267/.362/.414 105  99 | -2---627  -6 |  + ||  97 || ML      |
C  French, J       37| .210/.290/.321  84 202 | .261/.349/.387 100 115 | 45241-3-  -2 | ++ ||  96 || AAA  F  |
CF Gildea, B       37| .251/.308/.331  87 162 | .279/.334/.359  95 119 | -2---377   1 |  + ||  95 || ML   F  |
C  Creasy, R       31| .245/.318/.348  91 169 | .214/.290/.303  82 109 | 81------  11 |  - ||  94 || AAA     |
SS Nazario Jr., D  33| .198/.259/.295  76     | .200/.270/.298  78     | -3838---  14 |    ||  92 || AAA     |
1B Grimes, D       26| .262/.357/.455 108  80 | .266/.361/.462 109  85 | -2------ -17 |  + ||  92 || ML      |
3B Leventhal, N    34| .176/.295/.314  84 107 | .176/.295/.314  84 133 | -4485---   5 | ++ ||  89 || AAA     |
CF Maroney, M      27| .209/.270/.297  78     | .242/.309/.340  89     | -2---877   1 |  + ||  88 || AAA     |
2B Perea, D        32| .207/.276/.357  85 109 | .200/.270/.347  83  64 | -3743---   1 |  + ||  84 || AAA     |
SS Espino, A       26| .209/.270/.319  80  67 | .198/.259/.273  74  42 | -3337---  10 |  + ||  84 || ML      |
3B Hamil, J        34| .243/.301/.368  90     | .236/.283/.359  86     | -5352---  -4 |  - ||  82 || AAA     |
3B Griego, B       33| .234/.272/.343  82     | .253/.289/.370  88     | -2241325  -8 |  + ||  79 || AAA     |
SS Rodriguez, A    31| .165/.238/.295  72     | .165/.238/.309  74     | -3726215   5 |  + ||  79 || AAA     |
3B Nissen, M       27| .173/.281/.303  81     | .173/.281/.282  79     | -32521-2  -3 | -+ ||  76 || AA      |
SS Hiser, L        33| .165/.238/.316  74     | .156/.220/.303  70     | -3836---   5 |    ||  75 || AA      |
RF Abrego, E       24| .256/.302/.375  91     | .223/.272/.343  82     | -2---526  -8 |  + ||  75 || AAA   3 |
SS Pulliam, R      34| .198/.259/.295  76     | .162/.226/.254  66     | -3577651   8 |  - ||  75 || AA      |
3B Daniels, G      32| .267/.303/.368  90 157 | .220/.259/.273  73  68 | -75621-1  -1 |  + ||  74 || ML      |
LF Dyke, T         32| .244/.310/.293  84     | .230/.297/.279  81     | -2---625  -8 |  - ||  73 || AA      |
2B Journey, B      31| .163/.227/.254  66     | .209/.270/.307  79     | -2521---  -4 |  + ||  73 || AA      |
C  Diaz, R         31| .168/.252/.272  73     | .168/.252/.270  73     | 51------  -1 |  + ||  72 || AAA     |
C  Escandon, A     20| .199/.238/.249  67     | .198/.238/.248  67     | 61------   4 |  + ||  71 || A       |
SS Lundin, V       24| .194/.233/.311  72     | .194/.233/.311  72     | -3354---  -3 |  + ||  69 || AA      |
CF Holsinger, C    22| .163/.227/.246  66     | .163/.227/.243  65     | -2---373   3 |  + ||  68 || AAA   4 |
SS Benjiro, Y      21| .160/.212/.202  58     | .160/.212/.202  58     | -3337---   9 |  + ||  67 || A       |
2B Sanchez, M      22| .210/.210/.328  70     | .208/.208/.315  68     | -3662---  -2 |  + ||  66 || A     8 |
3B Riter, H        26| .163/.227/.280  69     | .163/.227/.266  68     | -3262---  -3 |  + ||  65 || AA      |
SS Barker, T       25| .160/.212/.219  60     | .160/.212/.224  61     | -3646---   4 |  - ||  65 || AA      |
3B Viader, E       24| .200/.270/.303  78     | .163/.227/.267  68     | -3352---  -4 |  + ||  65 || A       |
C  Gilson, A       20| .158/.199/.217  57     | .158/.199/.217  57     | 72-1----   8 | -  ||  65 || A     2 |
2B Ashman, D       27| .168/.252/.262  72     | .167/.248/.257  71     | -2413---  -6 |  + ||  65 || AA      |
3B Otero, B        36| .161/.245/.213  66     | .170/.270/.235  73     | -413----  -9 |  - ||  63 || AA      |
SS Dasilva, A      19| .159/.200/.203  56     | .159/.200/.203  56     | -3776---   5 |  + ||  61 || A       |
3B Celentano, J    22| .161/.213/.218  60     | .161/.213/.218  60     | -6261---  -2 | -  ||  58 || A     6 |
CF Damian, D       23| .159/.200/.237  60     | .159/.200/.231  59     | -2---766  -1 | +- ||  58 || A     7 |
LF Gill, B         26| .160/.212/.205  59     | .195/.245/.253  69     | -1---321 -13 |    ||  55 || AA      |
