bsf: 1.28
act: 30670


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6231/16757 0.271/0.729
Pitching: 10586/12374 0.461/0.539

           Hits | 0.124
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26574858915099103, RandomForest(...)), (0.26559510424026245, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  121.  151.  109.  222.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.082666337510982693, RandomForest(...)), (0.063652859502579193, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 78.  69.  47.  37.  53.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023780202444892318, RandomForest(...)), (-0.026727777597084373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  18.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36525938958027454, RandomForest(...)), (0.36859111101208725, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  146.  419.  255.  120.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16877699605975818, RandomForest(...)), (0.17076846664181886, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  182.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.078478098969799737, RandomForest(...)), (0.046488554166832986, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 57.  39.  35.  15.  92.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11440724630544301, RandomForest(...)), (0.068914435870346666, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.692  0.308]
-- Doubles
Selected: RandomForestScores: [(-0.001545305889421036, RandomForest(...)), (-0.04231621433420759, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 3, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.409  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13672785697490245, RandomForest(...)), (0.11153883630043666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26673880154677559, RandomForest(...)), (0.2709545117545667, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  184.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47757249634005233, RandomForest(...)), (0.47555589145593175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 403.    1.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 105 108 108
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  3) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  84  87  90  93  97  98 101 103
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 100 101 101 101
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 ( 11)  78 |  61  61  61  63  65  66  68  74  81  93
             Control |  75 (  2)  77 |  50  65  61  65  66  76  71  79  85  97
            Movement |  67 (  8)  75 |  67  67  67  67  67  68  70  76  80  87
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  69  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .297/.414/.585 128 137 | .290/.408/.578 127 118 | -2---778   2 | -+ || 129 || ML      |
CF Hocker, J       26| .297/.414/.585 128 126 | .285/.404/.570 125 104 | -2---776   0 |  - || 126 || ML      |
CF Young, D        34| .251/.357/.521 113 118 | .251/.357/.521 113 110 | -2---898   5 |  + || 118 || ML   F  |
3B Barrenechea, L  34| .298/.414/.473 119 114 | .277/.379/.444 110 114 | -3675---   0 |  + || 112 || ML      |
SS Lerch, E        26| .240/.299/.408  93  92 | .269/.325/.445 101 114 | -3688---  10 |  + || 110 || ML      |
C  Dambrosio, M    25| .280/.343/.387  99  92 | .242/.301/.339  87  57 | 81------  11 |  - || 100 || ML      |
C  Gorman, V       37| .245/.324/.362  93 118 | .223/.304/.340  88  91 | 81------  11 |  - || 100 || ML      |
RF Huckstep, K     33| .227/.328/.371  95 103 | .265/.369/.417 106 105 | -2---627  -8 |  + ||  96 || DL  IF  |
SS Sumpter, C      33| .199/.260/.310  77  91 | .252/.323/.372  94  79 | -3356---   5 | -+ ||  96 || ML      |
1B Grimes, D       28| .278/.372/.464 111  91 | .285/.378/.471 113 123 | -2------ -18 |  + ||  94 || ML      |
CF Franco, W       29| .168/.241/.302  73     | .221/.295/.359  88     | -3---499   7 |  - ||  93 || ML      |
RF Abrego, E       25| .279/.372/.450 110 114 | .249/.347/.382  99  87 | -2---526  -9 |  + ||  92 || ML    4 |
SS Vela, S         36| .209/.253/.306  75  38 | .245/.297/.349  87  90 | -3667---   6 |  + ||  91 || ML      |
SS Espino, A       27| .240/.299/.354  88  77 | .212/.273/.311  80 103 | -3337---   9 |  + ||  90 || ML      |
C  Creasy, R       33| .223/.304/.306  85     | .202/.278/.285  78     | 81------  10 |  - ||  89 || AAA     |
CF Monagas, F      36| .230/.290/.338  85  54 | .234/.293/.341  86  62 | -3325388   3 |    ||  89 || AAA  F  |
C  Fluker, C       37| .156/.296/.213  76  91 | .182/.317/.240  82  90 | 71------   8 | +- ||  89 || AAA  F  |
SS Benjiro, Y      22| .228/.282/.295  80     | .228/.282/.295  80     | -3337---   8 |  + ||  87 || AAA     |
3B Leventhal, N    35| .171/.288/.288  81  89 | .169/.287/.286  81 104 | -4485---   4 | ++ ||  85 || AAA     |
CF Maroney, M      28| .216/.276/.297  79     | .239/.306/.321  86     | -2---877   0 |  + ||  85 || AAA     |
C  Nordin, J       35| .172/.289/.218  75     | .172/.289/.218  75     | 73231512   9 |  - ||  84 || AA      |
SS Nazario Jr., D  34| .160/.225/.255  66     | .162/.236/.259  69     | -3949---  16 |    ||  84 || AA      |
2B Perea, D        34| .215/.284/.352  85  77 | .200/.270/.336  82  50 | -3743---   0 |  + ||  82 || AAA     |
2B Sanchez, M      24| .246/.284/.362  86  91 | .231/.270/.341  82 164 | -3762---  -1 |  + ||  81 || ML    8 |
C  Gilson, A       21| .196/.252/.262  71     | .196/.252/.262  71     | 72-1----   7 | -  ||  78 || A     3 |
C  Escandon, A     21| .206/.246/.300  74     | .207/.251/.302  75     | 61------   3 |  + ||  77 || A       |
3B Daniels, G      33| .249/.290/.353  86  65 | .225/.268/.301  78  54 | -75621-1  -2 |  + ||  77 || AAA     |
3B Nissen, M       28| .176/.284/.305  82     | .177/.284/.292  80     | -32521-2  -4 | -+ ||  77 || AAA     |
LF Dyke, T         33| .243/.310/.318  87     | .231/.290/.305  82     | -2---625  -9 |  - ||  74 || AAA     |
2B Journey, B      32| .167/.231/.277  69     | .216/.277/.329  82     | -241----  -8 |  + ||  72 || AA      |
CF Damian, D       24| .158/.204/.260  63     | .196/.240/.300  73     | -2---877   0 | +- ||  71 || AAA   9 |
SS Rodriguez, A    33| .157/.231/.236  66     | .159/.239/.238  67     | -3726215   3 |  + ||  70 || AA      |
SS Lundin, V       26| .206/.247/.301  74     | .206/.247/.301  74     | -6354---  -4 |  + ||  70 || AA      |
3B Celentano, J    23| .162/.226/.232  64     | .198/.260/.272  74     | -6261---  -3 | -  ||  69 || DL  I 5 |
CF Holsinger, C    23| .166/.230/.270  69     | .162/.226/.245  65     | -2---373   1 |  + ||  67 || AAA   7 |
SS Barker, T       26| .160/.225/.231  64     | .161/.225/.231  64     | -3646---   3 |  - ||  67 || AA      |
C  Herreros, I     22| .199/.260/.285  75     | .165/.223/.248  65     | 56---1-1  -2 |  + ||  65 || A     1 |
CF Edelman, M      20| .197/.253/.279  73     | .197/.253/.279  73     | -1---245  -8 |  - ||  65 || A     2 |
C  Watlington, R   22| .155/.198/.220  58     | .160/.202/.227  59     | 73242---   5 |  + ||  64 || A     6 |
SS Koga, J         22| .196/.252/.268  72     | .156/.203/.223  59     | -3456---   3 |  + ||  64 || A       |
SS Dasilva, A      20| .162/.204/.230  60     | .157/.200/.226  59     | -3776---   4 |  + ||  63 || A       |
3B Riter, H        28| .160/.225/.255  66     | .156/.221/.251  65     | -3262---  -4 |  + ||  61 || AA      |
