  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.7079999999999995, 0.052])
act: 40874


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.34
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.80


Batting: 7358/17367 0.298/0.702
Pitching: 12327/13261 0.482/0.518

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23623904181494648, RandomForest(...)), (0.23564487732778003, Isotonic(...)), (0.22002767081979888, Huber(...)), (0.2192958860931901, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 114. 139.  99. 198.  23.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.08308986608821167, RandomForest(...)), (0.05213125240079989, Isotonic(...)), (0.08980550467147341, Huber(...)), (0.06869282325904824, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 74. 62. 44. 57.  9.]Coefficients: [ 0.01761871  0.0333029   0.00303545 -0.00698579]Intercept: 0.012310617493030763Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.03344723402144245, RandomForest(...)), (0.0034378036732441997, Isotonic(...)), (0.03319383316854611, Huber(...)), (0.01400033495412382, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [11. 22.  8.  9. 14. 21.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.162 0.176 0.135 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.38132185184265593, RandomForest(...)), (0.3834555125273606, Isotonic(...)), (0.36068765132597735, Huber(...)), (0.35286332838268875, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 159. 387. 238. 134.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1435695374328421, RandomForest(...)), (0.1435819465573884, Isotonic(...)), (0.1480063705317456, Huber(...)), (0.14640909484774237, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 52.  45.  90. 140.  28.   4.]Coefficients: [ 0.03233246 -0.01739692  0.00903055  0.11731566 -0.01368747]Intercept: 0.03691714904369546Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.0699092956501625, RandomForest(...)), (0.06791419089823718, Isotonic(...)), (0.09370345519113983, Huber(...)), (0.09470537696304755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 17. 92.  9.]Coefficients: [-0.00408172]Intercept: 0.4292293266971027Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.058298060599726864, RandomForest(...)), (0.03427023078177538, Isotonic(...)), (0.09261685107704454, Huber(...)), (0.0922493061064507, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.06470319  0.05096074 -0.02497151 -0.01466028 -0.00969499]Intercept: 0.282247372042827Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.019132151898952527, RandomForest(...)), (-0.015815395200429776, Isotonic(...)), (-0.03126421016289579, Huber(...)), (-0.020963751989974577, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16731117459781178, RandomForest(...)), (0.16056113803056601, Isotonic(...)), (0.11671444557502327, Huber(...)), (0.12250026212548674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  1. 58.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21213784463257787, RandomForest(...)), (0.20235997445257606, Isotonic(...)), (0.22666623209544282, Huber(...)), (0.22831932104151428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00156287]Intercept: 0.19252642511287954Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.49159192317770906, RandomForest(...)), (0.49489093520356625, Isotonic(...)), (0.4751666363527307, Huber(...)), (0.4841809919795588, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [421.   0.  12.  23.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 11) 100 |  48  57  73  76  87  95  99 101 107 108
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  99  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  65  68  72  75  78  82  85  89  93
             Control |  77 (  7)  84 |  65  68  71  74  76  79  83  86  89  93
            Movement |  77 ( 10)  87 |  71  72  73  75  76  78  83  89  96 105
     Groundball Pct. |  78 (  4)  82 |  72  74  75  77  79  80  82  84  86  88
           Endurance |  74 ( 13)  87 | 

SS Lerch, E        28| .246/.295/.415  92 102 | .283/.342/.470 105 109 | -3688---  14 |  + || 116 || ML      |
RF Abrego, E       27| .309/.424/.493 121 129 | .274/.389/.458 112 108 | -2---526   2 |  + || 115 || ML      |
3B Barrenechea, L  36| .273/.386/.449 111 121 | .267/.374/.431 107 103 | -3564---   6 |  + || 114 || ML   F  |
SS Benjiro, Y      25| .276/.347/.339  95  82 | .274/.340/.336  94 110 | -3337---  12 |  + || 106 || ML      |
2B Saville, C      35| .246/.340/.351  95  92 | .263/.361/.379 101 105 | -2513---   1 | -+ || 101 || ML      |
CF Edelman, M      22| .285/.345/.415 101  88 | .285/.345/.415 101 108 | -1---245   0 |  - || 101 || ML    3 |
CF Terry, J        29| .261/.362/.387 102 102 | .255/.357/.376 100 103 | -2---444   0 |  + || 100 || ML      |
CF Maroney, M      30| .251/.315/.337  89  92 | .256/.322/.338  91  97 | -2---877   8 |  + ||  99 || ML      |
SS Espino, A       29| .249/.320/.361  92 114 | .211/.280/.314  81  68 | -3337---  13 |  + ||  96 || ML      |
2B Sanchez, M      26| .251/.303/.393  92  90 | .245/.291/.372  88  88 | -3762---   6 |  + ||  95 || ML      |
CF Franco, W       31| .169/.230/.296  70  52 | .212/.273/.342  82  98 | -3---499  16 |  - ||  95 || ML      |
C  Dambrosio, M    27| .289/.353/.398 101 116 | .247/.305/.353  88  80 | 81------   4 |  - ||  95 || ML      |
RF Huckstep, K     35| .175/.287/.283  79 125 | .220/.334/.335  92 100 | -2---627   3 |  + ||  93 || ML      |
SS Vela, S         38| .201/.250/.296  74   0 | .239/.292/.335  85  44 | -3656---   7 |  + ||  90 || AAA  F  |
CF Holsinger, C    25| .215/.277/.320  81   0 | .210/.272/.304  78  92 | -2---373  10 |  + ||  89 || ML    T |
SS Sumpter, C      35| .169/.228/.248  65     | .236/.304/.325  86     | -33461-3   6 | -+ ||  88 || AAA     |
C  Gilson, A       23| .229/.275/.316  80 106 | .229/.275/.316  80  84 | 82-1----   5 | -  ||  85 || ML    4 |
SS Stokley, W      24| .159/.213/.233  62     | .164/.226/.240  65     | -3879---  20 | +- ||  84 || A       |
1B Smith, K        24| .249/.307/.320  86     | .238/.290/.304  82     | -3---1-1   1 |    ||  84 || AAA   7 |
3B Nissen, M       30| .181/.284/.325  82     | .172/.270/.286  77     | -32621-4   5 | -+ ||  83 || AAA     |
CF Iradier, R      25| .247/.296/.315  84 183 | .237/.287/.302  81   0 | -1---431   0 |  + ||  82 || ML      |
CF Damian, D       26| .167/.207/.240  61     | .211/.249/.295  73     | -2---877   9 | +- ||  80 || AAA     |
SS Lundin, V       28| .228/.268/.341  81     | .202/.243/.315  74     | -6354---   4 |  + ||  79 || AAA     |
C  Herreros, I     24| .238/.296/.319  84     | .204/.258/.279  74     | 34------   2 |  + ||  78 || A     1 |
RF Hickerson, K    35| .169/.231/.281  69   0 | .206/.272/.320  79  71 | -3---414   1 | -+ ||  78 || AAA     |
3B Celentano, J    25| .207/.263/.273  74     | .207/.263/.273  74     | -6251---   3 | -  ||  77 || AA    5 |
C  Glisson, D      36| .176/.266/.288  76 100 | .169/.254/.279  73  61 | 81------   4 |  - ||  77 || AAA     |
2B Perea, D        36| .203/.260/.305  76     | .169/.228/.267  67     | -3753---   7 |  + ||  76 || AAA     |
1B Kinnison, H     26| .175/.258/.268  73     | .175/.259/.269  73     | -5---2--   3 |  - ||  76 || AA      |
C  Watlington, R   24| .165/.211/.231  61     | .228/.271/.305  78     | 73242---   0 |  + ||  75 || AAA   8 |
C  Escandon, A     23| .205/.255/.301  75     | .204/.253/.301  75     | 61------   0 |  + ||  75 || AA      |
CF Hoefer, G       21| .162/.205/.207  58     | .203/.251/.256  71     | -2---663   7 |  + ||  75 || AAA     |
SS Barker, T       28| .170/.234/.237  66     | .170/.235/.233  66     | -3646---   7 |  - ||  73 || AA      |
3B Viader, E       28| .214/.293/.281  81     | .173/.249/.234  68     | -3242---   0 |  + ||  71 || AA      |
SS Rolling, D      24| .204/.257/.282  74     | .169/.224/.246  65     | -2524---   2 |  + ||  69 || A       |
SS Koga, J         25| .200/.252/.278  72     | .161/.208/.221  60     | -3456---   7 |  + ||  69 || AA      |
SS Dasilva, A      22| .166/.207/.239  61     | .164/.202/.236  59     | -3776---   8 |  + ||  68 || AA      |
LF Chapa, A        26| .207/.254/.307  75     | .165/.206/.258  62     | -2---736   3 |  + ||  68 || AA      |
SS Ward, T         20| .198/.238/.261  69     | .165/.207/.227  60     | -3666---   7 |  + ||  68 || A       |
C  Lisk, W         19| .172/.243/.250  69     | .163/.224/.227  63     | 75------   3 |  + ||  67 || A     6 |
2B Ashman, D       31| .172/.243/.253  69     | .165/.229/.244  66     | -2413---   0 |  + ||  66 || AA      |
2B Brown, D        26| .171/.238/.246  67     | .165/.232/.239  65     | -241----   0 |  + ||  66 || AA      |
3B Riter, H        30| .168/.221/.263  66     | .162/.215/.256  64     | -3242---   0 |  + ||  64 || AA      |
RF Styer, A        24| .157/.202/.219  58     | .154/.193/.215  56     | -2---626   3 | ++ ||  59 || A       |
2B Roselli, J      22| .156/.197/.216  57     | .154/.191/.212  55     | -251----   2 |  + ||  58 || A       |
C  Valle, C        18| .102/.129/.146  38     | .154/.188/.200  54     | 81------   6 |  - ||  56 || A       |
RF Kiyotaka, E     19| .163/.194/.202  55     | .163/.195/.202  55     | -2---214   0 |  + ||  55 || A       |
LF Kurland, D      19| .103/.133/.147  39     | .154/.188/.201  54     | -2---523   1 |    ||  52 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Via, F              ML 32 |  9.2  6.8  4.6  1.2 |  96  82 |  97  85 |  + |  94/ 84 ||  94 ||
SP Spafford, S         ML 28 | 10.0  5.4  4.2  0.5 |  95  81 | 103 115 |  + |  94/ 87 ||  94 ||
SP Day, D           2  ML 22 | 10.2  5.6  2.7  1.6 |  84  71 |  98  86 |    |  93/ 81 ||  93 ||
SP Hovis, D        F   ML 30 | 10.7  5.4  3.7  1.2 |  81  79 |  92  67 | -- |  82/ 76 ||  82 ||
SP Cartagena, O        ML 34 | 10.7  5.7  3.3  2.2 |  80  95 |  80 102 |  + |  78/ 69 ||  78 ||
