bsf: 1.28
act: 31617


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6500/17557 0.270/0.730
Pitching: 10973/12859 0.460/0.540

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26848319969859763, RandomForest(...)), (0.26817021056009138, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 317.  119.  150.  110.  221.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.082945559660867099, RandomForest(...)), (0.06345492536622506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  71.  47.  37.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022242329805336913, RandomForest(...)), (-0.047582893712570705, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  26.  13.   7.  20.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36105987767383407, RandomForest(...)), (0.36187767774982132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  143.  417.  251.  119.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16213755349368841, RandomForest(...)), (0.16396330303585593, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   62.  103.  175.   39.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069841922770941631, RandomForest(...)), (0.045819143722976796, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11427805232242434, RandomForest(...)), (0.072989017755824295, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 40.  13.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.726  0.274]
-- Doubles
Selected: RandomForestScores: [(-0.0031878182428589641, RandomForest(...)), (-0.041833358884487325, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.402  0.243]
-- HomeRuns
Selected: IsotonicScores: [(0.13838371207932312, RandomForest(...)), (0.11416920254860159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2584959440420741, RandomForest(...)), (0.26494116672402146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47482166532962616, RandomForest(...)), (0.47793385429835222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 401.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 104 108 109
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  84  87  91  93  98  99 101 104
           Avoid K's |  99 (  1) 100 |  99  99  99  99  99  99 100 101 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  7)  75 |  63  63  63  64  66  68  69  75  81  93
             Control |  73 (  1)  74 |  47  61  61  65  65  75  71  76  82  94
            Movement |  68 (  7)  75 |  68  68  68  68  68  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .299/.418/.586 129 140 | .286/.407/.572 126 124 | -2---778   2 | -+ || 128 || ML      |
CF Hocker, J       26| .300/.418/.586 129 124 | .283/.404/.567 125 104 | -2---776   0 |  - || 126 || ML      |
CF Young, D        34| .252/.357/.520 113 119 | .252/.357/.520 113 107 | -2---898   5 |  + || 118 || ML   F  |
3B Barrenechea, L  34| .301/.419/.478 120 115 | .274/.376/.443 110 114 | -3675---   1 |  + || 112 || ML      |
SS Lerch, E        26| .239/.297/.410  93  95 | .269/.325/.448 101 111 | -3688---  10 |  + || 110 || ML      |
C  Dambrosio, M    25| .279/.343/.386  99  94 | .242/.300/.339  87  69 | 81------  11 |  - || 100 || ML      |
C  Gorman, V       37| .243/.322/.360  93 109 | .218/.299/.335  87  86 | 81------  11 |  - ||  99 || ML      |
RF Huckstep, K     33| .226/.327/.372  95 103 | .265/.369/.420 106 105 | -2---627  -7 |  + ||  98 || ML   F  |
SS Sumpter, C      33| .197/.258/.307  77  85 | .254/.325/.373  94  81 | -3356---   5 | -+ ||  97 || ML      |
1B Grimes, D       28| .269/.365/.457 109  99 | .286/.379/.474 113 115 | -3------ -17 |  + ||  95 || ML      |
CF Franco, W       29| .167/.241/.303  73     | .217/.292/.358  87     | -3---499   7 |  - ||  92 || AAA     |
SS Vela, S         36| .208/.253/.306  75  67 | .246/.297/.351  87  96 | -3667---   6 |  + ||  92 || ML      |
RF Abrego, E       25| .274/.369/.446 109 111 | .251/.348/.387 100  96 | -2---526  -9 |  + ||  92 || ML    4 |
3B Leventhal, N    35| .175/.314/.293  86  89 | .174/.313/.292  86 104 | -4485---   4 | ++ ||  90 || ML      |
SS Benjiro, Y      22| .232/.290/.302  82     | .232/.290/.302  82     | -3337---   8 |  + ||  90 || AAA     |
C  Creasy, R       33| .218/.299/.303  84     | .202/.278/.285  78     | 81------  10 |  - ||  89 || AAA     |
SS Espino, A       27| .239/.297/.352  88  84 | .210/.270/.310  79  99 | -3337---   9 |  + ||  89 || AAA     |
CF Monagas, F      36| .232/.290/.341  85  81 | .235/.292/.343  86  83 | -3325388   3 |    ||  89 || AAA  F  |
C  Fluker, C       37| .156/.298/.205  76  91 | .177/.316/.226  81  90 | 71------   8 | +- ||  88 || AAA  F  |
SS Nazario Jr., D  34| .158/.222/.266  67     | .160/.235/.270  69     | -3949---  16 |    ||  85 || AA      |
CF Maroney, M      28| .212/.271/.282  77     | .240/.307/.323  87     | -2---877   0 |  + ||  85 || AAA     |
RF Hickerson, K    33| .198/.258/.435  89  68 | .232/.290/.469  97  80 | -3---414 -12 | -+ ||  84 || AAA     |
C  Nordin, J       35| .171/.288/.219  75     | .171/.288/.219  75     | 73231512   9 |  - ||  84 || AA      |
2B Perea, D        34| .214/.284/.354  86  77 | .200/.271/.340  82  50 | -3743---   0 |  + ||  83 || ML      |
2B Sanchez, M      24| .245/.282/.360  86  96 | .231/.269/.340  81 121 | -3762---   0 |  + ||  82 || AAA   8 |
C  Escandon, A     21| .205/.244/.299  73     | .207/.252/.302  75     | 61------   3 |  + ||  78 || A       |
3B Daniels, G      33| .247/.290/.352  86  65 | .228/.272/.304  78  54 | -75621-1  -2 |  + ||  78 || AAA     |
C  Gilson, A       21| .196/.251/.265  71     | .196/.251/.265  71     | 72-1----   7 | -  ||  78 || A     3 |
3B Nissen, M       28| .175/.282/.305  81     | .175/.282/.288  80     | -32521-2  -4 | -+ ||  76 || AA      |
LF Dyke, T         33| .243/.310/.318  87     | .233/.291/.307  82     | -2---625  -9 |  - ||  74 || AAA     |
2B Journey, B      32| .164/.227/.272  68     | .213/.272/.325  81     | -241----  -7 |  + ||  72 || AA      |
CF Damian, D       24| .159/.207/.241  61     | .194/.240/.300  73     | -2---877   0 | +- ||  71 || AAA   9 |
SS Rodriguez, A    33| .157/.231/.236  66     | .160/.240/.240  68     | -3726215   4 |  + ||  71 || AA      |
3B Celentano, J    23| .159/.223/.230  63     | .198/.259/.273  74     | -6261---  -3 | -  ||  69 || DL  I 5 |
SS Lundin, V       26| .205/.244/.299  73     | .205/.244/.299  73     | -6354---  -4 |  + ||  69 || AA      |
CF Holsinger, C    23| .164/.227/.269  68     | .162/.226/.246  65     | -2---373   2 |  + ||  68 || A     7 |
SS Barker, T       26| .158/.222/.229  63     | .158/.222/.229  63     | -3646---   3 |  - ||  66 || AA      |
C  Herreros, I     22| .197/.258/.284  74     | .163/.219/.246  64     | 56---1-1  -2 |  + ||  64 || A     1 |
SS Koga, J         23| .196/.251/.267  71     | .156/.204/.223  59     | -3456---   3 |  + ||  64 || A       |
CF Edelman, M      20| .195/.250/.278  72     | .195/.250/.278  72     | -1---245  -8 |  - ||  64 || A     2 |
C  Watlington, R   22| .153/.194/.218  57     | .157/.198/.223  58     | 73242---   6 |  + ||  64 || A     6 |
