  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.192999999999987, 0.047999999999999994])
act: 37235


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.89


Batting: 5894/14911 0.283/0.717
Pitching: 10379/11252 0.480/0.520

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22483955976402767, RandomForest(...)), (0.22862126877891312, Isotonic(...)), (0.21103218924000353, Huber(...)), (0.2110075079091618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [245. 121. 133.  95. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07033374741535954, RandomForest(...)), (0.04495508088138581, Isotonic(...)), (0.07837312742735499, Huber(...)), (0.06348672897304448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [63. 61. 48. 32. 47.  7.]Coefficients: [ 1.66427537e-02  3.66498398e-02 -2.26390770e-05 -3.81854836e-03]Intercept: 0.01102874339573948Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.0063863285299482105, RandomForest(...)), (-0.0056212091228749666, Isotonic(...)), (0.038511948592665234, Huber(...)), (0.02747296439597613, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 22.  8. 10. 13. 20.]Coefficients: [ 0.00142113  0.00325416 -0.00080636  0.00233291 -0.00160788  0.00800363]Intercept: -0.0028400231567996207Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3606069056702135, RandomForest(...)), (0.3638823901903409, Isotonic(...)), (0.33953372316102176, Huber(...)), (0.32844009286486603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 162. 358. 223. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1248718240001699, RandomForest(...)), (0.12574257211401307, Isotonic(...)), (0.1387726095170596, Huber(...)), (0.1347523859584355, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  41.  82. 133.  28.   4.]Coefficients: [ 0.02012557 -0.00179091  0.1192933 ]Intercept: 0.03273100410417881Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0856360126696623, RandomForest(...)), (0.07970859366162304, Isotonic(...)), (0.10159211988865657, Huber(...)), (0.10172727136692972, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 70.  49.  45.  19. 100.  10.]Coefficients: [-0.00413385]Intercept: 0.4312035873274811Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03623664477625573, RandomForest(...)), (-0.0029695148419486652, Isotonic(...)), (0.07084715419591374, Huber(...)), (0.06695364519352358, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06484984  0.05390355 -0.02769405 -0.01093926 -0.01697332]Intercept: 0.2823104122180023Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006967052231296456, RandomForest(...)), (-0.018124152471957384, Isotonic(...)), (-0.0398418069846093, Huber(...)), (-0.02828088364210964, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.131 0.159 0.299 0.305 0.107]
-- HomeRuns
Selected: IsotonicScores: [(0.16755150808087663, RandomForest(...)), (0.16202972655992506, Isotonic(...)), (0.10966914743111948, Huber(...)), (0.11655140014654415, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18463629179686233, RandomForest(...)), (0.20108879252291698, Isotonic(...)), (0.21912660237951898, Huber(...)), (0.2224612467572823, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00158998]Intercept: 0.1953753439425483Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47724449288584264, RandomForest(...)), (0.48998569553261034, Isotonic(...)), (0.48126630379419244, Huber(...)), (0.4861280291706295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [425.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  74  76  87  93  98 103 108 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  96 (  2)  98 |  90  92  92  94  95  96  98 100 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  72  75  78  81  84  88  92
             Control |  77 (  6)  83 |  64  66  69  73  76  79  82  86  89  93
            Movement |  77 ( 11)  88 |  70  71  73  74  76  78  82  90 100 106
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  84  86
           Endurance |  71 ( 20)  91 | 

SS Lerch, E        28| .244/.293/.408  91  74 | .279/.339/.469 104 107 | -3688---  16 |  + || 118 || ML      |
2B Bixby, W        32| .266/.371/.402 104 137 | .254/.360/.385 100 106 | -4984---  14 | -  || 115 || ML      |
RF Abrego, E       28| .308/.424/.505 121 136 | .271/.386/.452 110 103 | -2---526   2 |  + || 114 || ML      |
SS Benjiro, Y      25| .282/.347/.351  95  86 | .282/.347/.351  95 101 | -3337---  14 |  + || 109 || ML      |
CF Edelman, M      22| .284/.350/.406 100  72 | .284/.351/.407 101  96 | -1---245   0 |  - || 101 || ML    5 |
SS Espino, A       30| .229/.305/.343  87  51 | .220/.291/.317  82  88 | -3337---  15 |  + ||  98 || ML      |
2B Davis, D        34| .231/.312/.359  90  71 | .258/.343/.389  98  76 | -2514---   2 |  + ||  98 || ML   F  |
CF Terry, J        29| .254/.360/.382 100 110 | .241/.347/.363  96  82 | -2---444   0 |  + ||  97 || ML      |
2B Sanchez, M      26| .255/.315/.400  94  72 | .246/.301/.369  88 106 | -3762---   7 |  + ||  96 || ML      |
C  Dambrosio, M    28| .288/.364/.397 102  87 | .240/.311/.339  87  87 | 81------   5 |  - ||  95 || ML      |
C  Gilson, A       24| .246/.301/.351  87  93 | .246/.301/.351  87  75 | 82-1----   7 | -  ||  94 || ML    6 |
2B Saville, C      36| .225/.312/.318  86 136 | .248/.339/.351  94  82 | -2513---   2 | -+ ||  94 || ML   F  |
CF Franco, W       32| .167/.223/.285  67     | .202/.262/.328  78     | -3---499  16 |  - ||  92 || AAA     |
CF Maroney, M      31| .223/.278/.283  77  69 | .237/.297/.302  82 111 | -2---987  10 |  + ||  91 || DL  I   |
CF Holsinger, C    26| .228/.298/.329  85   0 | .218/.284/.314  81 149 | -2---373  10 |  + ||  91 || ML      |
RF Hoover, B       24| .248/.308/.354  88     | .248/.309/.355  89     | -1---213   0 | -- ||  89 || ML    2 |
C  Zendejas, S     37| .217/.326/.310  88  67 | .180/.293/.268  79  67 | 92---414   8 |  + ||  88 || AAA  F  |
3B Tims, Z         22| .226/.292/.293  80     | .226/.292/.289  80     | -3362---   6 |  + ||  86 || AAA     |
SS Stokley, W      25| .158/.219/.228  62     | .161/.229/.234  64     | -3879---  22 | +- ||  85 || AAA     |
CF Damian, D       27| .198/.242/.279  70     | .221/.270/.307  78     | -2---877   8 | +- ||  84 || AAA     |
1B Smith, K        25| .248/.309/.343  88     | .235/.290/.324  82     | -3---1-1   1 |    ||  84 || AAA   9 |
3B Nissen, M       31| .179/.286/.318  82     | .169/.271/.287  76     | -32621-4   5 | -+ ||  82 || AAA     |
C  Watlington, R   25| .198/.242/.269  69     | .244/.294/.338  84     | 73242---   0 |  + ||  82 || AAA     |
RF Huckstep, K     36| .169/.276/.236  73  27 | .180/.293/.270  79  85 | -2---627   4 |  + ||  82 || AAA  F  |
C  Herreros, I     25| .238/.304/.330  86     | .217/.277/.302  78     | 34------   2 |  + ||  82 || AA    3 |
SS Lundin, V       29| .219/.263/.329  78     | .212/.256/.321  76     | -6354---   4 |  + ||  80 || AAA     |
CF Iradier, R      26| .245/.295/.314  83     | .233/.283/.297  79     | -1---431   0 |  + ||  79 || AAA     |
LF Zamorano, B     24| .164/.209/.214  58     | .246/.302/.317  84     | -2---522   0 |    ||  79 || A       |
3B Celentano, J    26| .215/.270/.278  75     | .215/.270/.278  75     | -6251---   3 | -  ||  78 || AA      |
SS Ward, T         21| .198/.242/.266  69     | .198/.242/.263  68     | -3666---   9 |  + ||  78 || A       |
3B Viader, E       28| .224/.305/.283  82     | .207/.284/.265  77     | -3242---   0 |  + ||  77 || AA      |
C  Escandon, A     24| .198/.242/.285  70     | .214/.263/.302  76     | 61------   0 |  + ||  75 || AA      |
SS Barker, T       29| .169/.237/.238  66     | .169/.237/.235  66     | -3646---   9 |  - ||  75 || AA      |
C  Kinnison, H     26| .175/.265/.262  73     | .173/.258/.260  72     | 25---2--   3 |  - ||  75 || AA      |
CF Hoefer, G       22| .158/.208/.201  57     | .201/.256/.250  70     | -2---663   7 |  + ||  75 || AA      |
C  Glisson, D      37| .165/.250/.259  70     | .162/.240/.254  68     | 81------   5 |  - ||  73 || AAA  F  |
C  Lisk, W         20| .206/.277/.297  78     | .161/.229/.247  65     | 75------   3 |  + ||  70 || A     8 |
LF Chapa, A        26| .214/.263/.323  78     | .164/.209/.256  62     | -2---736   5 |  + ||  70 || AA      |
SS Dasilva, A      23| .164/.209/.235  60     | .164/.209/.232  60     | -3776---  10 |  + ||  70 || AA      |
SS Koga, J         25| .201/.256/.280  73     | .158/.208/.220  59     | -3456---   9 |  + ||  70 || AA      |
SS Rolling, D      25| .169/.237/.246  67     | .169/.237/.246  67     | -2524---   2 |  + ||  69 || AA      |
2B Brown, D        26| .169/.237/.255  67     | .161/.229/.246  65     | -241----   0 |  + ||  65 || AA      |
3B Linsley, C      18| .167/.223/.222  62     | .167/.223/.222  62     | -3251---   3 |    ||  65 || A     T |
C  Valle, C        18| .152/.183/.201  52     | .154/.187/.205  53     | 81------   7 |  - ||  60 || A       |
2B Roselli, J      23| .155/.198/.228  58     | .155/.198/.225  57     | -251----   2 |  + ||  59 || A       |
LF Kurland, D      20| .154/.191/.214  55     | .155/.198/.233  58     | -2---523   1 |    ||  58 || DL  I   |
2B Ortiz, R        19| .168/.230/.221  63     | .158/.208/.205  57     | -241----   0 |  - ||  58 || A       |
3B Reyes, S        17| .155/.199/.193  54     | .155/.199/.189  54     | -3362---   4 | ++ ||  58 || A       |
RF Kiyotaka, E     19| .162/.195/.214  56     | .162/.195/.211  55     | -2---214   0 |  + ||  55 || A       |
3B Cruz, B         18| .155/.199/.189  54     | .155/.199/.189  54     | -3352---   0 |  + ||  54 || A       |
1B Frandsen, N     18| .102/.134/.131  37     | .102/.134/.131  37     | -71--212   5 |  - ||  42 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           4  ML 23 |  9.5  6.1  2.6  0.8 | 112 108 | 123 131 |    | 119/104 || 119 ||
SP Via, F              ML 33 |  9.2  6.8  4.6  1.4 |  99 120 |  93  69 |  + |  91/ 81 ||  91 ||
SP Spafford, S         ML 28 |  9.9  5.4  4.6  0.5 |  90  52 |  99  74 |  + |  91/ 84 ||  91 ||
