bsf: 1.29
act: 32471


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


           HITS | 0.565
EXTRA_BASE_HITS | 0.275
      HOME_RUNS | 0.556
          WALKS | 0.541
             KS | 0.536
------
 wOBA| 0.558
     | 0.037

     STRIKEOUTS | 0.665
          WALKS | 0.716
      HOME_RUNS | 0.431
           HITS | 0.268
        DOUBLES | 0.011
-----|
  ERA| 0.450
     | 0.379
ERA: 4.99, FIP: 3.51

Batting: 5960/25825 0.188/0.812
Pitching: 11948/19666 0.378/0.622

SS Tignor, C       27| .332/.389/.519 118 115 | .311/.368/.494 112 114 | -3726---   9 | -  || 121 || ML      |
SS Iles, M         34| .309/.394/.476 114 172 | .256/.341/.407  99 119 | -3467---  17 |  + || 117 || ML      |
SS Curbelo, M      32| .250/.379/.438 108 165 | .214/.346/.392  99 111 | -3755---   7 |    || 107 || ML      |
SS Galanti, B      35| .242/.337/.272  87   0 | .244/.340/.274  87 162 | -3748---  18 |  + || 105 || AAA  F  |
SS Ahumada, H      35| .189/.317/.367  92 243 | .183/.304/.361  89 147 | -3677---  15 |  + || 104 || ML      |
C  Acaron, I       31| .198/.272/.380  85  93 | .183/.264/.354  81  87 | 882721-1  22 | +- || 103 || ML   F  |
SS Nazario Jr., D  29| .197/.275/.300  78     | .197/.275/.300  78     | -3838---  22 |    || 100 || AAA     |
3B Lobo, J         33| .208/.322/.349  91  45 | .264/.382/.417 107  83 | -5-3-434  -7 |  + ||  99 || ML   F  |
C  French, J       33| .211/.291/.340  85  54 | .251/.337/.398  98  97 | 4514--3-   2 | ++ ||  99 || ML      |
C  Muñoz, C        30| .228/.348/.442 103 151 | .197/.317/.396  94 129 | 42------   2 |  + ||  97 || ML      |
2B Daigre, P       33| .231/.334/.391  97  81 | .235/.338/.400  98 139 | -3542---  -2 |  + ||  96 || ML   F  |
CF Floyd, J        34| .210/.282/.281  77  79 | .242/.319/.307  86  99 | -8---999   8 | ++ ||  94 || ML   F  |
CF Jones, J        35| .283/.376/.351 100  63 | .244/.348/.315  93  94 | -2---857  -3 | +- ||  90 || ML      |
SS Sumpter, C      28| .177/.226/.296  69     | .205/.264/.330  79     | -3256---   9 | -+ ||  87 || AA      |
1B Plata, V        36| .227/.352/.497 109 176 | .199/.332/.455 102 107 | -2-----1 -17 | -- ||  85 || ML   F  |
CF Abreu, E        35| .211/.292/.309  82   0 | .240/.325/.343  91 159 | -4---556  -6 | ++ ||  84 || ML   F  |
LF Almaraz, M      31| .177/.226/.323  71   0 | .244/.301/.404  92 183 | -2---625  -7 |  + ||  84 || ML      |
SS Pulliam, R      30| .191/.245/.280  71     | .179/.234/.263  67     | -3577651  14 |  - ||  82 || AAA     |
2B Younker, D      30| .189/.285/.333  83     | .189/.285/.333  83     | -25--412  -1 |  + ||  82 || AAA     |
3B Bogart, A       33| .201/.289/.362  86     | .201/.289/.357  86     | -414-515  -4 | ++ ||  82 || AAA     |
CF Costas, W       32| .183/.256/.356  80     | .183/.256/.356  80     | -2---778   0 | -  ||  80 || AAA     |
C  Diaz, R         27| .197/.275/.333  81     | .185/.263/.308  77     | 51------   3 |  + ||  80 || AAA     |
LF Ginsburg, W     29| .191/.245/.340  76     | .230/.287/.400  89     | -2---644  -8 |  + ||  80 || AAA     |
LF Ortego, H       32| .232/.334/.388  96     | .219/.323/.375  93     | -1---2-2 -15 |  + ||  79 || AAA     |
CF Romero, S       36| .185/.318/.311  87     | .185/.318/.311  87     | -2---445  -9 |  + ||  78 || AAA     |
SS Rodriguez, A    27| .165/.215/.260  64     | .179/.234/.279  69     | -3716---  10 |  + ||  78 || AA      |
2B Journey, B      27| .190/.238/.311  72     | .203/.257/.334  78     | -251----   1 |  + ||  78 || AA      |
3B Valenzuela, G   30| .191/.245/.289  72     | .177/.227/.259  65     | -3671---  10 |  + ||  76 || AA      |
3B Griego, B       29| .211/.246/.326  75     | .237/.277/.368  84     | -213-325  -9 |  + ||  75 || AAA     |
CF Boll, R         31| .224/.265/.316  77     | .200/.242/.277  70     | -2---677   3 |  + ||  73 || AAA     |
C  Xi-Bo, J        25| .157/.226/.258  66     | .131/.195/.215  56     | 71------  15 |    ||  72 || AAA     |
RF Ketter, R       19| .189/.285/.231  74     | .204/.304/.251  79     | -2---326  -8 | ++ ||  71 || AA    1 |
3B Daniels, G      28| .233/.262/.308  76     | .197/.227/.257  65     | -3561---   5 |  + ||  71 || AA      |
3B Nissen, M       23| .183/.256/.327  77     | .169/.237/.296  71     | -315----  -1 | -+ ||  70 || A     6 |
C  Braley, S       24| .153/.204/.292  65     | .153/.204/.292  65     | 51------   5 | +  ||  70 || AAA     |
3B Soto, J         30| .182/.248/.301  73     | .169/.237/.284  70     | -2442--2  -4 |  - ||  66 || A       |
2B Ashman, D       23| .185/.263/.254  72     | .171/.244/.239  67     | -24-2---  -2 |  + ||  66 || A       |
C  Sims, D         26| .161/.193/.282  62     | .161/.193/.282  62     | 51------   4 |  - ||  66 || AA      |
3B Morrissette, W  24| .164/.208/.225  59     | .164/.208/.225  59     | -3262---   6 |  + ||  65 || A       |
RF Williams, M     30| .240/.291/.345  85     | .214/.261/.317  77     | -2---314 -12 | -+ ||  65 || AA      |
