bsf: 1.29
act: 32523


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5900/18735 0.239/0.761
Pitching: 11032/13493 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27589146282740756, RandomForest(...)), (0.27507239372951153, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  140.   95.  173.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.986  0.014]
-- Doubles
Selected: IsotonicScores: [(0.09378860278499053, RandomForest(...)), (0.057313550937524139, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  53.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00046006698200469948, RandomForest(...)), (-0.048519744374160657, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 39, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 15.  22.  11.   8.  14.  26.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.254  0.241  0.506]
-- HomeRuns
Selected: IsotonicScores: [(0.39450427250092895, RandomForest(...)), (0.39638448962274814, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  400.  232.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15605348728326687, RandomForest(...)), (0.15483921832646672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  172.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.023825241285706473, RandomForest(...)), (0.028633453591313713, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   32.   28.    9.  112.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.037
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10469793575046597, RandomForest(...)), (0.07279658280225576, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 29.   9.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.708  0.177  0.114]
-- Doubles
Selected: RandomForestScores: [(-0.0050615601595325925, RandomForest(...)), (-0.0084043634153525559, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 42, 'regressor__n_estimators': 92}Feature Scores: [ 0.  1.  0.  5.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.213  0.151  0.231  0.256  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13816336281951827, RandomForest(...)), (0.10374234232145345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29344661697388036, RandomForest(...)), (0.28136458954496552, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: IsotonicScores: [(0.45065883222242437, RandomForest(...)), (0.44949933217341842, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 353.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  57  79  79  89  96 102 106 111 112
                 Gap |  98 (  0)  98 |  97  97  97  97  98  98  99  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 108 109
                 Eye |  92 (  6)  98 |  70  81  83  86  90  92  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -2)  68 |  67  67  66  66  66  65  69  68  90  99
             Control |  75 (  1)  76 |  59  59  55  63  64  75  68  76  79  93
            Movement |  66 (  9)  75 |  63  63  63  64  65  66  68  74  78  85
     Groundball Pct. |  68 (  1)  69 |  73  73  73  73  68  68  82  78  78  78
           Endurance |  67 (  1)  68 | 

CF Woodley, R      32| .288/.410/.590 128 141 | .285/.407/.595 128 128 | -2---778   3 | -+ || 131 || ML      |
CF Hocker, J       25| .305/.424/.591 130 131 | .285/.407/.584 127 117 | -2---776   1 |  - || 128 || ML      |
CF Young, D        33| .251/.357/.525 114 114 | .268/.371/.560 119 112 | -2---898   6 |  + || 124 || ML      |
3B Barrenechea, L  33| .316/.433/.487 123 123 | .279/.381/.447 111  99 | -3675---   1 |  + || 113 || ML      |
SS Lerch, E        25| .230/.288/.366  87  90 | .257/.313/.391  94  98 | -3688---  11 |  + || 104 || ML      |
C  Dambrosio, M    24| .291/.353/.400 102 115 | .246/.302/.357  89  92 | 81------  12 |  - || 103 || ML      |
SS Sumpter, C      32| .198/.258/.312  77  87 | .255/.327/.376  95  80 | -3357---   9 | -+ || 102 || ML      |
SS Vela, S         35| .209/.267/.324  80 109 | .256/.311/.380  93  99 | -3667---   7 |  + ||  98 || ML      |
RF Huckstep, K     32| .222/.322/.371  94  87 | .263/.358/.417 104 102 | -2---627  -7 |  + ||  96 || ML      |
1B Grimes, D       27| .276/.369/.444 109  90 | .296/.386/.468 114  98 | -2------ -17 |  + ||  96 || ML      |
3B Leventhal, N    34| .182/.321/.324  90  87 | .182/.321/.324  90  90 | -4485---   5 | ++ ||  95 || ML      |
CF Franco, W       28| .165/.237/.307  73   0 | .217/.292/.367  88 139 | -3---499   8 |  - ||  94 || ML      |
C  Creasy, R       32| .235/.308/.326  87  96 | .214/.289/.296  81  69 | 81------  11 |  - ||  93 || ML      |
SS Nazario Jr., D  33| .166/.238/.267  70  55 | .201/.270/.308  79  39 | -3838---  14 |    ||  92 || AAA     |
C  French, J       37| .215/.295/.318  84 135 | .245/.335/.351  94 103 | 45241-3-  -3 | ++ ||  90 || ML   F  |
CF Gildea, B       37| .226/.284/.316  82 105 | .254/.310/.353  90 106 | -2---377   1 |  + ||  90 || ML   F  |
C  Nordin, J       34| .213/.324/.296  88  80 | .177/.293/.260  79  49 | 73231512  10 |  - ||  90 || AAA     |
SS Espino, A       26| .210/.269/.316  79  67 | .198/.258/.301  76  42 | -3337---  10 |  + ||  86 || ML      |
CF Maroney, M      27| .210/.269/.294  77 126 | .233/.299/.327  86 109 | -2---877   1 |  + ||  86 || ML      |
RF Abrego, E       24| .267/.341/.410 101  72 | .239/.312/.372  92 108 | -2---526  -8 |  + ||  85 || ML    3 |
2B Perea, D        33| .211/.280/.347  84 109 | .201/.270/.339  82  64 | -3743---   1 |  + ||  83 || ML  I   |
SS Pulliam, R      34| .209/.268/.299  78     | .198/.258/.287  75     | -3577651   8 |  - ||  83 || AAA     |
3B Hamil, J        34| .239/.296/.354  88     | .230/.287/.346  85     | -5352---  -4 |  - ||  82 || ML      |
3B Griego, B       34| .231/.269/.336  81     | .250/.289/.353  86     | -2241325  -8 |  + ||  78 || AAA     |
3B Daniels, G      32| .252/.292/.339  85 108 | .227/.268/.303  78  94 | -75621-1  -1 |  + ||  78 || AAA     |
3B Nissen, M       27| .173/.279/.310  81     | .173/.280/.294  80     | -32521-2  -3 | -+ ||  77 || AAA     |
LF Dyke, T         32| .240/.306/.315  86     | .230/.297/.310  84     | -2---625  -8 |  - ||  76 || AAA     |
C  Escandon, A     20| .203/.243/.280  71     | .203/.243/.280  71     | 61------   4 |  + ||  75 || AAA   8 |
2B Journey, B      31| .163/.225/.276  68     | .212/.271/.327  81     | -2521---  -4 |  + ||  75 || AA      |
SS Rodriguez, A    32| .165/.237/.248  68     | .165/.237/.254  68     | -3726215   4 |  + ||  72 || AA      |
SS Lundin, V       25| .205/.245/.319  75     | .205/.245/.319  75     | -3354---  -3 |  + ||  72 || AA      |
SS Benjiro, Y      22| .163/.225/.228  63     | .163/.225/.228  63     | -3337---   9 |  + ||  72 || A       |
C  Diaz, R         32| .168/.252/.286  74     | .168/.252/.276  73     | 51------  -1 |  + ||  72 || AAA     |
2B Sanchez, M      23| .216/.216/.332  71     | .210/.210/.314  68     | -3762---   0 |  + ||  69 || A     6 |
SS Barker, T       25| .163/.225/.232  64     | .163/.225/.232  64     | -3646---   4 |  - ||  68 || AA  I   |
CF Holsinger, C    22| .163/.225/.246  65     | .163/.225/.242  65     | -2---373   2 |  + ||  67 || AAA   4 |
C  Gilson, A       20| .159/.203/.227  59     | .159/.203/.227  59     | 72-1----   8 | -  ||  67 || A     2 |
3B Riter, H        27| .163/.226/.272  68     | .163/.226/.266  67     | -3262---  -3 |  + ||  64 || AA      |
SS Dasilva, A      19| .158/.201/.230  59     | .158/.201/.225  59     | -3776---   5 |  + ||  64 || A     9 |
2B Ashman, D       28| .168/.252/.250  71     | .166/.246/.249  70     | -2413---  -6 |  + ||  64 || AA      |
3B Celentano, J    22| .164/.226/.235  64     | .164/.226/.235  64     | -6261---  -2 | -  ||  62 || A     5 |
3B Viader, E       24| .201/.270/.277  76     | .163/.226/.241  65     | -3242---  -6 |  + ||  60 || AA      |
LF Gill, B         26| .163/.225/.234  64     | .198/.257/.271  73     | -1---321 -13 |    ||  59 || AAA     |
