  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.962676000000007, 2.5817220000000187, 4.15568400000003, 2.2779999999999796, 0.029999999999999978])
act: 38271


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 6085/15665 0.280/0.720
Pitching: 10904/11752 0.481/0.519

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23110717689739077, RandomForest(...)), (0.23535489479400873, Isotonic(...)), (0.2136471443546524, Huber(...)), (0.21579340770993996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07295791144232489, RandomForest(...)), (0.049117378097904764, Isotonic(...)), (0.08831975711796321, Huber(...)), (0.07069958580584268, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 54. 37. 53.  7.]Coefficients: [ 0.01559776  0.03745195 -0.00075765 -0.00443076]Intercept: 0.011810287753294986Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.016989159972088608, RandomForest(...)), (-0.011518817290989988, Isotonic(...)), (0.03016794744561783, Huber(...)), (0.018938541977955085, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9. 10. 13. 21.]Coefficients: [0.00386889 0.00824184]Intercept: -0.0024299691512947937Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36088674076043287, RandomForest(...)), (0.36328525965023245, Isotonic(...)), (0.33555526611332126, Huber(...)), (0.3244508436144358, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [157. 164. 356. 217. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1277588601736237, RandomForest(...)), (0.12769551213940036, Isotonic(...)), (0.14069473850811828, Huber(...)), (0.1369150350217688, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  41.  82. 135.  28.   5.]Coefficients: [0.02134283 0.00164723 0.11803668]Intercept: 0.030812213328324567Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0825399713808899, RandomForest(...)), (0.08155461896015781, Isotonic(...)), (0.10158096280796725, Huber(...)), (0.10176525471628346, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  50.  48.  20. 101.   8.]Coefficients: [-0.00418636]Intercept: 0.43435473832259Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.045773830925827874, RandomForest(...)), (-0.00543488591070281, Isotonic(...)), (0.07859378127391285, Huber(...)), (0.0719722441434845, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06574131  0.05186764 -0.02675683 -0.01497663 -0.01662572]Intercept: 0.28555865723661067Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006949334553252823, RandomForest(...)), (-0.02049342708788397, Isotonic(...)), (-0.04342891241920103, Huber(...)), (-0.030428090633202842, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.138 0.134 0.28  0.327 0.121]
-- HomeRuns
Selected: IsotonicScores: [(0.16809109639573705, RandomForest(...)), (0.16373749331886475, Isotonic(...)), (0.1131636260080912, Huber(...)), (0.11987077483239972, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19293976575022379, RandomForest(...)), (0.20595108447248647, Isotonic(...)), (0.22259562312494788, Huber(...)), (0.22530755633488142, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00158445]Intercept: 0.19491818968658498Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4799294955129909, RandomForest(...)), (0.49349414582642065, Isotonic(...)), (0.4884808790551518, Huber(...)), (0.49114837931981503, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  73  75  87  93  97 102 106 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  72  74  78  81  84  88  92
             Control |  77 (  6)  83 |  64  66  69  73  75  79  83  86  89  93
            Movement |  76 ( 12)  88 |  69  71  72  73  75  77  82  90  98 106
     Groundball Pct. |  78 (  3)  81 |  70  71  73  76  78  80  81  83  85  87
           Endurance |  71 ( 19)  90 | 

SS Lerch, E        29| .243/.294/.407  91  70 | .277/.339/.469 104 102 | -3688---  16 |  + || 118 || ML      |
2B Bixby, W        32| .265/.369/.403 103 112 | .252/.358/.386 100  96 | -4984---  14 | -  || 115 || ML      |
RF Abrego, E       28| .305/.422/.497 120 123 | .270/.385/.446 110  97 | -2---526   2 |  + || 113 || ML      |
SS Benjiro, Y      25| .279/.343/.348  94  76 | .279/.343/.348  94  96 | -3337---  13 |  + || 107 || ML      |
CF Edelman, M      23| .283/.350/.407 100  68 | .284/.351/.408 101  99 | -1---245   0 |  - || 101 || ML    5 |
2B Davis, D        34| .232/.313/.359  90  86 | .257/.342/.387  97 102 | -2514---   2 |  + ||  98 || ML   F  |
2B Sanchez, M      27| .255/.316/.403  94  86 | .247/.308/.374  90  98 | -3762---   6 |  + ||  97 || ML      |
CF Terry, J        29| .252/.358/.381 100 103 | .241/.347/.364  96  87 | -2---444   0 |  + ||  97 || ML      |
SS Espino, A       30| .228/.299/.342  86  40 | .219/.284/.319  81 116 | -3337---  15 |  + ||  97 || ML      |
C  Dambrosio, M    28| .290/.370/.400 103  81 | .241/.316/.341  89 111 | 81------   5 |  - ||  96 || ML      |
C  Gilson, A       24| .245/.300/.358  87 150 | .245/.300/.358  87  71 | 82-1----   7 | -  ||  94 || ML    6 |
2B Saville, C      36| .224/.304/.318  85 132 | .244/.330/.348  92  79 | -2513---   2 | -+ ||  93 || ML   F  |
CF Franco, W       32| .165/.221/.281  67     | .203/.263/.324  78     | -3---499  16 |  - ||  92 || AAA     |
CF Maroney, M      31| .223/.277/.284  77  68 | .235/.295/.302  81 110 | -2---987  10 |  + ||  91 || DL  I   |
CF Holsinger, C    26| .228/.298/.334  85  77 | .218/.283/.300  79  77 | -2---373  10 |  + ||  90 || ML      |
RF Hoover, B       24| .247/.308/.356  89     | .247/.308/.356  89     | -1---213   0 | -- ||  89 || ML    2 |
3B Tims, Z         22| .226/.291/.294  80     | .226/.291/.290  80     | -3362---   5 |  + ||  85 || AAA     |
SS Stokley, W      25| .160/.220/.234  62     | .162/.229/.237  64     | -3879---  21 | +- ||  85 || AAA     |
CF Damian, D       27| .199/.242/.281  70     | .221/.271/.308  78     | -2---877   8 | +- ||  84 || AAA     |
1B Smith, K        25| .247/.308/.345  88     | .234/.288/.326  82     | -3---1-1   1 |    ||  84 || AAA   T |
C  Watlington, R   25| .212/.256/.284  73     | .243/.293/.341  84     | 73242---   0 |  + ||  82 || AAA   9 |
3B Nissen, M       31| .177/.284/.316  81     | .170/.271/.287  76     | -32621-4   5 | -+ ||  82 || AA      |
C  Herreros, I     25| .237/.302/.333  86     | .217/.277/.307  79     | 34------   2 |  + ||  82 || AA    3 |
C  Zendejas, S     37| .172/.284/.230  74  69 | .172/.282/.224  73  69 | 92---414   8 |  + ||  81 || AAA IF  |
SS Lundin, V       29| .212/.256/.323  76     | .212/.256/.323  76     | -6354---   4 |  + ||  80 || AAA     |
LF Zamorano, B     24| .162/.207/.212  58     | .245/.301/.314  83     | -2---522   0 |    ||  79 || AAA     |
CF Iradier, R      26| .243/.294/.309  82     | .232/.281/.296  78     | -1---431   0 |  + ||  79 || AAA     |
RF Huckstep, K     36| .165/.270/.217  70  26 | .178/.290/.249  77  85 | -2---627   4 |  + ||  79 || AAA  F  |
SS Ward, T         21| .199/.242/.265  69     | .199/.242/.265  69     | -3666---   8 |  + ||  77 || AAA     |
3B Viader, E       28| .224/.304/.283  81     | .208/.284/.265  76     | -3242---   0 |  + ||  77 || AA      |
3B Celentano, J    26| .215/.269/.275  74     | .215/.269/.275  74     | -6251---   3 | -  ||  77 || AA      |
C  Escandon, A     24| .199/.242/.290  71     | .214/.263/.307  76     | 61------   0 |  + ||  75 || AA      |
CF Hoefer, G       22| .158/.207/.203  57     | .202/.256/.253  70     | -2---663   7 |  + ||  75 || A       |
SS Barker, T       29| .167/.234/.237  65     | .167/.234/.237  65     | -3646---   9 |  - ||  74 || AA      |
C  Glisson, D      37| .166/.250/.259  70     | .164/.242/.256  68     | 81------   5 |  - ||  73 || AA   F  |
C  Kinnison, H     26| .172/.262/.263  73     | .166/.250/.254  70     | 25---2--   3 |  - ||  73 || AA      |
SS Dasilva, A      23| .199/.242/.271  69     | .162/.207/.231  59     | -3776---   9 |  + ||  70 || AA      |
C  Lisk, W         20| .206/.277/.297  78     | .162/.229/.247  65     | 75------   3 |  + ||  70 || A     8 |
SS Koga, J         25| .202/.256/.281  73     | .163/.213/.228  60     | -3456---   8 |  + ||  70 || A       |
LF Chapa, A        26| .214/.263/.329  78     | .162/.207/.260  62     | -2---736   5 |  + ||  70 || AA      |
SS Rolling, D      25| .168/.241/.248  67     | .167/.234/.246  66     | -2524---   2 |  + ||  68 || AA      |
2B Brown, D        27| .167/.234/.257  67     | .167/.234/.257  67     | -241----   0 |  + ||  67 || AA      |
3B Linsley, C      18| .165/.220/.220  61     | .165/.220/.221  61     | -3251---   3 |    ||  64 || A       |
2B Ortiz, R        19| .203/.263/.257  72     | .158/.207/.205  57     | -2513---   2 |  - ||  62 || A       |
C  Valle, C        18| .150/.180/.199  51     | .155/.187/.206  53     | 81------   7 |  - ||  60 || A       |
2B Roselli, J      23| .157/.201/.232  58     | .157/.199/.228  58     | -251----   2 |  + ||  60 || A       |
LF Kurland, D      20| .155/.192/.216  55     | .157/.200/.236  58     | -2---523   1 |    ||  59 || DL  I   |
3B Reyes, S        17| .156/.199/.195  55     | .156/.199/.191  54     | -3362---   4 | ++ ||  58 || A       |
3B Cruz, B         18| .156/.199/.195  55     | .156/.199/.195  55     | -3352---   0 |  + ||  55 || A       |
RF Kiyotaka, E     19| .160/.192/.211  55     | .160/.192/.212  55     | -2---214   0 |  + ||  55 || A       |
1B Frandsen, N     18| .096/.127/.127  35     | .096/.127/.127  35     | -811-212   5 |  - ||  40 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           4  ML 23 |  9.3  6.5  2.6  0.8 | 114 115 | 126 128 |    | 122/106 || 122 ||
SP Spafford, S         ML 28 |  9.9  5.4  4.2  0.5 |  93  47 | 103  74 |  + |  94/ 87 ||  94 ||
