  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.8842680000000139, 2.3714460000000375, 3.8172120000000604, 2.854999999999955, 0.0049999999999999585])
act: 34327


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.90
woba2B: 1.22
woba3B: 1.54
wobaHR: 2.06


Batting: 6166/13448 0.314/0.686
Pitching: 9269/10505 0.469/0.531

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793991056417505, RandomForest(...)), (0.21356867804400903, Isotonic(...)), (0.19990097648553998, Huber(...)), (0.1989387154824489, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 104. 123.  90. 170.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06976390447493841, RandomForest(...)), (0.05345369516998577, Isotonic(...)), (0.08008386617164094, Huber(...)), (0.06092462608461805, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 64. 50. 35. 46.  6.]Coefficients: [ 0.01922179  0.0351877   0.00011951 -0.00623224]Intercept: 0.011082045123771632Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.0366344739487664, RandomForest(...)), (-0.027812360849536682, Isotonic(...)), (0.037869104797327933, Huber(...)), (0.00010100309900407112, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 28. 13. 13. 18. 33.]Coefficients: [ 3.30119914e-04  4.75441854e-03 -1.82309691e-03  1.71279414e-03  4.89566307e-05  8.22607416e-03]Intercept: -0.003152921516824107Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2626362792873195, RandomForest(...)), (0.2586922528990062, Isotonic(...)), (0.24743289454226683, Huber(...)), (0.24505060794140643, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 97. 108. 212. 138.  88.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1298677426071172, RandomForest(...)), (0.13011186720556508, Isotonic(...)), (0.1390366951001152, Huber(...)), (0.13560084376619064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 44.  37.  76. 118.  23.   2.]Coefficients: [0.01370446 0.11089704]Intercept: 0.03901972693040312Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.058162917758142495, RandomForest(...)), (0.036499159753693555, Isotonic(...)), (0.08384315652438323, Huber(...)), (0.08263746323501213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [52. 32. 33. 12. 79.  8.]Coefficients: [-0.2855393]Intercept: 0.3818246250704428Feature Mask: [False False False False  True False]

           Hits | 0.072
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053326221856524615, RandomForest(...)), (0.03677285347392941, Isotonic(...)), (0.10490594205489041, Huber(...)), (0.0998612447195405, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  9.  0.  5.  4.]Coefficients: [-0.0687622   0.04929269 -0.02963755 -0.01621598 -0.01681798]Intercept: 0.2915506895603304Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011810832419943703, RandomForest(...)), (-0.030273131788787877, Isotonic(...)), (-0.03682599758374253, Huber(...)), (-0.025104891983982542, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 3, 'regressor__max_depth': 13}Feature Scores: [0. 0. 2. 5. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.22  0.331 0.336 0.113]
-- HomeRuns
Selected: IsotonicScores: [(0.12996020417103213, RandomForest(...)), (0.12419371281431994, Isotonic(...)), (0.07274335683303246, Huber(...)), (0.08208519166918764, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 43.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1836696810472586, RandomForest(...)), (0.19793460683821, Isotonic(...)), (0.22755062605956725, Huber(...)), (0.2284378072636788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 139.   0.   1.   0.]Coefficients: [-0.00162306]Intercept: 0.19768370153351036Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4599594590408885, RandomForest(...)), (0.4583663671323115, Isotonic(...)), (0.4606615302100574, Huber(...)), (0.4608050409939914, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [335.   0.   9.  18.   1.]Coefficients: [ 2.17126028e-03  1.90868225e-04 -8.54630928e-05 -6.01197553e-06  2.68538938e-03]Intercept: 0.0032911132784565478Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  55  77  77  89  97 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  97  97  98  98  99 100 101 101
               Power |  96 (  5) 101 |  88  90  91  93  95  96  99 102 105 109
                 Eye |  96 (  5) 101 |  81  84  87  90  93  95  98 101 104 106
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  60  63  66  69  71  74  79  82  86  90
             Control |  75 (  7)  82 |  61  65  67  70  74  77  80  84  88  93
            Movement |  75 ( 10)  85 |  69  70  72  73  73  76  81  89  99 114
     Groundball Pct. |  76 (  6)  82 |  68  70  72  76  77  79  82  84  86  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .298/.413/.580 127  49 | .275/.394/.555 122 117 | -2---776   1 |  - || 124 || ML   F  |
SS Lerch, E        27| .245/.297/.408  92 105 | .272/.333/.465 104 107 | -3688---  11 |  + || 112 || ML      |
3B Barrenechea, L  36| .295/.402/.461 114 102 | .269/.380/.428 108  61 | -3675---   2 |  + || 111 || ML   F  |
RF Abrego, E       27| .297/.410/.480 117 120 | .272/.384/.448 110 108 | -2---526  -8 |  + || 104 || ML      |
C  Dambrosio, M    27| .293/.353/.400 100  57 | .240/.300/.338  86  65 | 81------  12 |  - || 101 || ML   F  |
2B Saville, C      35| .247/.350/.366  97 239 | .269/.373/.395 103  98 | -2513---  -4 | -+ ||  98 || ML      |
1B Grimes, D       29| .267/.361/.459 108  60 | .287/.378/.506 115 126 | -3------ -16 |  + ||  97 || ML   F  |
C  Glisson, D      35| .223/.306/.337  87 137 | .204/.288/.316  82   0 | 81------  12 |  - ||  95 || ML      |
SS Espino, A       29| .244/.313/.364  90   0 | .218/.285/.331  82   0 | -3337---  10 |  + ||  94 || ML      |
SS Benjiro, Y      24| .253/.313/.318  85   0 | .250/.310/.314  85  26 | -3337---   9 |  + ||  94 || ML      |
CF Franco, W       31| .161/.234/.300  71   0 | .220/.293/.365  87 306 | -3---499   9 |  - ||  93 || ML      |
RF Huckstep, K     34| .210/.314/.328  88 211 | .247/.351/.373  98  55 | -2---627  -6 |  + ||  90 || ML      |
SS Sumpter, C      35| .198/.261/.297  75     | .244/.313/.348  89     | -3346---   3 | -+ ||  89 || AAA     |
SS Vela, S         38| .211/.256/.283  72   0 | .243/.291/.339  84  43 | -3667---   7 |  + ||  88 || AAA  F  |
CF Maroney, M      30| .241/.301/.311  83  89 | .252/.317/.340  88  96 | -2---877   1 |  + ||  88 || ML      |
C  Gilson, A       23| .212/.261/.291  74     | .212/.261/.291  74     | 82-1----  14 | -  ||  88 || AAA   7 |
2B Sanchez, M      25| .244/.294/.362  87 137 | .228/.280/.344  83  90 | -3762---   1 |  + ||  84 || ML      |
CF Holsinger, C    25| .217/.283/.318  81     | .199/.265/.294  76     | -2---373   3 |  + ||  80 || AAA   T |
CF Edelman, M      21| .245/.298/.343  86     | .248/.301/.347  86     | -1---245  -7 |  - ||  79 || AAA   2 |
C  Watlington, R   24| .155/.202/.218  57     | .226/.270/.300  76     | 73242---   7 |  + ||  79 || AA    8 |
C  Escandon, A     23| .211/.257/.300  74     | .211/.257/.300  74     | 61------   5 |  + ||  79 || AA      |
3B Nissen, M       30| .169/.279/.309  80     | .168/.272/.282  76     | -3372114   1 | -+ ||  78 || AAA     |
2B Perea, D        35| .196/.255/.296  74     | .196/.255/.297  74     | -3863---   4 |  + ||  78 || AAA     |
SS Stokley, W      23| .158/.215/.214  59     | .159/.222/.215  61     | -3879---  17 | +- ||  77 || AAA     |
C  Lisk, W         18| .160/.229/.231  63     | .159/.222/.228  62     | 86------  13 |  + ||  75 || A     5 |
RF Hickerson, K    35| .159/.223/.306  71   0 | .217/.282/.391  89  70 | -3---414 -11 | -+ ||  74 || AAA     |
3B Celentano, J    25| .214/.268/.279  74     | .214/.268/.279  74     | -72721-1   0 | -  ||  74 || AA    4 |
SS Lundin, V       27| .226/.272/.332  80     | .212/.258/.316  76     | -6354---  -3 |  + ||  74 || AAA     |
CF Damian, D       25| .156/.203/.229  58     | .211/.256/.289  73     | -2---877   1 | +- ||  71 || AAA     |
C  Herreros, I     24| .216/.275/.288  76     | .196/.251/.263  70     | 56---1-1  -1 |  + ||  70 || AA    1 |
CF Iradier, R      25| .245/.292/.312  81     | .234/.276/.299  77     | -1---431 -10 |  + ||  68 || AAA     |
SS Barker, T       28| .159/.221/.229  62     | .159/.221/.225  61     | -3646---   4 |  - ||  65 || AA      |
SS Koga, J         24| .196/.251/.268  70     | .156/.209/.218  58     | -3456---   4 |  + ||  65 || A       |
C  Valle, C        17| .082/.113/.113  32     | .153/.188/.199  53     | 81------  14 |  - ||  62 || A       |
SS Dasilva, A      22| .155/.202/.217  57     | .154/.196/.215  56     | -3776---   5 |  + ||  61 || AA      |
SS Ward, T         19| .155/.202/.225  58     | .155/.202/.221  57     | -3666---   4 |  + ||  61 || A       |
SS Rolling, D      24| .159/.222/.238  63     | .159/.222/.238  63     | -2524---  -3 |  + ||  60 || A       |
3B Viader, E       27| .222/.300/.286  81     | .162/.242/.220  65     | -3242---  -8 |  + ||  60 || AA      |
2B Ashman, D       30| .162/.240/.243  66     | .161/.234/.240  65     | -2413---  -6 |  + ||  59 || AA      |
3B Riter, H        29| .158/.218/.249  63     | .158/.218/.245  63     | -3252---  -5 |  + ||  58 || AA      |
LF Chapa, A        25| .213/.264/.313  77     | .156/.204/.249  61     | -2---736  -6 |  + ||  58 || AA      |
2B Brown, D        25| .160/.229/.229  63     | .160/.229/.227  63     | -241----  -6 |  + ||  57 || AA      |
CF Hoefer, G       21| .156/.206/.201  56     | .157/.213/.207  58     | -2---663  -1 |  + ||  56 || A       |
1B Kinnison, H     25| .162/.243/.247  68     | .162/.243/.248  68     | -5---2-- -14 |  - ||  54 || AA      |
1B Smith, K        23| .214/.267/.274  74     | .194/.243/.250  67     | -3---1-1 -16 |    ||  52 || A     6 |
RF Styer, A        23| .155/.202/.211  56     | .154/.195/.206  55     | -2---626  -7 | ++ ||  48 || A       |
RF Kiyotaka, E     18| .153/.186/.188  51     | .153/.186/.185  51     | -2---214 -12 |  + ||  39 || A       |
2B Roselli, J      22| .083/.127/.129  36     | .083/.120/.128  34     | -251----  -4 |  + ||  31 || A       |
LF Kurland, D      19| .082/.120/.116  33     | .083/.127/.127  36     | -2---523  -9 |    ||  26 || A       |
RF Robertson, W    23| .083/.122/.138  36     | .059/.099/.107  29     | -2---314 -12 |  + ||  18 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 27 |  9.8  5.0  4.3  0.5 |  98 191 | 102 665 |  + |  95/ 87 ||  95 ||
SP Via, F              ML 31 |  9.3  7.1  5.3  1.4 |  99  74 |  88 999 |  + |  89/ 79 ||  89 ||
SP Hovis, D            ML 30 | 10.6  4.9  3.7  1.0 |  88  49 |  96  22 | -- |  87/ 80 ||  87 ||
MR Loveday, E          ML 30 | 10.0  6.2  5.0  1.2 |  75  60 |  99  27 |  + |  60/ 79 ||  79 ||
