bsf: 1.27
act: 26589


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5072/14227 0.263/0.737
Pitching: 9084/10149 0.472/0.528

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23903511239124528, RandomForest(...)), (0.23604921548968408, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 243.  103.  116.   82.  175.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089872643572869212, RandomForest(...)), (0.067532589756574835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  76.  47.  37.  57.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.040754591564143627, RandomForest(...)), (-0.037262127478293681, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  3.  4.  0.  2.  4.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.26411023028046793, RandomForest(...)), (0.26525936974231396, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 125.  114.  311.  197.   88.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16264877506125655, RandomForest(...)), (0.16159819992721561, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [  54.   64.   97.  166.   36.    5.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.062  0.107  0.832]
-- Ks
Selected: RandomForestScores: [(0.071226754974181919, RandomForest(...)), (0.043699495053072766, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [ 55.  35.  33.  16.  84.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.082541481275314285, RandomForest(...)), (0.060982708003826658, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 72, 'selection__k': 2}Feature Scores: [ 31.   9.   0.   3.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.652  0.348]
-- Doubles
Selected: RandomForestScores: [(-0.017269348941501932, RandomForest(...)), (-0.076696030381202318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 5, 'regressor__n_estimators': 41}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.17   0.15   0.251  0.287  0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.13250693985420162, RandomForest(...)), (0.12259853214459264, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29830265227099312, RandomForest(...)), (0.31035353885284522, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  195.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.4398750184384328, RandomForest(...)), (0.43147205124541071, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [ 314.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.9  0.1]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 11) 107 |  59  61  83  84  93 101 106 108 113 113
                 Gap | 105 ( -3) 102 | 103 103 103 102 104 103 102 102 103 102
               Power |  94 (  9) 103 |  87  89  88  92  93  95 103 102 110 112
                 Eye |  90 (  8)  98 |  84  84  84  85  88  93  98  98 102 105
           Avoid K's | 102 (  2) 104 | 102 102 102 102 102 102 104 105 105 105
       Running Speed | 102 (  1) 103 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 18)  77 |  61  61  61  61  62  61  58  74  80  87
             Control |  72 (  8)  80 |  42  50  54  60  67  72  70  80  88 100
            Movement |  67 (  8)  75 |  63  63  63  64  66  67  69  75  80  87
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  70  70  70
           Endurance |  67 (  1)  68 | 

CF Woodley, R      33| .289/.415/.578 128 117 | .287/.414/.577 128 139 | -2---778   2 | -+ || 130 || ML      |
CF Hocker, J       26| .302/.425/.591 131  95 | .285/.410/.574 127 133 | -2---776   0 |  - || 128 || ML      |
CF Young, D        33| .254/.361/.524 115 133 | .264/.366/.541 117  84 | -2---898   6 |  + || 123 || ML   F  |
3B Barrenechea, L  34| .310/.422/.477 121 166 | .285/.405/.454 116  77 | -3675---   1 |  + || 118 || ML      |
C  Gorman, V       36| .264/.352/.392 101  55 | .254/.344/.376  98  93 | 81------  12 |  - || 111 || ML      |
SS Lerch, E        25| .246/.312/.377  93  45 | .256/.311/.393  94  84 | -3688---  11 |  + || 105 || ML      |
C  Dambrosio, M    25| .284/.342/.403 100  39 | .245/.299/.356  89  75 | 81------  12 |  - || 102 || ML      |
RF Huckstep, K     32| .232/.349/.384 100   0 | .265/.368/.423 107  27 | -2---627  -7 |  + ||  99 || ML      |
SS Sumpter, C      33| .197/.255/.308  76   0 | .250/.312/.369  92 108 | -3357---   8 | -+ ||  98 || ML      |
CF Monagas, F      36| .238/.308/.356  90   0 | .250/.319/.376  94  61 | -3325388   4 |    ||  97 || ML   F  |
1B Grimes, D       27| .268/.358/.431 106  86 | .298/.399/.465 116  94 | -2------ -18 |  + ||  96 || ML      |
SS Vela, S         36| .207/.255/.321  77 344 | .251/.298/.371  90 124 | -3667---   7 |  + ||  95 || ML      |
CF Franco, W       29| .166/.233/.307  73   0 | .218/.293/.361  88 108 | -3---499   8 |  - ||  94 || AAA     |
SS Nazario Jr., D  34| .194/.244/.299  74     | .201/.273/.309  80     | -3838---  13 |    ||  92 || AAA     |
C  Creasy, R       32| .217/.291/.301  82     | .201/.274/.285  78     | 81------  11 |  - ||  89 || AAA     |
SS Espino, A       27| .234/.283/.348  85     | .208/.258/.315  77     | -3337---  10 |  + ||  89 || AAA     |
3B Leventhal, N    35| .170/.294/.310  84   0 | .170/.294/.310  84  43 | -4485---   4 | ++ ||  88 || AAA     |
RF Abrego, E       25| .264/.340/.425 102   0 | .244/.322/.378  95  24 | -2---526  -8 |  + ||  88 || ML    4 |
CF Maroney, M      28| .210/.261/.291  76     | .238/.297/.322  85     | -2---877   0 |  + ||  84 || AAA     |
2B Sanchez, M      23| .237/.283/.348  85     | .233/.279/.344  84     | -3762---   0 |  + ||  84 || AAA   7 |
2B Perea, D        33| .213/.281/.355  85 482 | .199/.267/.341  82   0 | -3743---   1 |  + ||  83 || ML      |
3B Daniels, G      33| .250/.307/.336  88     | .234/.292/.313  83     | -75621-1  -2 |  + ||  82 || AAA     |
SS Benjiro, Y      22| .198/.259/.265  73     | .198/.259/.265  73     | -3337---   8 |  + ||  81 || A       |
C  Escandon, A     21| .211/.270/.288  77     | .211/.270/.288  77     | 61------   4 |  + ||  81 || AAA     |
C  Nordin, J       35| .168/.256/.244  71     | .168/.256/.244  71     | 73231512  10 |  - ||  81 || AA      |
3B Nissen, M       28| .175/.279/.311  81     | .174/.274/.291  79     | -32521-2  -4 | -+ ||  75 || AAA     |
SS Lundin, V       25| .207/.254/.317  77     | .207/.254/.317  77     | -3354---  -3 |  + ||  74 || AA      |
LF Dyke, T         33| .241/.299/.316  85     | .232/.289/.306  82     | -2---625  -8 |  - ||  74 || AAA     |
SS Rodriguez, A    32| .160/.237/.249  68     | .161/.242/.251  69     | -3726215   4 |  + ||  73 || AA      |
C  Diaz, R         32| .170/.254/.285  74     | .170/.254/.285  74     | 51------  -2 |  + ||  72 || AA      |
2B Journey, B      32| .166/.233/.280  70     | .212/.269/.325  80     | -241----  -7 |  + ||  72 || AAA     |
CF Holsinger, C    23| .164/.221/.279  68     | .165/.241/.254  69     | -2---373   2 |  + ||  71 || AAA   5 |
CF Damian, D       23| .159/.212/.274  66     | .194/.240/.308  74     | -2---766  -2 | +- ||  70 || AA    9 |
C  Watlington, R   22| .157/.207/.227  60     | .163/.225/.236  64     | 73242---   6 |  + ||  70 || A     8 |
C  Herreros, I     22| .202/.278/.292  79     | .168/.242/.257  70     | 56---1-1  -2 |  + ||  69 || A     1 |
3B Celentano, J    23| .161/.219/.238  63     | .197/.252/.273  72     | -6261---  -2 | -  ||  69 || A     6 |
LF Chapa, A        23| .207/.254/.321  77     | .194/.244/.309  74     | -2---736  -7 |  + ||  68 || AA      |
C  Gilson, A       21| .158/.207/.228  60     | .158/.207/.228  60     | 72-1----   7 | -  ||  67 || A     3 |
SS Koga, J         22| .212/.277/.286  78     | .159/.206/.231  60     | -3456---   3 |  + ||  66 || A       |
SS Barker, T       26| .158/.213/.233  62     | .159/.216/.234  63     | -3646---   4 |  - ||  66 || AA      |
SS Dasilva, A      20| .162/.212/.234  62     | .159/.207/.230  60     | -3776---   5 |  + ||  66 || A       |
3B Viader, E       25| .214/.285/.292  80     | .167/.239/.245  68     | -3242---  -7 |  + ||  63 || AA      |
3B Riter, H        27| .162/.212/.267  65     | .160/.212/.264  65     | -3262---  -3 |  + ||  62 || AA      |
CF Iradier, R      23| .226/.268/.289  76     | .205/.249/.268  71     | -1----3- -12 |  + ||  60 || AA      |
2B Ashman, D       28| .167/.241/.241  68     | .162/.225/.234  64     | -2413---  -7 |  + ||  58 || AA      |
LF Gill, B         27| .155/.209/.231  61     | .195/.246/.271  71     | -1---321 -14 |    ||  56 || AA      |
CF Edelman, M      19| .161/.207/.242  61     | .162/.208/.242  62     | -2---245  -7 |  - ||  55 || A     2 |
LF Torres, J       25| .162/.225/.235  64     | .165/.229/.238  65     | -1---4-3 -12 |  + ||  53 || AA      |
1B Kinnison, H     23| .166/.236/.240  67     | .162/.232/.236  66     | -5------ -15 |  - ||  51 || A       |
SS Rolling, D      22| .122/.180/.193  52     | .122/.180/.193  52     | -2524---  -3 |  + ||  49 || A     T |
CF Hoefer, G       19| .060/.128/.098  34     | .122/.180/.181  51     | -2---663  -1 |  + ||  48 || A       |
LF Kelly, R        21| .154/.201/.225  59     | .160/.210/.233  61     | -2---312 -14 |  + ||  47 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R             ML 25 |  9.5  7.2  3.3  1.4 |  80 135 | 101 108 |  + |  47/ 83 ||  83 ||
SP Hovis, D            ML 28 | 10.8  4.2  3.3  1.1 |  74  78 |  94 226 | -- |  82/ 76 ||  82 ||
SP Senior, J       F   ML 37 |  9.9  7.7  4.5  2.3 |  82  46 |  75  89 | ++ |  75/ 67 ||  75 ||
SP Crary, R            ML 32 | 10.2  5.7  4.6  2.2 |  59  72 |  79  42 |  + |  72/ 64 ||  72 ||
