bsf: 1.30
act: 32294


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7326/16865 0.303/0.697
Pitching: 11288/12777 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2295202385416519, RandomForest(...)), (0.229115925952747, Isotonic(...)), (0.22117327956705338, Huber(...)), (0.2194584549528207, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [249. 108. 129.  96. 181.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.981 0.019]
-- Doubles
Selected: HuberScores: [(0.0782744547853302, RandomForest(...)), (0.05709568493817404, Isotonic(...)), (0.08558571168132212, Huber(...)), (0.07223175942780231, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 72. 47. 36. 49.  7.]Coefficients: [ 0.01684028  0.03904778 -0.00722811]Intercept: 0.012360680837784386Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.025054953753537168, RandomForest(...)), (-0.07826318185439533, Isotonic(...)), (0.011732458940110066, Huber(...)), (-0.033814555037061246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00053255  0.00535599 -0.00211321  0.00183871  0.00025658  0.00830248]Intercept: -0.003413794200039278Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3740384934656619, RandomForest(...)), (0.3773777566167982, Isotonic(...)), (0.34716344688710926, Huber(...)), (0.33902745096598935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 149. 414. 258. 128.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13034375806269938, RandomForest(...)), (0.13381693597050762, Isotonic(...)), (0.13875108350579843, Huber(...)), (0.1373203194849163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  48.  88. 140.  32.   5.]Coefficients: [-0.02286251  0.02801754  0.10986976]Intercept: 0.04192299969869417Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.07096760418089003, RandomForest(...)), (0.06063129573978495, Isotonic(...)), (0.09884372597823361, Huber(...)), (0.09900933880954894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [65. 41. 41. 19. 96.  9.]Coefficients: [-0.00411705]Intercept: 0.43284771213214024Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.12070636457121568, RandomForest(...)), (0.07975773854971065, Isotonic(...)), (0.13606760145844302, Huber(...)), (0.1378536768403907, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 12.  2.  6.  1.]Coefficients: [-0.00088506  0.00046007 -0.00035585 -0.00037306 -0.00200162]Intercept: 0.32709305302485514Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.017616929428959944, RandomForest(...)), (-0.027422826675276846, Isotonic(...)), (-0.026326456236396883, Huber(...)), (-0.02086529405164117, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.376 0.624]
-- HomeRuns
Selected: IsotonicScores: [(0.14958938443535597, RandomForest(...)), (0.13818877700215934, Isotonic(...)), (0.1072518837085924, Huber(...)), (0.11468670630982476, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26137987629470333, RandomForest(...)), (0.22814970111053082, Isotonic(...)), (0.25251964093028795, Huber(...)), (0.25537225639764227, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.48359756491521216, RandomForest(...)), (0.48495701517352435, Isotonic(...)), (0.4992401202618411, Huber(...)), (0.4938123616644059, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [417.   1.   8.  21.   1.]Coefficients: [ 0.18117651  0.02511759  0.00334888 -0.00208281  0.02034989]Intercept: 0.02604158507923767Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  55  55  78  77  87  96 100 101 106 107
                 Gap |  98 (  0)  98 |  98  97  98  98  98  98  98  98  98  98
               Power |  95 (  6) 101 |  87  89  90  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  58  61  65  68  71  74  78  81  85  89
             Control |  69 ( 13)  82 |  65  62  63  72  69  78  76  81  83  97
            Movement |  76 ( 11)  87 |  69  70  71  73  75  76  81  90  99 111
     Groundball Pct. |  76 (  4)  80 |  69  71  72  74  77  78  81  84  85  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .283/.402/.532 121 118 | .279/.399/.527 120 115 | -2---888   5 | -+ || 125 || ML   F  |
CF Hocker, J       27| .282/.399/.567 123 125 | .277/.395/.562 122 105 | -2---776   1 |  - || 123 || ML      |
SS Lerch, E        27| .242/.297/.401  91 101 | .272/.334/.495 106 115 | -3688---  11 |  + || 114 || ML      |
3B Barrenechea, L  35| .295/.406/.466 116 116 | .272/.382/.435 109 117 | -3675---   1 |  + || 111 || ML      |
RF Abrego, E       26| .297/.409/.480 117 128 | .274/.386/.451 111 106 | -2---526  -8 |  + || 104 || ML      |
C  Dambrosio, M    26| .285/.347/.394  99 107 | .251/.312/.351  89 100 | 81------  12 |  - || 103 || ML      |
C  Gorman, V       38| .242/.314/.348  90 118 | .220/.295/.327  84  78 | 81------  12 |  - ||  97 || ML   F  |
1B Grimes, D       29| .265/.356/.453 106  97 | .283/.371/.476 111 116 | -3------ -17 |  + ||  93 || ML      |
SS Espino, A       28| .244/.306/.365  90 108 | .215/.280/.320  81  68 | -3337---  10 |  + ||  93 || ML      |
RF Huckstep, K     34| .212/.317/.334  89  90 | .256/.359/.386 101  87 | -2---627  -7 |  + ||  92 || ML      |
CF Bradley, W      37| .257/.337/.379  96  98 | .250/.329/.364  94  84 | -2---868  -2 |  + ||  92 || ML   F  |
CF Franco, W       30| .163/.236/.299  72  81 | .221/.293/.366  88  74 | -3---499   8 |  - ||  92 || AAA     |
SS Sumpter, C      34| .201/.266/.303  77  54 | .245/.316/.352  90   0 | -3346---   3 | -+ ||  91 || AAA     |
SS Benjiro, Y      23| .234/.295/.297  81   0 | .234/.295/.297  81   0 | -3337---   9 |  + ||  90 || ML      |
SS Vela, S         37| .209/.250/.287  72  93 | .241/.286/.345  84  83 | -3667---   7 |  + ||  89 || ML      |
CF Maroney, M      29| .241/.296/.324  84 323 | .249/.302/.338  86 114 | -2---877   0 |  + ||  86 || AAA     |
CF Monagas, F      37| .233/.292/.300  81     | .233/.292/.300  81     | -3325388   4 |    ||  85 || AAA     |
2B Sanchez, M      25| .240/.288/.359  86  87 | .233/.276/.350  83  87 | -3762---   0 |  + ||  84 || ML    T |
RF Hickerson, K    34| .200/.268/.403  86     | .236/.305/.446  97     | -3---414 -11 | -+ ||  84 || AAA     |
2B Perea, D        35| .215/.280/.326  82  74 | .200/.266/.310  78 109 | -3863---   3 |  + ||  81 || AAA     |
3B Nissen, M       29| .171/.280/.311  81     | .169/.273/.285  77     | -3372114   1 | -+ ||  79 || AAA     |
3B Daniels, G      34| .248/.296/.330  84     | .229/.277/.307  79     | -75621-1  -1 |  + ||  79 || AAA     |
C  Escandon, A     22| .209/.251/.299  74     | .209/.251/.299  74     | 61------   4 |  + ||  78 || AAA     |
C  Gilson, A       22| .210/.254/.283  73     | .194/.239/.267  69     | 72-1----   8 | -  ||  78 || AAA   5 |
CF Edelman, M      21| .241/.291/.321  83     | .247/.296/.328  84     | -1---245  -7 |  - ||  77 || AAA   2 |
SS Stokley, W      23| .158/.218/.214  60     | .159/.225/.215  62     | -3878---  14 | +- ||  76 || DL  I   |
C  Watlington, R   23| .156/.198/.214  57     | .209/.252/.279  72     | 73242---   6 |  + ||  75 || A     6 |
SS Lundin, V       27| .209/.253/.308  75     | .209/.253/.308  75     | -6354---  -3 |  + ||  72 || AA      |
C  Herreros, I     23| .214/.269/.282  76     | .199/.256/.263  72     | 56---1-1  -1 |  + ||  71 || A     1 |
CF Holsinger, C    24| .201/.267/.299  77     | .161/.224/.257  66     | -2---373   2 |  + ||  70 || AA    7 |
CF Damian, D       25| .158/.203/.231  59     | .197/.240/.293  71     | -2---877   1 | +- ||  70 || AA    8 |
3B Celentano, J    24| .196/.249/.262  70     | .196/.249/.262  70     | -6261---  -2 | -  ||  68 || AA    3 |
2B Journey, B      33| .162/.228/.253  66     | .219/.284/.320  82     | -23----- -12 |  + ||  66 || AAA     |
SS Barker, T       27| .155/.213/.228  61     | .155/.215/.224  61     | -3646---   4 |  - ||  65 || AA  I   |
CF Iradier, R      24| .239/.277/.295  78     | .226/.265/.281  74     | -1---431 -10 |  + ||  65 || AA      |
C  Valle, C        17| .062/.097/.097  28     | .158/.196/.205  55     | 81------  14 |  - ||  64 || A     9 |
SS Koga, J         24| .194/.242/.258  68     | .153/.198/.213  56     | -3456---   4 |  + ||  63 || A       |
SS Ward, T         19| .156/.197/.224  57     | .158/.200/.226  58     | -3666---   4 |  + ||  62 || A       |
3B Riter, H        29| .160/.217/.254  64     | .159/.218/.249  64     | -3262---  -3 |  + ||  61 || AA      |
SS Dasilva, A      21| .157/.197/.215  56     | .157/.197/.216  56     | -3776---   5 |  + ||  61 || A       |
3B Leventhal, N    36| .079/.220/.130  55     | .079/.220/.130  55     | -4485---   5 | ++ ||  60 || AA      |
SS Rolling, D      23| .160/.216/.237  62     | .160/.216/.237  62     | -2524---  -3 |  + ||  59 || A       |
2B Ashman, D       30| .162/.231/.246  66     | .160/.224/.242  64     | -2413---  -7 |  + ||  57 || AA      |
LF Chapa, A        24| .210/.258/.312  76     | .158/.203/.253  61     | -2---736  -7 |  + ||  57 || AA      |
3B Viader, E       26| .216/.282/.281  78     | .161/.223/.219  62     | -3242---  -9 |  + ||  56 || AA      |
2B Brown, D        25| .157/.226/.220  63     | .158/.221/.220  62     | -241----  -7 |  + ||  55 || A       |
CF Hoefer, G       20| .159/.199/.203  56     | .157/.203/.204  57     | -2---663  -1 |  + ||  55 || A       |
1B Kinnison, H     24| .163/.237/.230  66     | .157/.226/.224  63     | -5---2-- -14 |  - ||  49 || AA      |
RF Kiyotaka, E     18| .156/.189/.190  52     | .157/.190/.187  52     | -2---214 -12 |  + ||  40 || A       |
RF Robertson, W    23| .070/.112/.118  32     | .053/.095/.097  28     | -2---314 -12 |  + ||  17 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R         F   ML 26 |  9.4  7.2  3.6  1.4 |  91  86 | 101  71 |  + |  48/ 85 ||  85 ||
