  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9975240000000023, 2.6751780000000065, 4.30611600000001, 2.0169999999999777, -0.004000000000000042])
act: 39543


runBB: 0.34
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.40
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.29
woba3B: 1.64
wobaHR: 1.87


Batting: 7155/16402 0.304/0.696
Pitching: 11693/12730 0.479/0.521

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23564623027379164, RandomForest(...)), (0.2363953287871018, Isotonic(...)), (0.22146606288843954, Huber(...)), (0.2200726231392247, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 113. 140. 100. 196.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07573881809610483, RandomForest(...)), (0.060140655006440835, Isotonic(...)), (0.09338365271093381, Huber(...)), (0.07040870547870344, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 61. 44. 57.  8.]Coefficients: [ 0.02123014  0.03296918  0.00266976 -0.00806754]Intercept: 0.01123014223757966Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.0557902587866019, RandomForest(...)), (-0.005636498246226733, Isotonic(...)), (0.05065744889052189, Huber(...)), (0.0192738253922284, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 36, 'regressor__n_estimators': 24}Feature Scores: [19. 31. 14. 13. 21. 34.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.18  0.152 0.146 0.522]
-- HomeRuns
Selected: RandomForestScores: [(0.38195502800919984, RandomForest(...)), (0.3810155512478752, Isotonic(...)), (0.35697314787130335, Huber(...)), (0.350072642849894, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [165. 157. 382. 234. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.962 0.038]
-- Walks
Selected: HuberScores: [(0.14279506677597056, RandomForest(...)), (0.14493325450295003, Isotonic(...)), (0.1493055136280914, Huber(...)), (0.14671833697933834, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  45.  89. 139.  29.   4.]Coefficients: [0.01102677 0.00502923 0.11643298]Intercept: 0.034927488427636634Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06570050289851104, RandomForest(...)), (0.058335491924491424, Isotonic(...)), (0.08906534599749454, Huber(...)), (0.08958383235072653, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 36. 37. 15. 86.  8.]Coefficients: [-0.00407767]Intercept: 0.4294655242041997Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05682501549754748, RandomForest(...)), (0.03171306756058956, Isotonic(...)), (0.09686770558821622, Huber(...)), (0.09859405645725894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 11.  1.  6.  3.]Coefficients: [-0.00081553  0.00051264 -0.00031473 -0.00045523 -0.00207215]Intercept: 0.32139424213376544Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01997740203944735, RandomForest(...)), (-0.016088374958970825, Isotonic(...)), (-0.028260507742871255, Huber(...)), (-0.01907820724258702, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16808914373654796, RandomForest(...)), (0.16471742216461027, Isotonic(...)), (0.12296477613391661, Huber(...)), (0.12767856954990953, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2293282750896315, RandomForest(...)), (0.22531837035949265, Isotonic(...)), (0.24908319088981887, Huber(...)), (0.2506064635087992, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 168.   0.   0.   1.]Coefficients: [-0.00160649]Intercept: 0.19576163357784326Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.5000743343816151, RandomForest(...)), (0.5033149030650781, Isotonic(...)), (0.48998372609312807, Huber(...)), (0.4974348235199091, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [432.   1.  11.  21.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  51  57  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  96  96  97  97  98  99 100 100
               Power |  97 (  3) 100 |  92  92  93  94  96  97  98 100 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  97  98  98
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  62  65  68  71  75  78  82  86  90  94
             Control |  77 (  7)  84 |  65  67  70  73  77  80  83  87  91  95
            Movement |  77 ( 10)  87 |  71  73  74  75  76  78  84  89  98 106
     Groundball Pct. |  79 (  4)  83 |  71  73  75  77  79  81  83  86  88  90
           Endurance |  72 ( 19)  91 | 

SS Lerch, E        28| .246/.296/.432  94  95 | .277/.337/.475 105 111 | -3688---  14 |  + || 116 || ML      |
RF Abrego, E       27| .304/.419/.493 120 129 | .272/.385/.458 111 105 | -2---526   2 |  + || 115 || ML      |
3B Barrenechea, L  36| .275/.383/.439 109 115 | .267/.370/.426 106 104 | -3564---   6 |  + || 113 || ML   F  |
SS Benjiro, Y      24| .278/.340/.346  94  91 | .278/.340/.346  94 111 | -3337---  12 |  + || 106 || ML      |
CF Edelman, M      22| .277/.336/.397  98  97 | .296/.354/.422 103 107 | -1---245   0 |  - || 102 || ML    3 |
2B Saville, C      35| .246/.340/.357  95  89 | .264/.362/.386 101 106 | -2513---   1 | -+ || 101 || ML      |
CF Terry, J        29| .257/.361/.383 101  74 | .250/.355/.370  98 117 | -2---444   0 |  + ||  99 || ML      |
CF Maroney, M      30| .252/.320/.330  89  92 | .252/.321/.339  90  94 | -2---877   8 |  + ||  98 || ML      |
SS Espino, A       29| .244/.313/.359  90 125 | .216/.287/.325  83  85 | -3337---  13 |  + ||  97 || ML      |
2B Sanchez, M      26| .251/.301/.388  91  96 | .246/.295/.373  89  84 | -3762---   6 |  + ||  95 || ML      |
CF Franco, W       31| .167/.231/.291  70  53 | .204/.271/.332  80  99 | -3---499  16 |  - ||  94 || ML      |
C  Dambrosio, M    27| .279/.342/.385  98 116 | .240/.300/.347  87  79 | 81------   3 |  - ||  92 || ML      |
SS Vela, S         38| .210/.259/.306  76   0 | .247/.301/.347  87  44 | -3656---   7 |  + ||  92 || AAA  F  |
RF Huckstep, K     35| .170/.278/.275  77 106 | .217/.325/.329  90 101 | -2---627   3 |  + ||  90 || ML      |
CF Holsinger, C    25| .215/.280/.324  82   0 | .204/.270/.302  78  91 | -2---373  10 |  + ||  88 || AAA   T |
SS Sumpter, C      35| .166/.223/.244  64     | .235/.299/.324  85     | -33461-3   6 | -+ ||  86 || AAA     |
C  Gilson, A       23| .230/.278/.310  80 103 | .230/.278/.310  80  84 | 82-1----   5 | -  ||  85 || ML    4 |
3B Nissen, M       30| .178/.286/.313  82     | .169/.272/.282  76     | -3372114   7 | -+ ||  84 || AAA     |
SS Stokley, W      24| .159/.215/.234  62     | .160/.222/.238  64     | -3879---  20 | +- ||  83 || AAA     |
SS Lundin, V       28| .228/.272/.344  82     | .208/.253/.324  77     | -6354---   4 |  + ||  82 || AAA     |
CF Iradier, R      25| .245/.293/.309  82     | .236/.284/.298  80     | -1---431   0 |  + ||  80 || AAA     |
1B Smith, K        24| .247/.300/.315  84     | .230/.278/.291  78     | -3---1-1   1 |    ||  80 || AAA   7 |
3B Celentano, J    25| .211/.266/.276  75     | .211/.266/.276  75     | -6261---   4 | -  ||  79 || AA    5 |
CF Damian, D       26| .163/.209/.227  60     | .208/.252/.282  73     | -2---877   9 | +- ||  79 || AAA     |
C  Herreros, I     24| .233/.292/.309  82     | .201/.256/.266  72     | 45---1-1   3 |  + ||  77 || A     1 |
C  Escandon, A     23| .210/.259/.308  76     | .210/.259/.306  76     | 61------   0 |  + ||  76 || AA      |
RF Hickerson, K    35| .166/.224/.269  66   0 | .203/.264/.312  77  70 | -3---414   0 | -+ ||  75 || AA      |
1B Kinnison, H     25| .172/.257/.268  72     | .172/.257/.269  72     | -5---2--   3 |  - ||  75 || AA      |
CF Hoefer, G       21| .157/.207/.200  57     | .201/.254/.256  71     | -2---663   7 |  + ||  75 || A       |
2B Perea, D        36| .201/.257/.300  75     | .166/.223/.260  65     | -3753---   7 |  + ||  74 || AA      |
C  Watlington, R   24| .163/.208/.224  60     | .228/.271/.298  78     | 73242---   0 |  + ||  74 || AAA   8 |
C  Glisson, D      36| .172/.258/.277  73  99 | .164/.244/.255  69  61 | 81------   3 |  - ||  73 || AAA     |
SS Barker, T       28| .168/.236/.238  66     | .168/.236/.233  65     | -3646---   7 |  - ||  73 || AA      |
3B Viader, E       27| .219/.300/.290  82     | .171/.250/.235  68     | -3242---   0 |  + ||  71 || AA      |
LF Chapa, A        25| .210/.259/.312  77     | .163/.209/.257  63     | -2---736   3 |  + ||  69 || AA      |
SS Koga, J         25| .201/.256/.272  72     | .158/.208/.215  59     | -3456---   7 |  + ||  69 || A       |
C  Lisk, W         19| .169/.243/.244  68     | .160/.222/.225  62     | 86------   4 |  + ||  67 || DL  I 6 |
2B Ashman, D       31| .171/.249/.256  70     | .162/.235/.241  66     | -2413---   0 |  + ||  67 || AA      |
SS Rolling, D      24| .167/.229/.245  65     | .167/.229/.245  65     | -2524---   2 |  + ||  67 || A       |
SS Dasilva, A      22| .163/.209/.225  60     | .162/.202/.222  58     | -3776---   8 |  + ||  66 || AA      |
SS Ward, T         20| .163/.208/.222  59     | .163/.208/.223  59     | -3666---   7 |  + ||  66 || A       |
3B Riter, H        30| .166/.223/.262  66     | .159/.216/.253  64     | -3242---   0 |  + ||  64 || AA      |
2B Brown, D        26| .168/.236/.238  66     | .161/.229/.230  64     | -241----   0 |  + ||  64 || A       |
RF Styer, A        24| .156/.201/.210  57     | .155/.193/.209  55     | -2---626   3 | ++ ||  59 || A       |
C  Valle, C        18| .089/.117/.127  34     | .154/.187/.195  53     | 81------   5 |  - ||  54 || A       |
RF Kiyotaka, E     19| .161/.194/.195  54     | .154/.187/.188  52     | -2---214   0 |  + ||  52 || A       |
LF Kurland, D      19| .090/.124/.123  35     | .155/.193/.193  54     | -2---523   1 |    ||  51 || A       |
2B Roselli, J      22| .155/.193/.206  55     | .090/.131/.141  38     | -251----   2 |  + ||  43 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 28 | 10.0  5.4  4.2  0.5 |  97  84 | 104 125 |  + |  95/ 88 ||  95 ||
SP Via, F              ML 32 |  9.2  7.0  4.6  1.2 |  98  82 |  96  76 |  + |  94/ 84 ||  94 ||
SP Day, D           2  ML 22 | 10.2  5.5  2.7  1.6 |  83  72 |  98  77 |    |  92/ 80 ||  92 ||
SP Hovis, D        F   ML 30 | 10.7  5.4  3.7  1.2 |  81  77 |  92  64 | -- |  82/ 76 ||  82 ||
