bsf: 1.28
act: 29575


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5003/16806 0.229/0.771
Pitching: 9654/12053 0.445/0.555

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27645062968765838, RandomForest(...)), (0.27452181306639906, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 313.  110.  143.   93.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.087434031738251553, RandomForest(...)), (0.07360132808082831, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  53.  40.  50.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.13  0.87]
-- Triples
Selected: RandomForestScores: [(-0.0027122049147544716, RandomForest(...)), (-0.10550241299632035, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 27, 'regressor__n_estimators': 59}Feature Scores: [ 23.  30.  12.  12.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.211  0.472]
-- HomeRuns
Selected: RandomForestScores: [(0.37996925463524667, RandomForest(...)), (0.37834460206761772, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  113.  381.  230.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: RandomForestScores: [(0.14485781735083439, RandomForest(...)), (0.1434470537236581, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  44.   52.   80.  152.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.027106753548041301, RandomForest(...)), (0.019224567291372601, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  45.   32.   27.    9.  105.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11675668560766161, RandomForest(...)), (0.1070946929362987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.722  0.113  0.14   0.025]
-- Doubles
Selected: RandomForestScores: [(0.014574923385431352, RandomForest(...)), (-0.010696864058153436, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  2.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.157  0.212  0.259  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.14625449646632852, RandomForest(...)), (0.095661763382683659, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False  True  True  True False]Feature Importances: [ 0.17   0.702  0.128]
-- Walks
Selected: RandomForestScores: [(0.31290863436426419, RandomForest(...)), (0.30633268936971292, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [   2.  195.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.146  0.854]
-- Ks
Selected: IsotonicScores: [(0.43835688014368807, RandomForest(...)), (0.44327096497732654, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  58  59  80  80  89  98 102 106 113 113
                 Gap |  98 (  2) 100 |  96  96  96  96  98  99 100 101 101 101
               Power |  97 (  4) 101 |  91  91  92  93  96  98 101 103 109 110
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  97  99 100 100
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 101 101 101 101
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  9)  88 |  69  69  69  71  83  80  79  87 102 108
             Control |  66 ( 21)  87 |  50  50  52  64  64  73  65  81  86  96
            Movement |  81 (  4)  85 |  76  76  76  72  67  81  82  83  88  98
     Groundball Pct. |  80 (  5)  85 |  80  80  80  80  80  81  85  82  82  82
           Endurance |  79 (  2)  81 | 

CF Woodley, R      32| .303/.423/.604 131 127 | .289/.412/.613 130 124 | -2---889   5 | -+ || 135 || ML      |
CF Hocker, J       25| .306/.426/.619 133 118 | .287/.411/.606 129 118 | -2---776   1 |  - || 131 || ML      |
CF Young, D        32| .268/.373/.538 118 113 | .268/.373/.548 118 108 | -2---898   7 |  + || 125 || ML      |
3B Barrenechea, L  33| .321/.436/.507 125 139 | .278/.380/.456 111  89 | -3675---   2 |  + || 115 || ML      |
SS Lerch, E        25| .209/.268/.353  83 102 | .253/.310/.389  93  89 | -3688---  11 |  + || 103 || ML    5 |
C  Dambrosio, M    24| .285/.348/.390 100 131 | .253/.310/.354  90  86 | 81------  12 |  - || 103 || ML      |
1B Grimes, D       26| .277/.376/.466 112  92 | .303/.399/.502 119  92 | -2------ -17 |  + || 101 || ML      |
SS Vela, S         35| .206/.264/.332  80 106 | .256/.312/.392  94  96 | -3667---   7 |  + ||  99 || ML   F  |
RF Huckstep, K     32| .221/.325/.361  94 104 | .267/.367/.424 106 102 | -2---627  -6 |  + ||  99 || ML      |
C  French, J       37| .213/.292/.317  84 202 | .263/.352/.373  99 111 | 45241-3-  -2 | ++ ||  96 || ML   F  |
SS Sumpter, C      32| .201/.271/.311  79  99 | .254/.325/.370  94  62 | -3356---   3 | -+ ||  95 || ML      |
C  Nordin, J       34| .219/.315/.297  86  80 | .209/.306/.285  84  49 | 73231512  10 |  - ||  94 || AAA     |
C  Creasy, R       32| .243/.320/.338  90 196 | .214/.290/.298  81 109 | 81------  11 |  - ||  93 || ML      |
SS Nazario Jr., D  33| .198/.259/.292  75  55 | .201/.271/.295  78  39 | -3838---  14 |    ||  92 || AAA     |
CF Gildea, B       37| .230/.282/.309  81 105 | .254/.305/.345  88 106 | -2---377   1 |  + ||  88 || AAA  F  |
3B Leventhal, N    34| .174/.291/.304  83 108 | .174/.291/.304  83 133 | -4485---   5 | ++ ||  88 || AAA     |
CF Maroney, M      27| .211/.279/.296  79     | .240/.307/.335  88     | -2---877   1 |  + ||  88 || AAA     |
SS Espino, A       26| .209/.269/.322  80  67 | .198/.259/.272  74  42 | -3337---  10 |  + ||  84 || AAA     |
2B Perea, D        33| .209/.279/.354  85 108 | .201/.271/.341  82  64 | -3743---   1 |  + ||  83 || AAA     |
3B Hamil, J        34| .241/.298/.360  89     | .236/.292/.357  87     | -5352---  -4 |  - ||  83 || AAA     |
2B Sanchez, M      23| .229/.278/.354  84     | .225/.274/.338  82     | -3662---  -2 |  + ||  80 || AAA   8 |
3B Griego, B       33| .237/.285/.337  84     | .253/.300/.357  89     | -2241325  -8 |  + ||  80 || AAA     |
RF Abrego, E       24| .257/.313/.398  95   0 | .227/.284/.371  87 137 | -2---526  -8 |  + ||  80 || ML    3 |
3B Daniels, G      32| .275/.321/.351  91 133 | .229/.278/.289  78 118 | -75621-1  -1 |  + ||  79 || ML      |
3B Nissen, M       27| .175/.287/.311  83     | .174/.285/.289  80     | -32521-2  -3 | -+ ||  78 || AA      |
SS Rodriguez, A    32| .165/.239/.282  71     | .165/.239/.282  71     | -3726215   5 |  + ||  76 || AA      |
C  Escandon, A     20| .204/.254/.260  71     | .204/.254/.260  71     | 61------   5 |  + ||  76 || AAA     |
LF Dyke, T         32| .243/.310/.307  86     | .231/.299/.297  83     | -2---625  -8 |  - ||  75 || AAA     |
SS Lundin, V       25| .206/.256/.317  77     | .206/.256/.317  77     | -3354---  -2 |  + ||  75 || AA      |
SS Pulliam, R      34| .198/.260/.284  75     | .162/.225/.243  65     | -3577651   8 |  - ||  74 || AA      |
2B Journey, B      31| .163/.227/.256  67     | .209/.269/.313  79     | -2521---  -4 |  + ||  74 || AA      |
C  Diaz, R         31| .167/.250/.276  73     | .167/.250/.273  72     | 51------  -1 |  + ||  71 || AA      |
SS Hiser, L        33| .164/.237/.305  73     | .130/.197/.262  62     | -3836---   5 |    ||  68 || AA      |
SS Benjiro, Y      21| .160/.214/.202  59     | .160/.214/.202  59     | -3337---   9 |  + ||  68 || A       |
CF Holsinger, C    22| .163/.227/.233  64     | .163/.227/.230  64     | -2---373   3 |  + ||  67 || A     4 |
3B Riter, H        26| .163/.227/.280  69     | .163/.227/.272  68     | -3262---  -3 |  + ||  65 || AA      |
SS Barker, T       25| .160/.215/.219  61     | .160/.215/.220  61     | -3646---   4 |  - ||  65 || AA  I   |
C  Gilson, A       20| .158/.202/.207  57     | .158/.202/.207  57     | 72-1----   8 | -  ||  65 || A     2 |
2B Ashman, D       28| .167/.250/.264  72     | .167/.246/.262  71     | -2413---  -6 |  + ||  65 || AA      |
3B Viader, E       24| .201/.272/.308  79     | .163/.227/.261  67     | -3352---  -4 |  + ||  64 || A       |
SS Dasilva, A      19| .160/.206/.220  59     | .160/.206/.210  58     | -3776---   5 |  + ||  63 || A       |
CF Damian, D       23| .161/.214/.227  61     | .161/.214/.228  61     | -2---766  -1 | +- ||  60 || A     7 |
3B Celentano, J    22| .161/.217/.222  61     | .161/.217/.222  61     | -6261---  -2 | -  ||  59 || A     6 |
3B Otero, B        36| .081/.166/.124  44     | .169/.265/.213  70     | -413----  -9 |  - ||  58 || AA      |
LF Chapa, A        22| .195/.246/.308  75     | .161/.214/.230  62     | -2---736  -6 |  + ||  57 || A       |
LF Gill, B         26| .158/.206/.211  58     | .196/.250/.258  71     | -1---321 -13 |    ||  56 || AA      |
CF Iradier, R      22| .202/.245/.264  70     | .194/.238/.244  67     | -1----3- -11 |  + ||  56 || A       |
