  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9568680000000076, 2.5661460000000207, 4.130612000000033, 2.333999999999977, 0.026999999999999975])
act: 36098


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5718/14133 0.288/0.712
Pitching: 9887/10740 0.479/0.521

           Hits | 0.137
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.105
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2171899127092114, RandomForest(...)), (0.21946551842949577, Isotonic(...)), (0.2025208872783517, Huber(...)), (0.20123890102953348, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [227. 113. 125.  90. 177.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.058520516866385375, RandomForest(...)), (0.03854104437180842, Isotonic(...)), (0.05996854810489286, Huber(...)), (0.04889957455902231, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 30. 20. 30.  4.]Coefficients: [ 0.01760735  0.03480833  0.00061859 -0.00558078]Intercept: 0.012154363332341407Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.021758393762956296, RandomForest(...)), (-0.004676867165395467, Isotonic(...)), (0.036447073348726024, Huber(...)), (0.0248904990194924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [10. 22.  8.  9. 13. 21.]Coefficients: [0.00405173 0.00850697]Intercept: -0.0026620540190765746Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.30120921802354605, RandomForest(...)), (0.3003529136325462, Isotonic(...)), (0.28230939036955854, Huber(...)), (0.27578631900662953, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [129. 138. 292. 185. 118.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.11189245435638084, RandomForest(...)), (0.11495007449973131, Isotonic(...)), (0.1263049213894366, Huber(...)), (0.12205802921970284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 44.  36.  68. 113.  24.   3.]Coefficients: [ 0.01861629 -0.00222177  0.11922441]Intercept: 0.03398468736227628Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07583294154537142, RandomForest(...)), (0.0652330020351856, Isotonic(...)), (0.09492828736929604, Huber(...)), (0.09475874301424485, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 40. 16. 92.  9.]Coefficients: [-0.28102801]Intercept: 0.3776465832650694Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05150171134417011, RandomForest(...)), (0.000579348940364266, Isotonic(...)), (0.07383327964528752, Huber(...)), (0.070174733348727, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [28. 11.  1.  5.  2.]Coefficients: [-0.0638961   0.05231824 -0.02526418 -0.01430625 -0.01435205]Intercept: 0.2826540404195429Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008533748564170593, RandomForest(...)), (-0.01904707519875718, Isotonic(...)), (-0.03871011210840288, Huber(...)), (-0.027005550668471656, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.159 0.155 0.306 0.275 0.105]
-- HomeRuns
Selected: IsotonicScores: [(0.16515172607867468, RandomForest(...)), (0.16066714544555202, Isotonic(...)), (0.10888503787485171, Huber(...)), (0.11387778486584425, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18840328328196912, RandomForest(...)), (0.20112755769323276, Isotonic(...)), (0.22340691160171858, Huber(...)), (0.22712510461401858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.0015797]Intercept: 0.19442476053333757Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4708990905610741, RandomForest(...)), (0.4827291144152192, Isotonic(...)), (0.4712631025244319, Huber(...)), (0.47762403261340314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [413.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  59  74  75  87  93  98 102 107 108
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  97  98  99
               Power |  95 (  3)  98 |  92  92  92  93  95  96  98 100 101 105
                 Eye |  93 (  6)  99 |  78  81  85  87  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  96  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  62  65  68  71  74  78  81  84  88  91
             Control |  76 (  6)  82 |  63  65  69  73  76  79  82  85  88  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  89  98 107
     Groundball Pct. |  78 (  3)  81 |  69  70  72  75  78  79  81  84  85  87
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        28| .244/.293/.429  93  68 | .277/.337/.470 104 105 | -3688---  16 |  + || 118 || ML      |
2B Bixby, W        32| .267/.371/.405 104 115 | .256/.361/.389 101 113 | -4984---  14 | -  || 115 || ML      |
RF Abrego, E       28| .305/.421/.509 121 138 | .272/.387/.447 110 108 | -2---526   2 |  + || 114 || ML      |
SS Benjiro, Y      25| .280/.345/.343  94  80 | .280/.345/.343  94  96 | -3337---  14 |  + || 108 || ML      |
CF Edelman, M      22| .287/.353/.409 101  73 | .288/.354/.410 101 106 | -1---245   0 |  - || 101 || ML    4 |
CF Terry, J        29| .256/.361/.382 100 132 | .246/.352/.367  97  96 | -2---444   0 |  + ||  98 || ML      |
SS Espino, A       30| .234/.310/.346  88 189 | .219/.290/.317  82 111 | -3337---  15 |  + ||  98 || ML      |
C  Zendejas, S     37| .231/.339/.328  92  68 | .217/.326/.309  88  68 | 92---414   8 |  + ||  96 || ML   F  |
2B Sanchez, M      26| .253/.309/.397  92  66 | .246/.301/.369  89  96 | -3762---   7 |  + ||  96 || ML      |
2B Saville, C      36| .224/.311/.321  86 161 | .250/.340/.356  94  84 | -2513---   2 | -+ ||  95 || ML   F  |
C  Dambrosio, M    28| .292/.367/.399 103  47 | .240/.305/.337  86  82 | 81------   5 |  - ||  94 || ML      |
RF Huckstep, K     35| .174/.282/.274  77  30 | .231/.339/.343  93  90 | -2---627   4 |  + ||  94 || ML   F  |
CF Maroney, M      31| .229/.290/.299  80  68 | .238/.299/.315  83 110 | -2---987  10 |  + ||  93 || DL  I   |
CF Holsinger, C    26| .233/.303/.336  86     | .217/.283/.315  81     | -2---373  10 |  + ||  92 || ML      |
CF Franco, W       32| .162/.219/.280  66     | .202/.262/.324  78     | -3---499  16 |  - ||  92 || ML      |
C  Gilson, A       24| .246/.301/.352  87  54 | .236/.291/.341  84  79 | 82-1----   7 | -  ||  92 || AAA   5 |
RF Hoover, B       24| .248/.308/.352  88     | .248/.308/.355  88     | -1---213   0 | -- ||  88 || AAA   6 |
3B Tims, Z         22| .231/.297/.297  81     | .231/.297/.294  81     | -3362---   5 |  + ||  86 || AAA     |
SS Stokley, W      25| .161/.222/.229  62     | .162/.230/.232  64     | -3879---  22 | +- ||  86 || AAA     |
CF Damian, D       27| .197/.242/.270  69     | .226/.275/.307  78     | -2---877   8 | +- ||  85 || AAA     |
1B Smith, K        24| .250/.310/.342  88     | .236/.291/.303  81     | -3---1-1   1 |    ||  83 || AAA   8 |
C  Herreros, I     25| .240/.305/.333  86     | .216/.276/.303  78     | 34------   2 |  + ||  82 || AA    2 |
3B Nissen, M       31| .174/.282/.308  80     | .170/.272/.284  76     | -32621-4   5 | -+ ||  82 || AAA     |
SS Lundin, V       28| .224/.268/.332  79     | .211/.255/.318  76     | -6354---   4 |  + ||  80 || AAA     |
CF Iradier, R      26| .246/.297/.312  82     | .235/.285/.295  79     | -1---431   0 |  + ||  79 || AAA     |
C  Watlington, R   25| .197/.242/.260  68     | .235/.284/.328  82     | 73242---   0 |  + ||  79 || AAA     |
3B Viader, E       28| .222/.304/.289  82     | .207/.284/.272  77     | -3242---   0 |  + ||  78 || AA      |
3B Celentano, J    26| .214/.269/.275  74     | .214/.269/.275  74     | -6251---   3 | -  ||  77 || DL  I   |
LF Zamorano, B     24| .160/.205/.198  56     | .245/.295/.299  81     | -2---522   0 |    ||  76 || A       |
CF Hoefer, G       22| .161/.213/.213  59     | .200/.256/.258  71     | -2---663   7 |  + ||  75 || AA      |
C  Glisson, D      37| .166/.251/.257  70     | .165/.243/.255  68     | 81------   5 |  - ||  74 || AAA  F  |
C  Escandon, A     24| .197/.241/.283  70     | .212/.262/.301  75     | 61------   0 |  + ||  74 || AA      |
C  Kinnison, H     26| .168/.254/.259  71     | .168/.254/.259  71     | 25---2--   3 |  - ||  74 || AA      |
SS Barker, T       29| .165/.233/.233  65     | .165/.233/.229  64     | -3646---   9 |  - ||  73 || AAA     |
C  Lisk, W         20| .205/.277/.293  78     | .162/.230/.245  65     | 75------   3 |  + ||  70 || A     7 |
SS Koga, J         25| .200/.256/.275  72     | .159/.210/.218  59     | -3456---   9 |  + ||  70 || AA      |
LF Chapa, A        26| .212/.262/.322  77     | .160/.205/.252  61     | -2---736   5 |  + ||  69 || AA      |
SS Ward, T         21| .197/.242/.254  68     | .160/.205/.216  58     | -3666---   9 |  + ||  68 || AA      |
SS Rolling, D      25| .165/.233/.241  65     | .165/.233/.241  65     | -2524---   2 |  + ||  67 || AA      |
SS Dasilva, A      23| .160/.205/.222  58     | .158/.198/.217  56     | -3776---  10 |  + ||  67 || AA      |
2B Brown, D        26| .165/.233/.233  64     | .162/.230/.230  64     | -241----   0 |  + ||  64 || AA      |
3B Linsley, C      18| .162/.219/.215  60     | .162/.219/.215  60     | -3251---   2 |    ||  62 || A     9 |
C  Valle, C        18| .154/.180/.190  50     | .155/.187/.197  53     | 81------   7 |  - ||  59 || A       |
3B Reyes, S        17| .158/.202/.194  55     | .158/.202/.194  55     | -3362---   4 | ++ ||  59 || A       |
2B Ortiz, R        18| .163/.227/.214  62     | .159/.209/.199  57     | -241----   0 |  - ||  58 || A       |
2B Roselli, J      23| .157/.201/.222  58     | .156/.194/.218  56     | -251----   2 |  + ||  58 || A       |
LF Kurland, D      20| .156/.193/.207  55     | .157/.201/.213  57     | -2---523   1 |    ||  57 || A       |
3B Cruz, B         18| .157/.201/.194  55     | .158/.202/.195  55     | -3352---   0 |  + ||  55 || A       |
RF Kiyotaka, E     19| .157/.191/.200  53     | .157/.191/.200  54     | -2---214   0 |  + ||  54 || A       |
1B Frandsen, N     18| .102/.135/.135  38     | .102/.135/.135  38     | -71--212   5 |  - ||  43 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           3  ML 23 |  9.7  6.1  2.7  0.9 | 105  98 | 117 137 |    | 113/ 99 || 113 ||
SP Via, F              ML 32 |  9.3  6.8  4.6  1.4 |  98  79 |  93  75 |  + |  91/ 81 ||  91 ||
SP Spafford, S    I    DL 28 | 10.0  5.4  4.6  0.5 |  91  62 |  99 228 |  + |  91/ 84 ||  91 ||
