  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9721140000000051, 2.6070330000000137, 4.196426000000022, 2.15699999999998, 0.013999999999999964])
act: 38963


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.90


Batting: 7040/15978 0.306/0.694
Pitching: 11372/12509 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23467704558109478, RandomForest(...)), (0.23551784791915212, Isotonic(...)), (0.2225371475146086, Huber(...)), (0.22062122260184033, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 138.  99. 194.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07271194100152889, RandomForest(...)), (0.0594798717251556, Isotonic(...)), (0.09396896768524132, Huber(...)), (0.07055014927120613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 60. 44. 57.  9.]Coefficients: [ 0.02107045  0.03372738  0.00172221 -0.00607243]Intercept: 0.010304070381834538Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05234954503533199, RandomForest(...)), (-0.004276510727098265, Isotonic(...)), (0.051942506280003596, Huber(...)), (0.01710473167139126, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [18. 31. 14. 13. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.21  0.172 0.618]
-- HomeRuns
Selected: RandomForestScores: [(0.378370567015693, RandomForest(...)), (0.3776004486516322, Isotonic(...)), (0.3540104514225691, Huber(...)), (0.34813452181994986, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [164. 157. 381. 232. 131.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14283988212980558, RandomForest(...)), (0.1453866122927759, Isotonic(...)), (0.1490567394582026, Huber(...)), (0.14635804333060717, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 137.  28.   3.]Coefficients: [0.01157407 0.00565744 0.11630885]Intercept: 0.03387525119847801Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06589779815024943, RandomForest(...)), (0.05247584912722869, Isotonic(...)), (0.0867058922638581, Huber(...)), (0.08708420407166877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 35. 35. 14. 83.  7.]Coefficients: [-0.00405572]Intercept: 0.4284184019357151Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05790614300842264, RandomForest(...)), (0.03614327033027661, Isotonic(...)), (0.09912654251059912, Huber(...)), (0.0995292593279437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  8.  1.  4.  2.]Coefficients: [-0.00082655  0.00047698 -0.00030573 -0.00044825 -0.00229502]Intercept: 0.3243163230877294Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018636015688585566, RandomForest(...)), (-0.010993606313100387, Isotonic(...)), (-0.02577363530206826, Huber(...)), (-0.017058405536696537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 3. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16507859296235575, RandomForest(...)), (0.16494552218046457, Isotonic(...)), (0.12271732497550474, Huber(...)), (0.12597308988332556, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21443500732442955, RandomForest(...)), (0.21124434131755834, Isotonic(...)), (0.23832570860526225, Huber(...)), (0.23961993232508336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00161156]Intercept: 0.19630484700936668Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4787899356300828, RandomForest(...)), (0.4817598955814632, Isotonic(...)), (0.4709462658998647, Huber(...)), (0.47615496406272334, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [382.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  59  76  77  88  96 100 104 110 113
                 Gap |  97 (  2)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  96 (  5) 101 |  91  92  93  93  95  96  98 101 102 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 101 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  61  64  67  70  74  77  80  84  89  93
             Control |  76 (  8)  84 |  63  66  69  72  75  79  83  86  90  95
            Movement |  77 ( 10)  87 |  70  71  73  74  76  78  82  89  97 106
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  84  87  89
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .247/.296/.435  94  97 | .278/.337/.480 105 110 | -3688---  14 |  + || 117 || ML      |
RF Abrego, E       27| .305/.419/.496 120 128 | .273/.386/.452 111 106 | -2---526   2 |  + || 115 || ML      |
3B Barrenechea, L  36| .273/.376/.435 108 119 | .268/.371/.425 106 106 | -3675---   8 |  + || 114 || ML   F  |
SS Benjiro, Y      24| .279/.340/.347  94 104 | .279/.340/.347  94 110 | -3337---  11 |  + || 105 || ML      |
CF Edelman, M      22| .277/.336/.396  98 111 | .298/.355/.418 103 110 | -1---245   0 |  - || 102 || ML    3 |
2B Saville, C      35| .245/.338/.354  94  83 | .265/.362/.383 101 103 | -2513---   1 | -+ || 101 || ML      |
CF Terry, J        28| .258/.361/.388 101  74 | .249/.353/.371  98 116 | -2---444   0 |  + ||  99 || DL  I   |
CF Maroney, M      30| .253/.320/.330  89  98 | .253/.321/.339  90 101 | -2---877   8 |  + ||  98 || ML      |
SS Espino, A       29| .244/.313/.361  90 130 | .217/.287/.320  82  83 | -3337---  13 |  + ||  97 || ML      |
CF Franco, W       31| .168/.237/.304  72  53 | .205/.277/.343  82  99 | -3---499  16 |  - ||  96 || ML      |
2B Sanchez, M      26| .251/.301/.397  92 100 | .246/.296/.372  88  84 | -3762---   6 |  + ||  95 || ML      |
SS Vela, S         38| .210/.259/.303  76   0 | .248/.301/.348  87  44 | -3667---  10 |  + ||  95 || AAA  F  |
C  Dambrosio, M    27| .279/.343/.388  98 112 | .241/.300/.345  86  79 | 81------   3 |  - ||  92 || ML   F  |
RF Huckstep, K     35| .170/.278/.278  77 110 | .216/.324/.332  90  97 | -2---627   3 |  + ||  90 || ML      |
CF Holsinger, C    25| .215/.280/.321  81   0 | .203/.268/.303  77   0 | -2---373  10 |  + ||  88 || ML    T |
3B Nissen, M       30| .178/.285/.312  81     | .176/.278/.291  78     | -3372114   7 | -+ ||  86 || AAA     |
SS Sumpter, C      35| .166/.222/.242  64     | .234/.298/.319  84     | -33461-3   6 | -+ ||  86 || AAA     |
SS Stokley, W      24| .159/.214/.233  61     | .160/.222/.238  63     | -3879---  19 | +- ||  82 || AAA     |
SS Lundin, V       28| .227/.270/.341  81     | .209/.253/.321  76     | -6354---   4 |  + ||  81 || AAA     |
C  Gilson, A       23| .228/.276/.312  80  93 | .210/.259/.293  75  86 | 82-1----   5 | -  ||  81 || ML    4 |
CF Iradier, R      25| .246/.294/.310  82     | .237/.284/.300  80     | -1---431   0 |  + ||  80 || AAA     |
1B Smith, K        24| .248/.300/.317  84     | .228/.276/.288  77     | -3---1-1   1 |    ||  80 || A     7 |
CF Damian, D       26| .163/.208/.233  60     | .209/.252/.279  72     | -2---877   9 | +- ||  79 || AAA     |
3B Celentano, J    25| .212/.265/.276  74     | .212/.265/.276  74     | -6261---   4 | -  ||  78 || AA    5 |
C  Herreros, I     24| .232/.290/.306  81     | .200/.254/.269  72     | 45---1-1   3 |  + ||  77 || A     1 |
C  Escandon, A     23| .210/.259/.304  76     | .210/.259/.304  76     | 61------   0 |  + ||  76 || AAA     |
RF Hickerson, K    35| .166/.224/.273  67   0 | .201/.263/.312  77  70 | -3---414   0 | -+ ||  75 || AA      |
1B Kinnison, H     25| .172/.257/.265  72     | .172/.257/.265  72     | -5---2--   3 |  - ||  75 || AA      |
2B Perea, D        36| .200/.255/.302  75     | .166/.223/.262  66     | -3753---   7 |  + ||  74 || AA      |
CF Hoefer, G       21| .158/.207/.203  57     | .199/.252/.252  70     | -2---663   7 |  + ||  74 || AAA     |
C  Watlington, R   24| .163/.208/.223  59     | .227/.270/.298  77     | 73242---   0 |  + ||  73 || A     8 |
C  Glisson, D      36| .172/.258/.279  73  99 | .164/.244/.255  69  61 | 81------   3 |  - ||  73 || AAA     |
SS Barker, T       28| .168/.235/.239  66     | .168/.235/.236  65     | -3646---   7 |  - ||  73 || AAA     |
3B Viader, E       27| .220/.300/.291  82     | .171/.249/.235  68     | -3242---   0 |  + ||  71 || AA      |
SS Koga, J         24| .200/.254/.270  72     | .164/.215/.224  61     | -3456---   6 |  + ||  69 || A       |
LF Chapa, A        25| .210/.259/.310  76     | .163/.208/.257  62     | -2---736   3 |  + ||  68 || AA      |
C  Lisk, W         19| .169/.242/.248  68     | .160/.222/.228  62     | 86------   4 |  + ||  67 || DL  I 6 |
2B Ashman, D       31| .170/.248/.252  70     | .162/.235/.239  66     | -2413---   0 |  + ||  67 || AA      |
SS Rolling, D      24| .167/.228/.247  65     | .167/.228/.247  65     | -2524---   1 |  + ||  66 || A       |
SS Dasilva, A      22| .163/.208/.227  60     | .162/.201/.226  58     | -3776---   8 |  + ||  66 || AA      |
SS Ward, T         20| .163/.207/.224  59     | .163/.207/.224  59     | -3666---   7 |  + ||  66 || A       |
2B Brown, D        26| .168/.235/.240  66     | .161/.229/.233  64     | -241----   0 |  + ||  64 || AA      |
3B Riter, H        30| .166/.222/.260  65     | .159/.216/.253  63     | -3242---   0 |  + ||  64 || AA      |
RF Styer, A        24| .157/.201/.212  57     | .155/.193/.210  55     | -2---626   3 | ++ ||  59 || A       |
C  Valle, C        17| .093/.120/.134  35     | .154/.187/.199  53     | 81------   5 |  - ||  54 || DL  I   |
RF Kiyotaka, E     19| .161/.193/.196  54     | .154/.186/.189  52     | -2---214   0 |  + ||  52 || A       |
2B Roselli, J      22| .155/.193/.210  55     | .094/.134/.148  39     | -251----   1 |  + ||  43 || A       |
LF Kurland, D      19| .093/.127/.128  36     | .094/.133/.129  37     | -2---523   1 |    ||  38 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 27 | 10.0  5.3  4.2  0.5 |  97  83 | 104 122 |  + |  95/ 88 ||  95 ||
SP Via, F              ML 32 |  9.2  6.9  4.6  1.1 |  98  84 |  97  76 |  + |  94/ 84 ||  94 ||
SP Day, D           2  ML 22 | 10.3  5.5  2.9  1.6 |  83  74 |  94 103 |    |  90/ 79 ||  90 ||
SP Hovis, D            ML 30 | 10.7  5.4  3.7  1.2 |  81  65 |  92  65 | -- |  83/ 77 ||  83 ||
