  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.204999999999986, 0.04399999999999999])
act: 38046


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.89


Batting: 6047/15529 0.280/0.720
Pitching: 10825/11636 0.482/0.518

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2308093660183885, RandomForest(...)), (0.23533008467937208, Isotonic(...)), (0.21387420773888918, Huber(...)), (0.21613355501340506, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 124. 140.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07428622617997953, RandomForest(...)), (0.04835239079258424, Isotonic(...)), (0.08753191047937219, Huber(...)), (0.07014913404494694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 55. 37. 53.  7.]Coefficients: [ 0.01491143  0.03717961 -0.00023479 -0.00442348]Intercept: 0.012127038898446076Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01490451151829105, RandomForest(...)), (-0.010432986847403791, Isotonic(...)), (0.030108226264750442, Huber(...)), (0.019061259651571013, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00405802 0.00823398]Intercept: -0.0025369569512905432Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3688181359648668, RandomForest(...)), (0.3707413922902663, Isotonic(...)), (0.3423380448868842, Huber(...)), (0.3307799192188236, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 163. 361. 221. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12890105552861297, RandomForest(...)), (0.12959367543876166, Isotonic(...)), (0.14156762228382092, Huber(...)), (0.13783749412570767, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  43.  83. 136.  29.   5.]Coefficients: [2.12179367e-02 6.24044211e-05 1.18989778e-01]Intercept: 0.03126002094361548Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08565985897459527, RandomForest(...)), (0.08156493930266868, Isotonic(...)), (0.10161788147460105, Huber(...)), (0.10188358748604294, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  51.  48.  20. 101.   8.]Coefficients: [-0.00418968]Intercept: 0.43458440604452636Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04501094128885571, RandomForest(...)), (-0.005914700182592214, Isotonic(...)), (0.07693539968549186, Huber(...)), (0.07047166921853276, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06536789  0.05388142 -0.02729205 -0.0136571  -0.01703568]Intercept: 0.2838410856659781Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008393699625965886, RandomForest(...)), (-0.03167437969234562, Isotonic(...)), (-0.045440427445196274, Huber(...)), (-0.03372422261761132, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.149 0.288 0.316 0.114]
-- HomeRuns
Selected: IsotonicScores: [(0.16879051809580514, RandomForest(...)), (0.1638933899901985, Isotonic(...)), (0.11335800393864078, Huber(...)), (0.11986235222898019, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1901037156981391, RandomForest(...)), (0.2046248548810613, Isotonic(...)), (0.22240334519993119, Huber(...)), (0.22520758850448827, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00159029]Intercept: 0.19542621305762287Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4809180745674729, RandomForest(...)), (0.49430858617351164, Isotonic(...)), (0.48661279469110436, Huber(...)), (0.48983308308971574, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  73  75  87  93  98 102 106 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  97 100 102 105
                 Eye |  93 (  6)  99 |  78  81  84  87  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  65  68  71  74  78  81  84  88  92
             Control |  76 (  7)  83 |  64  66  69  73  76  79  83  86  89  93
            Movement |  76 ( 12)  88 |  69  71  72  73  75  77  82  90 100 106
     Groundball Pct. |  78 (  3)  81 |  70  71  73  76  79  80  82  83  85  87
           Endurance |  71 ( 20)  91 | 

SS Lerch, E        29| .243/.293/.408  91  75 | .277/.338/.470 104 104 | -3688---  16 |  + || 118 || ML      |
2B Bixby, W        32| .265/.370/.402 104 119 | .252/.358/.383 100  95 | -4984---  14 | -  || 115 || ML      |
RF Abrego, E       28| .305/.422/.498 120 120 | .270/.385/.448 110 100 | -2---526   2 |  + || 114 || ML      |
SS Benjiro, Y      25| .279/.344/.348  94  82 | .279/.344/.348  94  94 | -3337---  13 |  + || 107 || ML      |
CF Edelman, M      23| .285/.351/.407 101  69 | .285/.352/.408 101  98 | -1---245   0 |  - || 101 || ML    5 |
2B Davis, D        34| .233/.314/.360  90  91 | .257/.342/.387  97  92 | -2514---   2 |  + ||  98 || ML   F  |
SS Espino, A       30| .229/.300/.343  86  40 | .220/.291/.320  82 116 | -3337---  15 |  + ||  98 || ML      |
2B Sanchez, M      27| .255/.316/.402  94  86 | .248/.308/.375  90 101 | -3762---   6 |  + ||  97 || ML      |
CF Terry, J        29| .252/.358/.379  99 105 | .242/.349/.364  97  90 | -2---444   0 |  + ||  97 || ML      |
C  Dambrosio, M    28| .291/.372/.400 103  89 | .240/.316/.339  88 101 | 81------   5 |  - ||  96 || ML      |
C  Gilson, A       24| .245/.300/.357  87 116 | .245/.300/.357  87  70 | 82-1----   7 | -  ||  94 || ML    6 |
CF Franco, W       32| .165/.221/.281  67     | .203/.263/.324  78     | -3---499  16 |  - ||  92 || ML      |
2B Saville, C      36| .224/.305/.317  85 132 | .244/.330/.346  92  80 | -2513---   2 | -+ ||  92 || AAA  F  |
CF Maroney, M      31| .224/.279/.285  77  69 | .234/.295/.301  81 111 | -2---987  10 |  + ||  91 || DL  I   |
CF Holsinger, C    26| .229/.300/.334  85  99 | .219/.284/.301  80  80 | -2---373  10 |  + ||  90 || ML      |
RF Hoover, B       24| .248/.308/.355  89     | .248/.308/.355  88     | -1---213   0 | -- ||  88 || ML    2 |
CF Damian, D       27| .199/.242/.281  70     | .222/.272/.310  78     | -2---877   8 | +- ||  85 || AAA     |
3B Tims, Z         22| .227/.293/.295  81     | .227/.293/.291  80     | -3362---   5 |  + ||  85 || AAA     |
SS Stokley, W      25| .161/.221/.235  62     | .162/.229/.238  64     | -3879---  21 | +- ||  85 || AAA     |
1B Smith, K        25| .248/.308/.344  88     | .233/.288/.323  82     | -3---1-1   1 |    ||  84 || AAA   9 |
C  Zendejas, S     37| .172/.285/.231  74  69 | .172/.284/.225  74  69 | 92---414   8 |  + ||  82 || AAA IF  |
C  Watlington, R   25| .212/.256/.285  73     | .243/.293/.339  84     | 73242---   0 |  + ||  82 || AAA     |
3B Nissen, M       31| .177/.284/.316  81     | .170/.271/.288  76     | -32621-4   5 | -+ ||  82 || AAA     |
C  Herreros, I     25| .236/.302/.331  85     | .217/.277/.305  79     | 34------   2 |  + ||  82 || AA    3 |
SS Lundin, V       29| .221/.265/.333  79     | .212/.256/.323  76     | -6354---   4 |  + ||  81 || AAA     |
RF Huckstep, K     36| .165/.271/.218  71  27 | .178/.291/.249  77  85 | -2---627   4 |  + ||  80 || AAA  F  |
LF Zamorano, B     24| .162/.207/.212  58     | .246/.301/.314  84     | -2---522   0 |    ||  79 || AAA     |
CF Iradier, R      26| .244/.294/.310  82     | .231/.281/.295  78     | -1---431   0 |  + ||  79 || AAA     |
3B Celentano, J    26| .215/.270/.279  75     | .215/.270/.279  75     | -6251---   3 | -  ||  78 || AA      |
SS Ward, T         21| .199/.242/.265  69     | .199/.242/.265  69     | -3666---   8 |  + ||  77 || A       |
3B Viader, E       28| .224/.305/.283  82     | .208/.284/.266  77     | -3242---   0 |  + ||  77 || AA      |
C  Escandon, A     24| .199/.242/.289  71     | .214/.263/.305  76     | 61------   0 |  + ||  75 || AA      |
CF Hoefer, G       22| .158/.208/.204  57     | .202/.256/.253  70     | -2---663   7 |  + ||  75 || A       |
C  Glisson, D      37| .166/.250/.260  70     | .164/.242/.257  68     | 81------   5 |  - ||  74 || AA   F  |
C  Kinnison, H     26| .172/.263/.261  73     | .171/.256/.259  71     | 25---2--   3 |  - ||  74 || AA      |
SS Barker, T       29| .167/.235/.237  65     | .167/.235/.237  65     | -3646---   9 |  - ||  74 || AA      |
SS Koga, J         25| .202/.256/.281  73     | .163/.214/.228  60     | -3456---   8 |  + ||  71 || A       |
C  Lisk, W         20| .206/.277/.298  78     | .162/.229/.248  65     | 75------   3 |  + ||  70 || A     8 |
LF Chapa, A        26| .214/.263/.329  78     | .162/.207/.258  62     | -2---736   5 |  + ||  70 || AA      |
SS Dasilva, A      23| .162/.207/.234  60     | .162/.207/.231  59     | -3776---   9 |  + ||  68 || AA      |
SS Rolling, D      25| .168/.242/.248  68     | .167/.235/.246  66     | -2524---   2 |  + ||  68 || AA      |
2B Brown, D        27| .167/.235/.255  67     | .162/.229/.249  65     | -241----   0 |  + ||  66 || AA      |
3B Linsley, C      18| .165/.221/.220  61     | .165/.221/.221  61     | -3251---   3 |    ||  64 || A     T |
2B Ortiz, R        19| .203/.263/.257  72     | .158/.208/.206  57     | -2513---   2 |  - ||  62 || A       |
C  Valle, C        18| .150/.180/.199  51     | .155/.187/.206  53     | 81------   7 |  - ||  60 || A       |
2B Roselli, J      23| .157/.201/.233  59     | .157/.200/.228  58     | -251----   2 |  + ||  60 || DL  I   |
LF Kurland, D      20| .156/.193/.217  55     | .157/.200/.235  58     | -2---523   1 |    ||  59 || DL  I   |
3B Reyes, S        17| .157/.200/.195  55     | .157/.200/.192  54     | -3362---   4 | ++ ||  59 || A       |
3B Cruz, B         18| .157/.200/.196  55     | .157/.200/.196  55     | -3352---   0 |  + ||  55 || A       |
RF Kiyotaka, E     19| .160/.193/.212  55     | .160/.193/.212  55     | -2---214   0 |  + ||  55 || A       |
1B Frandsen, N     18| .097/.129/.128  36     | .097/.129/.128  36     | -811-212   5 |  - ||  41 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           4  ML 23 |  9.3  6.4  2.6  0.8 | 115 118 | 126 126 |    | 122/106 || 122 ||
SP Spafford, S         ML 28 |  9.9  5.3  4.2  0.5 |  93  51 | 103  79 |  + |  94/ 87 ||  94 ||
