bsf: 1.28
act: 31017


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6380/17133 0.271/0.729
Pitching: 10733/12546 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26573461749518273, RandomForest(...)), (0.26605864093931469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 314.  117.  149.  109.  220.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.081517006703617459, RandomForest(...)), (0.062547679992972838, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  72.  48.  36.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019284871434173862, RandomForest(...)), (-0.022320732414388738, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  17.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.34999836919740596, RandomForest(...)), (0.35079227161623266, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 150.  140.  405.  246.  115.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1709940219523883, RandomForest(...)), (0.17041280984535465, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   65.  108.  182.   40.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068762121580866406, RandomForest(...)), (0.049900918267611706, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11109594598041213, RandomForest(...)), (0.064835937592959511, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 39.  13.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.709  0.291]
-- Doubles
Selected: RandomForestScores: [(-0.0035332615310914215, RandomForest(...)), (-0.04461692531505812, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.382  0.381  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13744262697198392, RandomForest(...)), (0.11416842136951055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  68.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26213692536090821, RandomForest(...)), (0.26628222735790286, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47947822021699887, RandomForest(...)), (0.47765098384929106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 407.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  50  64  80  80  91  99 103 106 110 115
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 110
                 Eye |  94 (  5)  99 |  82  82  85  87  91  94  98  99 102 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  66  67  69  75  82  94
             Control |  74 (  1)  75 |  47  62  60  65  66  76  72  77  83  96
            Movement |  67 (  8)  75 |  67  67  67  68  67  68  70  76  80  88
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .298/.415/.582 128 144 | .285/.405/.569 125 117 | -2---778   2 | -+ || 128 || ML      |
CF Hocker, J       26| .298/.415/.582 128 123 | .283/.402/.565 125 104 | -2---776   0 |  - || 125 || ML      |
CF Young, D        34| .251/.357/.517 113 117 | .251/.357/.518 113 107 | -2---898   6 |  + || 119 || ML   F  |
3B Barrenechea, L  34| .298/.415/.473 119 113 | .274/.377/.442 110 114 | -3675---   1 |  + || 112 || ML      |
SS Lerch, E        26| .233/.290/.403  91  96 | .269/.323/.448 101 111 | -3688---  10 |  + || 110 || ML      |
C  Dambrosio, M    25| .283/.346/.388 100  97 | .233/.290/.329  84  60 | 81------  11 |  - ||  98 || ML      |
C  Gorman, V       37| .240/.319/.357  92 118 | .218/.299/.334  87  87 | 81------  11 |  - ||  98 || ML      |
RF Huckstep, K     33| .225/.326/.368  95 103 | .267/.371/.420 107 105 | -2---627  -7 |  + ||  98 || DL  IF  |
SS Sumpter, C      33| .196/.256/.306  76  91 | .253/.325/.374  95  82 | -3356---   5 | -+ ||  97 || ML      |
1B Grimes, D       28| .286/.379/.475 113  95 | .291/.384/.480 114 120 | -2------ -18 |  + ||  96 || ML      |
CF Franco, W       29| .164/.238/.298  73     | .216/.291/.354  87     | -3---499   7 |  - ||  92 || AAA     |
SS Vela, S         36| .207/.253/.303  75  57 | .247/.300/.350  88  93 | -3667---   6 |  + ||  92 || ML      |
RF Abrego, E       25| .273/.368/.444 109 103 | .248/.346/.382  99  98 | -2---526  -9 |  + ||  92 || ML    4 |
SS Benjiro, Y      22| .233/.290/.302  82     | .233/.290/.302  82     | -3337---   8 |  + ||  90 || AAA     |
C  Creasy, R       33| .218/.299/.301  84     | .201/.277/.283  78     | 81------  10 |  - ||  89 || AAA     |
SS Espino, A       27| .233/.290/.346  86  83 | .211/.270/.309  79  99 | -3337---   9 |  + ||  89 || AAA     |
C  Fluker, C       37| .180/.317/.229  81  91 | .180/.317/.229  81  90 | 71------   8 | +- ||  89 || AAA  F  |
CF Monagas, F      36| .233/.290/.339  85  84 | .233/.290/.339  85  55 | -3325388   3 |    ||  88 || ML   F  |
3B Leventhal, N    35| .174/.291/.290  82  89 | .174/.291/.290  82 104 | -4485---   4 | ++ ||  86 || AAA     |
SS Nazario Jr., D  34| .162/.225/.271  68     | .164/.238/.275  70     | -3949---  16 |    ||  86 || AAA     |
C  Nordin, J       35| .174/.291/.222  76     | .174/.291/.222  76     | 73231512   9 |  - ||  85 || AA      |
RF Hickerson, K    33| .196/.256/.433  88  68 | .233/.290/.470  98  80 | -3---414 -12 | -+ ||  84 || ML      |
CF Maroney, M      28| .211/.270/.280  76     | .236/.304/.318  86     | -2---877   0 |  + ||  84 || AAA     |
2B Perea, D        34| .214/.284/.351  85  77 | .199/.270/.335  82  50 | -3743---   0 |  + ||  82 || ML      |
2B Sanchez, M      24| .241/.280/.357  85  70 | .227/.266/.336  81 164 | -3762---   0 |  + ||  81 || AAA   8 |
C  Escandon, A     21| .206/.246/.299  74     | .207/.254/.302  75     | 61------   3 |  + ||  78 || A       |
3B Daniels, G      33| .252/.296/.356  88  65 | .229/.273/.305  79  54 | -75621-1  -2 |  + ||  78 || AAA     |
C  Gilson, A       21| .195/.252/.263  71     | .195/.252/.263  71     | 72-1----   7 | -  ||  78 || A     3 |
3B Nissen, M       28| .172/.280/.301  81     | .172/.280/.287  79     | -32521-2  -4 | -+ ||  76 || AA      |
LF Dyke, T         33| .236/.304/.311  85     | .233/.290/.306  82     | -2---625  -9 |  - ||  74 || AAA     |
SS Rodriguez, A    33| .164/.238/.243  67     | .166/.245/.245  69     | -3726215   4 |  + ||  73 || AA      |
CF Damian, D       24| .159/.208/.260  63     | .193/.239/.296  72     | -2---877   0 | +- ||  71 || AAA   9 |
2B Journey, B      32| .162/.225/.271  68     | .211/.270/.324  80     | -241----  -7 |  + ||  71 || AA      |
SS Lundin, V       26| .206/.246/.299  74     | .206/.246/.299  74     | -6354---  -4 |  + ||  69 || AA      |
3B Celentano, J    23| .162/.225/.232  64     | .196/.256/.270  73     | -6261---  -3 | -  ||  68 || DL  I 5 |
SS Barker, T       26| .162/.225/.232  64     | .162/.225/.232  64     | -3646---   3 |  - ||  67 || AA      |
CF Holsinger, C    23| .162/.225/.265  67     | .162/.225/.245  65     | -2---373   2 |  + ||  67 || A     7 |
SS Koga, J         22| .195/.252/.266  72     | .159/.208/.226  60     | -3456---   3 |  + ||  65 || A       |
CF Edelman, M      20| .195/.252/.277  73     | .195/.252/.277  73     | -1---245  -8 |  - ||  65 || A     2 |
C  Herreros, I     22| .196/.256/.282  74     | .161/.220/.244  64     | 56---1-1  -2 |  + ||  64 || A     1 |
C  Watlington, R   22| .158/.200/.223  58     | .158/.200/.224  58     | 73242---   6 |  + ||  64 || A     6 |
