  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.064999999999959, -0.058000000000000086])
act: 37112


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5151/15045 0.255/0.745
Pitching: 10641/10454 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745421392436862, RandomForest(...)), (0.24599468036502112, Isotonic(...)), (0.23001421719621315, Huber(...)), (0.23298258224905777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [285. 134. 157. 106. 215.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08353530820656918, RandomForest(...)), (0.05841120373648608, Isotonic(...)), (0.10140429114047178, Huber(...)), (0.06782799551372794, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 62. 41. 53. 12.]Coefficients: [ 0.01259908  0.02760115  0.00903693 -0.00511309]Intercept: 0.01196382213981988Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01507123776523774, RandomForest(...)), (-0.03297939466435958, Isotonic(...)), (0.029568288190098158, Huber(...)), (-0.0019409698987421509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269583  0.00203572 -0.00043562  0.0020666  -0.00251092  0.00831366]Intercept: -0.0026137049243509843Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3898245283739216, RandomForest(...)), (0.38499917803936423, Isotonic(...)), (0.3404796602723295, Huber(...)), (0.33387275013230483, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [196. 192. 441. 268. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.1353133690065007, RandomForest(...)), (0.13628617854237005, Isotonic(...)), (0.14959525285488748, Huber(...)), (0.1449149571865085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  88. 147.  35.   7.]Coefficients: [0.01787613 0.00065135 0.11763307]Intercept: 0.03663036031512179Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08740004842503779, RandomForest(...)), (0.08468387684364746, Isotonic(...)), (0.11057912393395875, Huber(...)), (0.10825028040996472, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  57.  24. 106.  13.]Coefficients: [-0.07983272  0.02902284  0.00900873  0.01100351 -0.25515312 -0.02066866]Intercept: 0.39320022671874527Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08156174654122512, RandomForest(...)), (-0.009435523233102669, Isotonic(...)), (0.07550144278042781, Huber(...)), (0.07948174591085473, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.401 0.373 0.225]
-- Doubles
Selected: RandomForestScores: [(-0.0018268009577051918, RandomForest(...)), (-0.042638033060813894, Isotonic(...)), (-0.04135435491206896, Huber(...)), (-0.03175036659954659, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.114 0.185 0.266 0.324 0.111]
-- HomeRuns
Selected: RandomForestScores: [(0.14592980227925775, RandomForest(...)), (0.1393362845052355, Isotonic(...)), (0.107126901232992, Huber(...)), (0.10989904842171068, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.109 0.771 0.12 ]
-- Walks
Selected: LinearScores: [(0.19129175607686258, RandomForest(...)), (0.19085746202359, Isotonic(...)), (0.2127282395341682, Huber(...)), (0.21468831511750863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152052]Intercept: 0.19140355923581695Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41958226947275445, RandomForest(...)), (0.4281086538082322, Isotonic(...)), (0.43589509378457575, Huber(...)), (0.43453066136801105, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17737384  0.02352667 -0.00399599 -0.0026275   0.00851015]Intercept: 0.039759215594244106Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 102 108 111
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  94  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 ( -4)  83 |  86  86  85  84  83  86  87  79  78 104
             Control |  74 (  5)  79 |  60  64  69  73  74  87  79  80  90  93
            Movement |  84 ( 11)  95 |  84  84  84  83  83  84  87  95 102 107
     Groundball Pct. |  76 (  8)  84 |  72  72  72  73  76  87  85  82  82  82
           Endurance |  86 (  1)  87 | 

RF Abrego, E       29| .323/.439/.525 124 134 | .275/.392/.466 111 130 | -2---526   3 |  + || 116 || ML      |
SS Benjiro, Y      26| .281/.348/.353  95 113 | .281/.347/.352  95  93 | -3337---  14 |  + || 109 || ML      |
2B Bixby, W        33| .261/.367/.381 101 102 | .229/.339/.348  93  78 | -4984---  14 | -  || 108 || ML      |
CF Edelman, M      23| .298/.369/.422 105  98 | .299/.370/.423 105  98 | -1---245   1 |  - || 106 || ML    4 |
SS Espino, A       31| .247/.319/.366  91 114 | .216/.290/.332  83  97 | -3338---  18 |  + || 102 || ML      |
C  Dambrosio, M    29| .305/.390/.417 108 120 | .249/.326/.352  91  93 | 81------   7 |  - || 100 || ML      |
2B Sanchez, M      27| .254/.322/.398  95  63 | .254/.321/.379  93 109 | -3762---   6 |  + ||  99 || ML      |
2B Davis, D        35| .218/.298/.349  86  62 | .256/.338/.392  96  97 | -3514---   1 |  + ||  96 || ML      |
C  Gilson, A       25| .250/.308/.342  87  72 | .250/.308/.342  87 102 | 82-1----   8 | -  ||  95 || ML      |
CF Terry, J        30| .266/.372/.395 103  87 | .229/.339/.353  93  86 | -2---444   0 |  + ||  95 || ML      |
LF Zamorano, B     25| .208/.255/.272  72  68 | .277/.335/.385  96 116 | -2---412   0 |    ||  92 || ML      |
3B Tims, Z         23| .250/.317/.319  87   0 | .245/.312/.313  85 112 | -3362---   5 |  + ||  91 || ML    T |
CF Hoover, B       25| .252/.315/.368  91  39 | .252/.315/.369  91  93 | -2---333   0 | -- ||  91 || AAA   3 |
1B Smith, K        25| .281/.348/.388  98     | .252/.314/.342  88     | -3---1-1   0 |    ||  90 || ML    9 |
CF Franco, W       33| .167/.221/.279  66   0 | .205/.262/.325  78   0 | -3---499  14 |  - ||  90 || AAA     |
SS Ward, T         22| .246/.303/.311  84     | .239/.291/.301  81     | -3666---   9 |  + ||  90 || AAA     |
CF Holsinger, C    27| .247/.319/.345  89  80 | .215/.284/.308  80  68 | -2---373   8 |  + ||  89 || ML      |
C  Herreros, I     26| .254/.331/.372  94 125 | .217/.291/.330  83  59 | 34------   2 |  + ||  87 || AAA     |
C  Watlington, R   26| .208/.255/.279  72     | .248/.301/.352  87     | 73242---   1 |  + ||  86 || AAA     |
SS Stokley, W      26| .160/.224/.246  64     | .163/.234/.251  66     | -3878---  19 | +- ||  85 || AAA     |
3B Celentano, J    27| .213/.277/.277  76     | .243/.305/.307  84     | -6251---   3 | -  ||  85 || AAA     |
CF Maroney, M      32| .203/.255/.257  70     | .212/.269/.269  74     | -2---987   9 |  + ||  83 || AAA     |
CF Iradier, R      27| .250/.307/.309  84     | .241/.298/.299  82     | -1---431   0 |  + ||  82 || AA      |
3B Nissen, M       32| .180/.290/.319  82     | .171/.275/.290  77     | -32621-4   5 | -+ ||  82 || AA      |
CF Damian, D       28| .202/.248/.267  70     | .210/.263/.283  74     | -2---877   7 | +- ||  81 || AA      |
SS Lundin, V       29| .208/.255/.307  75     | .209/.255/.307  75     | -6354---   4 |  + ||  79 || AAA     |
C  Lisk, W         21| .218/.297/.336  85   0 | .172/.248/.271  70 159 | 75------   5 |  + ||  78 || AAA   5 |
3B Viader, E       29| .220/.305/.285  82     | .211/.290/.272  78     | -3242---   0 |  + ||  78 || AA      |
SS Barker, T       30| .172/.248/.245  68     | .172/.248/.245  68     | -3646---   9 |  - ||  77 || AA      |
CF Hoefer, G       23| .161/.220/.209  60     | .206/.269/.264  73     | -2---663   5 |  + ||  76 || AA      |
1B Vose, R         20| .167/.259/.240  70     | .179/.283/.265  76     | -2------   0 |    ||  75 || A     1 |
3B Linsley, C      19| .205/.262/.261  72     | .205/.262/.261  72     | -3251---   2 |    ||  74 || A       |
C  Kinnison, H     27| .168/.261/.252  71     | .168/.261/.253  71     | 25---2--   3 |  - ||  74 || AA      |
SS Rolling, D      26| .172/.248/.263  70     | .172/.248/.263  70     | -2524---   2 |  + ||  72 || AAA     |
SS Dasilva, A      24| .202/.248/.262  70     | .166/.214/.226  60     | -3776---  10 |  + ||  72 || AA      |
C  Escandon, A     25| .202/.248/.273  71     | .203/.255/.276  72     | 61------   0 |  + ||  72 || AAA     |
SS Koga, J         26| .212/.269/.283  75     | .167/.220/.221  61     | -3456---   9 |  + ||  72 || AA      |
2B Blassingame, M  20| .159/.217/.215  60     | .158/.210/.213  58     | -3983---  13 |  + ||  72 || A     7 |
LF Chapa, A        27| .203/.255/.306  75     | .167/.221/.245  63     | -2---736   5 |  + ||  70 || AA      |
2B Brown, D        27| .171/.241/.255  68     | .171/.241/.255  68     | -241----   0 |  + ||  68 || AA      |
RF Kiyotaka, E     20| .202/.248/.248  68     | .202/.248/.246  68     | -2---214   0 |  + ||  68 || AA      |
C  Valle, C        19| .155/.190/.206  54     | .157/.199/.213  56     | 81------   9 |  - ||  65 || A       |
2B Ortiz, R        19| .213/.276/.276  76     | .167/.220/.213  60     | -2513---   1 |  - ||  64 || A       |
2B Roselli, J      24| .167/.221/.240  63     | .166/.214/.237  61     | -251----   2 |  + ||  63 || A       |
3B Reyes, S        18| .157/.203/.196  56     | .157/.203/.196  56     | -3362---   3 | ++ ||  59 || A       |
LF Kurland, D      21| .159/.206/.212  57     | .159/.206/.223  58     | -2---523   1 |    ||  59 || A       |
3B Cruz, B         19| .159/.206/.201  57     | .160/.213/.206  58     | -3352---   0 |  + ||  58 || A       |
1B Frandsen, N     19| .154/.189/.189  52     | .154/.189/.189  52     | -811-212   5 |  - ||  57 || A       |
CF Judkins, D      17| .128/.162/.168  46     | .128/.162/.167  46     | -2---773   7 | -- ||  52 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  8.2  6.9  2.6  0.6 | 109  95 | 174 224 |    | 152/132 || 152 ||
SP Spafford, S         ML 29 |  9.9  5.1  4.2  0.5 |  93 140 | 102  87 |  + |  94/ 87 ||  94 ||
SP Via, F              ML 33 |  9.8  7.3  4.3  1.3 |  95  81 |  91  77 |  + |  90/ 80 ||  90 ||
SP Ankuru, K           ML 32 | 10.1  3.5  5.7  1.0 |  89  95 |  89  82 | -+ |  88/ 77 ||  88 ||
MR Sewell, D           ML 23 |  9.2  7.0  4.8  1.3 |  85  79 | 104 125 | -+ |  78/ 86 ||  86 ||
MR Hernandez, L        ML 28 | 10.1  5.5  3.6  1.4 |  92 134 |  97 134 |  + |  83/ 82 ||  83 ||
MR Martinez, J         ML 33 |  7.8  7.5  4.5  2.3 |  74     | 102     |  - |  82/ 81 ||  82 ||
