bsf: 1.28
act: 26036


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4963/13853 0.264/0.736
Pitching: 8889/9844 0.475/0.525

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26747563682780934, RandomForest(...)), (0.26507461621341272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 271.   96.  122.   91.  185.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.080880536955890703, RandomForest(...)), (0.043455196936032982, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 75.  68.  43.  35.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0022319172541134225, RandomForest(...)), (-0.020309191745503791, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  18.   9.   7.  14.  24.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40044149345313057, RandomForest(...)), (0.4009337838390285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  115.  357.  221.   96.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15309299187575529, RandomForest(...)), (0.15302207509788854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   55.   91.  153.   32.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069387741080553969, RandomForest(...)), (0.033056834832967764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 51.  32.  28.  14.  79.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11736277007875517, RandomForest(...)), (0.097242739555477353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.137  0.111  0.041]
-- Doubles
Selected: RandomForestScores: [(-0.018453253045621992, RandomForest(...)), (-0.043601715530271035, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  4.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.21   0.122  0.32   0.348]
-- HomeRuns
Selected: IsotonicScores: [(0.13900328567556189, RandomForest(...)), (0.093164425721812896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  64.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30255895039483466, RandomForest(...)), (0.30575065887309433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  188.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48287843640356876, RandomForest(...)), (0.48022212396068381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 369.    0.    2.   18.    3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  57  80  80  89  97 102 105 109 110
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  2) 100 |  92  94  94  96  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  88  90  93  98  99 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 101 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 11)  77 |  62  62  62  64  66  67  67  76  80  94
             Control |  69 (  7)  76 |  38  49  53  61  63  69  68  76  81  93
            Movement |  65 (  8)  73 |  61  61  61  62  64  65  68  73  79  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .286/.408/.579 127     | .284/.406/.575 126     | -2---778   2 | -+ || 129 || ML      |
CF Hocker, J       26| .298/.418/.591 130     | .283/.405/.575 126     | -2---776   0 |  - || 127 || ML      |
CF Young, D        33| .253/.359/.527 115     | .266/.370/.548 118     | -2---898   6 |  + || 124 || ML   F  |
3B Barrenechea, L  34| .313/.430/.484 123     | .279/.381/.445 111     | -3675---   1 |  + || 114 || ML      |
C  Gorman, V       36| .265/.353/.392 102     | .256/.345/.376  99     | 81------  11 |  - || 110 || ML      |
SS Lerch, E        25| .239/.297/.369  90     | .255/.312/.392  94     | -3688---  11 |  + || 105 || ML      |
C  Dambrosio, M    24| .284/.347/.405 102     | .247/.305/.360  90     | 81------  11 |  - || 103 || ML      |
SS Sumpter, C      33| .198/.260/.310  78     | .254/.325/.375  95     | -3357---   8 | -+ || 100 || ML      |
CF Monagas, F      36| .239/.311/.357  91     | .252/.323/.377  95     | -3325388   3 |    ||  97 || ML   F  |
RF Huckstep, K     32| .221/.322/.370  94     | .262/.357/.418 105     | -2---627  -7 |  + ||  96 || ML      |
SS Vela, S         35| .203/.246/.315  75     | .251/.301/.371  90     | -3667---   6 |  + ||  94 || ML      |
1B Grimes, D       27| .272/.366/.440 108     | .292/.384/.460 113     | -2------ -18 |  + ||  94 || ML      |
3B Leventhal, N    35| .176/.316/.322  89     | .176/.316/.322  89     | -4485---   4 | ++ ||  93 || ML      |
CF Franco, W       29| .168/.241/.310  74     | .214/.288/.357  87     | -3---499   8 |  - ||  93 || AAA     |
SS Nazario Jr., D  33| .166/.230/.273  69     | .200/.271/.309  79     | -3838---  13 |    ||  91 || AAA     |
C  Creasy, R       32| .214/.288/.298  82     | .202/.277/.286  78     | 81------  11 |  - ||  90 || AAA     |
SS Espino, A       26| .238/.297/.346  87     | .198/.260/.306  77     | -3337---   9 |  + ||  88 || AAA     |
C  Nordin, J       34| .176/.293/.255  79     | .176/.293/.255  79     | 73231512   9 |  - ||  88 || AAA     |
CF Maroney, M      28| .210/.271/.293  78     | .241/.307/.326  87     | -2---877   0 |  + ||  86 || AAA     |
RF Abrego, E       25| .265/.340/.428 102     | .241/.313/.375  93     | -2---526  -9 |  + ||  85 || ML    4 |
2B Perea, D        33| .210/.280/.352  85     | .200/.271/.342  83     | -3743---   1 |  + ||  84 || AAA I   |
2B Sanchez, M      23| .237/.275/.347  83     | .231/.270/.342  82     | -3762---   0 |  + ||  82 || AAA   7 |
SS Benjiro, Y      22| .196/.249/.262  71     | .196/.249/.262  71     | -3337---   8 |  + ||  79 || A       |
3B Daniels, G      33| .248/.288/.332  84     | .229/.270/.305  79     | -75621-1  -2 |  + ||  77 || AAA     |
3B Nissen, M       27| .176/.282/.313  82     | .176/.282/.295  81     | -32521-2  -4 | -+ ||  77 || AA      |
LF Dyke, T         33| .246/.312/.322  88     | .234/.302/.310  85     | -2---625  -9 |  - ||  76 || AAA     |
C  Escandon, A     21| .202/.243/.278  71     | .202/.243/.278  71     | 61------   4 |  + ||  75 || A     T |
C  Diaz, R         32| .171/.256/.286  75     | .171/.256/.286  75     | 51------  -2 |  + ||  73 || AA      |
SS Rodriguez, A    32| .160/.234/.249  68     | .161/.241/.251  69     | -3726215   4 |  + ||  73 || AA      |
2B Journey, B      32| .166/.231/.280  70     | .210/.271/.323  81     | -241----  -7 |  + ||  72 || AAA     |
SS Lundin, V       25| .202/.243/.311  74     | .202/.243/.311  74     | -3354---  -3 |  + ||  71 || AA      |
CF Holsinger, C    23| .166/.230/.254  67     | .163/.228/.247  66     | -2---373   2 |  + ||  68 || AAA   5 |
C  Gilson, A       20| .157/.203/.227  59     | .157/.203/.227  59     | 72-1----   7 | -  ||  66 || A     3 |
SS Barker, T       26| .159/.214/.232  62     | .156/.212/.230  61     | -3646---   3 |  - ||  65 || AA      |
C  Watlington, R   22| .157/.199/.227  59     | .159/.201/.230  59     | 73242---   6 |  + ||  65 || A     8 |
3B Riter, H        27| .166/.230/.273  69     | .163/.228/.270  68     | -3262---  -3 |  + ||  65 || AA      |
C  Herreros, I     21| .196/.249/.283  73     | .164/.219/.251  65     | 56---1-1  -2 |  + ||  64 || A     1 |
SS Dasilva, A      20| .161/.204/.232  60     | .159/.201/.230  59     | -3776---   4 |  + ||  63 || A       |
2B Ashman, D       28| .170/.255/.245  71     | .166/.245/.241  69     | -2413---  -7 |  + ||  62 || AA      |
3B Viader, E       25| .210/.280/.289  79     | .166/.230/.243  66     | -3242---  -7 |  + ||  61 || AA      |
3B Celentano, J    23| .161/.217/.237  63     | .161/.217/.236  63     | -6261---  -2 | -  ||  61 || A     6 |
CF Damian, D       23| .159/.201/.244  61     | .162/.207/.248  62     | -2---766  -2 | +- ||  60 || A     9 |
LF Chapa, A        23| .203/.246/.316  75     | .162/.207/.248  62     | -2---736  -7 |  + ||  57 || A       |
