bsf: 1.28
act: 30434


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5277/17325 0.233/0.767
Pitching: 10020/12478 0.445/0.555

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27640332566495202, RandomForest(...)), (0.27496232389751979, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 316.  111.  145.   95.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.981  0.019]
-- Doubles
Selected: RandomForestScores: [(0.089756366802718035, RandomForest(...)), (0.075614807242109075, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 92.  81.  56.  40.  51.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.128  0.872]
-- Triples
Selected: IsotonicScores: [(-0.0029795220139386589, RandomForest(...)), (-0.063941108439589001, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  33.  15.  14.  16.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.3845494444508521, RandomForest(...)), (0.38263911143607093, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 136.  116.  389.  225.   92.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.14686408366789147, RandomForest(...)), (0.14558350093287734, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  46.   54.   86.  156.   25.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.043  0.957]
-- Ks
Selected: RandomForestScores: [(0.032635038304579034, RandomForest(...)), (0.031580049044957294, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  111.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12889631738008814, RandomForest(...)), (0.11980694422625782, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.727  0.103  0.158  0.012]
-- Doubles
Selected: RandomForestScores: [(0.037017796747623399, RandomForest(...)), (-0.011285948072664956, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.225  0.157  0.218  0.256  0.144]
-- HomeRuns
Selected: RandomForestScores: [(0.13222363409856638, RandomForest(...)), (0.08969780970627983, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.825  0.175]
-- Walks
Selected: RandomForestScores: [(0.32234010002934016, RandomForest(...)), (0.31338663813175244, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [   2.  198.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.135  0.865]
-- Ks
Selected: IsotonicScores: [(0.43059838221510888, RandomForest(...)), (0.44578424894156887, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 338.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  58  58  80  81  90  98 103 106 113 114
                 Gap |  98 (  2) 100 |  96  96  96  96  97  99  99 100 101 102
               Power |  97 (  4) 101 |  91  91  91  93  96  98 101 103 109 110
                 Eye |  91 (  8)  99 |  84  84  84  87  89  91  98  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 101 101 101
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  9)  87 |  68  68  68  70  76  78  77  86 100 103
             Control |  70 ( 15)  85 |  49  49  50  63  64  75  68  79  84  93
            Movement |  76 ( 12)  88 |  72  72  72  70  68  77  76  81  93  97
     Groundball Pct. |  79 (  7)  86 |  79  79  79  79  76  79  83  80  80  80
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .307/.428/.618 133 131 | .289/.413/.599 129 130 | -2---889   5 | -+ || 135 || ML      |
CF Hocker, J       25| .308/.429/.629 134 114 | .289/.414/.604 130 122 | -2---776   1 |  - || 131 || ML      |
CF Young, D        33| .250/.356/.522 113 109 | .250/.356/.528 114 111 | -2---898   7 |  + || 121 || ML      |
3B Barrenechea, L  33| .317/.432/.497 124 129 | .279/.379/.443 110  91 | -3675---   2 |  + || 114 || ML   F  |
SS Lerch, E        25| .212/.274/.354  84 102 | .258/.316/.403  96  97 | -3688---  11 |  + || 105 || ML    5 |
C  Dambrosio, M    24| .291/.353/.400 102 145 | .242/.301/.341  87  90 | 81------  12 |  - || 101 || ML      |
SS Vela, S         35| .208/.264/.338  81 122 | .258/.316/.394  95 107 | -3667---   7 |  + || 100 || ML   F  |
1B Grimes, D       27| .276/.375/.466 111  90 | .301/.397/.496 118  98 | -2------ -17 |  + || 100 || ML      |
RF Huckstep, K     32| .223/.327/.361  94  94 | .266/.366/.416 105 100 | -2---627  -6 |  + ||  98 || ML      |
SS Sumpter, C      32| .201/.271/.317  80  91 | .255/.326/.379  95  59 | -3356---   3 | -+ ||  96 || ML      |
3B Leventhal, N    34| .181/.319/.323  90 107 | .181/.319/.323  90 133 | -4485---   5 | ++ ||  95 || ML      |
C  Creasy, R       32| .243/.319/.329  89 128 | .217/.293/.294  82  78 | 81------  11 |  - ||  94 || ML      |
C  Nordin, J       34| .208/.304/.285  83  80 | .208/.304/.285  83  49 | 73231512  10 |  - ||  93 || AAA     |
SS Nazario Jr., D  33| .198/.261/.295  76  55 | .200/.271/.298  78  39 | -3838---  14 |    ||  92 || AAA     |
C  French, J       37| .215/.293/.323  84 135 | .245/.337/.362  96 106 | 45241-3-  -2 | ++ ||  92 || AAA  F  |
CF Gildea, B       37| .231/.287/.295  80 105 | .257/.310/.330  88 106 | -2---377   1 |  + ||  88 || AAA  F  |
CF Maroney, M      27| .215/.283/.296  80     | .240/.308/.329  87     | -2---877   1 |  + ||  88 || ML      |
SS Espino, A       26| .212/.273/.326  81  67 | .198/.260/.275  74  42 | -3337---  10 |  + ||  85 || AAA     |
2B Perea, D        33| .212/.281/.355  85 108 | .200/.271/.342  82  64 | -3743---   1 |  + ||  84 || AAA I   |
3B Hamil, J        34| .240/.299/.363  89     | .236/.290/.358  87     | -5352---  -4 |  - ||  83 || AAA     |
RF Abrego, E       24| .258/.316/.409  96  39 | .235/.294/.380  90 156 | -2---526  -8 |  + ||  82 || AAA   3 |
2B Sanchez, M      23| .229/.275/.352  84     | .225/.272/.339  82     | -3662---  -2 |  + ||  80 || AAA   7 |
3B Griego, B       34| .236/.283/.342  84     | .254/.300/.362  89     | -2241325  -8 |  + ||  80 || AAA     |
3B Daniels, G      32| .275/.319/.348  91 127 | .229/.276/.293  78 100 | -75621-1  -1 |  + ||  79 || ML      |
3B Nissen, M       27| .175/.287/.321  84     | .175/.286/.298  81     | -32521-2  -3 | -+ ||  79 || AA      |
C  Escandon, A     20| .205/.253/.267  72     | .205/.254/.267  72     | 61------   5 |  + ||  77 || AAA     |
LF Dyke, T         32| .244/.311/.310  86     | .234/.302/.296  83     | -2---625  -8 |  - ||  76 || AAA I   |
SS Rodriguez, A    32| .166/.239/.284  71     | .166/.239/.284  71     | -3726215   5 |  + ||  76 || AA      |
SS Lundin, V       25| .208/.256/.331  78     | .208/.256/.331  78     | -3354---  -2 |  + ||  76 || AA      |
SS Pulliam, R      34| .198/.261/.285  75     | .162/.227/.245  66     | -3577651   8 |  - ||  75 || AA      |
2B Journey, B      31| .164/.229/.259  67     | .212/.274/.320  81     | -2521---  -4 |  + ||  75 || AA      |
C  Diaz, R         31| .168/.250/.285  73     | .168/.250/.278  73     | 51------  -1 |  + ||  72 || AA      |
SS Hiser, L        33| .164/.238/.308  73     | .128/.196/.260  62     | -3836---   5 |    ||  68 || AA      |
CF Holsinger, C    22| .164/.229/.236  65     | .164/.229/.232  65     | -2---373   3 |  + ||  68 || A     4 |
SS Benjiro, Y      21| .160/.213/.200  58     | .160/.213/.200  58     | -3337---   9 |  + ||  67 || A       |
3B Riter, H        27| .164/.229/.281  69     | .164/.229/.273  68     | -3262---  -3 |  + ||  65 || AA      |
SS Barker, T       25| .160/.213/.225  61     | .160/.214/.225  61     | -3646---   4 |  - ||  65 || A   I   |
3B Viader, E       24| .201/.272/.308  79     | .164/.230/.267  68     | -3352---  -4 |  + ||  65 || A       |
C  Gilson, A       20| .158/.202/.205  57     | .158/.202/.205  57     | 72-1----   8 | -  ||  65 || A     2 |
2B Ashman, D       28| .168/.249/.265  72     | .168/.247/.261  71     | -2413---  -6 |  + ||  65 || AA      |
SS Dasilva, A      19| .160/.204/.223  59     | .160/.204/.216  58     | -3776---   5 |  + ||  63 || A       |
CF Damian, D       23| .161/.212/.230  61     | .161/.212/.230  61     | -2---766  -1 | +- ||  60 || A     8 |
3B Celentano, J    22| .161/.216/.226  62     | .161/.216/.226  62     | -6261---  -2 | -  ||  59 || A     6 |
3B Otero, B        37| .076/.163/.116  43     | .170/.267/.211  70     | -413----  -9 |  - ||  58 || AA      |
LF Chapa, A        22| .195/.244/.311  74     | .161/.212/.235  62     | -2---736  -6 |  + ||  57 || A       |
LF Gill, B         26| .161/.215/.218  61     | .196/.248/.262  70     | -1---321 -13 |    ||  56 || AA      |
