  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38780


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6963/15899 0.305/0.695
Pitching: 11309/12428 0.476/0.524

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23656776660392445, RandomForest(...)), (0.23626647698143377, Isotonic(...)), (0.22251761863177252, Huber(...)), (0.22069151029916811, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 110. 137.  98. 193.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07254519137414543, RandomForest(...)), (0.05973289353813042, Isotonic(...)), (0.0931778282763378, Huber(...)), (0.06990686583674266, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 72. 60. 43. 57.  9.]Coefficients: [ 0.02028762  0.03470152  0.00055968 -0.00530607]Intercept: 0.010464735674052934Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.055519071953170775, RandomForest(...)), (0.00046042529735801363, Isotonic(...)), (0.0552760580759443, Huber(...)), (0.02539257860315214, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [18. 31. 13. 13. 20. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.178 0.175 0.149 0.498]
-- HomeRuns
Selected: IsotonicScores: [(0.3728544451934037, RandomForest(...)), (0.3734203968529554, Isotonic(...)), (0.34983461322452675, Huber(...)), (0.3442983133699584, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 157. 379. 229. 132.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14348386983526143, RandomForest(...)), (0.14425751898651262, Isotonic(...)), (0.1490046739163249, Huber(...)), (0.14569463706652577, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 136.  27.   3.]Coefficients: [0.01154198 0.00509782 0.11619783]Intercept: 0.034446249948543194Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06460688228176122, RandomForest(...)), (0.05612661531475027, Isotonic(...)), (0.08762597266879961, Huber(...)), (0.0883290263283351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 36. 36. 15. 85.  7.]Coefficients: [-0.00404629]Intercept: 0.4282594768107162Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07788613262495996, RandomForest(...)), (0.05764656770321097, Isotonic(...)), (0.10313479416020543, Huber(...)), (0.10772147514006584, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083211  0.00049576 -0.00032508 -0.00043874 -0.00234621]Intercept: 0.32453766275754725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.010463639947159264, RandomForest(...)), (-0.03313345197098313, Isotonic(...)), (-0.02065322603257595, Huber(...)), (-0.01618432889059777, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 3. 5. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.474 0.474 0.053]
-- HomeRuns
Selected: IsotonicScores: [(0.16580607451003973, RandomForest(...)), (0.16496573377150325, Isotonic(...)), (0.1222204980600236, Huber(...)), (0.12593367766908156, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1968906449148712, RandomForest(...)), (0.20013433304259723, Isotonic(...)), (0.22154723220909758, Huber(...)), (0.22286458100055684, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.0016158]Intercept: 0.19675452590915654Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47631040312027073, RandomForest(...)), (0.4795654766334336, Isotonic(...)), (0.47055128900344795, Huber(...)), (0.4758212705472089, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [378.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  57  76  77  88  96 100 104 109 112
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  90  91  92  93  95  96  98 101 104 107
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  60  63  67  70  73  76  80  84  88  93
             Control |  76 (  7)  83 |  63  66  69  72  75  78  82  86  90  94
            Movement |  77 (  9)  86 |  70  71  72  74  75  78  82  89  98 105
     Groundball Pct. |  78 (  4)  82 |  69  71  73  75  78  80  82  84  86  88
           Endurance |  69 ( 22)  91 | 

SS Lerch, E        28| .246/.296/.415  92 104 | .278/.338/.471 105 111 | -3688---  14 |  + || 116 || ML      |
RF Abrego, E       27| .306/.420/.490 120 130 | .272/.385/.454 111 104 | -2---526   2 |  + || 115 || ML      |
3B Barrenechea, L  36| .273/.376/.430 107 110 | .267/.370/.423 106 104 | -3675---   7 |  + || 113 || ML   F  |
SS Benjiro, Y      24| .279/.341/.347  94 110 | .279/.341/.347  94 109 | -3337---  11 |  + || 105 || ML      |
CF Edelman, M      22| .278/.336/.396  98 121 | .296/.354/.415 102 108 | -1---245   0 |  - || 101 || ML    3 |
2B Saville, C      35| .244/.338/.349  94  84 | .265/.362/.382 101 103 | -2513---   1 | -+ || 100 || ML      |
CF Terry, J        28| .257/.361/.386 101  62 | .248/.352/.370  98 111 | -1---333   0 |  + ||  99 || ML      |
CF Maroney, M      30| .252/.320/.336  89  89 | .253/.321/.343  90 103 | -2---877   8 |  + ||  98 || ML      |
SS Espino, A       29| .244/.313/.359  90 130 | .216/.287/.318  82  83 | -3337---  13 |  + ||  97 || ML      |
CF Franco, W       31| .169/.238/.302  72  54 | .205/.277/.342  82 100 | -3---499  16 |  - ||  96 || ML      |
2B Sanchez, M      26| .251/.301/.398  92 114 | .246/.295/.376  89  77 | -3762---   6 |  + ||  95 || ML      |
SS Vela, S         38| .210/.259/.304  76   0 | .247/.301/.346  87  44 | -3667---   9 |  + ||  93 || AAA  F  |
C  Dambrosio, M    27| .280/.343/.390  98 118 | .240/.299/.348  87  78 | 81------   3 |  - ||  92 || ML   F  |
RF Huckstep, K     35| .171/.279/.276  77 128 | .216/.324/.328  89  98 | -2---627   3 |  + ||  90 || ML      |
CF Holsinger, C    25| .215/.280/.323  81   0 | .203/.268/.297  77   0 | -2---373  10 |  + ||  88 || AAA   T |
3B Nissen, M       30| .178/.285/.323  82     | .176/.278/.293  78     | -3372114   7 | -+ ||  86 || AAA     |
SS Sumpter, C      35| .166/.223/.242  64     | .233/.297/.317  83     | -33461-3   6 | -+ ||  85 || AAA     |
SS Stokley, W      24| .160/.215/.228  61     | .161/.223/.231  63     | -3879---  19 | +- ||  81 || A       |
SS Lundin, V       28| .226/.270/.340  81     | .209/.253/.321  76     | -6354---   4 |  + ||  81 || AAA     |
C  Gilson, A       23| .228/.276/.316  80 104 | .210/.259/.299  75  86 | 82-1----   5 | -  ||  81 || ML    4 |
3B Celentano, J    25| .211/.265/.276  74     | .211/.265/.276  74     | -72721-1   6 | -  ||  80 || AAA   5 |
CF Iradier, R      25| .245/.293/.314  82     | .236/.284/.302  80     | -1---431   0 |  + ||  80 || AAA     |
CF Damian, D       26| .163/.209/.237  60     | .208/.252/.293  73     | -2---877   9 | +- ||  80 || AAA     |
C  Herreros, I     24| .231/.290/.310  81     | .200/.254/.271  72     | 45---1-1   3 |  + ||  77 || AA    1 |
RF Hickerson, K    35| .166/.224/.277  67   0 | .202/.263/.314  77  70 | -3---414   0 | -+ ||  75 || AA      |
C  Escandon, A     23| .208/.253/.302  74     | .210/.259/.304  76     | 61------   0 |  + ||  75 || AA      |
1B Kinnison, H     25| .172/.257/.261  72     | .172/.257/.262  72     | -5---2--   3 |  - ||  75 || AA      |
1B Smith, K        24| .238/.291/.306  81     | .210/.258/.269  72     | -3---1-1   1 |    ||  75 || A     7 |
C  Watlington, R   24| .163/.208/.228  60     | .226/.269/.304  77     | 73242---   0 |  + ||  74 || AAA   8 |
2B Perea, D        36| .200/.255/.302  75     | .166/.223/.263  66     | -3753---   7 |  + ||  74 || AAA     |
C  Glisson, D      36| .172/.258/.284  74  98 | .165/.245/.256  69  61 | 81------   3 |  - ||  73 || AAA     |
SS Barker, T       28| .167/.229/.236  64     | .167/.229/.232  64     | -3646---   7 |  - ||  71 || AA      |
3B Viader, E       27| .219/.300/.285  81     | .171/.249/.231  68     | -3242---   0 |  + ||  70 || AA      |
SS Koga, J         24| .200/.254/.276  72     | .165/.215/.226  61     | -3456---   6 |  + ||  69 || A       |
LF Chapa, A        25| .210/.259/.314  77     | .164/.209/.256  62     | -2---736   3 |  + ||  68 || AA      |
C  Lisk, W         19| .170/.243/.257  69     | .161/.223/.234  63     | 86------   4 |  + ||  68 || DL  I 6 |
2B Ashman, D       31| .171/.249/.252  69     | .163/.236/.242  66     | -2413---   0 |  + ||  67 || AA      |
CF Hoefer, G       21| .158/.208/.202  57     | .166/.221/.214  61     | -2---663   7 |  + ||  67 || A       |
SS Dasilva, A      22| .163/.209/.235  60     | .162/.202/.234  59     | -3776---   8 |  + ||  67 || AA      |
SS Rolling, D      24| .167/.229/.243  65     | .167/.229/.243  65     | -2524---   1 |  + ||  66 || A       |
SS Ward, T         20| .163/.208/.226  59     | .163/.208/.226  59     | -3666---   6 |  + ||  65 || A       |
3B Riter, H        30| .166/.223/.261  65     | .160/.217/.252  63     | -3252---   1 |  + ||  65 || AA      |
2B Brown, D        26| .168/.236/.239  66     | .162/.230/.232  64     | -241----   0 |  + ||  64 || AA      |
RF Styer, A        24| .157/.202/.214  57     | .156/.194/.212  55     | -2---626   3 | ++ ||  59 || A       |
C  Valle, C        17| .082/.110/.127  32     | .155/.188/.202  53     | 81------   5 |  - ||  54 || DL  I   |
RF Kiyotaka, E     19| .161/.194/.200  54     | .155/.187/.192  52     | -2---214   0 |  + ||  53 || A       |
2B Roselli, J      22| .156/.194/.213  56     | .083/.124/.139  36     | -251----   1 |  + ||  41 || A       |
LF Kurland, D      19| .082/.117/.122  33     | .083/.123/.123  35     | -2---523   1 |    ||  35 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 27 | 10.0  5.4  4.2  0.5 |  97  85 | 104 129 |  + |  95/ 88 ||  95 ||
SP Via, F              ML 32 |  9.2  7.0  4.6  1.2 |  99  79 |  97  77 |  + |  94/ 84 ||  94 ||
SP Day, D           2  ML 22 | 10.3  5.5  2.9  1.6 |  83  75 |  94 101 |    |  90/ 79 ||  90 ||
SP Hovis, D            ML 30 | 10.6  5.4  3.7  1.2 |  80  65 |  93  65 | -- |  83/ 77 ||  83 ||
