  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9496080000000084, 2.546676000000023, 4.099272000000036, 2.512999999999961, -0.012000000000000045])
act: 39562


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.96


Batting: 6352/16525 0.278/0.722
Pitching: 11464/12261 0.483/0.517

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2368092676892695, RandomForest(...)), (0.2398488388194854, Isotonic(...)), (0.2170345251240525, Huber(...)), (0.21919291971404853, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 125. 141.  99. 200.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0841652317557328, RandomForest(...)), (0.05193375849653977, Isotonic(...)), (0.0948086431562634, Huber(...)), (0.07417617496974378, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 57. 38. 54.  8.]Coefficients: [ 0.01523641  0.0348859   0.00286695 -0.00506297]Intercept: 0.011022891489533984Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.017110320042874605, RandomForest(...)), (-0.010152964506013737, Isotonic(...)), (0.03061966266923059, Huber(...)), (0.018774718351664627, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00367419 0.0085849 ]Intercept: -0.0024214968891924046Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.37075440186043923, RandomForest(...)), (0.3743395655000727, Isotonic(...)), (0.34841198214638286, Huber(...)), (0.3385615084484986, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 167. 365. 222. 138.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12039033748872525, RandomForest(...)), (0.11968557828292681, Isotonic(...)), (0.13494731275946414, Huber(...)), (0.13014863212639283, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  77. 129.  25.   6.]Coefficients: [ 0.02490048 -0.00110566  0.11802084]Intercept: 0.03198412967673147Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08870241278985717, RandomForest(...)), (0.07877050897657412, Isotonic(...)), (0.10222665416250083, Huber(...)), (0.10174315327865453, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   9.]Coefficients: [-0.10062003  0.03835877 -0.24439475]Intercept: 0.39697598136110773Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0484739557295899, RandomForest(...)), (-0.007456534695434169, Isotonic(...)), (0.07263113253259772, Huber(...)), (0.0666946536698844, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  5.  2.]Coefficients: [-0.06194915  0.05084655 -0.02318749 -0.01479474 -0.01668926]Intercept: 0.28230958718599075Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010317246255820353, RandomForest(...)), (-0.032146453538434296, Isotonic(...)), (-0.04810560037958397, Huber(...)), (-0.0358063876140687, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.163 0.154 0.253 0.317 0.113]
-- HomeRuns
Selected: IsotonicScores: [(0.16889080311552832, RandomForest(...)), (0.16593754617741371, Isotonic(...)), (0.11181521531911283, Huber(...)), (0.11881081909076723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18713141952496293, RandomForest(...)), (0.19845938338904054, Isotonic(...)), (0.21608824513866853, Huber(...)), (0.21745577925019732, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00155738]Intercept: 0.19367122578996107Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47953892701641715, RandomForest(...)), (0.4936829184375508, Isotonic(...)), (0.49061485462512283, Huber(...)), (0.4922416180363108, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  97 102 107 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  98
               Power |  95 (  3)  98 |  89  91  91  93  94  95  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  63  66  68  72  74  77  80  83  86  90
             Control |  76 (  6)  82 |  64  66  70  73  75  78  81  84  88  91
            Movement |  75 ( 13)  88 |  70  71  72  74  75  77  81  88  98 107
     Groundball Pct. |  77 (  3)  80 |  69  71  72  75  77  79  81  82  84  86
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        29| .244/.295/.408  91  82 | .278/.341/.469 104 108 | -3688---  16 |  + || 118 || ML      |
RF Abrego, E       28| .306/.424/.498 120 129 | .271/.387/.445 110  96 | -2---526   2 |  + || 113 || ML      |
2B Bixby, W        32| .266/.372/.397 103 110 | .241/.349/.370  97  92 | -4984---  14 | -  || 112 || ML      |
SS Benjiro, Y      25| .280/.347/.350  94  75 | .280/.347/.350  94  98 | -3337---  13 |  + || 107 || ML      |
CF Edelman, M      23| .288/.356/.414 102  76 | .288/.357/.415 102 104 | -1---245   0 |  - || 102 || ML    5 |
2B Davis, D        34| .232/.314/.364  90  73 | .258/.344/.393  98 119 | -3514---   1 |  + ||  98 || ML   F  |
2B Sanchez, M      27| .257/.325/.408  96  83 | .248/.311/.374  90  97 | -3762---   6 |  + ||  97 || ML      |
CF Terry, J        29| .253/.360/.388 100 109 | .241/.349/.371  97  91 | -2---444   0 |  + ||  97 || ML      |
C  Dambrosio, M    28| .294/.376/.407 105 100 | .242/.318/.345  89 101 | 81------   5 |  - ||  97 || ML      |
SS Espino, A       30| .228/.300/.351  87  70 | .215/.282/.319  81  91 | -3337---  15 |  + ||  97 || ML      |
C  Gilson, A       24| .246/.303/.357  87 150 | .246/.303/.357  87  63 | 82-1----   7 | -  ||  94 || ML    6 |
CF Franco, W       32| .164/.221/.280  66     | .204/.264/.323  78     | -3---499  16 |  - ||  92 || ML      |
2B Saville, C      36| .220/.303/.309  83 106 | .245/.332/.339  91  79 | -2513---   2 | -+ ||  92 || ML   F  |
RF Hoover, B       24| .248/.311/.360  89     | .248/.311/.360  89     | -1---213   0 | -- ||  89 || AAA   2 |
CF Holsinger, C    26| .228/.300/.332  85 106 | .215/.282/.296  78  70 | -2---373  10 |  + ||  89 || ML      |
SS Stokley, W      25| .162/.223/.253  64     | .163/.231/.256  66     | -3879---  21 | +- ||  87 || AAA     |
CF Maroney, M      31| .211/.262/.265  72  68 | .223/.280/.283  77 110 | -2---987  11 |  + ||  87 || DL  I   |
3B Tims, Z         22| .238/.305/.304  83     | .227/.294/.292  80     | -3362---   6 |  + ||  86 || AAA     |
CF Damian, D       27| .199/.244/.276  70     | .222/.273/.304  77     | -2---877   9 | +- ||  85 || AAA     |
1B Smith, K        25| .248/.311/.344  88     | .234/.291/.324  82     | -3---1-1   1 |    ||  84 || AAA   9 |
C  Zendejas, S     37| .174/.287/.233  74  68 | .173/.285/.228  73  69 | 92---414   8 |  + ||  82 || AAA IF  |
LF Zamorano, B     24| .199/.244/.259  68     | .247/.304/.331  85     | -2---522   0 |    ||  82 || AAA     |
C  Watlington, R   25| .209/.254/.280  72     | .244/.296/.339  85     | 73242---   0 |  + ||  82 || AAA   8 |
3B Nissen, M       31| .176/.284/.319  81     | .171/.272/.287  76     | -32621-4   5 | -+ ||  82 || AAA     |
SS Ward, T         21| .211/.261/.277  73     | .211/.261/.277  73     | -3666---   8 |  + ||  81 || AAA     |
C  Herreros, I     25| .238/.305/.332  85     | .214/.275/.302  78     | 34------   2 |  + ||  81 || AA    3 |
CF Iradier, R      26| .245/.297/.313  82     | .233/.284/.296  78     | -1---431   0 |  + ||  79 || AAA     |
SS Lundin, V       29| .209/.254/.311  75     | .209/.254/.311  75     | -6354---   4 |  + ||  79 || AA      |
3B Viader, E       28| .220/.303/.278  80     | .208/.286/.264  76     | -3242---   0 |  + ||  77 || AA      |
3B Celentano, J    26| .212/.268/.271  74     | .212/.268/.271  74     | -6251---   3 | -  ||  77 || AA      |
CF Hoefer, G       22| .160/.211/.203  57     | .202/.258/.251  70     | -2---663   7 |  + ||  75 || A       |
C  Escandon, A     24| .199/.244/.288  71     | .211/.261/.301  75     | 61------   0 |  + ||  74 || AA      |
RF Huckstep, K     36| .096/.210/.147  53  26 | .173/.285/.231  74  84 | -2---627   4 |  + ||  74 || AA   F  |
SS Barker, T       29| .167/.235/.235  65     | .167/.235/.235  65     | -3646---   9 |  - ||  74 || AA      |
C  Glisson, D      37| .167/.252/.260  70     | .165/.242/.256  68     | 81------   5 |  - ||  73 || AAA  F  |
C  Kinnison, H     26| .168/.259/.255  71     | .167/.252/.253  70     | 25---2--   3 |  - ||  73 || AA      |
C  Lisk, W         20| .207/.279/.296  78     | .167/.235/.252  66     | 75------   3 |  + ||  71 || A       |
SS Dasilva, A      23| .199/.244/.271  69     | .162/.208/.229  59     | -3776---  10 |  + ||  71 || AA      |
SS Koga, J         25| .202/.258/.280  73     | .163/.215/.226  60     | -3456---   8 |  + ||  70 || A       |
LF Chapa, A        26| .211/.261/.318  77     | .162/.207/.257  62     | -2---736   5 |  + ||  69 || AA      |
SS Rolling, D      25| .168/.242/.245  67     | .167/.235/.243  66     | -2524---   2 |  + ||  68 || AA      |
2B Brown, D        27| .167/.235/.254  67     | .167/.235/.254  67     | -241----   0 |  + ||  67 || AA      |
3B Linsley, C      18| .202/.258/.258  70     | .164/.222/.219  61     | -3251---   3 |    ||  65 || A     T |
2B Ortiz, R        19| .204/.265/.258  72     | .160/.210/.211  58     | -2513---   2 |  - ||  62 || A       |
C  Valle, C        18| .156/.187/.204  53     | .156/.189/.206  54     | 81------   7 |  - ||  60 || A       |
2B Roselli, J      23| .158/.203/.232  59     | .158/.202/.228  58     | -251----   2 |  + ||  60 || A       |
LF Kurland, D      20| .157/.195/.218  56     | .158/.202/.236  59     | -2---523   1 |    ||  59 || A       |
3B Reyes, S        18| .158/.202/.195  55     | .158/.202/.192  55     | -3362---   4 | ++ ||  59 || A       |
RF Kiyotaka, E     20| .196/.230/.249  65     | .159/.194/.212  55     | -2---214   0 |  + ||  57 || A       |
3B Cruz, B         18| .158/.202/.199  55     | .158/.204/.200  56     | -3352---   0 |  + ||  55 || A       |
1B Frandsen, N     18| .087/.120/.117  33     | .087/.120/.117  33     | -811-212   5 |  - ||  38 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           4  ML 23 |  9.4  6.5  2.7  0.7 | 115  92 | 128 137 |    | 124/108 || 124 ||
SP Spafford, S         ML 28 | 10.0  5.4  4.3  0.5 |  92  61 | 103  81 |  + |  94/ 87 ||  94 ||
