  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9452520000000081, 2.534994000000022, 4.080468000000034, 2.3019999999999805, 0.03399999999999998])
act: 37972


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.93


Batting: 6863/15259 0.310/0.690
Pitching: 10898/12146 0.473/0.527

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2358790909528967, RandomForest(...)), (0.23480766335135536, Isotonic(...)), (0.22299831773150855, Huber(...)), (0.22158152955712931, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 111. 137.  95. 196.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07395397918720807, RandomForest(...)), (0.060128859369893685, Isotonic(...)), (0.0933515183931587, Huber(...)), (0.0726290378439995, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 60. 42. 57.  9.]Coefficients: [ 0.01788002  0.03515515  0.00062163 -0.0039177 ]Intercept: 0.010632271854170592Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06096589248554385, RandomForest(...)), (0.0019018316748059538, Isotonic(...)), (0.05043006491465415, Huber(...)), (0.028149314776302337, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [18. 31. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.176 0.153 0.486]
-- HomeRuns
Selected: RandomForestScores: [(0.36552221694181847, RandomForest(...)), (0.36505100755097725, Isotonic(...)), (0.34538270161044937, Huber(...)), (0.34118184646899213, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [163. 155. 374. 219. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14367510121361138, RandomForest(...)), (0.14431396222038695, Isotonic(...)), (0.1494794878016563, Huber(...)), (0.14674685572807414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 49.  44.  86. 136.  28.   3.]Coefficients: [0.01250094 0.11385195]Intercept: 0.03805210504297777Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06803609161208646, RandomForest(...)), (0.05945304640576743, Isotonic(...)), (0.08957725197651856, Huber(...)), (0.09008486027360736, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 37. 37. 16. 86.  8.]Coefficients: [-0.00405683]Intercept: 0.4291197645004765Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07995702297992528, RandomForest(...)), (0.06508168023257403, Isotonic(...)), (0.1067761493279642, Huber(...)), (0.111647228149929, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083152  0.00047114 -0.0002721  -0.00045471 -0.00218422]Intercept: 0.32344099215598354Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.012904968600359168, RandomForest(...)), (-0.017999708616461423, Isotonic(...)), (-0.02106306818220438, Huber(...)), (-0.01605307155706252, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [0. 0. 4. 5. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.632 0.368 0.   ]
-- HomeRuns
Selected: IsotonicScores: [(0.1613794163097877, RandomForest(...)), (0.16274926395588063, Isotonic(...)), (0.11952019510620893, Huber(...)), (0.12335961558452509, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19382900237939105, RandomForest(...)), (0.19769260890301696, Isotonic(...)), (0.22216867188128211, Huber(...)), (0.22307298176885956, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00162527]Intercept: 0.19789807771728665Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4790856795999538, RandomForest(...)), (0.4833329528627121, Isotonic(...)), (0.4734207513426245, Huber(...)), (0.4771578461684151, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [385.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  7)  99 |  54  58  76  76  89  95  99 103 107 110
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  5) 101 |  90  90  92  92  94  96  97 101 103 106
                 Eye |  95 (  5) 100 |  81  84  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  98  98  98
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 100

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  60  63  66  69  73  76  80  84  88  92
             Control |  76 (  7)  83 |  62  65  67  71  75  77  81  86  90  94
            Movement |  76 (  9)  85 |  71  72  73  74  75  78  81  88  97 105
     Groundball Pct. |  77 (  4)  81 |  69  71  72  75  78  80  81  84  86  88
           Endurance |  70 ( 20)  90 | 

SS Lerch, E        28| .246/.298/.438  95 110 | .276/.336/.475 105 108 | -3688---  14 |  + || 117 || ML      |
RF Abrego, E       27| .302/.415/.491 119 132 | .271/.384/.449 110 106 | -2---526   2 |  + || 114 || ML      |
3B Barrenechea, L  36| .277/.383/.439 109 106 | .267/.369/.416 105  96 | -3675---   7 |  + || 113 || ML   F  |
2B Saville, C      35| .240/.335/.360  94  80 | .266/.367/.399 103 103 | -2513---   1 | -+ || 102 || ML      |
CF Edelman, M      22| .275/.332/.395  97 142 | .292/.347/.412 101  97 | -1---245   0 |  - || 100 || ML    2 |
SS Benjiro, Y      24| .257/.317/.325  87 110 | .257/.317/.325  87 109 | -3337---  12 |  + ||  99 || AAA     |
CF Terry, J        28| .258/.361/.389 101  71 | .244/.349/.369  97  53 | -1---333   0 |  + ||  98 || ML      |
SS Espino, A       29| .244/.313/.365  91 130 | .218/.289/.323  83  97 | -3337---  13 |  + ||  97 || ML      |
CF Maroney, M      30| .249/.309/.324  86  87 | .251/.316/.342  89 104 | -2---877   8 |  + ||  96 || ML      |
CF Franco, W       31| .160/.232/.285  69  55 | .206/.281/.343  83  99 | -3---499  16 |  - ||  96 || ML      |
SS Vela, S         38| .212/.261/.285  74   0 | .247/.299/.343  86  44 | -3667---  10 |  + ||  94 || AAA  F  |
2B Sanchez, M      26| .246/.296/.395  90 131 | .238/.288/.372  87  77 | -3762---   6 |  + ||  94 || ML      |
RF Huckstep, K     35| .168/.278/.274  77 128 | .217/.326/.330  90 101 | -2---627   3 |  + ||  90 || ML      |
C  Dambrosio, M    27| .277/.338/.387  97 120 | .228/.289/.336  84  79 | 81------   3 |  - ||  89 || ML   F  |
CF Holsinger, C    25| .217/.282/.322  81     | .204/.270/.301  77     | -2---373  10 |  + ||  88 || ML    T |
SS Sumpter, C      35| .157/.216/.232  62     | .230/.294/.315  83     | -33461-3   6 | -+ ||  84 || AAA     |
3B Nissen, M       30| .168/.279/.297  79     | .167/.272/.285  77     | -3372114   7 | -+ ||  84 || AAA     |
SS Stokley, W      24| .157/.214/.222  60     | .158/.221/.227  62     | -3879---  20 | +- ||  82 || A       |
SS Lundin, V       28| .223/.268/.344  81     | .211/.256/.330  78     | -6354---   4 |  + ||  82 || AAA     |
3B Celentano, J    25| .213/.267/.275  74     | .213/.267/.275  74     | -72721-1   6 | -  ||  80 || AAA   5 |
C  Gilson, A       23| .224/.272/.302  78 116 | .212/.261/.288  74  89 | 82-1----   5 | -  ||  80 || ML    4 |
CF Iradier, R      25| .244/.290/.306  81     | .237/.283/.297  79     | -1---431   0 |  + ||  79 || AAA     |
CF Damian, D       26| .155/.201/.224  58     | .210/.254/.287  73     | -2---877   9 | +- ||  79 || AAA     |
C  Herreros, I     24| .228/.286/.305  80     | .201/.256/.270  72     | 45---1-1   3 |  + ||  77 || AA    1 |
C  Escandon, A     23| .211/.255/.303  75     | .212/.262/.305  76     | 61------   0 |  + ||  76 || AAA     |
RF Hickerson, K    35| .157/.219/.262  65   0 | .203/.267/.312  78  71 | -3---414   0 | -+ ||  75 || AAA     |
C  Glisson, D      36| .209/.293/.315  83  98 | .162/.245/.255  69  61 | 81------   3 |  - ||  75 || AAA     |
2B Perea, D        36| .201/.259/.305  76     | .157/.217/.259  64     | -3753---   7 |  + ||  74 || AAA     |
1B Smith, K        24| .226/.278/.286  77     | .211/.259/.265  72     | -3---1-1   1 |    ||  74 || A     7 |
1B Kinnison, H     25| .163/.250/.254  70     | .163/.250/.255  70     | -5---2--   3 |  - ||  73 || AA      |
C  Watlington, R   24| .154/.201/.214  57     | .223/.266/.294  76     | 73242---   0 |  + ||  72 || AA    8 |
3B Viader, E       27| .221/.300/.293  82     | .161/.241/.226  66     | -3242---   0 |  + ||  69 || AA      |
SS Barker, T       28| .158/.220/.226  62     | .158/.220/.221  61     | -3646---   7 |  - ||  68 || AA      |
SS Koga, J         24| .201/.256/.274  72     | .156/.207/.213  58     | -3456---   7 |  + ||  68 || A       |
LF Chapa, A        25| .212/.262/.310  77     | .155/.202/.245  60     | -2---736   3 |  + ||  67 || AA      |
C  Lisk, W         19| .160/.235/.246  66     | .158/.221/.229  62     | 86------   4 |  + ||  67 || A     6 |
2B Ashman, D       31| .161/.240/.246  67     | .160/.233/.239  65     | -2413---   0 |  + ||  66 || AA      |
CF Hoefer, G       21| .155/.205/.198  56     | .156/.211/.206  58     | -2---663   7 |  + ||  65 || A       |
SS Dasilva, A      22| .154/.201/.213  57     | .153/.194/.210  55     | -3776---   8 |  + ||  64 || AA      |
2B Brown, D        26| .159/.228/.231  64     | .159/.228/.229  64     | -241----   0 |  + ||  64 || AA      |
SS Ward, T         20| .154/.200/.212  57     | .154/.200/.212  57     | -3666---   7 |  + ||  64 || A       |
3B Riter, H        30| .157/.216/.251  63     | .157/.216/.249  63     | -3252---   1 |  + ||  64 || AA      |
SS Rolling, D      24| .158/.221/.233  63     | .158/.221/.233  63     | -2524---   1 |  + ||  63 || AA      |
RF Styer, A        24| .154/.201/.208  56     | .153/.194/.206  55     | -2---626   3 | ++ ||  58 || A       |
C  Valle, C        17| .085/.115/.117  32     | .152/.187/.194  52     | 81------   5 |  - ||  53 || A       |
RF Kiyotaka, E     18| .152/.185/.188  51     | .152/.185/.187  51     | -2---214   0 |  + ||  51 || A       |
2B Clegg, T        27| .154/.201/.207  56     | .086/.130/.135  37     | -3662---   5 |  + ||  46 || AA      |
2B Roselli, J      22| .086/.129/.131  37     | .086/.129/.132  37     | -251----   1 |  + ||  38 || A       |
LF Kurland, D      19| .085/.121/.111  33     | .086/.129/.121  36     | -2---523   1 |    ||  36 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 27 | 10.1  5.3  4.3  0.5 |  96  86 | 101 105 |  + |  93/ 86 ||  93 ||
SP Via, F              ML 32 |  9.4  7.0  4.7  1.4 |  96  67 |  89  67 |  + |  89/ 79 ||  89 ||
SP Day, D           3  ML 22 | 10.5  5.5  3.1  1.7 |  79  45 |  91  62 |    |  86/ 76 ||  86 ||
SP Hovis, D            ML 30 | 10.8  5.3  3.7  1.2 |  79  53 |  91  53 | -- |  81/ 75 ||  81 ||
SP Cartagena, O        ML 34 | 10.4  5.5  3.3  2.1 |  81 131 |  82  86 |  + |  80/ 71 ||  80 ||
MR Loveday, E          ML 31 | 10.2  6.3  5.0  1.2 |  74 103 |  90 121 |  + |  56/ 74 ||  74 ||
SP Moore, D       I    DL 32 | 10.1  4.9  7.2  1.3 |  69   0 |  76   0 |  + |  73/ 64 ||  73 ||
SP Ankuru, K          AAA 30 | 11.2  4.5  6.4  1.2 |  71 103 |  71  78 | -+ |  70/ 61 ||  70 ||
SP Ojeda, O            ML 30 | 10.4  6.5  4.8  2.2 |  73 999 |  75 999 | ++ |  69/ 64 ||  69 ||
SP Fouch, M           AAA 33 |  9.4  8.3  6.7  2.3 |  76     |  70     |  + |  69/ 61 ||  69 ||
MR Hernandez, L        ML 26 | 11.4  4.9  3.7  1.5 |  85 101 |  77  70 |  + |  62/ 68 ||  68 ||
MR Swiger, K           ML 27 |  9.5  8.4  5.3  2.0 |  74  48 |  81  69 |  + |  52/ 68 ||  68 ||
SP Luck, S            AAA 36 |  9.8  7.4  6.6  2.3 |  69  85 |  70 582 |  + |  68/ 61 ||  68 ||
MR Pass, T             ML 33 | 11.0  5.6  3.1  2.2 |  73  63 |  79  83 |  + |  51/ 67 ||  67 ||
SP Cintron, F         AAA 26 | 11.2  4.6  6.0  1.9 |  63     |  69     | ++ |  67/ 59 ||  67 ||
MR Alcala, R           ML 33 |  9.9  6.6  5.4  2.1 |  76  81 |  76  67 |  - |  60/ 66 ||  66 ||
MR Martinez, J    I    DL 31 | 10.7  7.1  3.8  2.2 |  78  88 |  74  79 |  - |  66/ 65 ||  66 ||
SP Lopp, B            AAA 25 | 10.7  5.8  5.2  2.2 |  74     |  69     | ++ |  66/ 61 ||  66 ||
SP Crary, R            AA 35 | 11.4  4.7  4.9  2.2 |  67  67 |  68 999 |  + |  66/ 59 ||  66 ||
SP Fernandez, A         A 22 | 11.3  5.1  6.5  1.7 |  69     |  66     |    |  66/ 58 ||  66 ||
SP Collins, B          AA 30 | 11.5  4.6  5.9  1.5 |  82  47 |  65  82 |  + |  65/ 60 ||  65 ||
SP Albuerne, L         AA 30 |  9.9  7.9  8.1  1.8 |  67     |  66     |    |  65/ 58 ||  65 ||
MR Freeman, K         AAA 30 |  9.2  9.4  6.7  2.3 |  70  38 |  75  39 | -+ |  57/ 63 ||  63 ||
MR Corrado, A         AAA 31 | 11.7  4.9  7.3  0.6 |  72  41 |  70 142 |  + |  46/ 61 ||  61 ||
MR Bottomley, J       AAA 30 | 12.0  4.4  3.6  2.1 |  68     |  72     | -- |  35/ 61 ||  61 ||
SP Colligan, J         AA 28 | 11.2  4.9  6.4  2.4 |  59     |  64     |    |  61/ 54 ||  61 ||
SP Hayton, L           AA 29 | 11.3  4.7  6.4  2.2 |  58     |  65     | ++ |  61/ 54 ||  61 ||
MR Briceno, J           A 28 | 12.0  4.6  4.5  1.7 |  66     |  72     | +- |  34/ 61 ||  61 ||
SP Barrett, C           A 23 | 11.1  4.7  7.1  1.9 |  58     |  67     |  + |  60/ 55 ||  60 ||
SP Trevino, E           A 28 | 11.2  6.1  7.3  2.4 |  60     |  60     |  + |  58/ 52 ||  58 ||
SP Harris, J           AA 27 | 11.9  4.9  6.4  2.4 |  56     |  61     | +  |  57/ 51 ||  57 ||
MR Mendoza, C           A 25 | 11.6  4.9  6.1  2.2 |  63     |  63     | -+ |  49/ 54 ||  54 ||
MR Sewell, D        9   A 21 | 11.7  4.6  6.0  2.2 |  59     |  65     | -+ |  49/ 54 ||  54 ||
SP Kobalev, V          AA 31 | 12.5  4.7  7.7  2.5 |  52     |  53     | -+ |  52/ 46 ||  52 ||
MR Steck, J             A 19 | 11.8  4.7  7.3  2.3 |  57     |  58     | -- |  38/ 50 ||  50 ||
MR Rooney, J            A 24 | 12.5  4.9  7.6  1.4 |  60     |  57     |  + |  28/ 50 ||  50 ||
MR Romero, C           AA 33 | 11.6  6.3  8.1  2.3 |  62     |  54     |  + |  49/ 48 ||  49 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 2) DL               |
 SP Cartagena, O    34 | SP Ankuru, K       30 | SP Albuerne, L     30 | SP Barrett, C      23 | SP Moore, D        32 |
 SP Day, D          22 | SP Cintron, F      26 | SP Colligan, J     28 | SP Fernandez, A    22 | MR Martinez, J     31 |
 SP Hovis, D        30 | SP Lopp, B         25 | SP Collins, B      30 | SP Trevino, E      28 |                       |
 SP Ojeda, O        30 | SP Luck, S         36 | SP Crary, R        35 | MR Briceno, J      28 |                       |
 SP Spafford, S     27 | MR Bottomley, J    30 | SP Harris, J       27 | MR Mendoza, C      25 |                       |
 SP Via, F          32 | MR Corrado, A      31 | SP Hayton, L       29 | MR Rooney, J       24 |                       |
 MR Alcala, R       33 | MR Fouch, M        33 | SP Kobalev, V      31 | MR Sewell, D       21 |                       |
 MR Hernandez, L    26 | MR Freeman, K      30 | SP Romero, C       33 | MR Steck, J        19 |                       |
 MR Loveday, E      31 |  C Escandon, A     23 |  C Watlington, R   24 |  C Lisk, W         19 |                       |
 MR Pass, T         33 |  C Glisson, D      36 | 1B Herreros, I     24 |  C Valle, C        17 |                       |
 MR Swiger, K       27 | 1B Hickerson, K    35 | 1B Kinnison, H     25 | 1B Smith, K        24 |                       |
  C Dambrosio, M    27 | 1B Lundin, V       28 | 2B Ashman, D       31 | 2B Koga, J         24 |                       |
  C Gilson, A       23 | 2B Perea, D        36 | 2B Brown, D        26 | 2B Roselli, J      22 |                       |
 2B Saville, C      35 | 2B Vela, S         38 | 3B Clegg, T        27 | 3B Ward, T         20 |                       |
 3B Lerch, E        28 | 3B Celentano, J    25 | 3B Dasilva, A      22 | SS Stokley, W      24 |                       |
 3B Sanchez, M      26 | 3B Nissen, M       30 | 3B Riter, H        30 | LF Hoefer, G       21 |                       |
 SS Barrenechea, L  36 | SS Benjiro, Y      24 | 3B Viader, E       27 | LF Kurland, D      19 |                       |
 SS Espino, A       29 | SS Sumpter, C      35 | SS Barker, T       28 | RF Kiyotaka, E     18 |                       |
 LF Abrego, E       27 | LF Iradier, R      25 | SS Rolling, D      24 | RF Styer, A        24 |                       |
 LF Maroney, M      30 | RF Damian, D       26 | RF Chapa, A        25 |                       |                       |
 CF Edelman, M      22 |                       |                       |                       |                       |
 CF Franco, W       31 |                       |                       |                       |                       |
 CF Holsinger, C    25 |                       |                       |                       |                       |
 RF Huckstep, K     35 |                       |                       |                       |                       |
 RF Terry, J        28 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:49/37 = 1.324 (ideal: 1.273)

 AAA -> ML   CF Carl Holsinger
 AAA -> AA   3B Toney Clegg
 AAA -> AA    C Roger Watlington
  AA -> AAA  1B Kevin Hickerson
  AA -> AAA  3B Jon Celentano

SP
Scott Spafford
Fernando Via
David Day
Daniel Hovis
Oswaldo Cartagena

LR
Oscar Ojeda

MR
Terrance Pass
Rafael Alcala

SU
Kenneth Swiger
Luis Hernandez

CL
Edward Loveday

NONE


BP Ability: 101
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Terry, J        (D) Espino, A       |1B| ( 1) Huckstep, K    
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Abrego, E       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Franco, W       (D)                 |CF| ( 1) Maroney, M     
RF| Edelman, M      (D) Maroney, M      |RF| ( 1) Maroney, M     

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Espino, A       |1B| ( 1) Huckstep, K    
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Franco, W       (D)                 |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Huckstep, K    
DH| Terry, J        (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Terry, J        (D) Espino, A       |1B| ( 1) Saville, C     
2B| Sanchez, M      (D)                 |2B| ( 1) Saville, C     
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Saville, C     
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Saville, C     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Saville, C      (D) Espino, A       |1B| ( 1) Espino, A      
2B| Sanchez, M      (D)                 |2B| ( 1) Espino, A      
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Terry, J        (D)                 |DH| ( 1) Espino, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B L Saville, C       2B L Saville, C        C R Dambrosio, M      C R Dambrosio, M    
2. 3B R Barrenechea, L   3B R Barrenechea, L   1B R Terry, J         DH R Terry, J        
3. SS S Lerch, E         SS S Lerch, E         3B R Barrenechea, L   3B R Barrenechea, L  
4. LF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. RF R Edelman, M       1B R Edelman, M       CF R Edelman, M       CF R Edelman, M      
6. 1B R Terry, J         DH R Terry, J         SS S Lerch, E         SS S Lerch, E        
7.  C R Dambrosio, M     LF L Maroney, M       2B R Sanchez, M       1B L Saville, C      
8. CF L Franco, W         C R Dambrosio, M     LF L Maroney, M       2B R Sanchez, M      
9.  P                    CF L Franco, W         P                    LF L Maroney, M      

--- Bunt for Hit ---
CF Wilfredo Franco           31| CF :  80      16  17     : 113 |    :                         :   0 |   2 | 115 | -3---499 |       $300k r |  $4.63M:  $4.7M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 67.5 ---
CF Mark Edelman              22| RF : 100       0  25     : 124 | CF : 114       0  26  34   8 : 183 |   6 | 189 | -1---245 |   2   $300k r |  $6.81M:  $6.9M |  p706 | Port Adelaide Mag... | +++++
