bsf: 1.29
act: 28017


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6061/14361 0.297/0.703
Pitching: 9450/10829 0.466/0.534

           Hits | 0.133
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793909101719777, RandomForest(...)), (0.21898502856931035, Isotonic(...)), (0.20804242598737108, Huber(...)), (0.20831199878107085, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [233.  96. 122.  91. 160.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0738147255838002, RandomForest(...)), (0.04988664273277758, Isotonic(...)), (0.08189225612457755, Huber(...)), (0.06231552620583588, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 64. 44. 30. 41.  3.]Coefficients: [ 0.01910156  0.03937694 -0.00159655 -0.00694136]Intercept: 0.011653769820239716Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.02809720836581527, RandomForest(...)), (-0.11995143714858048, Isotonic(...)), (0.006229685240126385, Huber(...)), (-0.05762508096522286, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 24. 15. 14. 21. 33.]Coefficients: [ 7.58085025e-04  5.69614044e-03 -2.09727954e-03  1.83524096e-03  7.29408003e-05  7.59517873e-03]Intercept: -0.00338724008884421Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35083626664433304, RandomForest(...)), (0.35303022909072207, Isotonic(...)), (0.31379790871183516, Huber(...)), (0.30602210846878525, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 140. 384. 244. 119.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13264005311835173, RandomForest(...)), (0.13331339199278394, Isotonic(...)), (0.13872869877149108, Huber(...)), (0.13737492714443145, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 51.  51.  93. 138.  34.   5.]Coefficients: [0.01161316 0.1092489 ]Intercept: 0.04177933965550125Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.07006777019021175, RandomForest(...)), (0.05993557523269499, Isotonic(...)), (0.09598919253724485, Huber(...)), (0.09695677607673225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 40. 17. 93.  9.]Coefficients: [-0.00405059]Intercept: 0.42944127115416103Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13969396659700847, RandomForest(...)), (0.07367501705495061, Isotonic(...)), (0.12959399798549576, Huber(...)), (0.13479328822197514, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 15.  3.  5.  1.]Coefficients: [-0.00085135  0.00056345 -0.00038782 -0.00039103 -0.00227024]Intercept: 0.32173127957236725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.012301909963178518, RandomForest(...)), (-0.04328316769259081, Isotonic(...)), (-0.047405445827038685, Huber(...)), (-0.040098557939203694, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.392 0.608]
-- HomeRuns
Selected: RandomForestScores: [(0.1449954882960501, RandomForest(...)), (0.11928593059786004, Isotonic(...)), (0.10594558230000617, Huber(...)), (0.11473220396357527, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 37, 'regressor__max_depth': 24}Feature Scores: [ 0.  0. 60.  1.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.139 0.668 0.119 0.074]
-- Walks
Selected: RandomForestScores: [(0.28448747572304905, RandomForest(...)), (0.24873779547418365, Isotonic(...)), (0.27398747759610853, Huber(...)), (0.27878291414842105, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 186.   0.   1.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.075 0.925]
-- Ks
Selected: HuberScores: [(0.49215816230713655, RandomForest(...)), (0.4864613035385473, Isotonic(...)), (0.5039609817931056, Huber(...)), (0.496547274850488, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [414.   1.   8.  20.   2.]Coefficients: [1.75945191e-01 2.86301515e-02 7.88726323e-05 3.41960914e-03 1.57608951e-02]Intercept: 0.027990601385022133Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  89  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  0)  77 |  62  65  68  69  73  77  80  77  85  89
             Control |  86 (  2)  88 |  67  65  67  73  70  84  79  87  85 101
            Movement |  76 ( 10)  86 |  68  70  71  71  72  76  81  86 103 114
     Groundball Pct. |  74 (  4)  78 |  67  68  69  71  76  79  80  83  85  87
           Endurance |  69 ( 20)  89 | 

CF Woodley, R      34| .295/.410/.575 126 109 | .280/.397/.559 122  89 | -2---888   5 | -+ || 128 || ML   F  |
CF Hocker, J       27| .295/.410/.585 127 120 | .280/.397/.563 123 121 | -2---776   1 |  - || 125 || ML      |
3B Barrenechea, L  35| .294/.406/.465 116 136 | .278/.393/.448 112  95 | -3675---   1 |  + || 114 || ML      |
SS Lerch, E        26| .230/.284/.395  89  78 | .270/.330/.442 101 100 | -3688---  11 |  + || 110 || ML      |
C  Dambrosio, M    26| .284/.346/.390  99  98 | .250/.310/.347  89  87 | 81------  12 |  - || 103 || ML      |
CF Bradley, W      36| .260/.348/.387  99 109 | .260/.347/.383  99  84 | -2---868  -2 |  + ||  97 || ML   F  |
C  Gorman, V       37| .238/.313/.337  89  72 | .218/.291/.316  83  62 | 81------  12 |  - ||  96 || ML   F  |
1B Grimes, D       28| .266/.356/.461 107 102 | .284/.375/.485 113 112 | -3------ -16 |  + ||  96 || ML      |
CF Franco, W       30| .163/.236/.298  72 215 | .219/.293/.363  88  31 | -3---499   8 |  - ||  93 || ML      |
SS Vela, S         37| .211/.258/.314  77 154 | .251/.300/.361  88  89 | -3667---   7 |  + ||  93 || ML      |
RF Abrego, E       26| .272/.374/.447 109  91 | .247/.347/.389  99  63 | -2---526  -8 |  + ||  93 || ML      |
SS Espino, A       28| .234/.300/.353  88  75 | .215/.277/.319  81   0 | -3337---  10 |  + ||  92 || ML      |
SS Sumpter, C      34| .197/.261/.296  76  54 | .236/.307/.340  88   0 | -3356---   6 | -+ ||  92 || AAA     |
RF Huckstep, K     33| .209/.313/.322  88  54 | .248/.352/.369  99  81 | -2---627  -7 |  + ||  90 || ML      |
CF Monagas, F      37| .232/.292/.326  84     | .232/.292/.326  84     | -3325388   4 |    ||  88 || AAA     |
SS Benjiro, Y      23| .231/.289/.282  79     | .231/.289/.282  79     | -3337---   9 |  + ||  88 || AAA     |
CF Maroney, M      29| .231/.289/.300  81     | .250/.312/.336  88     | -2---877   1 |  + ||  88 || AAA     |
2B Perea, D        34| .217/.286/.348  85 100 | .199/.269/.326  80 123 | -3863---   3 |  + ||  84 || ML      |
RF Hickerson, K    34| .197/.259/.401  85     | .234/.299/.445  96     | -3---414 -11 | -+ ||  83 || AAA     |
2B Sanchez, M      24| .228/.275/.343  82  54 | .228/.275/.342  82 144 | -3762---   0 |  + ||  82 || AAA   8 |
C  Escandon, A     22| .209/.250/.298  74     | .210/.257/.300  75     | 61------   4 |  + ||  79 || AAA     |
3B Nissen, M       29| .171/.281/.311  81     | .170/.274/.283  78     | -3372114   1 | -+ ||  79 || AAA     |
SS Stokley, W      22| .160/.218/.218  61     | .161/.224/.218  62     | -3879---  17 | +- ||  79 || A       |
3B Daniels, G      34| .249/.294/.336  85     | .227/.273/.307  79     | -75621-1  -1 |  + ||  79 || AAA     |
C  Gilson, A       22| .193/.244/.247  68     | .193/.244/.247  68     | 72-1----   8 | -  ||  76 || AAA   5 |
SS Lundin, V       26| .211/.258/.310  76     | .211/.258/.311  76     | -6354---  -3 |  + ||  73 || AA      |
C  Watlington, R   23| .157/.200/.214  57     | .193/.240/.260  68     | 73242---   6 |  + ||  72 || A     6 |
CF Edelman, M      20| .212/.262/.281  74     | .229/.278/.303  79     | -1---245  -7 |  - ||  71 || AAA   2 |
CF Damian, D       25| .158/.207/.233  60     | .193/.240/.291  71     | -2---877   1 | +- ||  70 || DL  I 9 |
3B Celentano, J    24| .195/.251/.261  71     | .195/.251/.261  71     | -6261---  -2 | -  ||  69 || AA    4 |
CF Holsinger, C    24| .161/.227/.259  67     | .161/.227/.254  66     | -2---373   2 |  + ||  68 || AA    7 |
2B Journey, B      33| .160/.222/.247  64     | .215/.278/.312  80     | -241----  -9 |  + ||  68 || AA      |
SS Barker, T       27| .160/.219/.232  62     | .160/.219/.228  62     | -3646---   4 |  - ||  66 || AA      |
CF Iradier, R      24| .243/.286/.300  80     | .227/.270/.282  76     | -1---431 -10 |  + ||  66 || AAA     |
SS Koga, J         23| .194/.246/.259  69     | .158/.206/.218  59     | -3456---   4 |  + ||  65 || A       |
C  Valle, C        16| .082/.116/.114  33     | .155/.192/.202  54     | 81------  14 |  - ||  64 || A     T |
C  Herreros, I     23| .213/.269/.279  75     | .160/.220/.223  62     | 56---1-1  -1 |  + ||  63 || A     1 |
3B Riter, H        28| .160/.221/.261  66     | .160/.221/.256  65     | -3262---  -3 |  + ||  62 || AA      |
3B Leventhal, N    36| .094/.235/.176  62     | .069/.214/.150  56     | -4485---   5 | ++ ||  62 || AA      |
2B Ashman, D       29| .164/.244/.254  69     | .163/.237/.247  67     | -2413---  -7 |  + ||  61 || AA      |
SS Dasilva, A      21| .157/.199/.217  57     | .156/.193/.214  56     | -3776---   5 |  + ||  61 || A       |
SS Ward, T         19| .157/.205/.208  57     | .157/.205/.208  57     | -3666---   4 |  + ||  61 || A       |
SS Rolling, D      23| .160/.218/.235  63     | .160/.218/.235  63     | -2524---  -3 |  + ||  60 || A       |
LF Chapa, A        24| .212/.264/.316  78     | .158/.208/.256  63     | -2---736  -7 |  + ||  58 || AA      |
3B Viader, E       26| .218/.288/.284  79     | .161/.226/.220  63     | -3242---  -9 |  + ||  57 || AA      |
2B Brown, D        24| .162/.232/.225  64     | .161/.226/.222  63     | -241----  -7 |  + ||  56 || A       |
CF Hoefer, G       20| .084/.135/.124  37     | .158/.210/.201  58     | -2---663  -1 |  + ||  53 || A       |
1B Kinnison, H     24| .162/.233/.230  65     | .162/.233/.231  65     | -5---2-- -14 |  - ||  51 || AA      |
LF Torres, J       27| .157/.201/.216  57     | .158/.207/.222  59     | -1---4-3 -12 |  + ||  47 || AA      |
RF Kiyotaka, E     17| .155/.191/.186  53     | .155/.191/.186  53     | -2---215 -10 |  + ||  43 || A       |
RF Robertson, W    23| .083/.124/.130  36     | .061/.102/.105  30     | -2---314 -12 |  + ||  19 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Loveday, E          ML 29 |  9.5  6.1  4.4  0.9 |  79 117 | 107 103 |  + |  64/ 85 ||  85 ||
